Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0453 : 1v0f5400225d17e25f 1v0003408ac0860300
Frame 0454 : 1v0ff606a080f770ce 1v0003e003c0082d80
Frame 0455 : 1v0c050d10ef06b13a 1v00038a258572257f
Frame 0456 : 1v0ff6f9e0c2fe10ce 1v0003e030c0c021e0
Frame 0457 : 1v0c640d82700f0275 1v0003241fe2261a26
Frame 0458 : 1v0c34149223066239 1v0003242762a414b4
Frame 0459 : 1v0c340372e60c82e7 1v0003241682f415ac
Frame 0460 : 1v0ff60c210ef93147 1v0003e013a0c62600
Frame 0461 : 1v0dd400ffca093049 1v000340c981142ba0
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 1v0ff60d5fd0f970e4 1v0003e09240ce1240
Frame 0471 : 1v0d74f45ec4fa4f6c 1v0003c00b40ca2800
Frame 0472 : 1v0db4fa61040c510c 1v00034023a1422120
Frame 0473 : 1v0ed4fbc0d31000e1 1v0003405721941020
Frame 0474 : 1v0c750c434804a348 1v0003344381c821c3
Frame 0475 : 1v0c16048fb904d06c 1v00039a40a4fc2a5f
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 1v0ff60b608cfd60fb 1v0003e07440f02460
Frame 0485 : 1v0ff60be045fce0e8 1v0003e040a02e1840
Frame 0486 : 1v0cf41200de0df15c 1v0003403560761be0
Frame 0487 : 1v0dd403c13e11314e 1v00034021c0960c60
Frame 0488 : 1v0db40452a90102aa 1v0003400680700b60
Frame 0489 : 1v0c360931ecff41f4 1v0003a82fc3bc1b5e
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 1v0ff60261a70201ad 1v0003e02c00f80c60
Frame 0499 : 1v0c64151244ffe256 1v0003241ee1b622a3
Frame 0500 : 1v0eb40d214d0a4177 1v000340ed209004c0
Frame 0501 : 1v0c0503503cfb5091 1v00038a6185b2229f
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 1v0c76fc800c044047 1v0003b66622942527
Frame 0511 : 1v0db40f3e3a05c0f4 1v00034081611828c0
Frame 0512 : 1v0c36108109075161 1v00032800e3a228de
Frame 0513 : 1v0c05f93fecff201f 1v00038a0fe560243f
Frame 0514 : 1v0d7403a3080f1308 1v000340dc419009c0
Frame 0515 : 1v0f7506514afc315d 1v0003d068005a2d40
Frame 0516 : 1v0c760a607d0030ec 1v0003b614a1c01ec7
Frame 0517 : 1v0c350760d2ffc105 1v0003a602c2cc1c0e
Frame 0518 : 1v0c75fec079fed09d 1v0003b40002561e03
Frame 0519 : 1v0c340d72f10852f3 1v0003240782980c4c
Frame 0520 : 1v0c64f711a504b1a7 1v00032499c1ca2823
Frame 0521 : 1v0eb4f8f0c809f0d3 1v0003402b200009a0
Frame 0522 : 1v0ee42210df0c522b 1v0003400f002c2640
Frame 0523 : 1v0eb4f8f0c809f0d3 1v0003402b200009a0
Frame 0524 : 1v0c360a227df82280 1v0003a80962bc203e
Frame 0525 : 1v0c361250fafe716a 1v0003a820c3941e9e
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 1v0c360a4051fef0da 1v0003a822a2c40ade
Frame 0535 : 1v0c3607214df2c162 1v0003a86263a2153e
Frame 0536 : 1v0df509722a019230 1v0003d055418e2d80
Frame 0537 : 1v0c7506b077ff30ca 1v0003b48162622e86
Frame 0538 : 1v0c240952fb0bf2fc 1v00031650a2b20fd6
Frame 0539 : 1v0c7409bf500840a4 1v0003b279e2682661
Frame 0540 : 1v0df504305d0110aa 1v0003d04740e02680
Frame 0541 : 1v0ef50b3fcefbf0c7 1v0003d02840322c20
Frame 0542 : 1v0dd41d521c151256 1v0003408161801c80
Frame 0543 : 1v0db410727303a27b 1v0003403ce00a1b20
Frame 0544 : 1v0c16080fac055097 1v00039a7263fe2b5f
Frame 0545 : 1v0c6408a164069179 1v000324b221c02b45
Frame 0546 : 1v0c76162257ff5269 1v0003367e82381aa7
Frame 0547 : 1v0c7613b2a4fe82ab 1v0003368062381a47
Frame 0548 : 1v0c7600436a05836a 1v00033672623607e7
Frame 0549 : 1v0c35101f6ff88107 1v0003a62d03a01fee
Frame 0550 : 1v0c64126248fd1254 1v0003249321ec09c6
Frame 0551 : 1v0c750f0343086345 1v00033489c2401806
Frame 0552 : 1v0c6408b2f70cc2f8 1v0003243b023c1b46
Frame 0553 : 1v0c760f5098f52128 1v0003b679e27a2367
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 1v0db409522907d22e 1v000340a8c1822ca0
Frame 0563 : 1v0c350d3042eea0f7 1v0003a65362942ec7
Frame 0564 : 1v0ee41641050ea196 1v00034050a0421520
Frame 0565 : 1v0df50aafe70220c3 1v0003d07ca17421a0
Frame 0566 : 1v0df50c426401d269 1v0003500b41841f80
Frame 0567 : 1v0ff6016040041085 1v0003e0a501042c80
Frame 0568 : 1v0df506f03e01c0b1 1v0003d03560fc1b60
Frame 0569 : 1v0dd412f0e40de168 1v0003402840542ca0
Frame 0570 : 1v0c35013205f60208 1v00032613a2382da7
Frame 0571 : 1v0ff60df14df9517a 1v0003e009601e29c0
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 1v0cf4fc5278029279 1v00034007811e0be0
Frame 0581 : 1v0df5096240fe8244 1v0003d03741922540
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 1v0c350d3005f800ea 1v0003a60a43382aee
Frame 0591 : 1v0c760ae13507a15b 1v0003b69f61e02c27
Frame 0592 : 1v0c3608620afb0210 1v00032802c2e0185e
Frame 0593 : 1v0ff600f18504218c 1v0003e022a1881900
Frame 0594 : 1v0c76058027ffe09b 1v0003b64381fc1fe7
Frame 0595 : 1v0ff60e8035022105 1v0003e05900ca07c0
Frame 0596 : 1v0df5032f7604804d 1v0003d057214a1e40
Frame 0597 : 1v0c550f92d103e2d4 1v000326ae61ba2e07
Frame 0598 : 1v0c240801a1fdb1ad 1v00031683423004a7
Frame 0599 : 1v0c24fb72170ae218 1v000316ec42100a87
Frame 0600 : 1v0c6412e2f104c2f5 1v00032496e22817e3
Frame 0601 : 1v0c6502c18604b18e 1v00032675222c2647
Frame 0602 : 1v0c740b221709321f 1v00033260823414c2
Frame 0603 : 1v0c740c62780d327c 1v0003326082341682
Frame 0604 : 1v0c360c8001ffd0e0 1v0003a863633624fe
Frame 0605 : 1v0c340df13b08416e 1v00032494233a27ec
Frame 0606 : 1v0c76ef5092fec097 1v0003b67e81d02467
Frame 0607 : 1v0c250a9091fb80f6 1v0003985543bc28fe
Frame 0608 : 1v0c340741d50441dd 1v0003242ee394288c
Frame 0609 : 1v0ff60070780310a4 1v0003e04560ce2600
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 1v0c36094149ffa165 1v0003a82762da249e
Frame 0619 : 1v0c340a325bff6260 1v000324b4e298214c
Frame 0620 : 1v0db40ff20a092219 1v0003403a20120500
Frame 0621 : 1v0c360c709600d10a 1v0003a828430a1f5e
Frame 0622 : 1v0c74090fe5f780ae 1v0003b25a01bc1ca1
Frame 0623 : 1v0df5fe419bff219f 1v0003d05cc15615c0
Frame 0624 : 1v0ff606a22df05231 1v0003e00b40800560
Frame 0625 : 1v0c05f81f32feffb8 1v00038a03c538255f
Frame 0626 : 1v0cf41701600ba1c1 1v00034010e00e2e20
Frame 0627 : 1v0c340ad1b11111c1 1v0003247ca3c82db4
Frame 0628 : 1v0ee41c819a0f720c 1v0003405640061cc0
Frame 0629 : 1v0de40bb0c803b11b 1v0003c06ea07228a0
Frame 0630 : 1v0c34f3f25eff625e 1v0003240e02d229a6
Frame 0631 : 1v0ff6036072ff80b0 1v0003e00a40361fc0
Frame 0632 : 1v0db40d72c40a52c7 1v0003400fe0c02240
Frame 0633 : 1v0ed40d60b310a11e 1v000340ef003a1880
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 1v0df5f402e0f802e0 1v0003d01d011c08c0
Frame 0643 : 1v0df5ffe073fde09d 1v0003d00961561000
Frame 0644 : 1v0dd400d3070fe307 1v0003405460f81660
Frame 0645 : 1v0fa406e26701126a 1v00034004a1080a40
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 1v0c760a301bfe40c9 1v0003b632a1e605c7
Frame 0655 : 1v0ff60a30b802a107 1v0003e05fa0361a00
Frame 0656 : 1v0fe511a2fbffd2fe 1v0003508d808804a0
Frame 0657 : 1v0c04040fe8013074 1v00038831a57a0f9d
Frame 0658 : 1v0cf400c00c10d065 1v00034007808c10a0
Frame 0659 : 1v0c340b528d0d9290 1v0003246da2dc10cc
Frame 0660 : 1v0cf41401830911bf 1v0003400b408a0f80
Frame 0661 : 1v0c750e91feff520c 1v0003b431a21411c3
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 1v0ff608511b02813e 1v0003e02ee0d225e0
Frame 0671 : 1v0ff61012c10882c5 1v0003601940cc21c0
Frame 0672 : 1v0ff604d03d03209e 1v0003e03de1042240
Frame 0673 : 1v0d740f50ee0f014a 1v0003406cc1841d40
Frame 0674 : 1v0c3603605b0090a3 1v0003a63662a61f9c
Frame 0675 : 1v0ff60c705cffa0f5 1v0003e03a206c2ae0
Frame 0676 : 1v0de40ddf070630e1 1v0003c03ec12e16c0
Frame 0677 : 1v0c340ca1f103d1fd 1v0003240a41e22983
Frame 0678 : 1v0db40b822209922a 1v0003406801001f00
Frame 0679 : 1v0c7409a29c14229e 1v0003327161f60542
Frame 0680 : 1v0f540c51c50e51d6 1v000340d5c0141f80
Frame 0681 : 1v0ff603703effd093 1v0003e03a217a2da0
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 1v0c360f7163f17191 1v0003a801e344237e
Frame 0691 : 1v0ed40620a6fcc0e1 1v0003401940722960
Frame 0692 : 1v0ff60b6f5503b0be 1v0003e042806624e0
Frame 0693 : 1v0dd4198087fd21a7 1v0003403840b41f40
Frame 0694 : 1v0c64eb22c10cf2c1 1v00032487e26e21e3
Frame 0695 : 1v0ee4ef71bc0d51bc 1v00034002c01a0a80
Frame 0696 : 1v0d74045ff9fc207d 1v0003c022a10e24c0
Frame 0697 : 1v0ff60a3045fec0d5 1v0003e033818a25c0
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 1v0c360cf20906d213 1v0003a835637e1d7e
Frame 0707 : 1v0dd416f2f508f2fb 1v00034023a1460340
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 1v0ff60b30fdff8136 1v0003e06440be2060
Frame 0717 : 1v0c340f212f05516d 1v000324ca83cc1f54
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 1v0ff608711d01e140 1v0003e06360701e20
Frame 0727 : 1v0c360df13c03a16e 1v0003a820c304289e
Frame 0728 : 1v0c3608e0f4fca124 1v0003a813a3460c5e
Frame 0729 : 1v0cf416127b00f288 1v000340d2002a0ea0
Frame 0730 : 1v0ed404704a0bf0a1 1v0003406800342560
Frame 0731 : 1v0c24fc41360f213d 1v00031610e340049a
Frame 0732 : 1v0ff602b1d8fa31dc 1v0003602fc18217c0
Frame 0733 : 1v0c0408923702823c 1v00030830c52e241b
Frame 0734 : 1v0c760bd031fcf0e2 1v0003b63921a01d47
Frame 0735 : 1v0ff60abfbbfc90bd 1v0003e0a400481e80
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 1v0c3407e1bafda1c5 1v0003245fa2d0244c
Frame 0745 : 1v0df5042fd9fb6071 1v0003d00d213e2a00
Frame 0746 : 1v0fe50fdfedfba10b 1v0003d004a0462540
Frame 0747 : 1v0c340781990891a6 1v0003244461ce2903
Frame 0748 : 1v0df50da0f6009141 1v0003d016808e2dc0
Frame 0749 : 1v0c3503d31b0db31b 1v00032614a2d219ee
Frame 0750 : 1v0c360e6243fd624b 1v0003281862fe111e
Frame 0751 : 1v0c360bf043f710e8 1v0003a8258284276f
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 1v0ff609dfbff940b1 1v0003e032a08c2ca0
Frame 0761 : 1v0cf40cd1e20841f0 1v000340b5e0a608e0
Frame 0762 : 1v0db40e62d8f8e2da 1v00034071600a0a40
Frame 0763 : 1v0ff6005241031242 1v0003e07700020ee0
Frame 0764 : 1v0d741662b60792bf 1v0003408160000c20
Frame 0765 : 1v0fb506227309f275 1v00035031a0281660
Frame 0766 : 1v0fa4ed612b0ff12c 1v0003408ac0020a20
Frame 0767 : 1v0df50bb0aef6610e 1v0003d01a41201f20
Frame 0768 : 1v0ff60e6067fb310e 1v0003e03c00721c20
Frame 0769 : 1v0df5034fe3fe406a 1v0003d00961542a60
Frame 0770 : 1v0d740f909307a129 1v000340c3e10e1820
Frame 0771 : 1v0c360be0f502a135 1v0003a81ee3682c5e
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 1v0ff60a4e9bfb30a6 1v0003e06da0902580
Frame 0781 : 1v0c760e5163fca18c 1v0003b65dc1ac29e7
Frame 0782 : 1v0ff608415bf60171 1v0003603660782520
Frame 0783 : 1v0cf41651eefe7214 1v0003400c20802ca0
Frame 0784 : 1v0c36fe20890190a8 1v0003a8158336093e
Frame 0785 : 1v0c240e324b0e4252 1v0003160c237c207a
Frame 0786 : 1v0c2404c2110f5215 1v0003169c828216c7
Frame 0787 : 1v0ff60dd0a003611a 1v0003e017604611c0
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 1v0c7609f0000100c0 1v0003b60e02041947
Frame 0797 : 1v0ff60040e2fca0f7 1v0003e03660482ec0
Frame 0798 : 1v0c360930d301510f 1v0003282843c6207e
Frame 0799 : 1v0c040182b40c02b5 1v0003085be54427cf
Frame 0800 : 1v0c0508c0c6fee105 1v00038aa144d4271f
Frame 0801 : 1v0c75054185f70190 1v0003341d01d22d83
Frame 0802 : 1v0de40bdf8508d0c7 1v0003c04be14c2ae0
Frame 0803 : 1v0db40921ff07b207 1v00034049205a1ae0
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 1v0df5fb500800103e 1v0003d003c14620c0
Frame 0813 : 1v0dd41020c60cf140 1v0003401c202c16c0
Frame 0814 : 1v0ff60ed066fd0113 1v0003e05640b62900
Frame 0815 : 1v0c340a031608c317 1v0003a44dc20c0a43
Frame 0816 : 1v0c74ff41300b313a 1v0003320fe1c62521
Frame 0817 : 1v0c6409323dfab241 1v0003249421e02e43
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 1v0c36ff1023fb9065 1v0003a816829a1bde
Frame 0827 : 1v0ff60a6119021144 1v0003e03840582080
Frame 0828 : 1v0df515a0b5002179 1v0003502760942e40
Frame 0829 : 1v0c750b00a6fc6104 1v0003b46541c22083
Frame 0830 : 1v0c350ef1eb0871fc 1v0003263b01fa22a7
Frame 0831 : 1v0c7410e1db04b1f2 1v0003323561fc1ae1
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 1v0c760af122fd814e 1v0003b61ee20629e7
Frame 0841 : 1v0ff6fdef3f01bffe 1v0003e02580022420
Frame 0842 : 1v0ff60d10500360f9 1v0003e01ee03221c0
Frame 0843 : 1v0c04f3004afe2057 1v0003884ec4aa2caf
Frame 0844 : 1v0c76f8b01bf8f03f 1v0003b602c2562927
Frame 0845 : 1v0c36071fd6f15092 1v0003a81c22ac2a3e
Frame 0846 : 1v0c0507e0010450a7 1v00038a2c04f82d5f
Frame 0847 : 1v0c340a01e50901ef 1v00032497e374132c
Frame 0848 : 1v0c3605b1dbf961e1 1v0003a82b22bc051e
Frame 0849 : 1v0c34f2927e0f127e 1v00032404a2a80b4c
Frame 0850 : 1v0c34e801b802c1b8 1v00032412c2b0290c
Frame 0851 : 1v0c340c531a09d31b 1v00032422a2b612c6
Frame 0852 : 1v0c64046265073267 1v000324a9a29008e3
Frame 0853 : 1v0c1504e03900009c 1v0003984824e62e3e
Frame 0854 : 1v0c7408a33608e336 1v000332e5a27604a1
Frame 0855 : 1v0c340a2310150311 1v0003242d02bc20cc
Frame 0856 : 1v0c340730540010bd 1v0003246262ce0c0c
Frame 0857 : 1v0c340de24e07a255 1v0003243ec2d8024c
Frame 0858 : 1v0c3411c324ff1326 1v00032478e2e4050c
Frame 0859 : 1v0c34fb02d707a2d7 1v0003244b029e022c
Frame 0860 : 1v0ff606901400d09e 1v0003e02580e22400
Frame 0861 : 1v0df506d0adf510ea 1v0003d022a14a1b00
Frame 0862 : 1v0ff601f00006e069 1v0003e01860d02820
Frame 0863 : 1v0de416103700b16d 1v0003406da0d82060
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 1v0df5074171f7c182 1v0003d00f015e1760
Frame 0873 : 1v0ff60acfecf3c0c5 1v0003e02580e22a00
Frame 0874 : 1v0ff6051f13fd105b 1v0003e05900342200
Frame 0875 : 1v0df5004085f660ad 1v0003d00d213a2ba0
Frame 0876 : 1v0ff60ab1ed0771f7 1v0003601680400900
Frame 0877 : 1v0db41272b30ae2b9 1v00034054600e06e0
Frame 0878 : 1v0f540b321f0a3226 1v0003406620140060
Frame 0879 : 1v0c6409705ef470d7 1v0003a41fe22a2ec5
Frame 0880 : 1v0c34f6307c105089 1v0003242841dc2d43
Frame 0881 : 1v0ed422c14f0e7241 1v00034001e0a40c00
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 1v0df503207cf680b5 1v0003d04b01422a60
Frame 0891 : 1v0df50ba112fea147 1v0003509e61861c20
Frame 0892 : 1v0c34fc806f00008d 1v0003a41e03102526
Frame 0893 : 1v0ff6056025ff0099 1v0003e032a1180900
Frame 0894 : 1v0fd513710306a178 1v000350ae609c1b40
Frame 0895 : 1v0eb4fab2c80c22c9 1v0003402b20460a40
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 1v0c35068138fc414f 1v0003a660826e17a7
Frame 0905 : 1v0c36097298f6f29b 1v00032810e3b60e5e
