Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 1v0c3607d0070630a8 1v0003a844628c228f
Frame 0453 : 1v0f541ff0b4149208 1v00034075207a1e60
Frame 0454 : 1v0fb50b322c054233 1v0003504ce0341cc0
Frame 0455 : 1v0ff60c10671070f4 1v0003e03481802360
Frame 0456 : 1v0cf401110f12811f 1v0003404fa02217c0
Frame 0457 : 1v0c64f7b12001e124 1v0003a497e22626e3
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 1v0dd416e1f20e8219 1v0003400b409015a0
Frame 0467 : 1v0ff6054f64fc4066 1v0003e035617a2180
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 1v0ff60b30cdfd2119 1v0003e0b7c07a2600
Frame 0477 : 1v0c7609e09ff920f7 1v0003b66bc2241c07
Frame 0478 : 1v0c36058025ffb09a 1v0003a80d2338241e
Frame 0479 : 1v0c35046110fb9128 1v0003a61e02b4223a
Frame 0480 : 1v0c351172bf10e2c4 1v000326de22701407
Frame 0481 : 1v0c7413c21909a22e 1v0003322b21fe0401
Frame 0482 : 1v0c751241f90a920f 1v0003341c22101205
Frame 0483 : 1v0c350f92f70492fa 1v00032616820a0787
Frame 0484 : 1v0c7618a2f80902ff 1v0003367261de1007
Frame 0485 : 1v0c54080245fd7248 1v0003247081e01003
Frame 0486 : 1v0c75147343076345 1v0003344561ee0723
Frame 0487 : 1v0c34110271093279 1v00032431a1fa07c3
Frame 0488 : 1v0c341192c90a52cd 1v00032431a1fa0d43
Frame 0489 : 1v0c7611c352093354 1v0003361b22101147
Frame 0490 : 1v0c7612934809334a 1v0003361b22101147
Frame 0491 : 1v0c340d033100e332 1v0003245641ec0723
Frame 0492 : 1v0c340b12f80302fa 1v0003244281f80e63
Frame 0493 : 1v0c350ea288fd528d 1v0003266441e608a7
Frame 0494 : 1v0c760ca301019302 1v0003367081de00a7
Frame 0495 : 1v0c7508c027fe00bc 1v0003b469e2202ba6
Frame 0496 : 1v0c76fda11bfb7125 1v0003b621c22c16ed
Frame 0497 : 1v0ff60540abf9c0df 1v0003e00b416c2820
Frame 0498 : 1v0de4029fe3fb9063 1v0003c032a09029a0
Frame 0499 : 1v0c760f8379019379 1v0003361fe2120f27
Frame 0500 : 1v0c640a826cff226f 1v0003244be1f21023
Frame 0501 : 1v0c6409422d0de233 1v0003240a41fc2043
Frame 0502 : 1v0c640bc1f10ed1fc 1v0003243b021a2303
Frame 0503 : 1v0c640a925a03b25e 1v0003a45ea1ec0f63
Frame 0504 : 1v0c750c92bf0b52c1 1v0003346361ea0d25
Frame 0505 : 1v0c3417227d08528c 1v0003244281fe00a3
Frame 0506 : 1v0c7618d2e60902ee 1v0003367261de0fe7
Frame 0507 : 1v0c64042282f58283 1v000324a8c1c40c63
Frame 0508 : 1v0c640ee1e907f1fa 1v0003243841f61de6
Frame 0509 : 1v0c7618b32609032b 1v0003367261de1047
Frame 0510 : 1v0ff6f8cf61ff2fd1 1v0003e01d00e020c0
Frame 0511 : 1v0ff6fce014fc004e 1v0003e059004a2da0
Frame 0512 : 1v0c05099081fb50e6 1v00038a42853817ff
Frame 0513 : 1v0df5045105f9511f 1v0003d00c213e2520
Frame 0514 : 1v0ef5082f9affe095 1v0003d03920982ea0
Frame 0515 : 1v0ef503404d05109a 1v0003d011c0be2cc0
Frame 0516 : 1v0c350350d4fae0f4 1v0003a681629a23b6
Frame 0517 : 1v0c34fa4ea606efb5 1v0003a43b02e22aa6
Frame 0518 : 1v0ff60ac00101d0ca 1v0003e004a07a2260
Frame 0519 : 1v0c76075014f920a6 1v0003b6a8c2342667
Frame 0520 : 1v0c350e60c6054130 1v0003244742a42a6c
Frame 0521 : 1v0ff60fa1c80841df 1v0003e06801041160
Frame 0522 : 1v0cf40b312f08b158 1v0003c02481062280
Frame 0523 : 1v0c64f8d16df9a170 1v0003a43562442743
Frame 0524 : 1v0c6401516407e16d 1v0003245be20229e6
Frame 0525 : 1v0f7506c02dff40a9 1v0003d08340cc1620
Frame 0526 : 1v0ff60dd051085102 1v0003e04ce01227c0
Frame 0527 : 1v0c16009ec8fa5013 1v00039a3b042a299f
Frame 0528 : 1v0ff611b32207b325 1v0003e089c1662980
Frame 0529 : 1v0cf40d0fb4fd80dd 1v0003c021c0d01960
Frame 0530 : 1v0df50a8f96ff00b6 1v0003d013a1182ac0
Frame 0531 : 1v0c760740a40490e7 1v0003b611c20c2a87
Frame 0532 : 1v0c7505ffdafeb086 1v0003b44dc22628e6
Frame 0533 : 1v0df500e068fa109c 1v0003d02d00642100
Frame 0534 : 1v0df5fe00a7fc40bf 1v0003d06ae15a0ae0
Frame 0535 : 1v0df5f6032afed32a 1v0003d06441560380
Frame 0536 : 1v0db40f6225fbf231 1v0003405361620a60
Frame 0537 : 1v0ff60f52f107d2f3 1v0003605be16001a0
Frame 0538 : 1v0de40d82af1252b2 1v0003407261861fe0
Frame 0539 : 1v0dd41bc0dd10b1d0 1v00034023a16a1220
Frame 0540 : 1v0c360b1f9cf830bf 1v0003a84283da1efe
Frame 0541 : 1v0c3414426208f26f 1v00032411c34c26ec
Frame 0542 : 1v0de40fc20bfd321a 1v0003406541461f20
Frame 0543 : 1v0d740a02d00752d1 1v0003404be1900ec0
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 1v0cf407f1dffe31e7 1v0003404640121ae0
Frame 0553 : 1v0ef505be0efd805d 1v0003d02660b82880
Frame 0554 : 1v0c340711ea10b1f0 1v000324d4c38e23ea
Frame 0555 : 1v0c36035040f45094 1v0003a83ec3881dfe
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 1v0ff604f07ef9c0c1 1v0003e04381122d20
Frame 0565 : 1v0c340a325bfc5260 1v000324b4e298214c
Frame 0566 : 1v0ff60540deff2103 1v0003e020c0901f60
Frame 0567 : 1v0c350620cffa20fc 1v0003a601e34e2056
Frame 0568 : 1v0c7604b053fe40a8 1v0003b61762541967
Frame 0569 : 1v0df50a70240020ce 1v0003d010e1200e20
Frame 0570 : 1v0ff60dffa50910e9 1v0003e04a00821c00
Frame 0571 : 1v0f541ee1dd0b023f 1v0003406f80480680
Frame 0572 : 1v0c760b3074fb50f0 1v0003b60781fa1b07
Frame 0573 : 1v0c340cd290074294 1v000324ad62701be3
Frame 0574 : 1v0ee41c81a50a3210 1v0003405640061cc0
Frame 0575 : 1v0dd413214c0c7198 1v0003400000160040
Frame 0576 : 1v0de410411a0a0168 1v0003406440420c80
Frame 0577 : 1v0c34f3f25eff625e 1v0003240e02d229a6
Frame 0578 : 1v0fd5090f8dfaa0a0 1v0003d04740882c40
Frame 0579 : 1v0db40d72c40d52c7 1v0003400fe0c02240
Frame 0580 : 1v0ed40d60b30f111e 1v000340ef003a1880
Frame 0581 : 1v0c360c1058f8b0f0 1v0003a820c3c621fe
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 1v0ff60eb08eff311e 1v0003e04ce0c408e0
Frame 0591 : 1v0ee4203ed00e7203 1v0003404820880c60
Frame 0592 : 1v0ff60e6f6f00e0ec 1v0003e023a02416c0
Frame 0593 : 1v0c3607c0040260a7 1v0003a85543c2287e
Frame 0594 : 1v0c1607d09cfe90e6 1v00039a1684a82d9f
Frame 0595 : 1v0c640b60ae0b610a 1v0003245362962625
Frame 0596 : 1v0c1606a04ffe90b6 1v00039a1764a62d9f
Frame 0597 : 1v0fb50912dc0802dd 1v000350c8a19422c0
Frame 0598 : 1v0ff60d12db0112dd 1v0003604be0a808a0
Frame 0599 : 1v0dd41453110d0315 1v0003404640a00400
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 1v0df50280a8fd00d0 1v0003d068014c2220
Frame 0609 : 1v0eb41241870f41b7 1v000340cf201809a0
Frame 0610 : 1v0eb40f51470f417d 1v000340d7a01c09a0
Frame 0611 : 1v0c750ca067fc40fa 1v0003b44461bc2b63
Frame 0612 : 1v0cf4fcb03e07106a 1v0003c003c13c26e0
Frame 0613 : 1v0c2501718609418d 1v0003985cc3a62bde
Frame 0614 : 1v0c36069114057132 1v0003a835639e28fe
Frame 0615 : 1v0df5021f81ff9041 1v0003d01b21480f00
Frame 0616 : 1v0c3606b1a2f871ad 1v0003a81e03582dbe
Frame 0617 : 1v0db40c0239fc9240 1v00034043803e2520
Frame 0618 : 1v0fd51631f6fa4219 1v000350a6e1241080
Frame 0619 : 1v0c640ab2f40b32f5 1v000324b2222024c3
Frame 0620 : 1v0db40691ca0ed1d2 1v0003402fc07a0400
Frame 0621 : 1v0dd41331450a7195 1v000340c200942ea0
Frame 0622 : 1v0c340ca0b00a9116 1v0003249aa3280d4c
Frame 0623 : 1v0ff60730c30410fa 1v0003e07800c825e0
Frame 0624 : 1v0db406d32c0f232c 1v0003400680d40e60
Frame 0625 : 1v0fe50a2fffff30c1 1v0003d05a00d227e0
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 1v0cf41401c30a41ea 1v0003400b408a0fa0
Frame 0635 : 1v0c16fdf045f8c074 1v00039a3c04e6223f
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 1v0df50cafabfda0d7 1v0003d05821562540
Frame 0645 : 1v0ff609d23d013242 1v0003e08160f61760
Frame 0646 : 1v0c14f1f19f00f1a0 1v00039600045c2347
Frame 0647 : 1v0c160f70e0033145 1v00039a5dc4020dbf
Frame 0648 : 1v0ed422c13807323e 1v000340bc60062760
Frame 0649 : 1v0df50810eff8c11c 1v0003d00f00202580
Frame 0650 : 1v0c341731bd0651f6 1v0003248162201003
Frame 0651 : 1v0d7404e0860150c6 1v0003c03661262220
Frame 0652 : 1v0ed419b0941231aa 1v0003409aa02c2d60
Frame 0653 : 1v0c160560f6027116 1v00039a0784e81cbf
Frame 0654 : 1v0dd412b1060fa172 1v0003404920181040
Frame 0655 : 1v0c0412503f0b6139 1v000308c3042a1f9b
Frame 0656 : 1v0eb40c62ce0af2d1 1v0003409600680400
Frame 0657 : 1v0ed41cc1a90c4215 1v00034010e0441d60
Frame 0658 : 1v0c3512a1adf9d1d5 1v00032678e33425ba
Frame 0659 : 1v0ff60aa067fcb0e6 1v0003e00c209c1600
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 1v0c760f3fc6f5d0ff 1v0003b62761ca2a47
Frame 0669 : 1v0df50d70390030f8 1v0003d00c20ba25c0
Frame 0670 : 1v0ff609418be8e19d 1v0003600a403616e0
Frame 0671 : 1v0c640e92530cc25a 1v0003242de1f40d63
Frame 0672 : 1v0c3604cffdfca083 1v0003a81fe2ae1f3e
Frame 0673 : 1v0ff60f7ffd069108 1v0003e05360401ca0
Frame 0674 : 1v0c34f1e2f50912f6 1v00032412c1e42d83
Frame 0675 : 1v0fe50ce09e024111 1v0003d01fe04a2d40
Frame 0676 : 1v0c761040adf74138 1v0003b644620c27a7
Frame 0677 : 1v0c3611c2c6feb2cb 1v00032870827a2dcf
Frame 0678 : 1v0cf419505c1371a0 1v000340a3204a2960
Frame 0679 : 1v0c040af128124152 1v0003088705a0267b
Frame 0680 : 1v0c041b51050ca1d2 1v0003083a252a074f
Frame 0681 : 1v0eb4feb2150e2217 1v00034006807e2080
Frame 0682 : 1v0ef506b00600d09b 1v0003d000e01414e0
Frame 0683 : 1v0ff6fb007dfdb094 1v0003e03a21802800
Frame 0684 : 1v0c36064144f7d159 1v0003280e0232138f
Frame 0685 : 1v0c34098030fb00c7 1v0003a41583b82666
Frame 0686 : 1v0cf41b11230eb1d5 1v0003400f004a0800
Frame 0687 : 1v0df5058106f29123 1v0003d022a10626c0
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 1v0c360e309902911c 1v0003a82842f218be
Frame 0697 : 1v0c160ce06efba0ff 1v00039a13a4502b5f
Frame 0698 : 1v0df506efcaf7108d 1v0003d05dc1320a60
Frame 0699 : 1v0c74e0324503f245 1v00033240a1c20e41
Frame 0700 : 1v0c740c321c052225 1v0003324dc1ba08c1
Frame 0701 : 1v0c64010313094313 1v0003246f81ae1585
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 1v0ff6089ff504a0ac 1v0003e04820f81660
Frame 0711 : 1v0ff60da22102322b 1v0003e00f00461ea0
Frame 0712 : 1v0cf4fd025e08925f 1v00034011c0680f00
Frame 0713 : 1v0c041ab051fec1b3 1v0003087da52427bb
Frame 0714 : 1v0c16008074fd30a2 1v00039a1b24e4293f
Frame 0715 : 1v0c16fb104dfc506e 1v00039a0b44f8275f
Frame 0716 : 1v0c360a706702b0e4 1v0003a875221c26cf
Frame 0717 : 1v0ff60c70c9fec121 1v0003e00a40a22580
Frame 0718 : 1v0df5f7dff105101b 1v0003d06801301380
Frame 0719 : 1v0c5414c1e2111205 1v00032487e1a20fc3
Frame 0720 : 1v0f5416819213c1d8 1v0003409aa0da0ac0
Frame 0721 : 1v0c24ff72c10c82c2 1v00031687e3e81e96
Frame 0722 : 1v0ff6079230032234 1v00036042818629a0
Frame 0723 : 1v0f540d50e30e8135 1v000340bd60d40e20
Frame 0724 : 1v0c24181302093308 1v0003162ee3f0121a
Frame 0725 : 1v0ff60cd105fd4145 1v0003e066204e2560
Frame 0726 : 1v0c151f6317073323 1v0003183c048609cf
Frame 0727 : 1v0c151f230d07331b 1v0003183c048609cf
Frame 0728 : 1v0c1506d02cfee0a9 1v00039867241e0877
Frame 0729 : 1v0ff60daf68f8d0e1 1v0003e068018e00a0
Frame 0730 : 1v0ff608a0c8fef105 1v0003e062604a26c0
Frame 0731 : 1v0dd41062f80bf2fb 1v0003409ba11a1aa0
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 1v0c3508b111fdc137 1v0003a60d23e211da
Frame 0741 : 1v0eb406a12e0b3147 1v000340ac80660c00
Frame 0742 : 1v0eb40d323d04d245 1v000340be40560b20
Frame 0743 : 1v0ed40b21f90e0203 1v000340a8c0680fa0
Frame 0744 : 1v0fd51212a00922a6 1v0003509aa06c0700
Frame 0745 : 1v0ef51c026a098288 1v000350b040580860
Frame 0746 : 1v0c36ff71db0051de 1v0003a81e02b22bbe
Frame 0747 : 1v0c16ffc08903e0ad 1v00039a13a4c2299f
Frame 0748 : 1v0c7606d19a00e1a5 1v0003b63ec1d826c7
Frame 0749 : 1v0fd50bafc5f440cb 1v0003d082402c25a0
Frame 0750 : 1v0c350b9120004150 1v0003260f037429f6
Frame 0751 : 1v0c7505508a04f0cb 1v0003b430c1ae2e05
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 1v0c7605b133fd0149 1v0003b66441c02da7
Frame 0761 : 1v0df50931f9ffc200 1v0003503c00aa2bc0
Frame 0762 : 1v0db40e623306923c 1v0003c00b409c1de0
Frame 0763 : 1v0db40b8252031258 1v00034003c0981d60
Frame 0764 : 1v0c6408b2fbfd02fc 1v00032403c1de1203
Frame 0765 : 1v0ff60c1ff4f9f0d9 1v0003e03b00122e40
Frame 0766 : 1v0db40f224c0cf254 1v0003404be0cc2a80
Frame 0767 : 1v0c150d6230045238 1v0003984be468174f
Frame 0768 : 1v0dd41452f006a2f4 1v0003408161800880
Frame 0769 : 1v0df5fdc074f68096 1v0003d02940b41960
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 1v0ff60600460030ac 1v0003e048209a1fe0
Frame 0779 : 1v0ff60bf0c3fa2119 1v0003e00000e408c0
Frame 0780 : 1v0ff60b6fd7f900cb 1v0003e026600e2e00
Frame 0781 : 1v0d7400016b09e173 1v0003404ce15e28c0
Frame 0782 : 1v0c740212dc1372dd 1v0003324382600762
Frame 0783 : 1v0fb51812ac0ea2b8 1v0003509140ac1520
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 1v0df5082f7bf5e092 1v0003d033801a0d40
Frame 0793 : 1v0c340bf2dcfbc2de 1v000324c022361943
Frame 0794 : 1v0c7606603dfd00ac 1v0003b655426c23a7
Frame 0795 : 1v0c3413b20ffe3226 1v000324a6e1dc2ea3
Frame 0796 : 1v0c7608309c02e0e9 1v0003b629423a2727
Frame 0797 : 1v0c3410218d0f01b2 1v0003240962b627a6
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 1v0c04072f8504f084 1v0003882ee4f42edb
Frame 0807 : 1v0df502effbfd606f 1v0003d041a1580900
Frame 0808 : 1v0c3404d2c706f2c8 1v0003243662e81dcc
Frame 0809 : 1v0df5036fd901f068 1v0003d005a15e1be0
Frame 0810 : 1v0db4ecf2b200e2b2 1v0003404460640180
Frame 0811 : 1v0cf40b5265f57269 1v0003403fc0660000
Frame 0812 : 1v0c041de185f98212 1v00030883452620cf
Frame 0813 : 1v0c760b80e9f9212c 1v0003b600e1fe1a27
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 1v0ff60da02dfc30f8 1v0003e079e0a81ec0
Frame 0823 : 1v0cf40e91a21031bd 1v000340a320261560
Frame 0824 : 1v0ff608ff08fe5095 1v0003e04380f81e60
Frame 0825 : 1v0c360d622a043233 1v00032808625a16ef
Frame 0826 : 1v0ff62491fbff2281 1v0003600d20b01fa0
Frame 0827 : 1v0c141041e7e701fb 1v0003164a04b42227
Frame 0828 : 1v0c360820cdfc7105 1v0003a82c02d6177e
Frame 0829 : 1v0ff60a3fb9f5b0b6 1v0003e002c0e225c0
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 1v0df5044fe7fe7076 1v0003d015810e2ca0
Frame 0839 : 1v0eb40791810d9190 1v000340d8805008c0
Frame 0840 : 1v0f541480b30c416b 1v0003403740ac1ec0
Frame 0841 : 1v0c3607ef81f9e08f 1v0003a81c237621fe
Frame 0842 : 1v0eb40db2220c322c 1v0003405cc0721ee0
Frame 0843 : 1v0fd50e90f4fee147 1v0003d012c0a225c0
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 1v0ff60bc17bff0195 1v0003e030c01a1680
Frame 0853 : 1v0fb5fa02050e6206 1v000350ce40ae25a0
Frame 0854 : 1v0ed41540cb0d217a 1v0003406f805e0560
Frame 0855 : 1v0ff60bb0f40d2133 1v0003e00000341880
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 1v0c760a0fbd0280b4 1v0003b62761e42b27
Frame 0865 : 1v0c36060f5f031070 1v0003a81fe286278f
Frame 0866 : 1v0ff60ff14ff67186 1v0003e058205a2000
Frame 0867 : 1v0ff60b2fec00f0ca 1v0003e066208c28a0
Frame 0868 : 1v0ed41ed0b10f71f7 1v0003408340622860
Frame 0869 : 1v0c150cf06a0600ff 1v0003982ee3f6199b
Frame 0870 : 1v0c36f2c17d03117f 1v0003a81ee32a2c5e
Frame 0871 : 1v0c7506b2d00ae2d1 1v0003343c023c1326
Frame 0872 : 1v0c760a72fa0502fb 1v00033658224c06cd
Frame 0873 : 1v0c3405e309074309 1v0003249aa2c8050a
Frame 0874 : 1v0ff6097101fb2130 1v0003e017608e2040
Frame 0875 : 1v0ee41820310e518b 1v0003401fe1021880
Frame 0876 : 1v0c250d70c8ff6128 1v00039820c2f0271e
Frame 0877 : 1v0c6406e30b0db30c 1v0003243c023c1863
Frame 0878 : 1v0c6509c2f40122f5 1v00032612c2340ec7
Frame 0879 : 1v0c7604d2c2fe22c3 1v0003365542460b0b
Frame 0880 : 1v0c641342a50bc2ac 1v00032465424a10c3
Frame 0881 : 1v0c6404f21c0c421f 1v00032497e25e1346
Frame 0882 : 1v0fe50bc05a0380ed 1v0003d02ee00e20a0
Frame 0883 : 1v0c16049046f8f0a0 1v00039a1c249e28bf
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 1v0df50f804dfaf116 1v0003d00680f81ac0
