Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0456 : 1v0f6407e0a70910ed 1v0003402d003213a0
Frame 0457 : 1v0fa41222700e4279 1v000340a8c01e0a20
Frame 0458 : 1v0d74f1f0b8fe40bd 1v0003c00e00562c80
Frame 0459 : 1v0ed406626a11d26c 1v00034078000e0e20
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 1v0c74fe10b203c0c9 1v0003b20e01ba2162
Frame 0469 : 1v0c7602cfbe02e059 1v0003b63fc1b81807
Frame 0470 : 1v0c6405a242014245 1v000324b9a2242e25
Frame 0471 : 1v0ff604a0bc00a0e8 1v0003e01fe07e1ee0
Frame 0472 : 1v0c740860ef00911e 1v0003b24ce1f82562
Frame 0473 : 1v0de40b807a1110f6 1v00034000e0f40540
Frame 0474 : 1v0ff603205c0480a1 1v0003e007802a11c0
Frame 0475 : 1v0fd50ff0fe037157 1v0003500000462240
Frame 0476 : 1v0ff614f27902b285 1v00036000004621e0
Frame 0477 : 1v0c250002d9f032d9 1v000398446354121e
Frame 0478 : 1v0c1420e26202f297 1v0003160864ee14cb
Frame 0479 : 1v0c760a6fe1fbc0bf 1v0003b64381c01387
Frame 0480 : 1v0c0503d0cdfdd0f1 1v00038ae886060fdf
Frame 0481 : 1v0c640a61f10dd1fa 1v000324d6a1ee1725
Frame 0482 : 1v0c7607b140fd5159 1v0003b603c23c146d
Frame 0483 : 1v0c740df1fdfee20a 1v0003325be2261aa1
Frame 0484 : 1v0dd408524605d24a 1v00034010e15e0440
Frame 0485 : 1v0c760e7103fee14f 1v0003b66cc27e25c7
Frame 0486 : 1v0c3405b23907023c 1v0003244fa2da2166
Frame 0487 : 1v0dd4136f8109213a 1v000340c4e00c1a20
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 1v0c36044142fc0152 1v0003a808625a2b0f
Frame 0497 : 1v0ed40511d00f81d7 1v0003401c200e16c0
Frame 0498 : 1v0c360cb0190750e7 1v0003a84563281f5e
Frame 0499 : 1v0c35062172fd5180 1v0003a640a2ea048e
Frame 0500 : 1v0c3409b2700c2274 1v0003242943260dca
Frame 0501 : 1v0c5413a1c503b1ea 1v0003246ea1bc2943
Frame 0502 : 1v0c1402f24d10d24f 1v0003165be44a1115
Frame 0503 : 1v0c750e608bfb4119 1v0003b41b22282e05
Frame 0504 : 1v0f7505f0c6fb40f5 1v0003d05641882c20
Frame 0505 : 1v0df50c700af350e1 1v0003d02ee01824e0
Frame 0506 : 1v0c76127246fed253 1v0003362481f62907
Frame 0507 : 1v0ff60cb100f9f141 1v00036032a0a41c80
Frame 0508 : 1v0ff6054febfef083 1v0003e04460261a60
Frame 0509 : 1v0eb4fd821308a214 1v000340b8a0b62b20
Frame 0510 : 1v0ff60d0fe1fc90e2 1v0003e00780162900
Frame 0511 : 1v0ed40511d00f81d7 1v0003401c200e16c0
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 1v0df503a3150b7315 1v0003502c002c09c0
Frame 0521 : 1v0ff6093fe8fea0b1 1v0003e030c05e2220
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 1v0df512232d05b32f 1v0003503a20a40360
Frame 0531 : 1v0ff6051f47fcf060 1v0003e03921882740
Frame 0532 : 1v0ed4087fbb0ec09f 1v000340d1006e26a0
Frame 0533 : 1v0fd50dc0f6070142 1v00035024809c1760
Frame 0534 : 1v0ee42041f904f257 1v0003405460780020
Frame 0535 : 1v0de40f6226085231 1v0003401d009a0460
Frame 0536 : 1v0ff60670b3ef50ec 1v0003e01c205a2160
Frame 0537 : 1v0ff60f10f6f5314c 1v0003e03480ec1e60
Frame 0538 : 1v0db400e23902d23a 1v000340c3e1622cc0
Frame 0539 : 1v0ff608102af8f0b5 1v0003e03740ec14e0
Frame 0540 : 1v0c3409e1f00561f8 1v0003245cc3701e4a
Frame 0541 : 1v0c760c60f2fb8137 1v0003b63741e42487
Frame 0542 : 1v0c360fc0e4fb5149 1v0003a631a29e26dc
Frame 0543 : 1v0ff607ffde00009f 1v0003e03561042d40
Frame 0544 : 1v0db406e28c04128e 1v00034032a1041400
Frame 0545 : 1v0dd40511aa0941b2 1v0003409f61481fe0
Frame 0546 : 1v0cf41541cc0fd1f7 1v00034022a1081520
Frame 0547 : 1v0dd40d70d40c412e 1v0003405be12e1780
Frame 0548 : 1v0ff60c00a003e10a 1v0003e00a416e2240
Frame 0549 : 1v0c360741db01e1e3 1v0003a83ce2a8127e
Frame 0550 : 1v0db40da1a70e71bf 1v0003408ac05e0020
Frame 0551 : 1v0c15017fdd014056 1v000398078504260f
Frame 0552 : 1v0ff607813efb4156 1v0003e04b00741280
Frame 0553 : 1v0c7607414801415e 1v0003b68ba2180e87
Frame 0554 : 1v0c3608812efe214d 1v0003a82c02bc2e1e
Frame 0555 : 1v0c340cb1ba0cb1cc 1v00032413a3ae0434
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 1v0ff6075f59023082 1v0003e00000e627e0
Frame 0565 : 1v0c3505803df7a0a4 1v0003a61fe2cc2b7a
Frame 0566 : 1v0df5047f51008058 1v0003d05fa14c15e0
Frame 0567 : 1v0c24dec2d90ca2d9 1v0003164923801176
Frame 0568 : 1v0ed416a1650f11c0 1v000340e9601e1540
Frame 0569 : 1v0c360af0e2ff3124 1v0003a838435a231e
Frame 0570 : 1v0df50b8176f88190 1v0003d013a0d02080
Frame 0571 : 1v0ff606cfedfdb094 1v0003e023a1842b20
Frame 0572 : 1v0ed416d2740fc283 1v0003403920600120
Frame 0573 : 1v0db41202c4f592c9 1v0003405dc0a20d20
Frame 0574 : 1v0db41202c4f592c9 1v0003405dc0a40d20
Frame 0575 : 1v0fa411b18b01a1b8 1v0003406ae0a60a40
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 1v0cf4f3803b05504b 1v0003406720da2980
Frame 0585 : 1v0ff60cc10c03d149 1v0003e07800a81fa0
Frame 0586 : 1v0c050b5fca0020c8 1v00038a1a453c23df
Frame 0587 : 1v0fe50c107802c0fa 1v0003d02d016c2e00
Frame 0588 : 1v0c7608b0e500c119 1v0003b61942442d27
Frame 0589 : 1v0c7513f24c09c25a 1v000334e0026429a3
Frame 0590 : 1v0db40222d40e52d5 1v0003401e007816a0
Frame 0591 : 1v0db40721550c8169 1v0003406180be27c0
Frame 0592 : 1v0c3408328a01328c 1v0003245ae27c2443
Frame 0593 : 1v0ff6fccf1102afe7 1v0003e02480462420
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 1v0db408007dfb50d7 1v0003c014a0b82b40
Frame 0603 : 1v0ed40511ce0cc1d4 1v0003401c200e16c0
Frame 0604 : 1v0ff60c701cfd10e5 1v0003e01c20822220
Frame 0605 : 1v0c5413a1c5fd31ea 1v0003246ea1bc2943
Frame 0606 : 1v0c76127246fed253 1v0003362481f62907
Frame 0607 : 1v0c750cdfabf990d9 1v0003b44b01ec2183
Frame 0608 : 1v0c76043f9705a061 1v0003b60f024c2807
Frame 0609 : 1v0dd40771db0f31e3 1v0003404ec15c2040
Frame 0610 : 1v0ed40511ce0cc1d4 1v0003401c200e16c0
Frame 0611 : 1v0c360ef10f051158 1v0003a849226a27ef
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 1v0ff60ce163fb5186 1v0003e00860122720
Frame 0621 : 1v0c1603109cff40ca 1v00039a4be4902b5f
Frame 0622 : 1v0c360ea0d702d13a 1v0003a818638c253e
Frame 0623 : 1v0ef50b80edf4612e 1v0003d01fe0502e60
Frame 0624 : 1v0c35022fe6ff8060 1v0003a64b030c2bce
Frame 0625 : 1v0ff60d7fcdfd60e6 1v0003e011c0ea2640
Frame 0626 : 1v0c360800f7ff8122 1v0003a80fe32a0d1e
Frame 0627 : 1v0c3503e0faf36115 1v0003a608635c1bce
Frame 0628 : 1v0c140bd2d70bb2d9 1v000316df248a1e95
Frame 0629 : 1v0c340f025807325f 1v0003241b21a40a23
Frame 0630 : 1v0c750f2138000173 1v0003340fe1b41423
Frame 0631 : 1v0df50c604a0250f0 1v0003d051818614a0
Frame 0632 : 1v0de4fe31d40041d6 1v0003403de19c0da0
Frame 0633 : 1v0cf4127296f1329d 1v0003402b219c08a0
Frame 0634 : 1v0c7510c2d2fba2d6 1v0003344fa1d01e23
Frame 0635 : 1v0c640f22b90072bd 1v00032412c1b61203
Frame 0636 : 1v0c64fb419f0ff1a2 1v0003241fe1c426c3
Frame 0637 : 1v0c6401ae1503101c 1v0003a47da2622da6
Frame 0638 : 1v0db40d5281052286 1v0003407520d22020
Frame 0639 : 1v0ff60100c6ff40e2 1v0003e05ae0e429a0
Frame 0640 : 1v0dd41521c10b61ee 1v000340df20681520
Frame 0641 : 1v0c3607b1bcfff1c6 1v0003a81c23c009fe
Frame 0642 : 1v0c3415922f109245 1v0003246803d41174
Frame 0643 : 1v0c34f831a5f771a7 1v0003240a43d027e6
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 1v0df50ccf64fd70d3 1v0003d059012226c0
Frame 0653 : 1v0db40e1fab08f0ec 1v000340d881961e40
Frame 0654 : 1v0df50da08100f10e 1v0003d08ac1021a60
Frame 0655 : 1v0c5419d2e00d52ea 1v000324dc41a81343
Frame 0656 : 1v0df504bfe503d07a 1v0003d08ba06c0d40
Frame 0657 : 1v0dd40b329904829c 1v0003400d21681920
Frame 0658 : 1v0c05f6609ef580a9 1v00038a79e5c010ff
Frame 0659 : 1v0c340cb1ba0c11cc 1v00032413a3ae0434
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 1v0c760b5095f980fe 1v0003b63fc1d00fe7
Frame 0669 : 1v0de40cd0ddf9512e 1v0003c031a0de2300
Frame 0670 : 1v0cf410824807f252 1v0003400b412c0fc0
Frame 0671 : 1v0f541f00a21301fa 1v00034036601c1800
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 1v0df502bf66005044 1v0003d009606a1880
Frame 0681 : 1v0d74028202091205 1v0003401941120b40
Frame 0682 : 1v0fb50c313f0ba168 1v0003504fa0e82960
Frame 0683 : 1v0de412e1a009b1cc 1v0003401581100ba0
Frame 0684 : 1v0f5415c092129174 1v000340cf203e05a0
Frame 0685 : 1v0c760670dafe0106 1v0003b600e1fe2047
Frame 0686 : 1v0df5fb306006f07d 1v0003d0a9a1701f20
Frame 0687 : 1v0c760bff390080c5 1v0003b6a9a1ae1d87
Frame 0688 : 1v0db410703207011d 1v00034000010a2100
Frame 0689 : 1v0c360610320020a4 1v0003a88d82b629be
Frame 0690 : 1v0c040c414504416d 1v0003882d051c2d0f
Frame 0691 : 1v0dd412a25aff5266 1v00034091414e2d40
Frame 0692 : 1v0f751712aa0652b4 1v00035010e0060d20
Frame 0693 : 1v0dd4fa5f7105cfe6 1v0003c00680ba2c80
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 1v0c360c811ffe5153 1v0003a832a26a230f
Frame 0703 : 1v0eb40900190790ba 1v0003402de00824a0
Frame 0704 : 1v0de41fd0a7064206 1v0003406080c61200
Frame 0705 : 1v0c360ba0fdfe7138 1v0003a87bc2a21ebe
Frame 0706 : 1v0c6503930011e301 1v000326d981e413e7
Frame 0707 : 1v0fe510e0b7fcc143 1v0003d084209c2a00
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 1v0ff606b066ff90c1 1v0003e02660f61e40
Frame 0717 : 1v0cf4f2913bf4813d 1v0003401e00d40ba0
Frame 0718 : 1v0c3608e0bdfce100 1v0003a81a42e40afe
Frame 0719 : 1v0ef510d18605f1b0 1v0003501d00d40ba0
Frame 0720 : 1v0c050e822e060238 1v00030a1684ec0e9f
Frame 0721 : 1v0c0406b16f01417f 1v000308168462188f
Frame 0722 : 1v0f75061fd3fb7085 1v0003d02fc0121ce0
Frame 0723 : 1v0c7602219405819b 1v0003b64821fa13a7
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 1v0ff60c809bfa610c 1v0003e08f605a1b20
Frame 0733 : 1v0fb5f7c2fc01c2fc 1v00035014a08c0e80
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 1v0c360fa1cafda1e1 1v0003285823061f5e
Frame 0743 : 1v0fd507f07afaf0d6 1v0003d016801c2200
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 1v0df5fde001fff049 1v0003d04640341c00
Frame 0753 : 1v0ff6063080fcf0cb 1v0003e04821022c40
Frame 0754 : 1v0cf413a1f003520c 1v0003401ee0901940
Frame 0755 : 1v0c3601b03e026086 1v0003a81863c41a7e
Frame 0756 : 1v0db40222f90842fa 1v000340b040740c40
Frame 0757 : 1v0c050c0007fb20db 1v00038a19451c2b9f
Frame 0758 : 1v0f541a924603f267 1v000340a500041860
Frame 0759 : 1v0df509c29704e299 1v0003d045619c2dc0
Frame 0760 : 1v0c360c711403614c 1v00032830c26e2b4f
Frame 0761 : 1v0ed4127027086137 1v000340ab805a23a0
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 1v0ff60cd10d00614a 1v0003e09060f82640
Frame 0771 : 1v0c7610f1720671a3 1v0003b64b01de2307
Frame 0772 : 1v0cf40101f10721f4 1v000340c021242ce0
Frame 0773 : 1v0c36fde131f1f139 1v0003a803c39c257e
Frame 0774 : 1v0c2406e18f09219b 1v000316d983042d5a
Frame 0775 : 1v0c04f821cc0f91ce 1v0003082c041c0ebb
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 1v0ff609808efdc0ec 1v0003e0ab80e82400
Frame 0785 : 1v0c760b7084f830f9 1v0003b60b41cc1b27
Frame 0786 : 1v0c3418709611c199 1v00032477029c15b4
Frame 0787 : 1v0ed40231850ea18d 1v00034016808a0640
Frame 0788 : 1v0c6406f2d90942da 1v000324cc61ba1e43
Frame 0789 : 1v0fe50bf00d04c0dc 1v0003d076204e2620
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 1v0df50b90bff7e115 1v0003d01681162460
Frame 0799 : 1v0c1522329f0622c8 1v00031839251221af
Frame 0800 : 1v0c3605a2d2ff02d3 1v0003a88d8380217e
Frame 0801 : 1v0c240831b00cc1bc 1v0003166da2602d07
Frame 0802 : 1v0c6407a1690b817b 1v0003246ea2602e03
Frame 0803 : 1v0cf407603cff80b5 1v0003c00c216c2e80
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 1v0df504b0960000ce 1v0003d044614c15a0
Frame 0813 : 1v0c040bb23c100242 1v000308a504761617
Frame 0814 : 1v0fe50da10600814b 1v0003d003c02c22c0
Frame 0815 : 1v0eb406c23c0de23f 1v0003403ce0960040
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 1v0eb407002b06c0ab 1v00034027606a2140
Frame 0825 : 1v0ff60b70bae9d111 1v0003e059004a2940
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 1v0c7508605fff90cd 1v0003b44ec2842ba3
Frame 0835 : 1v0c6510f2f50ed2f8 1v000326b121e61487
Frame 0836 : 1v0ff60ccfaa0310d9 1v0003e01d00342320
Frame 0837 : 1v0c74f8e1f40551f5 1v0003327261ec2d22
Frame 0838 : 1v0c36fb80b50470c5 1v0003a822a2f62dbe
Frame 0839 : 1v0db40bd1aa0471bd 1v000340d980782cc0
Frame 0840 : 1v0ff60a1fb804f0b4 1v0003e02de04829e0
Frame 0841 : 1v0db4e831cc06e1cc 1v0003409aa0ba1320
Frame 0842 : 1v0df505c00bf5d093 1v0003d01a41961c00
Frame 0843 : 1v0c3412520002e215 1v00032412c2881d45
Frame 0844 : 1v0c751552df0362e5 1v0003345dc1a207c3
Frame 0845 : 1v0df507d1d303e1dc 1v0003d039213e1e20
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 1v0c760721abf5b1b6 1v0003b62ee1e22527
Frame 0855 : 1v0c34fb221d0ed21e 1v000324bd62142a43
Frame 0856 : 1v0dd40f626e055275 1v0003408061520300
Frame 0857 : 1v0ff60b610af90140 1v0003e029405219c0
Frame 0858 : 1v0ff60ccf9eee80d8 1v0003e02580822bc0
Frame 0859 : 1v0ff609f058ffc0d9 1v0003e03c00122de0
Frame 0860 : 1v0f75f7ef2303ffb1 1v0003d003c1702a80
Frame 0861 : 1v0c340a91b5f7f1c3 1v0003242662b626e6
Frame 0862 : 1v0c64fca2720d1273 1v000324a321c22d43
Frame 0863 : 1v0dd415a256102266 1v00034097e1820760
Frame 0864 : 1v0df50fd170fc019c 1v0003501680ec22a0
Frame 0865 : 1v0c760991a5fc81b4 1v00033610e25227cb
Frame 0866 : 1v0fd504d13f000151 1v0003d02940022a40
Frame 0867 : 1v0f7506df8d03e081 1v0003d003c0522860
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 1v0c1403611ff42133 1v000396a6e46a2c67
Frame 0877 : 1v0fa41222700e4279 1v000340a8c01e0a20
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 1v0ef5fb8088f7b09f 1v0003d00780a42280
Frame 0887 : 1v0cf40f021c07b227 1v0003404be1882240
Frame 0888 : 1v0db402ef4d0b7042 1v0003401e018e1920
Frame 0889 : 1v0db4001212021214 1v00034024818a1d00
Frame 0890 : 1v0ff604efac05406e 1v0003e00e016a26e0
Frame 0891 : 1v0df50aef22ff70b4 1v0003d078016a12e0
Frame 0892 : 1v0fe50002f60c92f6 1v00035052817e0a20
Frame 0893 : 1v0dd407d1cd0bf1d6 1v00034010e1921c00
Frame 0894 : 1v0ed4fcf1ff08b201 1v00034063617623a0
Frame 0895 : 1v0de4fe6f47ffa006 1v0003c03fc0fc2820
Frame 0896 : 1v0c360560d104d0fb 1v0003a80d23c22d7e
Frame 0897 : 1v0c34091e70f90093 1v0003a49e627e0f43
Frame 0898 : 1v0c250581fb0ae200 1v0003180e02501c2f
Frame 0899 : 1v0c76fc50b00340c3 1v0003b68601ec2127
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
