Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 1v0c7605b133fd0149 1v0003b66441c02da7
Frame 0467 : 1v0ff609d0e2f0211d 1v0003e00780942900
Frame 0468 : 1v0df50cc1aa0151be 1v00035009605c1c80
Frame 0469 : 1v0c7403a2800a9281 1v00033250a1a60c42
Frame 0470 : 1v0db40f224c0cf254 1v0003404be0cc2a80
Frame 0471 : 1v0df5fdc07ff6a09e 1v0003d02940b41960
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 1v0c0507f1edf971f4 1v00038a068568249f
Frame 0481 : 1v0cf41541600ba1b3 1v0003404280dc2340
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 1v0df5045118f1312f 1v0003d049214c2660
Frame 0491 : 1v0ef5fa8120023127 1v0003d02b209e1fe0
Frame 0492 : 1v0dd40072dc10c2dd 1v00034017613804e0
Frame 0493 : 1v0c14fea1c80191cb 1v0003960684ae18e7
Frame 0494 : 1v0c640352dd0612de 1v0003244b02382ea6
Frame 0495 : 1v0f540760f9056121 1v0003401b20da1420
Frame 0496 : 1v0c3413b20ffe3226 1v000324a6e1dc2ea3
Frame 0497 : 1v0ff60c70ff03113e 1v0003e06900ec2c60
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 1v0eb40e20c00d912b 1v0003401fe18021c0
Frame 0507 : 1v0dd40ba0490510e6 1v0003c013a14a2980
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 1v0ff60b6056fa40e8 1v0003e07440981b40
Frame 0517 : 1v0d740870fef5a128 1v0003c0af416c2aa0
Frame 0518 : 1v0ff6056028fd109a 1v0003e00960a02660
Frame 0519 : 1v0c360e604dfe4108 1v0003a80002902bef
Frame 0520 : 1v0ff607f070fab0d0 1v0003e012c0521ca0
Frame 0521 : 1v0c141041e7e701fb 1v0003164a04b42227
Frame 0522 : 1v0c3413630d03e310 1v0003241e02a603ea
Frame 0523 : 1v0c34f57206fb5207 1v0003243382a008ec
Frame 0524 : 1v0c650a52c10772c3 1v000326bf427a0ba7
Frame 0525 : 1v0c2404616e0fc17a 1v0003163b02ca15f6
Frame 0526 : 1v0ff60e3fe50030f3 1v0003e000006820a0
Frame 0527 : 1v0cf412b28c0c1294 1v000340c021420a40
Frame 0528 : 1v0db40632a80e22a9 1v000340e960281780
Frame 0529 : 1v0c16f650bff5d0c7 1v00039a1b2404293f
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 1v0c3608505afc00ca 1v0003a80783221a1e
Frame 0539 : 1v0de4f6d0fa0a20ff 1v00034092400a1b40
Frame 0540 : 1v0c141570e211c182 1v00031649248c206d
Frame 0541 : 1v0ef50ab03e03d0d8 1v0003d03fc0302c20
Frame 0542 : 1v0c340c80d90ed129 1v000324446382214a
Frame 0543 : 1v0c05fda1caf241cc 1v00038a5fa56c2c9f
Frame 0544 : 1v0db41281ce08e1ed 1v0003405a00e82800
Frame 0545 : 1v0df5f8b01ffd8042 1v0003d009614c2b40
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 1v0c741372530d9261 1v0003325a01c41be2
Frame 0555 : 1v0df508a0620180d0 1v0003d00b41422300
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 1v0c74f5713cf8213f 1v0003b21d01b02281
Frame 0565 : 1v0c34fe92a70ee2a7 1v0003242fc2aa1ccc
Frame 0566 : 1v0c340ca308088309 1v000324c8a3742ecc
Frame 0567 : 1v0c640f003006810a 1v0003a4d4c27a2dc6
Frame 0568 : 1v0df51172020ac215 1v00035031a08e2840
Frame 0569 : 1v0ff606025a05625d 1v0003e010e1781ba0
Frame 0570 : 1v0ff6086183fce193 1v0003e02d00a811a0
Frame 0571 : 1v0db40260570f509a 1v00034039206a22e0
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 1v0cf4e11f08fcef1a 1v0003c004a15a2760
Frame 0581 : 1v0c7604606b0190b3 1v0003b614a230130d
Frame 0582 : 1v0ed405e0ab0560e3 1v000340d100c61b20
Frame 0583 : 1v0ff609507af0f0e1 1v0003e03840222460
Frame 0584 : 1v0c6604800bfa8086 1v0003a82ee23a2caf
Frame 0585 : 1v0c340f72890a728e 1v0003245dc1f02743
Frame 0586 : 1v0eb40300ee0a2108 1v0003408420100ce0
Frame 0587 : 1v0c340e41f70c5205 1v0003243de2f619cc
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 1v0df50a309ffde0f9 1v0003d012c11e1940
Frame 0597 : 1v0c3619424cfcb267 1v0003282c027808af
Frame 0598 : 1v0ef5fffffffc0057 1v0003d016801425e0
Frame 0599 : 1v0fd510e123102172 1v0003500f001222c0
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 1v0ff60870de011113 1v0003e05640c02b60
Frame 0609 : 1v0cf4ef7ecf00bf3d 1v0003c06621722380
Frame 0610 : 1v0c640b60ae0e110a 1v0003245362962625
Frame 0611 : 1v0fb50912dc0802dd 1v000350c8a19422c0
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 1v0ff60b804004b0e2 1v0003e034806c2ec0
Frame 0621 : 1v0db40b1297f6e29a 1v00034091407015a0
Frame 0622 : 1v0d7407207fff20d1 1v0003c032a0162cc0
Frame 0623 : 1v0ff60b7efbfa60bb 1v0003e00781941f60
Frame 0624 : 1v0c3516c1a2f111e2 1v0003260d23a42576
Frame 0625 : 1v0c341c22b202b2c5 1v0003241583c810c6
Frame 0626 : 1v0c3411c1bf0a51df 1v0003240e03c212f4
Frame 0627 : 1v0c350d90e7fb2139 1v0003a63742ae245a
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 1v0c760b706afd30ef 1v0003b646420a1a87
Frame 0637 : 1v0c3608a03f0430c2 1v0003a805a2b62efe
Frame 0638 : 1v0eb40c41ed05f1f9 1v00034064408c2d00
Frame 0639 : 1v0c04fd2fc7046024 1v00038812c55a1a2f
Frame 0640 : 1v0c3512b007f86138 1v0003a60f035c21ae
Frame 0641 : 1v0c3613b177fc31b5 1v0003a86262fc23de
Frame 0642 : 1v0c7514917a0e01bc 1v0003344be1b82cc3
Frame 0643 : 1v0de421a1f112b260 1v00034047404c0aa0
Frame 0644 : 1v0db40901b60e51c2 1v0003406440961960
Frame 0645 : 1v0c760a4f720000af 1v0003b648225e2707
Frame 0646 : 1v0c340501f20dc1f7 1v0003249321ea2143
Frame 0647 : 1v0fd5ff503f080077 1v0003d048200226a0
Frame 0648 : 1v0c041720880e6185 1v000308af444c2c8f
Frame 0649 : 1v0c340fc2a11272a6 1v0003246083dc0254
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 1v0c36065fd4f4f089 1v0003a84be2722c4f
Frame 0659 : 1v0ff60cd01301c0e8 1v0003e02760b41ee0
Frame 0660 : 1v0ff60c1041fc70e9 1v0003e00680fc1140
Frame 0661 : 1v0c24fb7251085252 1v0003168ba2ba22d6
Frame 0662 : 1v0ff60e10cafc612f 1v0003e00fe0681ec0
Frame 0663 : 1v0fd5070e6b0b1072 1v0003d041a07624e0
Frame 0664 : 1v0c7604112e086140 1v0003b669e1a42767
Frame 0665 : 1v0c16097342fb3343 1v00031a1944aa0cbf
Frame 0666 : 1v0c2408824204a246 1v0003162842b80cd6
Frame 0667 : 1v0db409320711020e 1v000340ca813e1140
Frame 0668 : 1v0c2407923f096242 1v00031640a2de19f6
Frame 0669 : 1v0ff60aa0cc03a115 1v0003603380da2540
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 1v0df50b70eef5a12e 1v0003d08f608429c0
Frame 0679 : 1v0df5f690bb02d0c4 1v0003d01580642ac0
Frame 0680 : 1v0c36099f64f970a4 1v0003a834828c2caf
Frame 0681 : 1v0dd41321fb0d7213 1v0003409aa0e61180
Frame 0682 : 1v0df50861fafd7201 1v00035093209e28e0
Frame 0683 : 1v0c16067010fe909b 1v00039a8f63f008bf
Frame 0684 : 1v0c34fb015dfa9161 1v0003a40d232c29c6
Frame 0685 : 1v0c360c029504d299 1v0003283923542ebe
Frame 0686 : 1v0cf4fe2f7002200d 1v0003c030c0ea2560
Frame 0687 : 1v0c640a3241075246 1v000324c8a2461066
Frame 0688 : 1v0dd420c25c03c293 1v000340d9800e0760
Frame 0689 : 1v0db40c714f099175 1v000340b300861880
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 1v0ff6001050f2f087 1v0003e00f009a0680
Frame 0699 : 1v0c36fb30f7fed100 1v0003a82843220f9e
Frame 0700 : 1v0c14ffb1f0fc51f3 1v0003961fe4cc2aa7
Frame 0701 : 1v0d7402f03ffe6090 1v0003c04ec14c2660
Frame 0702 : 1v0ff60d610b02b14c 1v0003e02840a42940
Frame 0703 : 1v0ff60b80e7f7e12b 1v0003e00fe0602840
Frame 0704 : 1v0c750ac09bf6e0fc 1v0003b45dc1c02b43
Frame 0705 : 1v0ff60a6fd901f0be 1v0003e02941701920
Frame 0706 : 1v0c360a71b9fef1c7 1v0003a678029e223c
Frame 0707 : 1v0df50ab1e5fd41f0 1v00035020c0880f60
Frame 0708 : 1v0db4fca26a08d26b 1v00034018603c1140
Frame 0709 : 1v0db4fe72e4fef2e4 1v0003400d20421340
Frame 0710 : 1v0ff60ce18cff41a6 1v0003600f004603a0
Frame 0711 : 1v0eb40c91f3fe81ff 1v0003401b204408e0
Frame 0712 : 1v0eb405c12f0f5146 1v00034030c02c1180
Frame 0713 : 1v0ef50c21740ad191 1v0003503a20aa2ec0
Frame 0714 : 1v0fd52481a0024267 1v00035088e0261ec0
Frame 0715 : 1v0ee4208197020235 1v00034001e04e1620
Frame 0716 : 1v0cf413b20b15d222 1v0003402580400100
Frame 0717 : 1v0cf4120204126218 1v00034007804a0280
Frame 0718 : 1v0f5410a0d90b014d 1v0003403fc0460520
Frame 0719 : 1v0d740e20ea09f13f 1v00034005a0521a00
Frame 0720 : 1v0d7410f10a068165 1v00034004a0521940
Frame 0721 : 1v0d741ac0960c51ba 1v00034010e0421360
Frame 0722 : 1v0c35089f27fc1091 1v0003a67f82de0aee
Frame 0723 : 1v0cf40ed1d50a71e8 1v00034005a0521800
Frame 0724 : 1v0c36099095ff10f0 1v0003a813a39e2a5e
Frame 0725 : 1v0ff60d1008fd40ea 1v0003e03480421c00
Frame 0726 : 1v0cf4fffe20fce001 1v0003c000011e23c0
Frame 0727 : 1v0ff60f80fe00b154 1v0003e08521941ea0
Frame 0728 : 1v0c760360860280bd 1v0003b654628a2c87
Frame 0729 : 1v0df50c9f39ff50cf 1v0003d01b211e1aa0
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 1v0d74ff0e2b05dff3 1v0003c00c216a2ec0
Frame 0739 : 1v0d74f7a2ddfea2dd 1v00034073401e0b60
Frame 0740 : 1v0cf4de5fe3fddfe6 1v0003c03a217a1c00
Frame 0741 : 1v0ff602207f0690b1 1v0003e09e60262aa0
Frame 0742 : 1v0ff60e80bb03d12d 1v0003e09f614e26e0
Frame 0743 : 1v0c1606d176faf185 1v00039a4ec45021ff
Frame 0744 : 1v0c360ae01efc60d2 1v0003a81862e6223e
Frame 0745 : 1v0df506b151fc4165 1v0003507160fe2da0
Frame 0746 : 1v0c640b330208d303 1v000324a5e1fe2c43
Frame 0747 : 1v0cf40ea1f7031206 1v0003406081860600
Frame 0748 : 1v0c360cc192f911ab 1v0003a83482da29de
Frame 0749 : 1v0cf41b21e80ce228 1v00034031a17e07a0
Frame 0750 : 1v0c24fec20e0a4210 1v0003161fe1ac0887
Frame 0751 : 1v0c6408e2bc08e2bd 1v0003247621b01766
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 1v0c3606d151ff0165 1v0003a80b42901ecf
Frame 0761 : 1v0c160aa031f870d4 1v00039a5184ce27bf
Frame 0762 : 1v0ff6038fa3f2605b 1v0003e01760cc2440
Frame 0763 : 1v0ff601d057040096 1v0003e013a0a20940
Frame 0764 : 1v0f5413a23a0e424b 1v00034004a0940c00
Frame 0765 : 1v0c75040fe4fff073 1v0003b40a41a41b63
Frame 0766 : 1v0f541850980fc198 1v0003401a40f021e0
Frame 0767 : 1v0c350a1fff0290c0 1v0003260861f61507
Frame 0768 : 1v0fd50c43300a0331 1v000350cb614c17e0
Frame 0769 : 1v0fb508a1f01041f8 1v0003505360d41ae0
Frame 0770 : 1v0c640df2570be25d 1v0003242481ee0da5
Frame 0771 : 1v0ff605700501308d 1v0003e04280742bc0
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 1v0c7606c07c02f0cd 1v0003b611c1ee24a7
Frame 0781 : 1v0f750b6f970710c3 1v0003d03481762760
Frame 0782 : 1v0c76151194f8f1d0 1v00033640a1a62a07
Frame 0783 : 1v0db400d0740840a3 1v000340db607426a0
Frame 0784 : 1v0c240830b103a0f5 1v0003167ac328256e
Frame 0785 : 1v0c1505e33a0be33a 1v00039805a42e1a2f
Frame 0786 : 1v0c750b92daff52dc 1v0003340a41b40fa3
Frame 0787 : 1v0c76060fdc06f086 1v0003b645620a28e7
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 1v0c7607f017fee0ae 1v0003b617620a1b67
Frame 0797 : 1v0c36032ffd012073 1v0003a8428256218f
Frame 0798 : 1v0c64093210090217 1v00032418620026a3
Frame 0799 : 1v0ff6098045f7c0ce 1v0003e02ee0ea2860
Frame 0800 : 1v0db406e23705923b 1v0003404820902380
Frame 0801 : 1v0db40bd1bc0df1cc 1v0003405ea09a1d60
Frame 0802 : 1v0c74ff21ed05b1ef 1v00033220c22a0a42
Frame 0803 : 1v0c7508e274054277 1v0003b432a1d80c03
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 1v0c360e6070020111 1v0003a800e31625fe
Frame 0813 : 1v0df50d6f9c0a70e1 1v0003d008614c24c0
Frame 0814 : 1v0ed405bf470e2069 1v0003400f007e2d20
Frame 0815 : 1v0cf40431be0b11c5 1v0003400b419819e0
Frame 0816 : 1v0cf400f1c20b11c6 1v0003400b419819e0
Frame 0817 : 1v0c36098f6ffdd0a4 1v0003a85ae3d82e9e
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 1v0ff609ffd4fb40b7 1v0003e00680121980
Frame 0827 : 1v0db40cb147100170 1v000340ab80c00c60
Frame 0828 : 1v0ff607f0f401a11f 1v0003e008606e0460
Frame 0829 : 1v0df50770ac0200ed 1v00035012c0c02ea0
Frame 0830 : 1v0c7508d0b4fc70fb 1v0003b43fc2062943
Frame 0831 : 1v0c760ef123fe8164 1v0003b67bc27c1f27
Frame 0832 : 1v0ff61fb104ffb20c 1v0003601b20d02280
Frame 0833 : 1v0ed40ea205088212 1v0003402d00260a80
Frame 0834 : 1v0df5f992cd0652cd 1v0003500e017011c0
Frame 0835 : 1v0c760350efff610a 1v0003b65462101867
Frame 0836 : 1v0c350620fdfbf11e 1v0003a69242e62c6e
Frame 0837 : 1v0cf4175ff108b17b 1v0003401940001920
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 1v0ff6095faefe80a8 1v0003e044606e2a00
Frame 0847 : 1v0ff6091f81f4a09f 1v0003e00780ba1d60
Frame 0848 : 1v0eb40c42ef0ec2f1 1v000340a8c0801620
Frame 0849 : 1v0df509b0b5f8f102 1v00035022a06025a0
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 1v0ff6069f6ffb007a 1v0003e01b20bc2780
Frame 0859 : 1v0ff60aa09ffe20fe 1v0003e02ee0562180
Frame 0860 : 1v0c7609b054fe80d5 1v0003b612c1de25a7
Frame 0861 : 1v0ff60bb05f0200ee 1v0003e047402a28e0
Frame 0862 : 1v0c36ff1210023212 1v0003a821c32816de
Frame 0863 : 1v0c05ffe1bd0431c1 1v00038a0965641f9f
Frame 0864 : 1v0f640de241071249 1v0003407441981f00
Frame 0865 : 1v0ff610b10500e161 1v0003e01b20922960
Frame 0866 : 1v0c6406429b07c29d 1v00032449220e0e86
Frame 0867 : 1v0c641122e1fc82e4 1v000324e881ca1126
Frame 0868 : 1v0c640fb28c035292 1v00032496e24c28c6
Frame 0869 : 1v0c641200ee051162 1v0003242582002da6
Frame 0870 : 1v0c640d029701f29a 1v0003247442422806
Frame 0871 : 1v0c76066283081285 1v00033618621a2427
Frame 0872 : 1v0c640810f8fc1123 1v0003a44a022a1946
Frame 0873 : 1v0c640c128ffff292 1v0003241c22142166
Frame 0874 : 1v0c64083133fb2150 1v0003a40681ca2583
Frame 0875 : 1v0c351631d20a81ff 1v000326a6e2f824fc
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 1v0c760fa2a30692a7 1v0003b604a1cc07a7
Frame 0885 : 1v0dd4fb9ee707ffcf 1v0003c06901082880
Frame 0886 : 1v0c160eb051f5810c 1v00039a3ce43827bf
Frame 0887 : 1v0c360d312afde15e 1v0003a83b02e2203e
Frame 0888 : 1v0c15083131fbd14e 1v00039820c4962917
Frame 0889 : 1v0c6418811d0a41b6 1v00032453621e2ca3
Frame 0890 : 1v0c760c210d040146 1v0003362761e42447
Frame 0891 : 1v0ff60eee6d0030ef 1v0003e05280222140
Frame 0892 : 1v0c3405f25d06425f 1v00032423a2c2004c
Frame 0893 : 1v0c340352f80602f9 1v0003241862be000c
Frame 0894 : 1v0c34f012f0fbd2f0 1v00032440a29e1c4c
Frame 0895 : 1v0c340ac2d60232d7 1v0003244282d42346
Frame 0896 : 1v0c340c421d03c226 1v0003242d02cc1a8c
Frame 0897 : 1v0c36ffb0e202d0f6 1v0003a800e2d4199e
Frame 0898 : 1v0c3400b2f90952f9 1v0003244382e014ec
Frame 0899 : 1v0fe5febf82fe6018 1v0003d03c005e1d80
Frame 0900 : 1v0ee4ffc2f41362f4 1v0003406440820440
Frame 0901 : 1v0df505dfa804a079 1v0003d002c14c21a0
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
