Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 1v0df5075fb1fdf08e 1v0003d027614a20c0
Frame 0451 : 1v0c340f02b101f2b4 1v0003249f62de25cc
Frame 0452 : 1v0c7609707cfc70e2 1v0003b61681d22a47
Frame 0453 : 1v0df50550c505c0f2 1v0003d0c0216208a0
Frame 0454 : 1v0c04f8d252062252 1v00030846442c2377
Frame 0455 : 1v0c640682e90732ea 1v00032432a1ea1a86
Frame 0456 : 1v0ff609d0b6fa5103 1v0003e00680142500
Frame 0457 : 1v0c160480c8faa0f0 1v00039a04a438177f
Frame 0458 : 1v0db4fa427a0c827a 1v00034046401810a0
Frame 0459 : 1v0ff610114a001183 1v0003e007803a03e0
Frame 0460 : 1v0ed41fd29704e2b8 1v000340a2206c08c0
Frame 0461 : 1v0ed40d61b70b21cb 1v00034040a0241ea0
Frame 0462 : 1v0dd419e13c1361cf 1v0003404560240b40
Frame 0463 : 1v0dd41ee178103219 1v0003401fe02e0dc0
Frame 0464 : 1v0ee403ef2f09204c 1v000340ce40e62540
Frame 0465 : 1v0ff60e4faa0180ee 1v0003e07ca07816e0
Frame 0466 : 1v0c760230e6ff6100 1v0003b632a1f22327
Frame 0467 : 1v0eb40adf89fe70b9 1v0003c02d00042880
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 1v0cf403315c017168 1v0003c03de00a2e80
Frame 0477 : 1v0c250ef17603d19c 1v0003980003b02c7e
Frame 0478 : 1v0c34ebd263061263 1v0003247161a60823
Frame 0479 : 1v0df50b1f6af410bb 1v0003d03fc09c22c0
Frame 0480 : 1v0c64fe02e2f932e2 1v0003240a41d80165
Frame 0481 : 1v0f541c31a0ffa20c 1v00034035604008c0
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 1v0ff6065f65f70075 1v0003e034805a2b60
Frame 0491 : 1v0c75092211fee217 1v00033429420a1466
Frame 0492 : 1v0de4132099fae154 1v0003c07f80742600
Frame 0493 : 1v0c250fd2a00722a5 1v00031852821a05af
Frame 0494 : 1v0c250d62730c6278 1v00031803c22e176f
Frame 0495 : 1v0ff6fd8013ff8051 1v0003e00c20d61ce0
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 1v0ef50a00230320c9 1v0003d08f61942480
Frame 0505 : 1v0c36ff2f0d021005 1v0003a82843e42dbe
Frame 0506 : 1v0f540ee1b40a91cd 1v00034064403c0b60
Frame 0507 : 1v0df503ffa6fe0061 1v0003d02fc09a2c40
Frame 0508 : 1v0c0505f18203018e 1v00030a1b241229bf
Frame 0509 : 1v0c340d92e3fd02e5 1v0003242b21fe2723
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 1v0ed4f34230130231 1v000340ed20540b00
Frame 0519 : 1v0c160f3107fea156 1v00039a18651c287f
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 1v0c36f4a174fc0176 1v0003a811c32e16de
Frame 0529 : 1v0dd40d715a0b9181 1v00034087e0422840
Frame 0530 : 1v0c7605608101c0c6 1v0003b610e2041ea7
Frame 0531 : 1v0c35055115fa912f 1v0003a61683ae2e5a
Frame 0532 : 1v0c340bb2f90592fb 1v000324d7a29c09cc
Frame 0533 : 1v0c640be3110d7312 1v0003246901b81523
Frame 0534 : 1v0c240fafb3076103 1v0003162fc392282e
Frame 0535 : 1v0c3608aff301e0ac 1v0003a836622a1f2f
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 1v0fb510105302911e 1v0003d013a0881c20
Frame 0545 : 1v0ed40821120fd136 1v0003408240bc19e0
Frame 0546 : 1v0ff609704ffd20d1 1v0003e000002a28c0
Frame 0547 : 1v0c3608e028fef0bd 1v0003a83fc3bc121e
Frame 0548 : 1v0c640e92ab0a42af 1v000324ce426c0826
Frame 0549 : 1v0c640622010b0206 1v0003249c822628c6
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 1v0d740e506108910c 1v0003c022a0cc2a00
Frame 0559 : 1v0eb41160550f912f 1v00034003c0160940
Frame 0560 : 1v0c36ff30d20160e7 1v0003a806827a2a6f
Frame 0561 : 1v0dd40c906a0ca0fb 1v000340a3213a1480
Frame 0562 : 1v0c16098203fda20a 1v00039a4384f62a9f
Frame 0563 : 1v0df50af0ebff812a 1v0003d00681641060
Frame 0564 : 1v0cf40e023409423d 1v0003405640c01340
Frame 0565 : 1v0c3604614cff215c 1v0003a81942a4201e
Frame 0566 : 1v0c640f115a085189 1v0003244281ae2463
Frame 0567 : 1v0de4f93113007119 1v000340e5a1161b40
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 1v0ff60b702b0210dc 1v0003e012c0b415a0
Frame 0577 : 1v0ff60de09efba11b 1v0003e032a03421e0
Frame 0578 : 1v0c760a31a3fc31b3 1v0003b67341b227a7
Frame 0579 : 1v0c7608610400212c 1v0003b66541f619c7
Frame 0580 : 1v0c2409a11a058142 1v00031604a2ee1fb6
Frame 0581 : 1v0c0400ef61fbd02b 1v00038815850e261b
Frame 0582 : 1v0cf4071e71000073 1v0003c04640462d40
Frame 0583 : 1v0ff609304afe50cd 1v0003e047402a0560
Frame 0584 : 1v0df5009054fae08d 1v0003d007815612e0
Frame 0585 : 1v0c3610c16c03a19e 1v00032823a2ae255e
Frame 0586 : 1v0cf4120268067272 1v0003404a003607a0
Frame 0587 : 1v0ed41f32200b8264 1v0003404560060680
Frame 0588 : 1v0f541641771251c7 1v0003404ec0140ec0
Frame 0589 : 1v0c3413825d0e0269 1v00032487e35c140a
Frame 0590 : 1v0c05fea124fbb12e 1v00038a3b04fe283f
Frame 0591 : 1v0c340b43070d4308 1v0003248601e01065
Frame 0592 : 1v0cf40be2110cc21a 1v000340aaa1781520
Frame 0593 : 1v0db40e33300c2331 1v0003401e019e17a0
Frame 0594 : 1v0c350372ee0872ee 1v0003264a01b00e07
Frame 0595 : 1v0c340f2260f4a267 1v000324b4e1da1863
Frame 0596 : 1v0c7508b237fa723c 1v0003b43de1b21ec3
Frame 0597 : 1v0c760742ae07c2b0 1v0003364561ae0f47
Frame 0598 : 1v0c640b732c08f32d 1v0003248601ca1383
Frame 0599 : 1v0ff60c003f01b0e8 1v0003e02fc0362d40
Frame 0600 : 1v0c15fac06ef9c087 1v000398096470177d
Frame 0601 : 1v0c360b60abfa1109 1v0003a87ac3c22abe
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 1v0c360f70c608c139 1v0003a815831a26be
Frame 0611 : 1v0eb401e2ba0252bb 1v000340a6e02a19c0
Frame 0612 : 1v0df507a0aff6c0f0 1v0003d01940aa2d60
Frame 0613 : 1v0ff61030adfc0138 1v0003e013a09a2340
Frame 0614 : 1v0df5e7017c0a617c 1v00035097e1901fa0
Frame 0615 : 1v0db40c63270cb328 1v00034048206c0fa0
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 1v0c340cc2ac0402af 1v0003a44462f02ca6
Frame 0625 : 1v0c360ba03b0130e2 1v0003a801e3e02bfe
Frame 0626 : 1v0cf40fb14c108182 1v00034029405c0fa0
Frame 0627 : 1v0c250f016705a192 1v0003183382fa237e
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 1v0ef515b1a80ac1e0 1v0003502840be1500
Frame 0637 : 1v0c34fe0e8bf1cfe9 1v0003a48d8338294c
Frame 0638 : 1v0db408b10a116132 1v000340ce403e1a80
Frame 0639 : 1v0c150bb0f1006131 1v0003985364a027bd
Frame 0640 : 1v0c24f060bbf050c0 1v000316e3c33222ce
Frame 0641 : 1v0c360b3104fba13b 1v0003a883424629cf
Frame 0642 : 1v0c760d9fc502b0e7 1v0003b61e02142667
Frame 0643 : 1v0dd40881f61071fd 1v00034098c0ba06e0
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 1v0c3505f14300c157 1v0003a6ac82ee1d7a
Frame 0653 : 1v0c1406f1c5fc61ce 1v00039608645a27e7
Frame 0654 : 1v0c7612a31f029321 1v000336a5020e2d87
Frame 0655 : 1v0dd40a90ee04e129 1v00034045601a2700
Frame 0656 : 1v0d7407d0acfcf0ef 1v0003c04921980ee0
Frame 0657 : 1v0c04fd90d704f0e7 1v0003082764f822ef
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 1v0df50e50ecf4c141 1v0003d001e00e2c20
Frame 0667 : 1v0db4f761c90a81ca 1v00034086012012e0
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 1v0c7609106d00d0d9 1v0003b65362022287
Frame 0677 : 1v0cf40a41c20441cf 1v0003406da1581ae0
Frame 0678 : 1v0cf403ff51fb6052 1v0003c02c013424c0
Frame 0679 : 1v0ff60f4004fb1106 1v0003e06bc18a2760
Frame 0680 : 1v0c641250d506615c 1v00032430c1a228c3
Frame 0681 : 1v0c340b323d052242 1v0003244561be2a63
Frame 0682 : 1v0c34fd2feafa9036 1v0003a41862d01e4c
Frame 0683 : 1v0fe5ff3032fc106f 1v0003d04920862920
Frame 0684 : 1v0ff60710510160ba 1v0003e00b402e1b60
Frame 0685 : 1v0ff60c90790d4100 1v0003600000b62220
Frame 0686 : 1v0c141fc16e07f220 1v0003164744b20dcd
Frame 0687 : 1v0c141fd12b0e3214 1v0003169c84762747
Frame 0688 : 1v0c341391dcf611fc 1v00032487e22a29a3
Frame 0689 : 1v0c7619c26e078285 1v0003b61582081067
Frame 0690 : 1v0cf4078058fd50c2 1v0003c07440ba1680
Frame 0691 : 1v0c340c126905326e 1v0003245461b42c45
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 1v0c7607e009f740a9 1v0003b63921f62907
Frame 0701 : 1v0c36025142f6914f 1v0003a81b229c2a3e
Frame 0702 : 1v0fe512e11d0d417f 1v000350ea60aa0540
Frame 0703 : 1v0c05f28211f42211 1v00030a1d0552115f
Frame 0704 : 1v0db409018d0b619e 1v00034097e0ea20e0
Frame 0705 : 1v0ff60b4053f810e5 1v0003e03660542020
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 1v0c7506bff506b095 1v0003b41861de1906
Frame 0715 : 1v0c2509303a0430c7 1v0003980683782e9e
Frame 0716 : 1v0ff6032100f98117 1v0003e001e03c09c0
Frame 0717 : 1v0fe5105264fde26c 1v0003d00780200bc0
Frame 0718 : 1v0dd417e0fe1191a7 1v00034007802a26e0
Frame 0719 : 1v0dd40e80280d7102 1v000340a400702d80
Frame 0720 : 1v0c641852230df244 1v00032405a2262183
Frame 0721 : 1v0dd4198fed11d19d 1v00034031a05224e0
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 1v0ff603cff3018075 1v0003e00f00de2720
Frame 0731 : 1v0dd40ab2b308d2b5 1v0003404fa1100180
Frame 0732 : 1v0c3505d016fc0097 1v0003260d22ee2b0e
Frame 0733 : 1v0dd403401601907f 1v0003c05641002a60
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 1v0c240bd0bf087117 1v000316cc63102e1a
Frame 0743 : 1v0df508e035faa0c2 1v0003d08ba1382a00
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 1v0c7504a0d4f980fa 1v0003b40d223e1166
Frame 0753 : 1v0db40e531908331a 1v00034017618a0cc0
Frame 0754 : 1v0ff613c2bf0882c5 1v00036003c1860300
Frame 0755 : 1v0ed40492680e726a 1v0003402581941340
Frame 0756 : 1v0f6400d329ff632a 1v0003403381700ca0
Frame 0757 : 1v0ff61450c208116c 1v0003e00960bc24e0
Frame 0758 : 1v0ff609211200713a 1v0003e013a02a1fc0
Frame 0759 : 1v0ff60b4051ff10e4 1v0003e08160862a00
Frame 0760 : 1v0c6406f328095328 1v0003241d01f81d43
Frame 0761 : 1v0ff60cdf4f0050d3 1v0003e03380322420
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 1v0df5fb2fcdefa018 1v0003d020c07226e0
Frame 0771 : 1v0c760f1fbe0480fc 1v0003b60c22462407
Frame 0772 : 1v0c340911210d2145 1v0003242482d61686
Frame 0773 : 1v0c340f42b80432bc 1v00032401e2f00fcc
Frame 0774 : 1v0c05eecfda05efed 1v00038a09657629ff
Frame 0775 : 1v0df5f2810e00b111 1v0003d02fc14e0e00
Frame 0776 : 1v0dd419a2b10ac2bf 1v0003400f01660280
Frame 0777 : 1v0de418025c09d271 1v0003403a21561140
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 1v0c761112ed0372f0 1v00033656424c1667
Frame 0787 : 1v0c360ca1d0fc91e0 1v0003263c02a0209c
Frame 0788 : 1v0ff606c087fb00d3 1v0003e03380681b40
Frame 0789 : 1v0dd414a1af0af1df 1v00034013a0c40f40
Frame 0790 : 1v0c3609c12df74151 1v0003a845635e1e1e
Frame 0791 : 1v0c75fff0e6fe50f9 1v0003b43481a82885
Frame 0792 : 1v0c3415830b0be30f 1v000324d7a37411aa
Frame 0793 : 1v0df5092f0ffd9098 1v0003d074412c2a80
Frame 0794 : 1v0c340df2db0682dd 1v0003246802d0048c
Frame 0795 : 1v0c050f212df7c16c 1v00038a4dc58e28bf
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 1v0d74ed9ee605ff38 1v0003c01e014826a0
Frame 0805 : 1v0df50d30e4fe7135 1v0003d02481322880
Frame 0806 : 1v0db40c2175051191 1v000340aaa05428c0
Frame 0807 : 1v0f540921ae1431bb 1v0003406260000720
Frame 0808 : 1v0ff609806b0250dc 1v0003e0a7c0682ec0
Frame 0809 : 1v0f5414808307f161 1v00034068008c1020
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 1v0ff6053056f8f0ae 1v0003e03ec16a2d00
Frame 0819 : 1v0c76076181fc3190 1v0003b65ae1b612c7
Frame 0820 : 1v0ff601d1ccfdc1d1 1v0003605ea1061580
Frame 0821 : 1v0f5414029111329a 1v000340e9602607e0
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 1v0ff6077fe2fd409a 1v0003e01d00201b80
Frame 0831 : 1v0c7605bf5002e06a 1v0003b61c21c42367
Frame 0832 : 1v0c6412218d0cd1bb 1v0003241fe1b02123
Frame 0833 : 1v0c3409f2850b7288 1v0003249502981bcc
Frame 0834 : 1v0ed406c245010248 1v000340be40a40c20
Frame 0835 : 1v0ff607bff20660a1 1v0003e03840c22b00
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 1v0c3608620afb0210 1v00032802c2e0185e
Frame 0845 : 1v0c7605803500b0a0 1v0003b64381fe1fe7
Frame 0846 : 1v0dd40a90a40920ff 1v0003409ba12c2ea0
Frame 0847 : 1v0c360d7054fd80fe 1v0003a826628829af
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 1v0ff609411d004142 1v0003e012c0c82520
Frame 0857 : 1v0ff60d5016fd10ef 1v0003e04380e41940
Frame 0858 : 1v0c041a423803d25b 1v0003080d250626db
Frame 0859 : 1v0c740130f1039106 1v0003b24281c22d21
Frame 0860 : 1v0db411c1750141a9 1v0003405be06c0560
Frame 0861 : 1v0c341341950781c6 1v0003246ea2961bd4
Frame 0862 : 1v0c760ab013fb70cd 1v0003b61e01d02e67
Frame 0863 : 1v0f642101750dc232 1v0003409c808403a0
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 1v0df50af09a02d0fe 1v0003d04380c41e20
Frame 0873 : 1v0c350a70b1fb6105 1v0003a61b22b827ae
Frame 0874 : 1v0c7411e24d07a258 1v0003324461b61d01
Frame 0875 : 1v0f5410018d09d1b2 1v0003406f80521520
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 1v0ff6086102fe212b 1v0003e047403c2e00
Frame 0885 : 1v0df509f2c0f262c2 1v00035010e1300820
Frame 0886 : 1v0df50f5126f3d168 1v0003d00e012005a0
Frame 0887 : 1v0c0508e000fcc0b3 1v00038a7085a82c3f
Frame 0888 : 1v0df502906505a0a3 1v0003d05821922d20
Frame 0889 : 1v0df50bc1a108a1b5 1v0003d00e015e0940
Frame 0890 : 1v0cf40f31cc0ac1e1 1v0003400fe12a1dc0
Frame 0891 : 1v0c750c434804a348 1v0003344381c821c3
Frame 0892 : 1v0c3618f302044308 1v0003282de36e095e
Frame 0893 : 1v0ed41a01fb13522e 1v000340e000a60220
Frame 0894 : 1v0c3506b0ab03f0e8 1v0003a623a31624fa
Frame 0895 : 1v0db40af1e20741ed 1v00034098c00024e0
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 1v0ef5fdd038f9806b 1v0003d0a8c00825c0
Frame 0905 : 1v0c05fd2221fde222 1v00030a068560273f
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
