Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 1v0cf409617a08e18e 1v00034044618a2c80
Frame 0467 : 1v0df505efddfe2085 1v0003d038414a2b60
Frame 0468 : 1v0c760c80e4fd1130 1v0003b67ca1b80fc7
Frame 0469 : 1v0dd400110a063119 1v00034002c10c2a60
Frame 0470 : 1v0c151c022204e253 1v0003183fc4722cbb
Frame 0471 : 1v0c360e3ffdfae0f7 1v0003a82ee3e421de
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 1v0db410223a053245 1v000340a400f41e60
Frame 0481 : 1v0ff60b80220310da 1v0003e034806c2ec0
Frame 0482 : 1v0ff601d13907b146 1v0003e013a0001360
Frame 0483 : 1v0db4fd032e0b632e 1v0003406cc0f01120
Frame 0484 : 1v0db4063271132273 1v0003401a40e22080
Frame 0485 : 1v0ff606b07af7c0cb 1v0003e023a0c02d20
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 1v0ff603212b07c13c 1v0003e08340722a80
Frame 0495 : 1v0c3509509d01c0f2 1v0003a616830e2bee
Frame 0496 : 1v0c15035354fc4354 1v0003186bc47c005d
Frame 0497 : 1v0c64fde2500da251 1v0003242de22e03a6
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 1v0c35fea0baf850d1 1v0003a60002a2247a
Frame 0507 : 1v0ef5040023ff208b 1v0003d04460c42aa0
Frame 0508 : 1v0ff6098f85f9f0a6 1v0003e07440901e60
Frame 0509 : 1v0ff6069157fed169 1v0003e046404223e0
Frame 0510 : 1v0c760b50320080dd 1v0003b63661ec2aa7
Frame 0511 : 1v0dd4f4a08409e08f 1v0003c03fc1582ba0
Frame 0512 : 1v0c16fbd14602314b 1v00039a4a04e42b7f
Frame 0513 : 1v0c3407b20703720d 1v0003249242e216cc
Frame 0514 : 1v0c340dc2dd02f2df 1v0003244743040d2a
Frame 0515 : 1v0c36fac20d03920e 1v00032800032e16be
Frame 0516 : 1v0c3404e210074214 1v0003244563020eea
Frame 0517 : 1v0c3500332102c321 1v0003267342f2093a
Frame 0518 : 1v0c34edc1bc0091bd 1v0003249062e20d6c
Frame 0519 : 1v0c34fb82bf0562bf 1v0003249602de102a
Frame 0520 : 1v0f75fe80e3fe60f4 1v0003d01fe18e21e0
Frame 0521 : 1v0ff60a8140f22162 1v0003e01d00581ec0
Frame 0522 : 1v0ff60b008ffe70f9 1v0003e05900482780
Frame 0523 : 1v0c040fb09afd412c 1v00038888e57a287b
Frame 0524 : 1v0c24e82f97fa9fa5 1v0003965283562eae
Frame 0525 : 1v0c2402e1b90031be 1v0003166ea33c173a
Frame 0526 : 1v0c240ca1680de189 1v0003166ae2ee1f0e
Frame 0527 : 1v0c240b90960df101 1v0003161d03121d3a
Frame 0528 : 1v0c340703010cd301 1v00032424830c198a
Frame 0529 : 1v0c3411d26107826b 1v0003245be2fc02ac
Frame 0530 : 1v0c3416b28f07029b 1v00032441a3060146
Frame 0531 : 1v0c3419122c04124d 1v00032430c3101614
Frame 0532 : 1v0c340d82f40392f6 1v0003245462fe0f4c
Frame 0533 : 1v0c3506f2a110a2a3 1v00032643830209ba
Frame 0534 : 1v0c340883030e8304 1v00032430c30a074c
Frame 0535 : 1v0c340b62f10882f2 1v00032430c30a076c
Frame 0536 : 1v0f75fd4fd9fd602f 1v0003d040a0c62da0
Frame 0537 : 1v0c36f7907408c085 1v0003a83ce34217be
Frame 0538 : 1v0d7400b05ffbb094 1v0003c02760b62ec0
Frame 0539 : 1v0c3501e124fe6133 1v0003a61863481d16
Frame 0540 : 1v0c75066092fee0d7 1v0003b44741e61843
Frame 0541 : 1v0c76032ff8f8f071 1v0003b60f02002ae7
Frame 0542 : 1v0ff6096181019194 1v0003e04640e20ea0
Frame 0543 : 1v0ff60d612f067163 1v0003e04280382540
Frame 0544 : 1v0c160b2033fd70da 1v00039a11c488227f
Frame 0545 : 1v0ff60bc08afed0ff 1v0003e022a0ca1960
Frame 0546 : 1v0ff607e09cfd10e6 1v0003e04640f80d60
Frame 0547 : 1v0ff60e8fccf8d0f5 1v0003e01ee0c819a0
Frame 0548 : 1v0f7515133f0c3341 1v0003504b00e006e0
Frame 0549 : 1v0eb40a41e10ed1eb 1v0003407800c61460
Frame 0550 : 1v0fb50362c304d2c4 1v0003506080cc1880
Frame 0551 : 1v0ff6fcf034fa1064 1v0003e043808610e0
Frame 0552 : 1v0cf40c71860611a0 1v000340d2e08a1d80
Frame 0553 : 1v0cf400929003d291 1v00034050a0d00a80
Frame 0554 : 1v0c750bbff2fca0d3 1v0003b441a2082726
Frame 0555 : 1v0f751ab1420611da 1v0003508240c409a0
Frame 0556 : 1v0cf4014fdafa7053 1v0003c004a0222820
Frame 0557 : 1v0ed40f31b90b41d1 1v00034079e0560de0
Frame 0558 : 1v0fd50690e2fc310c 1v0003d04a00a826a0
Frame 0559 : 1v0ed409122c0af231 1v0003407620c819a0
Frame 0560 : 1v0cf41621c90df1f8 1v0003405720d01a40
Frame 0561 : 1v0fe50631d2fe01d9 1v0003d05cc0cc0e00
Frame 0562 : 1v0cf41ae11e0691d2 1v0003409d80b00a40
Frame 0563 : 1v0f5414026107126e 1v0003403b00e005c0
Frame 0564 : 1v0f640af1340de15b 1v00034099c0c01fc0
Frame 0565 : 1v0ef5f8d037f21055 1v0003d03740f82880
Frame 0566 : 1v0c760e91d30321e6 1v0003b62de2882567
Frame 0567 : 1v0d740c225c04c261 1v00034085201c0880
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 1v0ff60be07af450f9 1v0003e02940282360
Frame 0577 : 1v0ed4160f8e107163 1v000340bb807017a0
Frame 0578 : 1v0c6510c32d06332f 1v0003262fc1f21aa7
Frame 0579 : 1v0ff60b3fd1fee0c7 1v0003e002c00e17a0
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 1v0df5038064fed0a9 1v0003d02a214617a0
Frame 0589 : 1v0c3609e08107b0e9 1v0003a8456380253e
Frame 0590 : 1v0c350e633f071340 1v0003260fe2760a0b
Frame 0591 : 1v0c3404b28c13928d 1v00032469e24401c3
Frame 0592 : 1v0c0500b067f8809a 1v00038a03c52a1b5f
Frame 0593 : 1v0ff60690410010af 1v0003e03660382c80
Frame 0594 : 1v0cf405218109118c 1v000340ad606e13c0
Frame 0595 : 1v0df50582aaf9b2ab 1v00035039219a1540
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 1v0ff609a0c9f5410c 1v0003e007801222e0
Frame 0605 : 1v0c76054123fd313b 1v0003b626621203a7
Frame 0606 : 1v0c360b8133f7515c 1v0003a822a2781caf
Frame 0607 : 1v0ff60ca1cbfae1db 1v0003e023a07417e0
Frame 0608 : 1v0d74fb030f01430f 1v0003401fe1800840
Frame 0609 : 1v0ff60a926d030270 1v0003601fe1801020
Frame 0610 : 1v0c74054f1dfaa05f 1v0003b21ee2061701
Frame 0611 : 1v0db410703207b11d 1v00034000010a2100
Frame 0612 : 1v0df5018039fe5082 1v0003d006812619c0
Frame 0613 : 1v0fd51de2910062ad 1v0003508f61502ca0
Frame 0614 : 1v0cf413425b10a267 1v000340c301361020
Frame 0615 : 1v0dd40db12209015c 1v0003408600d22140
Frame 0616 : 1v0c350b00f4f8f12f 1v0003a62482f21bfa
Frame 0617 : 1v0cf4fe409bf640b6 1v00034021c04c1e20
Frame 0618 : 1v0c2412a17b13f1b2 1v0003167262ac2e5a
Frame 0619 : 1v0ff60ab151f42170 1v0003e000e0942040
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 1v0ff602402500d07d 1v0003e00861082a80
Frame 0629 : 1v0c760d3354018355 1v0003361681cc05c7
Frame 0630 : 1v0c75efb1fdffe1fe 1v0003b422a1c02343
Frame 0631 : 1v0c64f2212c10d12f 1v00032413a1d00886
Frame 0632 : 1v0cf414d2700bc27d 1v000340ae619a1980
Frame 0633 : 1v0c64028253032254 1v0003247e81ae09e5
Frame 0634 : 1v0c751542d10b72d7 1v000334b8a1a807c3
Frame 0635 : 1v0c7500621cf9221e 1v0003b44be1e02803
Frame 0636 : 1v0f7508efbf0340a5 1v0003d020c1001e60
Frame 0637 : 1v0de41b92e90b72f5 1v0003402a216822c0
Frame 0638 : 1v0df5083007fdd0ac 1v0003d000e09828e0
Frame 0639 : 1v0c36fb9139ffd140 1v0003a81fe39c12fe
Frame 0640 : 1v0c34fa6f27fdffce 1v0003a414a29e19ec
Frame 0641 : 1v0d741930c71041aa 1v000340b1202412a0
Frame 0642 : 1v0db405324a06924c 1v0003407ca16c1d40
Frame 0643 : 1v0c36fb2181f6e185 1v0003a830c29e12be
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 1v0c760abfc8f6b0bf 1v0003b61a41ea25a7
Frame 0653 : 1v0ff609917f000193 1v0003e023a07e22c0
Frame 0654 : 1v0cf41b80550a51c0 1v0003404461042660
Frame 0655 : 1v0c041bd2bbfe62cb 1v0003083ec55a1e37
Frame 0656 : 1v0df50b4ffbf920cf 1v0003d07701302ea0
Frame 0657 : 1v0c360b7f310480bd 1v0003280962ee2d1e
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 1v0ff60a7facfec0b8 1v0003e03fc0ce0a60
Frame 0667 : 1v0c15f78fa4fccfe9 1v0003984a03fe1f0f
Frame 0668 : 1v0ef50e70070040fb 1v0003d016809c2720
Frame 0669 : 1v0dd41130f605115e 1v0003403560001800
Frame 0670 : 1v0d74186210115236 1v000340e001940f60
Frame 0671 : 1v0c2419f1fb0a522e 1v0003162ee3e41db6
Frame 0672 : 1v0c34015133108140 1v0003247ac1b21023
Frame 0673 : 1v0db4f942690ec269 1v0003403b00880680
Frame 0674 : 1v0ff60a907efba0ee 1v0003e038418c14e0
Frame 0675 : 1v0f750ae050fe90e0 1v0003d036609c29e0
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 1v0ff61071b2f331d0 1v0003e014a0a61c80
Frame 0685 : 1v0c350401cdf731d2 1v00032635621c2c07
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 1v0cf406717f0c118d 1v0003c031a06617e0
Frame 0695 : 1v0ff60f8fb3fae102 1v0003e034803e1320
Frame 0696 : 1v0c160acff40c10c8 1v00039a8f64d02e9f
Frame 0697 : 1v0ed40520ea09e10c 1v000340a5e0540e60
Frame 0698 : 1v0c340b820d0aa216 1v0003240c23001eac
Frame 0699 : 1v0f5415c043089169 1v0003408600b616a0
Frame 0700 : 1v0c040f61b70fe1d1 1v00030822a44c1757
Frame 0701 : 1v0ff6076fc3045092 1v0003e020c0802dc0
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 1v0df505400601408b 1v0003d03c00221bc0
Frame 0711 : 1v0df503cee2ff7044 1v0003d04380e02320
Frame 0712 : 1v0f541492b412c2bc 1v000340db60e60ea0
Frame 0713 : 1v0c16092ff5fd80b3 1v00039a3384c0231f
Frame 0714 : 1v0c3404212e0c3141 1v0003249142fa2a4c
Frame 0715 : 1v0f5419f1dc11a21a 1v0003407440260c00
Frame 0716 : 1v0c640bf2400c1246 1v00032433822a2146
Frame 0717 : 1v0c3501a09a0140c2 1v0003a68603461bd6
Frame 0718 : 1v0f540c51c50e51d6 1v000340d5c0141f80
Frame 0719 : 1v0c0508a08efe00e5 1v00038a2d054c1b1f
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 1v0db40bd0fa07f138 1v000340dd40e00700
Frame 0729 : 1v0df5053074fb00bd 1v0003d06361401e60
Frame 0730 : 1v0c3507512105613e 1v0003a630c320268e
Frame 0731 : 1v0c240b31810dc199 1v00031622a2da142e
Frame 0732 : 1v0ff60e50c3fe112e 1v0003e02de0321320
Frame 0733 : 1v0c3619f2ad0602bb 1v0003281582761dcf
Frame 0734 : 1v0c34f9420006b201 1v0003247702ba170c
Frame 0735 : 1v0db405723c02623f 1v00034087005e11c0
Frame 0736 : 1v0ff607205d07d0c1 1v0003e039203a2880
Frame 0737 : 1v0c25093031f620c4 1v0003983562662aef
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 1v0c3502ffe0fde066 1v0003a68422e02d7a
Frame 0747 : 1v0ff60e2091008119 1v0003e02660dc1860
Frame 0748 : 1v0c641211350c8184 1v0003244dc1c41683
Frame 0749 : 1v0f641f215c0ba214 1v0003401860621980
Frame 0750 : 1v0db4032117fd612b 1v00034002c12c2b60
Frame 0751 : 1v0ff60e810cfd9154 1v0003e045604c2340
Frame 0752 : 1v0c760a50d3060117 1v0003b60e01be2467
Frame 0753 : 1v0c240b111c0df14a 1v0003169e63ee18ae
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 1v0c360fe0c8fed13e 1v0003a80002701ccf
Frame 0763 : 1v0ff6114011030124 1v0003e06ea0082360
Frame 0764 : 1v0c351402bdff72c4 1v0003264dc1d615c7
Frame 0765 : 1v0f541e620510024f 1v00034021c0861800
Frame 0766 : 1v0dd4f4f0950a209e 1v00034069e00214a0
Frame 0767 : 1v0c160e70f7fdc148 1v00039a7624562a5f
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 1v0ff60bd0430220e7 1v0003e011c0aa2da0
Frame 0777 : 1v0df50760a5fcb0e8 1v0003d04ec16622e0
Frame 0778 : 1v0cf4fbaf82027ffa 1v0003c041a07a2ee0
Frame 0779 : 1v0c64f5217a00317c 1v0003a40a42522e46
Frame 0780 : 1v0c340b02470b524c 1v000324e0023a2523
Frame 0781 : 1v0df50de133008168 1v0003d08d813c2dc0
Frame 0782 : 1v0c160fd20bffb21a 1v00039aae649c13ff
Frame 0783 : 1v0ff60bf02e03b0e3 1v0003e018601c2720
Frame 0784 : 1v0cf416127b00f288 1v000340d2002a0ea0
Frame 0785 : 1v0ed4fe50d708a0e9 1v0003407700382540
Frame 0786 : 1v0cf40cf1ad0f01c2 1v00034081613a09a0
Frame 0787 : 1v0ff602b1d8fa31dc 1v0003602fc18217c0
Frame 0788 : 1v0c3411e198fc81c2 1v0003a41681a62ce3
Frame 0789 : 1v0ef5fa20d90760e4 1v0003d06cc1942460
Frame 0790 : 1v0c2503108bfe30be 1v0003980e02a8257e
Frame 0791 : 1v0c36063174fa5182 1v0003a801e3641d1e
Frame 0792 : 1v0c3409825b05b25f 1v000324e8826c0a03
Frame 0793 : 1v0c3408416202b177 1v0003242de2ba0c4c
Frame 0794 : 1v0c350372ad0a52ae 1v0003263662e40d6e
Frame 0795 : 1v0c34085156fec16d 1v00032431a2f012ac
Frame 0796 : 1v0c3405f1b80fc1c0 1v000324a14320248c
Frame 0797 : 1v0c340a71e40b01ee 1v00032420c2bc04cc
Frame 0798 : 1v0c340770170c10a9 1v0003240e02d01c6a
Frame 0799 : 1v0c1602501efec07a 1v00039a49248a17df
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 1v0c340cd2d80ca2da 1v0003245ae1b22163
Frame 0809 : 1v0c360130840090b0 1v0003a86cc3e81f3e
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 1v0c76ffe2d0ffe2d0 1v00033613a1da1fa7
Frame 0819 : 1v0c3407e1bdfcc1c7 1v0003245fa2d0244c
Frame 0820 : 1v0ff60b504d0130e4 1v0003e00680481dc0
Frame 0821 : 1v0ff60820cf060107 1v0003e001e0a62360
Frame 0822 : 1v0df50c705c01e0f5 1v0003d00d21641ee0
Frame 0823 : 1v0ff602526a04926c 1v0003603ce1681a00
Frame 0824 : 1v0c360f910f03415d 1v0003a836634423de
Frame 0825 : 1v0de41bc13d0a21e4 1v0003402c001811e0
Frame 0826 : 1v0c36096026ff10c3 1v0003a8726354271e
Frame 0827 : 1v0f5416924d0ad261 1v0003407f806e05e0
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 1v0df509afdd0230b4 1v0003d01a416c2ce0
Frame 0837 : 1v0ff6054013fba090 1v0003e02c002e2c40
Frame 0838 : 1v0db413828c0aa295 1v00034037409c0360
Frame 0839 : 1v0f641a819f07b1fd 1v0003402580aa0d00
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 1v0ff6003ebff5200d 1v0003e06f809025a0
Frame 0849 : 1v0db409e0b20f5101 1v0003406260781800
Frame 0850 : 1v0c760e5163fca18c 1v0003b65dc1ac29e7
Frame 0851 : 1v0ff608415bf60171 1v0003603660782520
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 1v0ff6070019f430a5 1v0003e00961842160
Frame 0861 : 1v0ff609a0c504b10a 1v0003e003c0f40a60
Frame 0862 : 1v0cf41702880f4296 1v00034000e04a00e0
Frame 0863 : 1v0c760471880c5192 1v0003361fe1ce2947
Frame 0864 : 1v0db40fe27f073285 1v0003401c208815a0
Frame 0865 : 1v0f750c304df360ee 1v0003d003c09607a0
Frame 0866 : 1v0c15fbe062fa7081 1v000398bc63f4233b
Frame 0867 : 1v0c3402a1a8ee31af 1v000324716302238c
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 1v0ff60bf024fbe0e0 1v0003e08f602c15c0
Frame 0877 : 1v0fb519526b0eb281 1v0003509e61021740
Frame 0878 : 1v0ff60b0fcbffd0c4 1v0003e063601c1720
Frame 0879 : 1v0fb514917905a1bc 1v0003509aa0321f20
Frame 0880 : 1v0ff601c120ff312f 1v0003e08f603802c0
Frame 0881 : 1v0eb411f094046144 1v0003408d803e06c0
Frame 0882 : 1v0cf4053106fea122 1v0003c08ba0521b60
Frame 0883 : 1v0c340a02370b623c 1v000324b7c1b42bc3
Frame 0884 : 1v0f541721c90c41fe 1v0003407da0481e20
Frame 0885 : 1v0c35fb7168ff716c 1v0003a65fa2e818f6
Frame 0886 : 1v0df5066019fe909e 1v0003d001e1622d40
Frame 0887 : 1v0ff60bd1c20181d2 1v0003e06360ea1ec0
Frame 0888 : 1v0de4fda3060cd306 1v0003406cc1660940
Frame 0889 : 1v0c141b81830e01f9 1v000316e3c4d601d5
Frame 0890 : 1v0c360800490080c0 1v0003a82b226a228f
Frame 0891 : 1v0ed40e00150080f8 1v000340c4e14e1300
Frame 0892 : 1v0ed41dffb30f61e0 1v00034024817e0940
Frame 0893 : 1v0dd40820d616810c 1v00034036616c21e0
Frame 0894 : 1v0d74ee01fc1181fd 1v00034007819a2520
Frame 0895 : 1v0df5070087fae0d4 1v0003d090611e1e00
Frame 0896 : 1v0df5045fc001706b 1v0003d03ec01825e0
Frame 0897 : 1v0c35fd60a6fde0bd 1v0003a678e2b01d2e
Frame 0898 : 1v0ff60cb0000330e3 1v0003e06260d81580
Frame 0899 : 1v0f54137f210d5139 1v000340e000a82480
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
