Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0459 : 1v0df5054fc2f3b077 1v0003d02a211c1660
Frame 0460 : 1v0c36077f70054086 1v0003a85902542a4f
Frame 0461 : 1v0c340900ebfe411e 1v0003245be24a2ee3
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 1v0df5011ef0fb201e 1v0003d00681581fc0
Frame 0471 : 1v0ff60db162014188 1v0003e02fc04a18c0
Frame 0472 : 1v0c3406f13d092154 1v0003245462c8264c
Frame 0473 : 1v0c640a92600e3264 1v000324e1e24022e6
Frame 0474 : 1v0df50c3fb400b0d1 1v0003d08ca0a82ac0
Frame 0475 : 1v0c340e424c0ce253 1v0003248342162a43
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 1v0df5fe107800409a 1v0003d05ea1122400
Frame 0485 : 1v0c760da02cfa40f7 1v0003b614a1f81907
Frame 0486 : 1v0ff60b5f41ff40bc 1v0003e04be0842960
Frame 0487 : 1v0c340d21b409f1c8 1v00032440a25c25c5
Frame 0488 : 1v0ff605c0bd0010ee 1v00036028400a2820
Frame 0489 : 1v0ee41d61580be1ff 1v0003407f801c1460
Frame 0490 : 1v0df5025234f82236 1v0003d00a416a1940
Frame 0491 : 1v0c340d92e308e2e5 1v0003242b21fe2703
Frame 0492 : 1v0ff60940b405a0fe 1v0003e02660c205a0
Frame 0493 : 1v0f54fd617efd2182 1v0003406bc09a1280
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 1v0ff6081194f411a2 1v0003e03840e61620
Frame 0503 : 1v0c160e00d6021134 1v00039a1a451a2ebf
Frame 0504 : 1v0f5419f1ce126212 1v00034046412022c0
Frame 0505 : 1v0c340d12a60942a9 1v000324e3c30a248c
Frame 0506 : 1v0db40fd26e0eb275 1v00034088e0e01140
Frame 0507 : 1v0f541341ae0e91d8 1v0003402581020e80
Frame 0508 : 1v0c75018100069113 1v0003b457228c2e26
Frame 0509 : 1v0c760ddfe707d0ee 1v0003b663623c1ae7
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 1v0c350a90d1fb9117 1v0003a605a3062dee
Frame 0519 : 1v0db4091293082296 1v00034012c11e0680
Frame 0520 : 1v0ff60d9106fc014a 1v0003e012c00e0f40
Frame 0521 : 1v0c1606bff6052096 1v00039aa044a4267f
Frame 0522 : 1v0c750ce33bfff33c 1v0003343fc2641403
Frame 0523 : 1v0eb4100247100251 1v0003406bc01c1ea0
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 1v0ff606a07702a0ca 1v0003e0ae61962d00
Frame 0533 : 1v0ff60d1164fbe187 1v0003e005a00c2780
Frame 0534 : 1v0eb41022720bd279 1v00034012c07e0700
Frame 0535 : 1v0db4ffb275144275 1v000340b2205020a0
Frame 0536 : 1v0c160be07f0030fb 1v00039a53647a26df
Frame 0537 : 1v0c640bc1bf0611cf 1v000324cb62522ec6
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 1v0c551211900a61bd 1v0003264821aa1127
Frame 0547 : 1v0ef50ab119002147 1v0003d04ce0262da0
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 1v0ff60161720d617a 1v0003e0a5e0321de0
Frame 0557 : 1v0c760ca0c3f7011f 1v0003b670827a29ae
Frame 0558 : 1v0c340f41ce03d1e4 1v000324a6e30a2006
Frame 0559 : 1v0de415a0c614017d 1v000340a500301280
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 1v0c760dafc60070e8 1v0003b64b019e2b07
Frame 0569 : 1v0c14e1dfe6faefe9 1v0003961764701647
Frame 0570 : 1v0dd41661510a01b5 1v000340a400081520
Frame 0571 : 1v0c34013004055064 1v0003a44dc2d0218a
Frame 0572 : 1v0f750e104cf53104 1v0003d06ae09a2300
Frame 0573 : 1v0ff60cb079076101 1v0003e032a0f020c0
Frame 0574 : 1v0c360b725609e25b 1v0003284dc2ba1d3e
Frame 0575 : 1v0c340161b40481b9 1v000324a222b41e94
Frame 0576 : 1v0dd411d20f152221 1v00034002c16606e0
Frame 0577 : 1v0c350ad2c808e2ca 1v0003266da35c2d9a
Frame 0578 : 1v0c1606a158fe116a 1v00039a5cc412225f
Frame 0579 : 1v0c3408d15107f16a 1v00032410e1c617a3
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 1v0ff60dc12af49162 1v0003e062605e2de0
Frame 0589 : 1v0ed404301e0d208b 1v000340e5a0e01d20
Frame 0590 : 1v0ff60e70d1fbf135 1v0003e079e0f42920
Frame 0591 : 1v0df50890ddfd0113 1v0003d00fe1582d00
Frame 0592 : 1v0c7601812a03b138 1v0003b678022a29e7
Frame 0593 : 1v0c760b2152fbf172 1v0003b67e81f816e7
Frame 0594 : 1v0c74fb51c0f9f1c2 1v0003324b020e1642
Frame 0595 : 1v0c740792d40072d5 1v0003324642240f01
Frame 0596 : 1v0c640c804d00c0f2 1v00032424822e18a6
Frame 0597 : 1v0cf406a200f9b205 1v0003404920781820
Frame 0598 : 1v0db40b5094ffd0fe 1v0003405ae15a2180
Frame 0599 : 1v0ff604ffda03407a 1v0003e00fe16a1fe0
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 1v0ff60bb14df66170 1v0003e015805e2ac0
Frame 0609 : 1v0c050ab00700f0ca 1v00038a2765742d7f
Frame 0610 : 1v0cf40532650c1267 1v0003408ca0120900
Frame 0611 : 1v0c7605e12fff4145 1v0003b63fc2120aa7
Frame 0612 : 1v0c3402d315065315 1v0003248ac23c20e3
Frame 0613 : 1v0c35048060fbc0ad 1v0003a632a20e0de7
Frame 0614 : 1v0c3400a315066315 1v0003248ac23c20e3
Frame 0615 : 1v0cf40f631a02431b 1v0003406901902120
Frame 0616 : 1v0eb41511120af18e 1v0003403380c62d00
Frame 0617 : 1v0ff60be0d0f8f120 1v0003e004a0e82a40
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 1v0ff608c117fdb13c 1v0003e032a0602e40
Frame 0627 : 1v0c250b52ce0842d0 1v0003189502880f8f
Frame 0628 : 1v0c36029086f8a0b8 1v0003a82762a8211e
Frame 0629 : 1v0c340d21b409f1c8 1v00032440a25c25c5
Frame 0630 : 1v0fb5ff8fc203a038 1v0003d00960701d60
Frame 0631 : 1v0f54fd617efd2182 1v0003406bc09a1280
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 1v0df5f99fc7f8500a 1v0003d07ac17228e0
Frame 0641 : 1v0ff608c0dff95115 1v0003e016804c0bc0
Frame 0642 : 1v0db4f751ef0871f0 1v00034013a0501ca0
Frame 0643 : 1v0db4fde1fa0f21fb 1v0003404820421c60
Frame 0644 : 1v0db40131f40d01f6 1v0003404be0401c80
Frame 0645 : 1v0ff6053071f760bc 1v0003e01760620e60
Frame 0646 : 1v0dd40f00ae08312c 1v0003405460342480
Frame 0647 : 1v0ed40aa1f30ff1fd 1v0003400c205600e0
Frame 0648 : 1v0de417c00d141183 1v00034039206a1b80
Frame 0649 : 1v0f541861320271bc 1v0003401a404c0040
Frame 0650 : 1v0c750b3fa4f210c2 1v0003b400e1da2066
Frame 0651 : 1v0eb41162ab1282b1 1v000340d5c11a0640
Frame 0652 : 1v0df50f0012051105 1v0003d021c1342dc0
Frame 0653 : 1v0ff6071ddff8a072 1v0003e03a20d82ba0
Frame 0654 : 1v0c7608ff7602a09d 1v0003b63b01da1387
Frame 0655 : 1v0fe50eef9309b0f6 1v0003d020c00a15e0
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 1v0ff6099f9af590a9 1v0003e01ee06012e0
Frame 0665 : 1v0fe5080fddfd209f 1v0003d014a02420e0
Frame 0666 : 1v0c350401cdf731d2 1v00032635621c2c07
Frame 0667 : 1v0eb40ab2e20312e3 1v00034011c0920aa0
Frame 0668 : 1v0c1411124808e252 1v00031613a4080d0d
Frame 0669 : 1v0c16007fa6031038 1v00039a41a42a223f
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 1v0ff606f0d2042103 1v0003e012c0ca0d80
Frame 0679 : 1v0f641aa26108827d 1v0003404740720800
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 1v0de413002102a13e 1v0003406360da04a0
Frame 0689 : 1v0df50692cefb22cf 1v0003d067213405e0
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 1v0f750e8077016114 1v0003d02b20401ea0
Frame 0699 : 1v0c140ef1f90c9208 1v000316d4c42c2207
Frame 0700 : 1v0df5fda03efd406e 1v0003d07e81742ea0
Frame 0701 : 1v0cf40ca1c20e01d3 1v0003407520e00920
Frame 0702 : 1v0ff60c7282fca285 1v0003e03de0f404c0
Frame 0703 : 1v0c04fe02210df222 1v000308a7c45823d7
Frame 0704 : 1v0c350402baff92bb 1v0003263842fe164e
Frame 0705 : 1v0ff60c0051ff70ed 1v0003e004a05c24a0
Frame 0706 : 1v0db4098fa30e30aa 1v000340ce406023c0
Frame 0707 : 1v0fe50bd015fef0db 1v0003d041a0282ca0
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 1v0c760b0011f110d0 1v0003b65361ea2467
Frame 0717 : 1v0c7501efbcf9104e 1v0003b4a5e20a2463
Frame 0718 : 1v0db40962880a428b 1v00034050a0142400
Frame 0719 : 1v0c041b414f0b11e4 1v0003086bc5920f2f
Frame 0720 : 1v0c360760dd03610c 1v0003a841a3821b9e
Frame 0721 : 1v0c0410e29907d29f 1v000308ed241e25bb
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 1v0c7609a02f00c0c8 1v0003b66cc2782b6e
Frame 0731 : 1v0ef506bfe000d090 1v0003d013a0e82640
Frame 0732 : 1v0db4ed309011f094 1v0003405540d02420
Frame 0733 : 1v0eb411012a0f9177 1v000340e880221ce0
Frame 0734 : 1v0ff6f3c196fca197 1v00036020c0b42e20
Frame 0735 : 1v0c050530bf0070ed 1v00038a3c05120d3f
Frame 0736 : 1v0c360cd098f9e10e 1v0003a81d030e13be
Frame 0737 : 1v0fd5fc023ff0d240 1v0003505ea1821ac0
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 1v0c3402100ffd5071 1v0003a47163a01be6
Frame 0747 : 1v0c250c51a6ff91bb 1v0003965be2a8281c
Frame 0748 : 1v0c140ca21a05a223 1v00031614a4d217e7
Frame 0749 : 1v0df5fd118f034193 1v00035043800a20e0
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 1v0c36fef08c0510ad 1v0003a826632012de
Frame 0759 : 1v0c76003feefbe051 1v0003b69062222507
Frame 0760 : 1v0c041bd2620b8281 1v000308de25a6029b
Frame 0761 : 1v0cf40111eb05f1ee 1v000340c021242ce0
Frame 0762 : 1v0c76099034feb0c9 1v0003b65ae1c62407
Frame 0763 : 1v0c2406d19305d19f 1v000316d983042d5a
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 1v0ee40c0166087185 1v0003404560221640
Frame 0773 : 1v0c160beffb0170d7 1v00039a1944bc2edf
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 1v0c1522329f0622c8 1v00031839251221af
Frame 0783 : 1v0c1605dfe4fda087 1v00039a0f046c121f
Frame 0784 : 1v0ff61391ae0191d9 1v0003600c202c0880
Frame 0785 : 1v0c36076057fc20c0 1v0003a80e037a1ebe
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 1v0ff605e115f89131 1v0003e00960a00da0
Frame 0795 : 1v0db4081222fdc227 1v0003401680a007a0
Frame 0796 : 1v0c360d50b302711e 1v0003a83b03ae12fe
Frame 0797 : 1v0c34090278fa927b 1v0003241c23160d06
Frame 0798 : 1v0c0417b14e10a1bf 1v000308b04516171d
Frame 0799 : 1v0ff60ad092fd10f9 1v0003e03480602c00
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 1v0df50aa1e40461ef 1v0003501a40e01600
Frame 0809 : 1v0c25003ffdfb6059 1v00039823a3d22d9e
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 1v0ff6081063f970cc 1v0003e02480482160
Frame 0819 : 1v0c16015fee00d05b 1v00039a7ac45a251f
Frame 0820 : 1v0c340b932c00832c 1v00032404a2c4150c
Frame 0821 : 1v0f750bc0080430d8 1v0003d00e007629a0
Frame 0822 : 1v0c34ff425c03e25e 1v0003240a4334014c
Frame 0823 : 1v0c34ff325d03e25e 1v0003240a4334014c
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 1v0ff60eeffc00f100 1v0003e01680981d20
Frame 0833 : 1v0c141382a01192a7 1v0003162de4761f35
Frame 0834 : 1v0df50690e600b10f 1v0003d03381942900
Frame 0835 : 1v0df509e140031160 1v0003d013a1601d00
Frame 0836 : 1v0db40faffaf7310a 1v0003408241702000
Frame 0837 : 1v0df50590bbfcf0ec 1v0003d01680162860
Frame 0838 : 1v0c3408019dfe41aa 1v0003242a22b42706
Frame 0839 : 1v0c640800d50c410a 1v0003246621f62966
Frame 0840 : 1v0c76027199fcb1a0 1v00033610e25227a7
Frame 0841 : 1v0ff60baf2dfb10bf 1v0003e08ac00e2b20
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 1v0dd41862150be239 1v0003402c01400f20
Frame 0851 : 1v0c350a10aefac100 1v0003a61a431e25da
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 1v0ff60760d8fd4109 1v0003e012c0a41920
Frame 0861 : 1v0cf409f1a10ef1b1 1v00034015809c1100
Frame 0862 : 1v0ff61d1193ff520f 1v00036013a0a60900
Frame 0863 : 1v0df5fa2ee2fe1fbc 1v0003d012c04e2220
Frame 0864 : 1v0c240d41e90631f7 1v00031634836e1afa
Frame 0865 : 1v0c360580acfb30e2 1v0003a81e03982dde
Frame 0866 : 1v0c360e325ef90264 1v0003281a43501ebe
Frame 0867 : 1v0c360bb0070320d7 1v0003a80fe3441dbe
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 1v0ff608a091f860e6 1v0003e02fc02a15c0
Frame 0877 : 1v0eb4f9328a07028b 1v0003404740400d80
Frame 0878 : 1v0eb40ae2c3fbd2c5 1v00034032a0380ac0
Frame 0879 : 1v0ee42160a105421d 1v00034052800e1d40
Frame 0880 : 1v0ed40dd1e20f91f1 1v00034013a03a1680
Frame 0881 : 1v0cf40eef4ffd80f3 1v0003c02a21562aa0
Frame 0882 : 1v0ff6025f93f98048 1v0003e04920622520
Frame 0883 : 1v0ff60cd0b1fd7118 1v0003e03ec09e2380
Frame 0884 : 1v0ff608b16d039181 1v0003e002c19419a0
Frame 0885 : 1v0ff60befdc0010d2 1v0003e06440c429e0
Frame 0886 : 1v0c2412731914331c 1v0003164643120e1a
Frame 0887 : 1v0c240dd0db071134 1v000316a1436c229a
Frame 0888 : 1v0c25086f51022091 1v00039841a39c283e
Frame 0889 : 1v0c341c607c0d71cf 1v0003248ba30607aa
Frame 0890 : 1v0c7609b10b058138 1v0003b62841e82a07
Frame 0891 : 1v0c640181220cf131 1v0003246f81da22e6
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 1v0c36ffa10ff9b11d 1v0003a83c0286244f
Frame 0901 : 1v0de40bc152fdb174 1v0003c016814e2260
Frame 0902 : 1v0eb406b1a30c71ad 1v000340b3000e25c0
Frame 0903 : 1v0c340c629d01f2a0 1v000324d3e23e2585
Frame 0904 : 1v0de407f214052219 1v0003c04be00a0ce0
Frame 0905 : 1v0f6409c25b17125f 1v000340da604e0480
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 1v0c75ff103cfd3074 1v0003b40781e02d45
Frame 0915 : 1v0db40731fb0fb200 1v000340bb80461d20
Frame 0916 : 0v0000000000000000 0v0000000000000000
Frame 0917 : 0v0000000000000000 0v0000000000000000
Frame 0918 : 0v0000000000000000 0v0000000000000000
Frame 0919 : 0v0000000000000000 0v0000000000000000
Frame 0920 : 0v0000000000000000 0v0000000000000000
