Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0453 : 1v0c64e2f1e10ce1e1 1v000324ac81b01506
Frame 0454 : 1v0c34fb7f79039ff5 1v0003a47622ea248c
Frame 0455 : 1v0c160fc043f63118 1v00039a1b240a25df
Frame 0456 : 1v0c64e2f1e10ce1e1 1v000324ac81b01506
Frame 0457 : 1v0f640d71a91341c0 1v0003402760100d00
Frame 0458 : 1v0c7609d1cc0a51d8 1v00033602c22c230b
Frame 0459 : 1v0c760af0e1032123 1v0003b60e01d62ac7
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 1v0ff605d022fe009b 1v0003e08f61100ea0
Frame 0469 : 1v0fb5ffb0d00290e6 1v0003d03480ec0b40
Frame 0470 : 1v0c351a92c8ea32d5 1v0003266623b61a4e
Frame 0471 : 1v0c3503409a0380ca 1v0003a621c2aa2ace
Frame 0472 : 1v0ef50b30a1007103 1v0003d00c20262dc0
Frame 0473 : 1v0c360b50faf9c135 1v0003a8c4e302177e
Frame 0474 : 1v0c340472e9ff92ea 1v00032441a1fc1945
Frame 0475 : 1v0c340ee1dd06e1f0 1v0003242761d01523
Frame 0476 : 1v0dd40c90c7100121 1v00034010e0281640
Frame 0477 : 1v0f5416a1b20be1eb 1v000340c4e02e1140
Frame 0478 : 1v0df50b720d00d215 1v0003507260742360
Frame 0479 : 1v0db400e1170fc126 1v000340b7c05604c0
Frame 0480 : 1v0df5090172fb7186 1v0003d03fc15812e0
Frame 0481 : 1v0ff608503cfce0be 1v0003e00fe05a2ca0
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 1v0ff60d308cf6f10d 1v0003e01940282a40
Frame 0491 : 1v0db4017334013334 1v00034027608a0660
Frame 0492 : 1v0c2403a29b0e829d 1v000316e5a2ca18da
Frame 0493 : 1v0c160c8069f5c0fa 1v00039a4fa44a2e1f
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 1v0c76fad05dfa7079 1v0003b62c01c21d27
Frame 0503 : 1v0ff60b9f9102b0c5 1v0003e03b00462720
Frame 0504 : 1v0cf416c29408c2a0 1v0003401d00220b60
Frame 0505 : 1v0dd40d419210d1ac 1v0003409ba03a0ac0
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 1v0df508b0140470b5 1v0003d080618811c0
Frame 0515 : 1v0df5f390e2fea0e7 1v0003d00d211e02c0
Frame 0516 : 1v0c360bafb4ecd0ca 1v0003a810e2f61e1e
Frame 0517 : 1v0c3610c16c02619e 1v00032823a2ae255e
Frame 0518 : 1v0ed421c1f2100262 1v00034003c03a0660
Frame 0519 : 1v0c3413825d0e0269 1v00032487e35c140a
Frame 0520 : 1v0c0411b1901121bb 1v00030858251808cf
Frame 0521 : 1v0c1603df51054050 1v00039a1d04de255f
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 1v0c360a6f2c0350ac 1v0003a8348268254f
Frame 0531 : 1v0c1609dfa3f9a0ae 1v00039a03c4be2c7f
Frame 0532 : 1v0c74f2425c00c25c 1v00033278e1a00aa1
Frame 0533 : 1v0c640fc1a40351c2 1v0003247ca2162e43
Frame 0534 : 1v0ff60ae10ff16140 1v0003e02941780300
Frame 0535 : 1v0df50a2157f79173 1v0003501760ce2c80
Frame 0536 : 1v0eb405023d00e240 1v0003407700cc16e0
Frame 0537 : 1v0c24f4afa2f62fd6 1v0003960a431c2c4e
Frame 0538 : 1v0c341262bc0dc2c1 1v000324086346146a
Frame 0539 : 1v0ff60031c7fe51ca 1v0003e02580e21d40
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 1v0d7410513a0e617b 1v00034011c0b60160
Frame 0549 : 1v0d740fe3180ee31a 1v00034005a0be01a0
Frame 0550 : 1v0cf40891580b716f 1v0003402c00ae0d20
Frame 0551 : 1v0c760d70f9057142 1v0003b627624a29eb
Frame 0552 : 1v0fa40c224c038252 1v0003405460a800a0
Frame 0553 : 1v0df5fcfffe018040 1v0003d013a1541e00
Frame 0554 : 1v0ff60bb05c0090ed 1v0003e04ce0ec2e60
Frame 0555 : 1v0df503b004ff507b 1v0003d01fe1042c00
Frame 0556 : 1v0c7605b02b01809e 1v0003b61b21d42b07
Frame 0557 : 1v0de4014f18fbb025 1v0003c02581982880
Frame 0558 : 1v0c250f016705a192 1v0003183382fa237e
Frame 0559 : 1v0f540a518809d19c 1v00034037400e12c0
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 1v0df50cd0e503a132 1v0003d04461502860
Frame 0569 : 1v0ff604c125f8a13b 1v00036014a05a15c0
Frame 0570 : 1v0dd419b0d40ce1b3 1v00034031a0781180
Frame 0571 : 1v0ff608f013fc00b8 1v0003e01d00241440
Frame 0572 : 1v0c7506cfd5ec608e 1v0003b46901c422e3
Frame 0573 : 1v0ff61231c60281e6 1v00036013a0dc2ba0
Frame 0574 : 1v0c1502a02dfe4084 1v0003981e052427cf
Frame 0575 : 1v0c24f6d27a05727a 1v000316d881f40867
Frame 0576 : 1v0c65127347052349 1v0003260b423209a7
Frame 0577 : 1v0f75090085fc90e3 1v0003d000019a2840
Frame 0578 : 1v0ff604d069ffe0b4 1v0003e02ee0ce0aa0
Frame 0579 : 1v0c74fd927bfcb27c 1v0003322761dc2341
Frame 0580 : 1v0c3408e322068323 1v000324e6a23625e5
Frame 0581 : 1v0dd40831470f6160 1v0003408160ac2320
Frame 0582 : 1v0ff606e0a6f580e6 1v0003e061805c21a0
Frame 0583 : 1v0c76070140020157 1v0003366cc2342087
Frame 0584 : 1v0c3609d033ffd0cb 1v0003a82663381bde
Frame 0585 : 1v0c7503c07e0270ba 1v0003b40fe20a25c6
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 1v0c350d20daf5612f 1v0003a60c229c2116
Frame 0595 : 1v0c161271bc0101df 1v00039a23a426217f
Frame 0596 : 1v0db4fa01920c4194 1v0003406cc1481000
Frame 0597 : 1v0c7609f256f8525b 1v00033630c20c2147
Frame 0598 : 1v0dd40a90de07a11f 1v00034045601a2700
Frame 0599 : 1v0ff60180c20080e0 1v0003e05dc0042160
Frame 0600 : 1v0c7606a0600070be 1v0003b61e02522e07
Frame 0601 : 1v0c04fd90d704f0e7 1v0003082764f822ef
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 1v0cf4fc8eca001fd8 1v0003c047413a2d80
Frame 0611 : 1v0ed414510f101186 1v0003408ba01a2cc0
Frame 0612 : 1v0f7505d1e7fdd1ed 1v0003501c217608e0
Frame 0613 : 1v0c75064fa1fa507d 1v0003b413a22c2da6
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 1v0c7609106d00d0d9 1v0003b65362022287
Frame 0623 : 1v0db4f710f3fc20f9 1v00034021c1282360
Frame 0624 : 1v0ff60f4004fb1106 1v0003e06bc18a2760
Frame 0625 : 1v0c340b323d052242 1v0003244561be2a63
Frame 0626 : 1v0de408d156f9c16e 1v0003c00000b02680
Frame 0627 : 1v0c150c928f02d293 1v0003983ce4d40c2f
Frame 0628 : 1v0df5082099fc30e7 1v0003d00961540d40
Frame 0629 : 1v0ff60ed07d0dc11a 1v0003600000b62220
Frame 0630 : 1v0c141fc16e07f220 1v0003164744b20dcd
Frame 0631 : 1v0c141fd12b0e3214 1v0003169c84762747
Frame 0632 : 1v0c3403f0a5fc40d4 1v0003a41762ba272a
Frame 0633 : 1v0ed422203e102225 1v0003405ea02020a0
Frame 0634 : 1v0ff60dc0bf017127 1v0003e00780bc2960
Frame 0635 : 1v0c340c126905326e 1v0003245461b42c45
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 1v0ff610007ffb8128 1v0003e04dc04a2c00
Frame 0645 : 1v0ff608e11600913c 1v0003e085209c1ba0
Frame 0646 : 1v0c7600105e065090 1v0003b66182742a6d
Frame 0647 : 1v0ed40cc1de0f31ec 1v0003402580901de0
Frame 0648 : 1v0c74fb30b1f5a0c2 1v00033212c23c2ea2
Frame 0649 : 1v0ff6139135fa7190 1v0003e005a0ba2000
Frame 0650 : 1v0ff60f011fff4163 1v0003e06ea1102bc0
Frame 0651 : 1v0ff60acff900b0c8 1v0003e014a0a02660
Frame 0652 : 1v0db412c0cc0a115d 1v000340e4c03c2c00
Frame 0653 : 1v0ed41851150f41b1 1v000340c8a0c60dc0
Frame 0654 : 1v0db4fcf07bf9c098 1v0003401b21502820
Frame 0655 : 1v0c360ed0e9f5a144 1v0003a87f83922b5e
Frame 0656 : 1v0ff60672cc0312cd 1v00036030c0740c80
Frame 0657 : 1v0df515607903016b 1v0003507620482060
Frame 0658 : 1v0c360c616fff418e 1v0003a85ea3361f1e
Frame 0659 : 1v0c3407e293094295 1v00032481631209e6
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 1v0c7612105e0ad13a 1v0003366361e82ca7
Frame 0669 : 1v0df50a4080fdc0ec 1v0003507ac11425e0
Frame 0670 : 1v0c050c91affd31c2 1v00038a01e4e42c7f
Frame 0671 : 1v0db40d20fdf8c142 1v0003c07260f024e0
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 1v0df50e6ffdf5c0f9 1v0003d01e00d627c0
Frame 0681 : 1v0f641771630611c7 1v00034048203e2420
Frame 0682 : 1v0c16082fbaf3809a 1v00039a5fa3f02b1f
Frame 0683 : 1v0ff60ef08dfb5120 1v0003e020c07a1d40
Frame 0684 : 1v0c760f70c600a13a 1v0003b62482361527
Frame 0685 : 1v0fe50b01c902f1d7 1v0003d00fe0902260
Frame 0686 : 1v0c350e73050aa307 1v0003266263d21a6e
Frame 0687 : 1v0fb516d2f505b2fb 1v0003507800ee15c0
Frame 0688 : 1v0ff60920f1ff8123 1v0003e02480b41a00
Frame 0689 : 1v0ff6069f5ef91078 1v0003e003c1922b20
Frame 0690 : 1v0c341251d11091ef 1v0003242482f621e6
Frame 0691 : 1v0ed413206413f14a 1v00034099c11212c0
Frame 0692 : 1v0df5fb7012fd8045 1v0003d00f01222b20
Frame 0693 : 1v0ed411f19e1061c6 1v000340c300522660
Frame 0694 : 1v0c640b030c0cc30d 1v00032469e1f80503
Frame 0695 : 1v0c640610690640be 1v0003240782122ca6
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 1v0c360b60b4f2610e 1v0003a82c02b8111e
Frame 0705 : 1v0df503b071fc20b1 1v0003d019414c0ca0
Frame 0706 : 1v0dd412e1f306c20c 1v00034055412e0b80
Frame 0707 : 1v0c640e42340d123d 1v0003247341ec0fe6
Frame 0708 : 1v0c34ffc1d715f1da 1v0003248243501a0a
Frame 0709 : 1v0c16ffa04203107b 1v00039a11c4b8275f
Frame 0710 : 1v0c05074f6101d082 1v00038a25850c2bdf
Frame 0711 : 1v0f541f01a30d1228 1v000340d6a01c2340
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 1v0c360bd16cfc5189 1v0003a82fc2ec2a9e
Frame 0721 : 1v0c3504307a0240ba 1v0003a6bb83aa112e
Frame 0722 : 1v0c760cb290f9e294 1v0003361a42480e87
Frame 0723 : 1v0c640bc1be0551ce 1v00032412c23a1c03
Frame 0724 : 1v0c160560e900010c 1v00039a15842019df
Frame 0725 : 1v0ff6071041f4c0b4 1v0003e033802a2c80
Frame 0726 : 1v0c34fd12eafe02ea 1v0003242ee1fe10c3
Frame 0727 : 1v0c640df30aff130c 1v0003245a02101223
Frame 0728 : 1v0c7406e32df9c32e 1v0003321d01ec0ca1
Frame 0729 : 1v0c36047106011120 1v0003a81b23ce0ffe
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 1v0db40c826a05426f 1v0003401580261080
Frame 0739 : 1v0df502f0b7fcf0dd 1v0003d04ce1542280
Frame 0740 : 1v0c0416a22308923e 1v00030879e3fe243b
Frame 0741 : 1v0c1610a0c2fc5144 1v00039a47443a213f
Frame 0742 : 1v0fe5072e6efe2075 1v0003d089c03a2d60
Frame 0743 : 1v0c1406e180fdf18e 1v0003960865162a27
Frame 0744 : 1v0c36101131fec174 1v0003a83742582c4f
Frame 0745 : 1v0c3404925f072260 1v00032449233c01ec
Frame 0746 : 1v0c340e329d04a2a1 1v00032421c332032c
Frame 0747 : 1v0c362232e902a301 1v0003284fa2fa053e
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 1v0ff60a701d00f0cd 1v0003e03fc0ce0a60
Frame 0757 : 1v0c360430bd03d0e6 1v0003a80e03be261e
Frame 0758 : 1v0dd4198087fd21a7 1v0003403840b41f40
Frame 0759 : 1v0c64eb22c10cf2c1 1v00032487e26e21e3
Frame 0760 : 1v0ee4ef71bc0dc1bc 1v00034002c01a0a80
Frame 0761 : 1v0c76f412b3f662b3 1v0003b650a1da1167
Frame 0762 : 1v0c160920aa0120f7 1v00039aa4048619df
Frame 0763 : 1v0dd411b2e704d2ea 1v000340d6a00c02c0
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 1v0df5f0524df6d24d 1v0003d05821561fe0
Frame 0773 : 1v0db40402d508b2d6 1v00034099c1901660
Frame 0774 : 1v0dd41de2520e527d 1v000340e880aa1020
Frame 0775 : 1v0c35fb3fc4fbf013 1v0003a61ee2f4137a
Frame 0776 : 1v0db41103020c1305 1v0003404ec0460de0
Frame 0777 : 1v0df503b0ad0130d9 1v0003d01a412c2c60
Frame 0778 : 1v0c340d12a60942a9 1v000324e3c30a248c
Frame 0779 : 1v0ff600c06703009a 1v0003e01940f01ae0
Frame 0780 : 1v0ff622611af87235 1v0003e02d009c1320
Frame 0781 : 1v0ff60e1177015199 1v00036041a0762b40
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 1v0fd505d01efe609a 1v0003d062602c2ea0
Frame 0791 : 1v0c16088ff701b0ac 1v00039a3b04ae1d5f
Frame 0792 : 1v0ff609bf640150a6 1v0003e03fc0fc1020
Frame 0793 : 1v0db4fbe2850b9286 1v0003407e810c1920
Frame 0794 : 1v0db40771610ab174 1v0003408700a218c0
Frame 0795 : 1v0ed418b2cd0c82d7 1v000340c7a0720ae0
Frame 0796 : 1v0cf413c2370d0248 1v0003401fe0d605c0
Frame 0797 : 1v0f750990fffe112e 1v0003d00a407a1c20
Frame 0798 : 1v0df503b0a5fea0d3 1v0003d01a412c2c60
Frame 0799 : 1v0ff608afdbfde0a7 1v0003e013a0162740
Frame 0800 : 1v0f541341ae0e91d8 1v0003402581020e80
Frame 0801 : 1v0db40e62d00db2d3 1v0003403380b21360
Frame 0802 : 1v0c3604012804e13b 1v0003a85ae28621cf
Frame 0803 : 1v0ed41680eb0d1191 1v0003401e00a80660
Frame 0804 : 1v0ff60e1177fa7199 1v00036041a0762b40
Frame 0805 : 1v0c160cc15dffe181 1v00039a68041c1b5f
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 1v0c7609405cfa40d3 1v0003b60781ba1267
Frame 0815 : 1v0c75141351105353 1v0003344ec1e214c3
Frame 0816 : 1v0ff6fee235f88236 1v0003e00b404205e0
Frame 0817 : 1v0ff606005cfc80b7 1v0003e009604413e0
Frame 0818 : 1v0f641781d60ee208 1v0003400fe1002160
Frame 0819 : 1v0c6403a26b14726c 1v0003245901da2123
Frame 0820 : 1v0c6404e2080c020c 1v0003240861ca0f03
Frame 0821 : 1v0c64f9d2ea0c22ea 1v0003242de1de1063
Frame 0822 : 1v0ff60a4111ff413f 1v0003e012c05a2b00
Frame 0823 : 1v0c3615b248f8825b 1v0003a82d0394233e
Frame 0824 : 1v0c3602c099f7b0c7 1v0003a838425625af
Frame 0825 : 1v0ff60ac0ba00d10c 1v0003e007800e03a0
Frame 0826 : 1v0dd413a2dc0ef2e0 1v000340af414803c0
Frame 0827 : 1v0df50cafaaff60d7 1v0003d02de13c2ce0
Frame 0828 : 1v0c750700960080dd 1v0003b40781ca07c5
Frame 0829 : 1v0c760eb1d30551e6 1v0003b60c21f80647
Frame 0830 : 1v0de40e50fd09c14a 1v000340d8812025e0
Frame 0831 : 1v0c640932c30082c4 1v0003240b41ca1283
Frame 0832 : 1v0c640f31ed06e1fe 1v000324e1021224c3
Frame 0833 : 1v0c761221d0f911ee 1v0003360b41d019a7
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 1v0c760e321302521e 1v0003b64642162987
Frame 0843 : 1v0cf4f17202064202 1v000340d7a1282840
Frame 0844 : 1v0ee40cde89fa40ce 1v0003c05cc0381ae0
Frame 0845 : 1v0c360350f2fce10c 1v0003a83743101b5e
Frame 0846 : 1v0c750ce33dfbb33e 1v0003343fc2641403
Frame 0847 : 1v0c360a7210046218 1v00032805a28a1bcf
Frame 0848 : 1v0db403e2730bb275 1v0003407bc0942440
Frame 0849 : 1v0fd50190e00190f8 1v0003d07700841c00
Frame 0850 : 1v0c540e02540ae25b 1v000324b041ca23e3
Frame 0851 : 1v0c05053fd5fdc07c 1v00038a2fc59a1fdf
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 1v0df501b08b0050b8 1v0003d011c1441620
Frame 0861 : 1v0c3606e0a6f650e6 1v0003a862630c277e
Frame 0862 : 1v0c351070cffb8147 1v00032600e3a228fc
Frame 0863 : 1v0d7403a3080d7308 1v000340dc419009c0
Frame 0864 : 1v0df50e8ff4f9a0fa 1v0003d02ee1222e40
Frame 0865 : 1v0db4f901340e8139 1v00034011c0961b80
Frame 0866 : 1v0fe5106f8cfa810c 1v0003d01b20b62020
Frame 0867 : 1v0ef508f0a8f4d0f5 1v0003d00b403c1ec0
Frame 0868 : 1v0c7605805efc50b3 1v0003b61d01d61287
Frame 0869 : 1v0c64f7219d07719f 1v00032499c1ca2823
Frame 0870 : 1v0eb4f8f07408d088 1v0003402b200009a0
Frame 0871 : 1v0ee42210df0c522b 1v0003400f002c2640
Frame 0872 : 1v0eb4f8f07408d088 1v0003402b200009a0
Frame 0873 : 1v0ee41531db0f1201 1v0003400fe05609a0
Frame 0874 : 1v0cf4feb1fd05c1ff 1v0003401680681cc0
Frame 0875 : 1v0c36091ff20060b1 1v0003a832a3a222de
Frame 0876 : 1v0ef504c023f8f092 1v0003d066219e1360
Frame 0877 : 1v0ff61140eafc815a 1v0003e00b40582dc0
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 1v0c0412d2c5fd12ca 1v000308b5e5c21caf
Frame 0887 : 1v0c0412d2c7fd12cc 1v000308b5e5c21caf
Frame 0888 : 1v0c160d113c04116a 1v00039a2d042429df
Frame 0889 : 1v0c360631b00561ba 1v0003a813a2aa2abe
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 1v0c34fd3f41f66ff7 1v0003a43ce2be2b8c
