Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 1v0ef5fcf0bdf6d0cf 1v0003d008601e1ac0
Frame 0459 : 1v0c7609af70fb90a6 1v0003b62a21bc2967
Frame 0460 : 1v0db40222f70c92f7 1v000340b040740c40
Frame 0461 : 1v0ff607a0d2fbe106 1v0003e00e00d62d60
Frame 0462 : 1v0db40f41a90b91c5 1v000340a6e07c2c40
Frame 0463 : 1v0ed40bd1a70c31ba 1v0003401a40c62800
Frame 0464 : 1v0c36016229ff022b 1v0003a855431821fe
Frame 0465 : 1v0c360c711403614c 1v00032830c26e2b4f
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 1v0c340f51a10591bf 1v000324a7c2fa1b6c
Frame 0475 : 1v0c340831d50591de 1v000324c0230c1b8c
Frame 0476 : 1v0c3411117706d1a7 1v0003240fe2b01f4c
Frame 0477 : 1v0ff60f7fa7fd5100 1v0003e04740d62440
Frame 0478 : 1v0f751491a6ffc1d9 1v0003d08240ce2320
Frame 0479 : 1v0df51182350ad242 1v00035042803c1220
Frame 0480 : 1v0c7603207200c0af 1v0003b60e023c1b87
Frame 0481 : 1v0c3608c168fdb17d 1v0003a800e2e4243e
Frame 0482 : 1v0c350b80a8fe0109 1v0003a62583b824bc
Frame 0483 : 1v0ff6094024fc20c1 1v0003e031a0882880
Frame 0484 : 1v0c3415924e0c0260 1v0003242483d000f4
Frame 0485 : 1v0c3515a1e502d20a 1v0003262c02fc1b8e
Frame 0486 : 1v0ff60c02aa0322ac 1v0003606f81921a60
Frame 0487 : 1v0c16057feefe2086 1v00039a2fc4d4211f
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 1v0ff6089f8bf87099 1v0003e062609605a0
Frame 0497 : 1v0c05f9b072031087 1v00038a0f05522cff
Frame 0498 : 1v0ed40231f60a51f9 1v00034016808a0640
Frame 0499 : 1v0c740a21b21121c1 1v000332d6a1f41982
Frame 0500 : 1v0db4fed23511a236 1v000340bb800e1b20
Frame 0501 : 1v0ff6050089fee0c8 1v0003e030c1801780
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 1v0ff6fc1169fa316d 1v0003e046417e2a20
Frame 0511 : 1v0c36083075fc90d5 1v0003a68602a8125c
Frame 0512 : 1v0ed40d71760c2197 1v000340b8a0581f00
Frame 0513 : 1v0ff61041fafde20b 1v0003e00001001620
Frame 0514 : 1v0c161302fa04b2fd 1v00031a22a4f209df
Frame 0515 : 1v0c160ee2e204b2e4 1v00031a21c4f209df
Frame 0516 : 1v0c3503421d025220 1v000326a4019e2c87
Frame 0517 : 1v0ff607109102e0db 1v0003e07da05c26a0
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 1v0cf4ff60dffd60f2 1v0003c026603c1f40
Frame 0527 : 1v0ff60cf15502a17c 1v0003e002c0e42980
Frame 0528 : 1v0ff60d40310a00f3 1v0003e03ec0da14a0
Frame 0529 : 1v0ff60d1f9ff940dc 1v0003e04b00882e20
Frame 0530 : 1v0ff6099fafef50ac 1v0003e03b010e0de0
Frame 0531 : 1v0ff6ff718700018c 1v0003e038405614c0
Frame 0532 : 1v0ff6019053fdc092 1v0003e03a20ce21c0
Frame 0533 : 1v0cf409f218fca21f 1v0003400860420300
Frame 0534 : 1v0ff6155314074318 1v00036036605208e0
Frame 0535 : 1v0ee41d41f700f23f 1v0003404ec05c0920
Frame 0536 : 1v0eb412523a0c1248 1v00034043804c05a0
Frame 0537 : 1v0f5420c12709e220 1v0003402c00320de0
Frame 0538 : 1v0fa40e82470ab24f 1v00034007805000c0
Frame 0539 : 1v0db409a1440b6162 1v0003404b00b22aa0
Frame 0540 : 1v0c240dc0e30da138 1v0003167bc334250e
Frame 0541 : 1v0ff610d0b003513f 1v0003e01fe03421a0
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 1v0c360a9038f8f0d5 1v0003a84a02fa1c1e
Frame 0551 : 1v0ff60d5f88fe30de 1v0003e04fa05e11a0
Frame 0552 : 1v0ff60eb063032111 1v0003e031a0342a20
Frame 0553 : 1v0cf4ec9f62f8ef84 1v0003c02fc14e2980
Frame 0554 : 1v0c7609e093ff50f1 1v0003b61c21d22a07
Frame 0555 : 1v0ff600ff23f87021 1v0003e05280401bc0
Frame 0556 : 1v0cf40fa21e11f22a 1v0003403c002a0200
Frame 0557 : 1v0ff60c5fe1fec0d9 1v0003e052800e1280
Frame 0558 : 1v0db40a031c0af31d 1v0003401a40221120
Frame 0559 : 1v0db408726ae8726c 1v0003405820380c60
Frame 0560 : 1v0db40562e10162e1 1v00034043802c0e40
Frame 0561 : 1v0db40ca27df8f281 1v0003405ae03a0ce0
Frame 0562 : 1v0db40861900d119f 1v0003405820380c40
Frame 0563 : 1v0cf40d01570b417d 1v00034047403215a0
Frame 0564 : 1v0fd50b1219029220 1v00035056403402c0
Frame 0565 : 1v0ed40dc1050fc14b 1v00034026601e10c0
Frame 0566 : 1v0ed41642fdffd302 1v00034041a0260a00
Frame 0567 : 1v0c36fed0dbfe50ee 1v0003a86903ac1d7e
Frame 0568 : 1v0c1610f121f83171 1v00039a2b23fc1c9f
Frame 0569 : 1v0df50d90e0023135 1v0003d06cc1062820
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 1v0df5031cd5f73031 1v0003d03ec0ce27c0
Frame 0579 : 1v0c64ff93000a0300 1v000324c3e1ac21e3
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 1v0c34fd426cf8326d 1v0003a41942c42e2c
Frame 0589 : 1v0ff608b0bbfbe0fe 1v0003e02840182020
Frame 0590 : 1v0ff6071fe2fa5095 1v0003e00960341f40
Frame 0591 : 1v0c15fa0077f0308d 1v00039820c4782e7d
Frame 0592 : 1v0ff609b00df630c0 1v0003e008603c0a40
Frame 0593 : 1v0df506a01cff50a1 1v0003d05be1400e80
Frame 0594 : 1v0fe51871e307a216 1v00035037402e0720
Frame 0595 : 1v0ee41172220c9231 1v00034022a05006c0
Frame 0596 : 1v0c36f9509f0210ae 1v0003a8366350237e
Frame 0597 : 1v0c240da00f0680f2 1v000316176398235a
Frame 0598 : 1v0c3412529207429a 1v00032441a3c4006c
Frame 0599 : 1v0c140dd24208524a 1v000316b044301ff5
Frame 0600 : 1v0ff60d80f700c141 1v0003e084215a2220
Frame 0601 : 1v0f540750ef0bd119 1v0003404b00501b00
Frame 0602 : 1v0f541d31bd130221 1v0003406900261c80
Frame 0603 : 1v0fd5f8725205f253 1v0003500c209c14c0
Frame 0604 : 1v0db409c2e40ed2e6 1v0003403ce0880a60
Frame 0605 : 1v0ff60b630ffdf310 1v0003e00fe08e0260
Frame 0606 : 1v0de4135094fd9155 1v00034021c0722480
Frame 0607 : 1v0c3600e0adfd50cd 1v0003a80962d22bde
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 1v0c76fe610cfe3118 1v0003b66182780f67
Frame 0617 : 1v0fb507919708f1a4 1v0003d012c0ba2e00
Frame 0618 : 1v0ed41a225110f26e 1v0003406260dc09a0
Frame 0619 : 1v0c3502c3030bf303 1v0003263b030c192e
Frame 0620 : 1v0c04fe2087ed50a6 1v00038845658c2e7d
Frame 0621 : 1v0eb40f21ae0a51c8 1v00034058205211e0
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 1v0ef50b1f74ed90bb 1v0003d03de0b61820
Frame 0631 : 1v0fb507302dfda0ae 1v0003d014a06e2460
Frame 0632 : 1v0ed415123306c248 1v00034086008c1340
Frame 0633 : 1v0ed4fd41f711f1f8 1v00034041a0000100
Frame 0634 : 1v0ff6079129fa6145 1v0003e00c209c2720
Frame 0635 : 1v0c36033fdcff4067 1v0003a81942b0237e
Frame 0636 : 1v0c1609b29e03e2a0 1v00031a0004a603df
Frame 0637 : 1v0c2406a049faf0b4 1v0003964fa3c2284e
Frame 0638 : 1v0dd410606a154127 1v00034096011a29c0
Frame 0639 : 1v0c641041ed09f200 1v0003243742922726
Frame 0640 : 1v0c75039063fff0a9 1v0003b42d020227a6
Frame 0641 : 1v0c040932d30d12d4 1v00030872643e1f3b
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 1v0c360c114c018171 1v0003a82a22f02b7e
Frame 0651 : 1v0c7509df91fe00ac 1v0003b40961a82483
Frame 0652 : 1v0f750c7fd1ffc0d8 1v0003d03660d01b80
Frame 0653 : 1v0c360540a30310da 1v0003a86263ca27be
Frame 0654 : 1v0c76020ff4fd4064 1v0003b668020a26ae
Frame 0655 : 1v0c04f80fb6e85ff6 1v00038805a53c2e7b
Frame 0656 : 1v0df50440cdf8f0f3 1v0003d04740162ee0
Frame 0657 : 1v0c76fdb26fffc270 1v0003b65be1f42527
Frame 0658 : 1v0db403a19107b199 1v0003404a01060360
Frame 0659 : 1v0db41011d50951ec 1v0003404560ce16a0
Frame 0660 : 1v0ff625a1300af266 1v00036040a0f01580
Frame 0661 : 1v0c7611410cf7a169 1v0003b62c01ca2da7
Frame 0662 : 1v0ee413b1ed09520a 1v0003400e00fa0960
Frame 0663 : 1v0dd41721380841b1 1v000340d8812e0500
Frame 0664 : 1v0dd414a2650b7272 1v000340d1012804a0
Frame 0665 : 1v0dd415efdf0ac164 1v0003408600721300
Frame 0666 : 1v0f541f112f09220a 1v0003401580e41260
Frame 0667 : 1v0f541861fc06a227 1v00034021c0f811e0
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 1v0d74035e5301b037 1v0003c020c0082d80
Frame 0677 : 1v0ff6086062fd20ce 1v0003e08520d41b80
Frame 0678 : 1v0cf41292f1fb32f5 1v00034003c0a20a00
Frame 0679 : 1v0de40450f515f112 1v0003406360a00f40
Frame 0680 : 1v0cf40c41bb0701cd 1v00034023a0b80d20
Frame 0681 : 1v0de416a2ac0972b5 1v0003401fe0be01a0
Frame 0682 : 1v0ee41732ca0742d3 1v0003409320900280
Frame 0683 : 1v0de4f711fd0f91fe 1v0003403ce0ca0e80
Frame 0684 : 1v0de403ff28f7404d 1v0003c039211a2cc0
Frame 0685 : 1v0df5044088fc40c3 1v0003d075201e2ea0
Frame 0686 : 1v0c34fe625e02e25f 1v0003a42c01c61103
Frame 0687 : 1v0c1609d06306c0dc 1v00039a4464961d1f
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 1v0ff603907f06b0b9 1v0003e098c15e2a60
Frame 0697 : 1v0ff60a511efb1148 1v0003e001e1801d40
Frame 0698 : 1v0df5029ffc00306d 1v0003d02a215e1fa0
Frame 0699 : 1v0c7608f0330150c2 1v0003b600e2241367
Frame 0700 : 1v0ff60a1141fad161 1v0003e01c217a2a80
Frame 0701 : 1v0dd41431921091c9 1v0003401b214a13e0
Frame 0702 : 1v0dd40f217008b199 1v000340e5a0c216c0
Frame 0703 : 1v0c361162fe0c2301 1v0003281fe2ec1c1e
Frame 0704 : 1v0ee40851910d91a0 1v0003400d206800e0
Frame 0705 : 1v0db404d19204c19c 1v00034073407c27e0
Frame 0706 : 1v0ff605512c014142 1v0003e04ec18e2460
Frame 0707 : 1v0de41c20e40a31d6 1v00034009607e1e80
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 1v0c750780d3065106 1v0003b413a2361926
Frame 0717 : 1v0c36087f6cfe4094 1v0003a80a423c23ef
Frame 0718 : 1v0c640201ea0b71ed 1v00032410e2381aa6
Frame 0719 : 1v0c360ab362fc5362 1v00032813a3ec035e
Frame 0720 : 1v0f5413614c10a19a 1v0003401a401c0d60
Frame 0721 : 1v0c160c508bfea104 1v00039a10e42c2d9f
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 1v0ff600c07d0000a9 1v0003e01d009e28c0
Frame 0731 : 1v0c76150165fa81b4 1v0003363481ae2bc7
Frame 0732 : 1v0df5f8c036fbc054 1v0003d01860002c60
Frame 0733 : 1v0cf40b72aafee2ac 1v0003402fc13c0be0
Frame 0734 : 1v0c5404d0afe890e0 1v0003a43482382d86
Frame 0735 : 1v0c141161be08f1dd 1v00031661842c248b
Frame 0736 : 1v0ff60b408a0110fa 1v0003e04920941a00
Frame 0737 : 1v0ee412c1cdff61ed 1v00034032a02219c0
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 1v0c760b01bbff51ca 1v0003b60b41fe26a7
Frame 0747 : 1v0ff60c4fa8fc20d1 1v0003e02de0d222e0
Frame 0748 : 1v0c3406628000a282 1v0003240781f819e3
Frame 0749 : 1v0c64fb632bf6932b 1v0003242de2101246
Frame 0750 : 1v0c74f682cd0a42cd 1v00033211c1f413e1
Frame 0751 : 1v0c7508c0baf930fe 1v0003b43841d21845
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 1v0c7602c099ff40c7 1v0003b610e2222487
Frame 0761 : 1v0cf408f27701927a 1v0003406080520bc0
Frame 0762 : 1v0ef508f109f11133 1v0003d00f00c62e20
Frame 0763 : 1v0c74f830a80200b4 1v0003b22c01b22342
Frame 0764 : 1v0c340d51c90991da 1v0003246082c81d2c
Frame 0765 : 1v0dd403e1e10ad1e5 1v0003401fe0500a40
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 1v0fa41170f408515f 1v00034075209c1a20
Frame 0775 : 1v0d741291ff069215 1v00034021c0360f20
Frame 0776 : 1v0ff600f1ce0171d2 1v0003e003c07a2ce0
Frame 0777 : 1v0fe50b1f70f710bb 1v0003d00b40162be0
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 1v0ff60080c005b0db 1v0003e02b21862740
Frame 0787 : 1v0ff608df79fc709b 1v0003e04281042dc0
Frame 0788 : 1v0ff605a0cdfef0f9 1v0003e05be0b21080
Frame 0789 : 1v0c1500d075f3a0a4 1v00039800e4702e5d
Frame 0790 : 1v0c6402e27a0a127b 1v0003247bc2042203
Frame 0791 : 1v0c3602f184f8c18c 1v0003a84b02e42d9e
Frame 0792 : 1v0c340c633001b331 1v00032455430a13c6
Frame 0793 : 1v0c350782ca0282cb 1v00032602c2d80fee
Frame 0794 : 1v0ff602905300e098 1v0003e004a0322900
Frame 0795 : 1v0ee4207114099219 1v0003400c20780460
Frame 0796 : 1v0dd41720c10fd18f 1v00034050a12405a0
Frame 0797 : 1v0c24fe4225ffa226 1v0003167702cc0b16
Frame 0798 : 1v0c24e31050f70052 1v00039669e3422e76
Frame 0799 : 1v0c74089306fce307 1v0003326ae1a60961
Frame 0800 : 1v0c7413530affa30d 1v0003326ea1a609a1
Frame 0801 : 1v0c740c531dfd831e 1v0003327341a005c1
Frame 0802 : 1v0c250c30b6fcf115 1v00039841a2d20f3e
Frame 0803 : 1v0ff606bf3001c075 1v0003e00780fc0860
Frame 0804 : 1v0f540c51c50e51d6 1v000340d5c0141f80
Frame 0805 : 1v0fb502afd9005060 1v0003d003c0e22ba0
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 1v0c3605f0f0fd9114 1v0003a84282e42a5e
Frame 0815 : 1v0ff60c6020f330e5 1v0003e07e81001680
Frame 0816 : 1v0df50db1b1fff1c7 1v00035058202e2580
Frame 0817 : 1v0c7603a0e5069103 1v0003b65181b02cc7
Frame 0818 : 1v0c35071fd2f25091 1v0003a61b22ac2a36
Frame 0819 : 1v0c050bf04b0390ea 1v00038a5824e4285f
Frame 0820 : 1v0cf40bf18804a1a0 1v0003403661642de0
Frame 0821 : 1v0f5418021311c237 1v00034054604417a0
Frame 0822 : 1v0de4095ff10000b4 1v0003c02760321d60
Frame 0823 : 1v0ff610536bf9736c 1v00036007810a01a0
Frame 0824 : 1v0db40203300b7330 1v0003401d00fe0c60
Frame 0825 : 1v0ff60dc087fe6111 1v0003e08d80462c60
Frame 0826 : 1v0de416103700b16d 1v0003406da0d82060
Frame 0827 : 1v0ed413921e064232 1v0003404560a81ce0
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 1v0c3502ffe0fde066 1v0003a68422e02d7a
Frame 0837 : 1v0c3505c01af83098 1v0003a635637e1e2e
Frame 0838 : 1v0c641211350c8184 1v0003244dc1c41683
Frame 0839 : 1v0f641f215c0ba214 1v0003401860621980
Frame 0840 : 1v0fe513ef94f39143 1v0003d030c01420e0
Frame 0841 : 1v0db4032117fd612b 1v00034002c12c2b60
Frame 0842 : 1v0c3604b0cc0170f4 1v0003a80e030a2a7e
Frame 0843 : 1v0c240b111c0df14a 1v0003169e63ee18ae
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 1v0c340bd27109e275 1v000324dc434e0aea
Frame 0853 : 1v0c76074fc1ff7090 1v0003b65461a41d87
Frame 0854 : 1v0df506504ef800b3 1v0003d01b204c2e40
Frame 0855 : 1v0c7606d242046245 1v0003365cc22a0f27
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 1v0c760b40050350d1 1v0003b67da21e1007
Frame 0865 : 1v0c7502c0b10580d8 1v0003b410e21218a6
Frame 0866 : 1v0ed404704a0bf0a1 1v0003406800342560
Frame 0867 : 1v0c740ce25a08b260 1v00033211c2302462
Frame 0868 : 1v0ff602b1d8fa31dc 1v0003602fc18217c0
Frame 0869 : 1v0c0408923705d23c 1v00030830c52e241b
Frame 0870 : 1v0c160bd0a8fb010c 1v00039a870402101f
Frame 0871 : 1v0df5fa50430ab063 1v0003d06901561840
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 1v0ff60b912e029159 1v0003e00680240ca0
Frame 0881 : 1v0ff60a901e01d0ce 1v0003e07340b00700
Frame 0882 : 1v0c6407e0d900210c 1v00032413a1a62e03
Frame 0883 : 1v0db40c223f072246 1v000340d9815e0d40
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 1v0c76ffe2d0ffe2d0 1v00033613a1da1fa7
Frame 0893 : 1v0c3407e1bafda1c5 1v0003245fa2d0244c
Frame 0894 : 1v0df5042ff1f5e078 1v0003d00d213e2a00
Frame 0895 : 1v0ff60c10740bb0f8 1v0003e05900022120
Frame 0896 : 1v0ff60cd0d703c12b 1v0003e03740ac1260
Frame 0897 : 1v0ff604ef8d008068 1v0003e00680e810a0
Frame 0898 : 1v0d7412a1210a817e 1v00034019417608e0
Frame 0899 : 1v0cf4f3509c1360a4 1v0003400b417016a0
Frame 0900 : 1v0cf4fd90b00ef0c6 1v00034017617615e0
