Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0454 : 1v0c36097298f2e29b 1v00032810e3b60e5e
Frame 0455 : 1v0c140a509c05e0f9 1v00031623a46e2c6d
Frame 0456 : 1v0c04f4b221049222 1v0003082764ca249d
Frame 0457 : 1v0c14f9f1c4fe21c6 1v0003963c04b82007
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 1v0ff60b513103115a 1v0003e05be0102bc0
Frame 0467 : 1v0c350a51eb04e1f5 1v0003261a434424ee
Frame 0468 : 1v0c351070cffb8147 1v00032600e3a228fc
Frame 0469 : 1v0ff609a128fe314d 1v0003e05360880e80
Frame 0470 : 1v0ff60fe080015126 1v0003e04560820440
Frame 0471 : 1v0c75fec079fc309d 1v0003b40002561e03
Frame 0472 : 1v0dd40820800f40da 1v000340d7a0741ca0
Frame 0473 : 1v0df50a7febf380c2 1v0003d000e12816a0
Frame 0474 : 1v0f54fe023b0c223c 1v00034041a04e13c0
Frame 0475 : 1v0df50d12c600a2c8 1v0003504460540be0
Frame 0476 : 1v0c0415b27209c280 1v0003084b05341a8f
Frame 0477 : 1v0cf4078fd60d9098 1v00034072600821c0
Frame 0478 : 1v0ef50410bdf8f0e6 1v0003d00000881d00
Frame 0479 : 1v0c76072ffc02609d 1v0003b61ee22e2d67
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 1v0c75053049fcc0a7 1v0003b45461b817a3
Frame 0489 : 1v0c2406404b0060b1 1v00031612c2ea18ce
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 1v0ff606e0c90160fc 1v0003e03de17e1fe0
Frame 0499 : 1v0cf40921b30ff1c0 1v0003404dc0041160
Frame 0500 : 1v0c35013205f60208 1v00032613a2382da7
Frame 0501 : 1v0df503009efb60cb 1v0003d04be18e19a0
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 1v0c1608b0a60270f2 1v00039a1e04fa255f
Frame 0511 : 1v0c6519d28406f298 1v0003265ae21a26a7
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 1v0f64169048086176 1v000340b7c1060c60
Frame 0521 : 1v0ff6101fcdf4f10c 1v0003e02760041f80
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 1v0c3508b07a01d0dc 1v0003a66f82ca292e
Frame 0531 : 1v0ff60b30cdfc711a 1v0003e019403c2720
Frame 0532 : 1v0c040182b40c02b5 1v0003085be54427cf
Frame 0533 : 1v0c2410ff770f7114 1v00031696e384299c
Frame 0534 : 1v0ff609e16bf84182 1v0003e02c008c21a0
Frame 0535 : 1v0c7505318cfdf196 1v0003341c21d22d83
Frame 0536 : 1v0c1404d18102d18c 1v00039613a4c22b27
Frame 0537 : 1v0ed41451cb1351f2 1v000340d020c81e60
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 1v0ff60ccedcfc30cf 1v0003e02660c82320
Frame 0547 : 1v0c36f7b138faa13c 1v0003a8266278258f
Frame 0548 : 1v0c241361b30951dc 1v00031680632e0f36
Frame 0549 : 1v0ef504e29efff29f 1v0003d02b217a1360
Frame 0550 : 1v0ed41302b207e2b8 1v000340e880600180
Frame 0551 : 1v0c340bc28510b288 1v000324da633c14cc
Frame 0552 : 1v0db409a32a0d132b 1v0003409600ee0c20
Frame 0553 : 1v0f5419225a096272 1v0003406080e003a0
Frame 0554 : 1v0c15004eecfd2011 1v000398a8c406202f
Frame 0555 : 1v0c350c8183fc819e 1v0003a600034425f6
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 1v0ff600efa800d03e 1v0003e002c1042da0
Frame 0565 : 1v0c6410a2510f325b 1v0003245cc1a829e6
Frame 0566 : 1v0ff60f70d4f9f13f 1v0003601a40402140
Frame 0567 : 1v0c3503212104b133 1v0003a66ae33e28ae
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 1v0c36f1835efc235e 1v0003a81e027e1caf
Frame 0577 : 1v0dd41682d709f2de 1v0003403841821460
Frame 0578 : 1v0fe50a2f3c06a0a9 1v0003d05fa0142960
Frame 0579 : 1v0f54047052ff40a5 1v0003401580ba2320
Frame 0580 : 1v0c340161b40481b9 1v000324a222b41e94
Frame 0581 : 1v0dd405406f06c0bb 1v0003c025811c2360
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 1v0c750b0062fce0e7 1v0003b450a22c2106
Frame 0591 : 1v0df5fbafe2fd3027 1v0003d01fe1400380
Frame 0592 : 1v0df50a2edcf920a5 1v0003d023a12018c0
Frame 0593 : 1v0dd40fc1e60441f9 1v000340a5008e0a40
Frame 0594 : 1v0f751831bb0961fb 1v0003502480361e40
Frame 0595 : 1v0ff60e807bf09116 1v0003e02480f02ca0
Frame 0596 : 1v0f751721c0f9b1f7 1v0003502480361e40
Frame 0597 : 1v0c1606507b01a0c9 1v00039a7f8446235f
Frame 0598 : 1v0c3507514def1163 1v0003a63842c61976
Frame 0599 : 1v0db402d0c909b0ea 1v00034020c05a1480
Frame 0600 : 1v0db4f4e2b10792b1 1v000340e100321220
Frame 0601 : 1v0c2407322015e224 1v000316a8c29e02b6
Frame 0602 : 1v0db40a9120fe814a 1v00034097e0582400
Frame 0603 : 1v0c0505effe04f08f 1v00038a3b054a2e1f
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 1v0df50ab082fb10f1 1v0003d050a13a2ba0
Frame 0613 : 1v0c05049189f93193 1v00038ae005b821ff
Frame 0614 : 1v0cf405324b0d224e 1v0003408ca0120900
Frame 0615 : 1v0ff6f42032068045 1v0003e02ee0c62c40
Frame 0616 : 1v0cf40f631a02431b 1v0003406901902120
Frame 0617 : 1v0ed4ffd14509e14e 1v00034014a1821e40
Frame 0618 : 1v0c160ac03dfe40d9 1v00039a02c514249f
Frame 0619 : 1v0ed4ffd14509e14e 1v00034014a1821e40
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 1v0c760c21a8fa51bc 1v0003b611c22c1b27
Frame 0629 : 1v0dd414113c081197 1v00034032a02e1e20
Frame 0630 : 1v0c040cc2a50b02a8 1v0003083fc4c01a77
Frame 0631 : 1v0ff606efc903a08d 1v0003e0c4e0462600
Frame 0632 : 1v0ff60620a9ff10e3 1v0003e04fa0c41960
Frame 0633 : 1v0db40f401b0f010a 1v000340a6e0220b00
Frame 0634 : 1v0c740f221c09e228 1v00033278e2162322
Frame 0635 : 1v0ff60b001efde0d4 1v0003e08240442b00
Frame 0636 : 1v0eb41450e908b177 1v00034099c0ee1c00
Frame 0637 : 1v0c360a6fe40120bf 1v0003a85283b6237e
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 1v0ff60fc0e2fa6148 1v0003e027601c0c20
Frame 0647 : 1v0ed40c2126034156 1v0003405280300b80
Frame 0648 : 1v0ff60d20c4fe2124 1v0003e06da0542d00
Frame 0649 : 1v0eb403f29f0682a0 1v000340b7c0960b60
Frame 0650 : 1v0c360a304bfdd0d7 1v0003a82d02e2079e
Frame 0651 : 1v0c2407029c0a829e 1v0003165fa2d01dba
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 1v0ef50abff0f7e0c5 1v0003d011c0402ca0
Frame 0661 : 1v0c750c410e0e7147 1v0003341581a416a3
Frame 0662 : 1v0f5409f26210b266 1v00034097e0ee0200
Frame 0663 : 1v0f750a6105f85137 1v0003d032a0a01bc0
Frame 0664 : 1v0c76fc3f70fbcff9 1v0003b64b01e22227
Frame 0665 : 1v0c7607e15906016e 1v0003b61e022e26a7
Frame 0666 : 1v0ff60ca13bf81168 1v00036032a0a41c80
Frame 0667 : 1v0c1508cf4afa2096 1v00039802c3f42b37
Frame 0668 : 1v0db409a07b02d0e4 1v000340cd40c81840
Frame 0669 : 1v0dd40a50e114e11f 1v0003409141262c20
Frame 0670 : 1v0c040a5247fee24c 1v0003086904620afb
Frame 0671 : 1v0ff600b08e0400b5 1v0003e03fc0361c60
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 1v0d7404ffccf83076 1v0003c020c16a29a0
Frame 0681 : 1v0c360330fa002113 1v0003a82762a2245e
Frame 0682 : 1v0c04edf26a0ea26a 1v00030893250c0eef
Frame 0683 : 1v0c240a7306feb307 1v000316636300047a
Frame 0684 : 1v0dd417b1100d31a9 1v0003404640821760
Frame 0685 : 1v0df50b6f580950be 1v0003d05281980d40
Frame 0686 : 1v0cf413b14b08719c 1v00034009603c15e0
Frame 0687 : 1v0c34fbe13806213f 1v0003a40e030222cc
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 1v0df50a4073fbf0e7 1v0003507ac11425e0
Frame 0697 : 1v0f7509ef24fe90a4 1v0003d00000402ac0
Frame 0698 : 1v0df5fe9050f7107f 1v0003d05a01221cc0
Frame 0699 : 1v0dd403d1920f219a 1v000340de20c61ca0
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 1v0df503af8bffc057 1v0003d022a1102780
Frame 0709 : 1v0ee410312503b16e 1v00034070809628a0
Frame 0710 : 1v0ff604200af6a082 1v0003e02480e22b00
Frame 0711 : 1v0ee410312503b16e 1v00034070809628a0
Frame 0712 : 1v0d7416609a0ea17e 1v0003402d005a2460
Frame 0713 : 1v0c36fc303efa8068 1v0003a833828e18ef
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 1v0ff6087f6af10094 1v0003e04820e01cc0
Frame 0723 : 1v0df507804bf980bc 1v0003d02a21742840
Frame 0724 : 1v0fe50d1300054301 1v00035005a06c0680
Frame 0725 : 1v0f541b908d1111c5 1v000340eb40060f80
Frame 0726 : 1v0f7508efe5f320ac 1v0003d02b218c2ec0
Frame 0727 : 1v0c75046038028098 1v0003b40861a421a3
Frame 0728 : 1v0ff6099199fc41aa 1v0003e02940041e00
Frame 0729 : 1v0c350e73050aa307 1v0003266263d21a6e
Frame 0730 : 1v0ed4061f9d0bb07a 1v000340d4c01a15a0
Frame 0731 : 1v0c341251d71151f3 1v0003242482f621e6
Frame 0732 : 1v0c04090ea1027092 1v0003881764be1caf
Frame 0733 : 1v0cf4f86fa9025ff1 1v0003c03de0aa2c80
Frame 0734 : 1v0ed411f19e1061c6 1v000340c300522660
Frame 0735 : 1v0ed40ce15b0a5180 1v00034099c0141c80
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 1v0db4ff51dcecc1de 1v00034055403e1e20
Frame 0745 : 1v0db403e233039236 1v0003c010e02e27a0
Frame 0746 : 1v0ed40821150cd138 1v0003408240bc19e0
Frame 0747 : 1v0cf4f44fa1fc7fd3 1v0003c00e007a2b40
Frame 0748 : 1v0de41531e90ff20c 1v0003400c20ae0c80
Frame 0749 : 1v0c76072086ff80d5 1v0003b604a1a00f87
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 1v0ff60a2fbaf5f0b5 1v0003e00a40fc2a40
Frame 0759 : 1v0c0420f11807f220 1v0003082de4fa2b17
Frame 0760 : 1v0c052432830152c0 1v00030a914530223f
Frame 0761 : 1v0c360b8160fd417e 1v0003a87ac3c6279e
Frame 0762 : 1v0f75095268f7726b 1v00035033818e0240
Frame 0763 : 1v0ff60d6067fee103 1v0003e01a40a627c0
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 1v0c360d8084fb510e 1v0003a63c029621bc
Frame 0773 : 1v0c0501d1befdb1c2 1v00030a2a2528295f
Frame 0774 : 1v0ef508f053f890cd 1v0003d01e00861bc0
Frame 0775 : 1v0c3408510b06f131 1v00032455425c1dc5
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 1v0c760b6fb305c0c6 1v0003b60861f42ae7
Frame 0785 : 1v0fb5046072f850b6 1v0003d08240501820
Frame 0786 : 1v0c65086024fef0b7 1v0003a678e24a2eae
Frame 0787 : 1v0f5419916909d1dc 1v000340b0400a01e0
Frame 0788 : 1v0f6416926f0f627e 1v00034071600200c0
Frame 0789 : 1v0eb408c100ff612b 1v000340dd40fe24c0
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 1v0c150be024fd10e0 1v00039868038c21fe
Frame 0799 : 1v0ff60bd0d4fa2122 1v0003e016805c2ce0
Frame 0800 : 1v0db402625209b254 1v00034003c0f80d20
Frame 0801 : 1v0c3514aed708114b 1v0003a60963542efa
Frame 0802 : 1v0ff606a071f950c6 1v0003e08e80122d40
Frame 0803 : 1v0cf41770d70f9197 1v000340c120a01ea0
Frame 0804 : 1v0c34059f5afe4069 1v000324cc61fa2985
Frame 0805 : 1v0df504e003feb087 1v0003d01c21321c20
Frame 0806 : 1v0eb4f221e50ce1e5 1v00034004a0fe0220
Frame 0807 : 1v0ed415727f0f928b 1v00034079e0e000c0
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 1v0df5015211022213 1v0003d01b20662200
Frame 0817 : 1v0c34037055fb30a0 1v0003a431a3441634
Frame 0818 : 1v0c0407417ffdd18e 1v00038810e50e1f2f
Frame 0819 : 1v0db405e2960fc297 1v00034085201a1140
Frame 0820 : 1v0ff60b7085f7a0f9 1v0003e05ea10c2b20
Frame 0821 : 1v0c340f505c0e1117 1v00032432a21801e5
Frame 0822 : 1v0df5069fba065086 1v0003d02de12e27a0
Frame 0823 : 1v0db4ffe0eb05d0fe 1v0003403c00c00f80
Frame 0824 : 1v0cf40bb200090209 1v0003405720ce1220
Frame 0825 : 1v0db405d311fc1312 1v0003405180cc0760
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 1v0ff6fe705cf6c087 1v0003e010e1920e80
Frame 0835 : 1v0c3608f077f650dc 1v0003a82ee3642d1e
Frame 0836 : 1v0c04fc61670aa16b 1v00030819441618ef
Frame 0837 : 1v0c240ac1c20ec1d0 1v00031676223a15c7
Frame 0838 : 1v0ff60400d10330f5 1v0003e06181962ba0
Frame 0839 : 1v0c6410130f085311 1v0003248161e000a6
Frame 0840 : 1v0df50d6358082359 1v0003500f016e1160
Frame 0841 : 1v0df50a5ffb0200c3 1v0003d00f016028c0
Frame 0842 : 1v0ff60cb325091326 1v0003e00d20ea0d00
Frame 0843 : 1v0dd40bc1eb1211f6 1v000340c4e0ba0100
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 1v0ff60230a3f3e0cb 1v0003e00b41901e00
Frame 0853 : 1v0c340bc2860c528a 1v0003244741e014a3
Frame 0854 : 1v0ff6074167fae179 1v0003e04640621460
Frame 0855 : 1v0c3409932205f323 1v000324b4e2ec09ac
Frame 0856 : 1v0ff60f1f400080f5 1v0003e041a0bc0e60
Frame 0857 : 1v0ed417619d0b41e4 1v0003409240d41c00
Frame 0858 : 1v0ff604010bfa0123 1v0003e008606e2180
Frame 0859 : 1v0db4045207fe820a 1v0003409d81962820
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 1v0ff60b00a7004104 1v0003e03740682d60
Frame 0869 : 1v0ef5089f3cfe8092 1v0003d040a08c2380
Frame 0870 : 1v0ed406711806e135 1v0003403ce0b814e0
Frame 0871 : 1v0eb411707c0b9138 1v0003406800342100
Frame 0872 : 1v0de40a31220ec14a 1v000340a9a00e1140
Frame 0873 : 1v0c7605c02af9a09e 1v0003b62de1d81947
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 1v0ff609f07af9a0e7 1v0003e012c0602e40
Frame 0883 : 1v0c350480fe02011a 1v0003a65fa29e1c4e
Frame 0884 : 1v0ff60a0007f740c2 1v0003e01860181420
Frame 0885 : 1v0cf400012afd7136 1v00034084211c0bc0
Frame 0886 : 1v0ed4fbc0d31000e1 1v0003405721941020
Frame 0887 : 1v0c750c434804a348 1v0003344381c821c3
Frame 0888 : 1v0c340c7fb10f40d5 1v000324dd429823cc
Frame 0889 : 1v0c750a80420030d8 1v0003b46bc1c82706
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 1v0ff6ff8fd4f7903f 1v0003e034803e22e0
Frame 0899 : 1v0dd41c5279105295 1v000340a3204a0d20
Frame 0900 : 1v0c341101be0dc1db 1v0003240f02f61fec
Frame 0901 : 1v0ef5fed08bfa20ab 1v0003d00960d823a0
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 1v0c3610dfbdfb4116 1v0003a8258272210f
Frame 0911 : 1v0db4f461ba0931bb 1v0003401ee0d805e0
Frame 0912 : 1v0eb41242c60e52cb 1v0003403380e209c0
