Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 1v0df50bd028ff00e0 1v0003d075214c2760
Frame 0457 : 1v0c360f0251021259 1v00032841a34418be
Frame 0458 : 1v0c360fb0bcfa7138 1v0003a825833e2b1e
Frame 0459 : 1v0c7607c01ef710ae 1v0003b673420c2de7
Frame 0460 : 1v0df505a144f2e157 1v0003503ce06c2e00
Frame 0461 : 1v0dd41a124a0a9268 1v0003403380a408c0
Frame 0462 : 1v0c3605902c01b09d 1v0003a83743b8269e
Frame 0463 : 1v0dd409c03a0e00cd 1v00034014a0202860
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 1v0cf4f7fffefc6025 1v0003c051807c2a00
Frame 0473 : 1v0df508b221fb9226 1v0003502a215e1c80
Frame 0474 : 1v0f750e7ec5fa80e9 1v0003d02c01721520
Frame 0475 : 1v0db40c42630a6268 1v00034013a1641720
Frame 0476 : 1v0ff60a30ac014100 1v0003e01860e427c0
Frame 0477 : 1v0c7515a312073316 1v0003341d01d014e3
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 1v0c3407423600c23a 1v0003243ce2ac20cc
Frame 0487 : 1v0c7506ff6103707e 1v0003b411c1b21ce3
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 1v0c160820ecffa11b 1v00039a7344c224ff
Frame 0497 : 1v0cf416423e099253 1v00034054601e0a20
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 1v0ff6053054fdb0ac 1v0003e01680c410e0
Frame 0507 : 1v0ff608b08bfd40e3 1v0003e02fc0482340
Frame 0508 : 1v0c640befe60280d3 1v0003a48162182626
Frame 0509 : 1v0c340db2750a827a 1v0003245be2ac0eac
Frame 0510 : 1v0cf41480e10da178 1v00034022a0421920
Frame 0511 : 1v0cf419e1980c31f4 1v00034089c0ec1520
Frame 0512 : 1v0ff60cc0de02712e 1v0003e00960082e40
Frame 0513 : 1v0eb40e7290060294 1v000340bb805c1f20
Frame 0514 : 1v0c1610703cf4911f 1v00039a1764a02e5f
Frame 0515 : 1v0c161191e80121ff 1v00031a4923f021ff
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 1v0c350b9120004150 1v0003260f037429f6
Frame 0525 : 1v0df509f02bfbf0cb 1v0003d013a13e1fa0
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 1v0ff60b10f203e12e 1v0003e03740e82860
Frame 0535 : 1v0ff60950d9f38114 1v0003e002c0801fa0
Frame 0536 : 1v0c3606311afef136 1v0003a837436429de
Frame 0537 : 1v0df50c3273f82277 1v00035004a00e1020
Frame 0538 : 1v0c1504a06bf550b4 1v0003981943b8273e
Frame 0539 : 1v0ff60ab1d707a1e3 1v0003601680400900
Frame 0540 : 1v0ff602b001fd4071 1v0003e010e0441600
Frame 0541 : 1v0d7417f2930692a1 1v00034095000e16a0
Frame 0542 : 1v0ee419a1920251ef 1v0003409ba00a1ae0
Frame 0543 : 1v0ed41562c11142c8 1v0003403b00660580
Frame 0544 : 1v0c3608213ff81159 1v0003a82d037a261e
Frame 0545 : 1v0ed422c14f0e7241 1v00034001e0a40c00
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 1v0db40f224c0cf254 1v0003404be0cc2a80
Frame 0555 : 1v0fd50d9f44fb90de 1v0003d03841722b60
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 1v0ff608a011ffe0b4 1v0003e01c20b81240
Frame 0565 : 1v0cf4128156102199 1v00034005a1421c60
Frame 0566 : 1v0c36097298f6f29b 1v00032810e3b60e5e
Frame 0567 : 1v0fe506efb3f73089 1v0003d02ee1641ea0
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 1v0df5044117f1212e 1v0003d049214c2660
Frame 0577 : 1v0dd4fdaeabefafe6 1v0003c03fc1261c20
Frame 0578 : 1v0c640352dd0612de 1v0003244b02382ea6
Frame 0579 : 1v0c3413b20ffe3226 1v000324a6e1dc2ea3
Frame 0580 : 1v0cf411f2a90f52ae 1v0003404920720d40
Frame 0581 : 1v0c75085014fa60b1 1v0003b430c2082ea6
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 1v0ff60fb034011113 1v0003e013a0601620
Frame 0591 : 1v0c761010d2f9b145 1v0003b61761ca2b27
Frame 0592 : 1v0c340671390cd150 1v0003249421aa2d03
Frame 0593 : 1v0ee41c020d0d9245 1v0003404a00c80c20
Frame 0594 : 1v0c350d62360a123e 1v000326654364270e
Frame 0595 : 1v0f5414d0ae07416d 1v000340dd40ee1e20
Frame 0596 : 1v0ff610f0acf44140 1v0003e01c20042300
Frame 0597 : 1v0c34e3f0b80390b9 1v0003a43a22cc24e6
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 1v0c350d21940921ae 1v00032608625c16eb
Frame 0607 : 1v0ff60ba046fb50e5 1v0003e014a09e1100
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 1v0c360930baf7e101 1v0003a892438e1e9e
Frame 0617 : 1v0c3610716fff819e 1v0003a806834e207e
Frame 0618 : 1v0c0420b2170c426a 1v0003089d84c62897
Frame 0619 : 1v0c25fe3fe301003b 1v0003982b23b42a1e
Frame 0620 : 1v0ff60aa0710470e9 1v0003e01e004e19c0
Frame 0621 : 1v0ed40dd2340e023c 1v0003405fa05e0fc0
Frame 0622 : 1v0dd40ca1f6060201 1v0003405a015a2a80
Frame 0623 : 1v0c540cd1de0911ed 1v000324cd41b421e3
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 1v0f7503f049f4309d 1v0003d01fe02e2a20
Frame 0633 : 1v0c0400205003c088 1v0003888344dc263b
Frame 0634 : 1v0df5000fb7056039 1v0003d083412a2420
Frame 0635 : 1v0ff606c0f5fed11a 1v0003e045609a2560
Frame 0636 : 1v0ff6098fca0030af 1v0003e01e00222060
Frame 0637 : 1v0c160f5164f9c191 1v00039a21c540141f
Frame 0638 : 1v0c15f7eff4fcf01e 1v0003983c03b22e3e
Frame 0639 : 1v0cf4058f37f60065 1v0003c00e012a2a40
Frame 0640 : 1v0db40cf16c01018d 1v00034041a00202c0
Frame 0641 : 1v0fb513134207c344 1v00035032a0040d00
Frame 0642 : 1v0db405d2590e025b 1v0003407e801806e0
Frame 0643 : 1v0d7419927a0bd28e 1v0003403920040360
Frame 0644 : 1v0d741b61370e01de 1v0003401940181120
Frame 0645 : 1v0ef517b1911061df 1v0003501e000c1280
Frame 0646 : 1v0cf410219e0d41bf 1v0003400c200e23c0
Frame 0647 : 1v0f54156252043262 1v00034030c01a1900
Frame 0648 : 1v0db4ff830e04030e 1v0003400fe0020580
Frame 0649 : 1v0fe5e9a277035277 1v00035032a0000ca0
Frame 0650 : 1v0dd4086273ff2276 1v00034013a0080ae0
Frame 0651 : 1v0c360ab0860070f3 1v0003a862636224be
Frame 0652 : 1v0ff60b6288f8528b 1v0003e01e002c0600
Frame 0653 : 1v0ed410720608f216 1v0003403c00181020
Frame 0654 : 1v0c050360970250c8 1v00038a626594299f
Frame 0655 : 1v0cf41901120b51b9 1v0003c014a0882680
Frame 0656 : 1v0c360ad0fa00a132 1v0003a8644360255e
Frame 0657 : 1v0ed416125e0a626e 1v0003402b200a0800
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 1v0f7507bf8000908c 1v0003d00000d22a20
Frame 0667 : 1v0ed404318007f18a 1v000340a8c04e0580
Frame 0668 : 1v0ff608313bf5a156 1v0003e004a0ea0700
Frame 0669 : 1v0c3519d1dc095219 1v0003264a03d22d1a
Frame 0670 : 1v0c360930d303410f 1v0003282843c6207e
Frame 0671 : 1v0ff6066fbef50084 1v0003e005a01826c0
Frame 0672 : 1v0c160e90b0fd5128 1v00039a456462209f
Frame 0673 : 1v0ef502d085fb40b9 1v0003d001e0e61660
Frame 0674 : 1v0eb405212f0ed144 1v00034067208c25e0
Frame 0675 : 1v0dd40ef2af1522b3 1v0003402481942c20
Frame 0676 : 1v0f640e00ef0f7140 1v00034014a0141ae0
Frame 0677 : 1v0ff60bf1e5fed1f1 1v0003e03920862200
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 1v0c3508206cff90d0 1v0003a65cc2e42e0e
Frame 0687 : 1v0ff60741a505d1b0 1v00036020c09e03e0
Frame 0688 : 1v0dd412f1871081bb 1v000340e960601000
Frame 0689 : 1v0ff60a60c9fd4111 1v0003e05fa0281d80
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 1v0ff60e80c9027132 1v0003e00680ce2cc0
Frame 0699 : 1v0db40742a4f3a2a6 1v0003409421080420
Frame 0700 : 1v0ff6fed092ff90b1 1v0003e04560522760
Frame 0701 : 1v0df50d1188fad1a4 1v0003500860462e40
Frame 0702 : 1v0ff60550edffa10f 1v0003e00d217c0ec0
Frame 0703 : 1v0db4fe021702a219 1v0003406720902840
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 1v0fe50ca203f7e20e 1v0003d000018a1bc0
Frame 0713 : 1v0f7510f23af7d246 1v0003504ce1660860
Frame 0714 : 1v0de40c9e1cff50ca 1v0003c010e1342d60
Frame 0715 : 1v0cf4157254fa2264 1v00034061815a0920
Frame 0716 : 1v0de4fc5188f6018c 1v0003c05cc07418c0
Frame 0717 : 1v0c640952340b0239 1v0003248ca1f61fc6
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 1v0c7604cf8e048066 1v0003b64ec21e1d67
Frame 0727 : 1v0db407e2cd02f2ce 1v0003401d01981b00
Frame 0728 : 1v0c360792cdfb22ce 1v0003285902b8161e
Frame 0729 : 1v0ff60c906ef680fd 1v0003e03661161480
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 1v0ff60bdfc5f460cf 1v0003e03380862a60
Frame 0739 : 1v0ee41911f30b2224 1v00034030c0561380
Frame 0740 : 1v0df50a8f5a0b10b1 1v0003d0d0210c2e20
Frame 0741 : 1v0c2509303a0430c7 1v0003980683782e9e
Frame 0742 : 1v0ff60cd07cff7103 1v0003e025803027c0
Frame 0743 : 1v0ff6fed0e8fd30f9 1v0003e00b407e1f40
Frame 0744 : 1v0c760640da03d105 1v0003b62b21c42b07
Frame 0745 : 1v0ed41bf11bff11df 1v0003401a409e2a20
Frame 0746 : 1v0dd402d1800ba188 1v00034021c07205e0
Frame 0747 : 1v0cf4fea1240bc12e 1v000340ca816a1340
Frame 0748 : 1v0cf4fe81230bc12e 1v000340ca816a1360
Frame 0749 : 1v0d740a718e06f1a2 1v000340c4e08818c0
Frame 0750 : 1v0ff6f6ef1cf1efa4 1v0003e00860042de0
Frame 0751 : 1v0c161191e80121ff 1v00031a4923f021ff
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 1v0df50720530130bc 1v0003d013a1581e20
Frame 0761 : 1v0c05f6b061ff8072 1v00038a03c578247f
Frame 0762 : 1v0c7615124efe925f 1v0003363481de25a7
Frame 0763 : 1v0fa40901bb11b1c7 1v0003402fc09c0880
Frame 0764 : 1v0dd41f60da0be203 1v00034063608820a0
Frame 0765 : 1v0f75091f7af1c09f 1v0003d019418c2440
Frame 0766 : 1v0db409e21af60220 1v0003406bc0c02be0
Frame 0767 : 1v0ff60aff7ff7a0ba 1v0003e01580b01740
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 1v0df500d0b206a0d1 1v0003d022a16e2920
Frame 0777 : 1v0df506319804a1a3 1v0003d01860202580
Frame 0778 : 1v0db40b72980a029b 1v00034012c05e1920
Frame 0779 : 1v0c3411626300926d 1v00032414a1d026e3
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 1v0fb50a4f3cf650ab 1v0003d000002a2b40
Frame 0789 : 1v0ff605314b07715d 1v0003e090605803c0
Frame 0790 : 1v0db40712be0182bf 1v0003408700401100
Frame 0791 : 1v0f541a60dc0a51be 1v0003403ec02219a0
Frame 0792 : 1v0c2501eff8025065 1v0003983de318257e
Frame 0793 : 1v0ff60c8067faa0f9 1v0003e00680902ce0
Frame 0794 : 1v0ff6051fd601707a 1v0003e09500d21ca0
Frame 0795 : 1v0cf419b2000c4230 1v00034034808622e0
Frame 0796 : 1v0cf419a21402b23e 1v00034069e02220a0
Frame 0797 : 1v0c7400a12f0a713b 1v0003323a21b212e1
Frame 0798 : 1v0db413b1d507b1f7 1v0003407701981800
Frame 0799 : 1v0c04071213050218 1v0003082b2432159b
Frame 0800 : 1v0c160eefc50590fa 1v00039a96e46822bf
Frame 0801 : 1v0c1605d102fd7122 1v00039a5724d029df
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 1v0ff60a00c901510f 1v0003e03840502140
Frame 0811 : 1v0df5089f56000094 1v0003d02481480ee0
Frame 0812 : 1v0c0416f2c5fe72cd 1v00030810e41a1c1b
Frame 0813 : 1v0c160dd255fbf25b 1v00031a2944160dff
Frame 0814 : 1v0c360090d5ffc0ed 1v0003a805a3cc117e
Frame 0815 : 1v0c76031ff1f8e06e 1v0003b669e2102d67
Frame 0816 : 1v0c3508c19d0251ab 1v0003260962de25ee
Frame 0817 : 1v0dd401d09112c0bd 1v0003407441141a20
Frame 0818 : 1v0c2506832401a325 1v00031898c2d8087e
Frame 0819 : 1v0c3604126eff426f 1v0003a80d22b2083e
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 1v0ff604e1d6fd01dc 1v0003606bc08e1a00
Frame 0829 : 1v0c74075f5ffb1083 1v0003b23ec2842381
Frame 0830 : 1v0dd404607109d0b6 1v0003401c21521b20
Frame 0831 : 1v0c16fcaf58029ff6 1v00039a5ae49e201f
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 1v0ff60b205afd50e6 1v0003e002c0582d40
Frame 0841 : 1v0c350b9120004150 1v0003260f037429f6
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 1v0c3507efaa024095 1v0003a60f02ec124e
Frame 0851 : 1v0c760bf1ff00f209 1v0003360c22382127
Frame 0852 : 1v0ff6050070fc90ba 1v0003e0a6e1202560
Frame 0853 : 1v0ee420c09afba213 1v0003406ae0922800
Frame 0854 : 1v0ff614e257009266 1v0003600860901920
Frame 0855 : 1v0df50b2fce0240c6 1v0003d00a40141540
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 1v0ef506d03803b0ae 1v0003d05ae02e27a0
Frame 0865 : 1v0c34f81f98f3cfe6 1v0003a41ee37221a6
Frame 0866 : 1v0ed41882840c0295 1v000340be400c06c0
Frame 0867 : 1v0c7403a2800e2281 1v00033250a1a60c42
Frame 0868 : 1v0db40f224c0cf254 1v0003404be0cc2a80
Frame 0869 : 1v0fe504415409f163 1v0003d060801c2960
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 1v0db4eb11500b3151 1v00034030c0000f80
Frame 0879 : 1v0c36fe20ac0390c4 1v0003a811c2aa215e
Frame 0880 : 1v0c7515f1ba00e1ed 1v0003340b42282da3
Frame 0881 : 1v0ff608e0150150b8 1v0003e005a0541ea0
Frame 0882 : 1v0ff60d5016fcf0ef 1v0003e04380e41940
Frame 0883 : 1v0c75154e50f56154 1v0003b40002222ee6
Frame 0884 : 1v0c16090291f96293 1v00039a6ae3f821bf
Frame 0885 : 1v0db40302bd0bd2be 1v0003409aa06e1ea0
Frame 0886 : 1v0dd41442730e527e 1v0003405ea08a0360
Frame 0887 : 1v0df507315bfc616e 1v0003d000019c1860
Frame 0888 : 1v0c760990070350bc 1v0003b60001fa2a47
Frame 0889 : 1v0ff60e0f96f480e9 1v0003e005a05a2d20
Frame 0890 : 1v0d741100f2fe815b 1v0003400b41620a40
Frame 0891 : 1v0db401b320108320 1v00034012c1700980
Frame 0892 : 1v0d740e22b1f2a2b4 1v00034006816209e0
Frame 0893 : 1v0df5f3d139fa313b 1v0003d041a04625e0
Frame 0894 : 1v0ed40f21c61431dd 1v0003406720ca11e0
Frame 0895 : 1v0ee40d6284133289 1v0003408ac0640700
Frame 0896 : 1v0de4fca2140ea215 1v00034010e16e0ba0
Frame 0897 : 1v0df51213600ec362 1v00035011c1600c80
Frame 0898 : 1v0dd40d2304018305 1v0003400f016002a0
Frame 0899 : 1v0c041572e8fee2ed 1v0003082584ee1557
Frame 0900 : 1v0c750700410460b3 1v0003b40d21d82206
Frame 0901 : 1v0ff6048f6f02905e 1v0003e052803427c0
Frame 0902 : 1v0ff606e03eff50b1 1v0003e007806c2220
Frame 0903 : 1v0c36fb8096ff60ab 1v0003a83742881d6f
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
