Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0454 : 1v0fb50c32d6ff22d8 1v00035002c00e13e0
Frame 0455 : 1v0cf40e612e049168 1v00034002c00e0fa0
Frame 0456 : 1v0c34f22f6c005fa5 1v0003a41763d82166
Frame 0457 : 1v0c7611424001424c 1v0003361e02242d07
Frame 0458 : 1v0ff60edff30060fe 1v0003e003c0002660
Frame 0459 : 1v0c25016002fd8065 1v0003984923c02bbe
Frame 0460 : 1v0db4f1728a00028a 1v0003404b00d60ce0
Frame 0461 : 1v0c160600aafd20e3 1v00039a1e04182c1f
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 1v0ff60b6097f8b100 1v0003e021c00a20c0
Frame 0471 : 1v0ff60cd0e1f9b130 1v0003e01760080200
Frame 0472 : 1v0ff60e802af93102 1v0003e03740122400
Frame 0473 : 1v0df5081f00f7f087 1v0003d05901922880
Frame 0474 : 1v0ff608402ef6d0b9 1v0003e018602c2060
Frame 0475 : 1v0cf404cfd3f80076 1v0003c003c1002700
Frame 0476 : 1v0c7407b03cf410b8 1v0003b21941a62d61
Frame 0477 : 1v0ff610c17902c1a6 1v00036062608217e0
Frame 0478 : 1v0c3505f0fa00111c 1v0003260863322b0e
Frame 0479 : 1v0c64f902f10732f1 1v00032405a2522d46
Frame 0480 : 1v0cf403ee4c0d8041 1v000340b7c0b22880
Frame 0481 : 1v0c740df21a124225 1v00033270822a0841
Frame 0482 : 1v0c360be06cf8a0f4 1v0003a81d02802ecf
Frame 0483 : 1v0c361062b803b2bc 1v0003284a03ac2e9e
Frame 0484 : 1v0c351081ae0681cd 1v0003267163e42bae
Frame 0485 : 1v0c35188259ff8270 1v0003261683922afa
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 1v0c750680c7f990f9 1v0003b413a2362e86
Frame 0495 : 1v0de41d808611a1e1 1v0003405ea05e0b20
Frame 0496 : 1v0ff6fd705bfe5082 1v0003e008600612a0
Frame 0497 : 1v0c341ff22711a26d 1v0003242fc3c41686
Frame 0498 : 1v0dd417115f07c1c1 1v000340a9a01c29c0
Frame 0499 : 1v0ff600c010f9a067 1v0003e023a0462b20
Frame 0500 : 1v0df504b03af4209b 1v0003d06260002be0
Frame 0501 : 1v0db40e824e07c256 1v0003403a20e00540
Frame 0502 : 1v0db40c61a907a1bd 1v000340e100842040
Frame 0503 : 1v0c360c3f7bf700cc 1v0003a84563a81b7e
Frame 0504 : 1v0d74fa60b71010c5 1v000340de203e0800
Frame 0505 : 1v0d7409ffc806e0b5 1v0003c06bc14026e0
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 1v0eb40e019a05e1b4 1v0003402ee05826c0
Frame 0515 : 1v0c36089ffbfd00ad 1v0003a842835c21be
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 1v0ff601301efdb071 1v0003e03de0dc2020
Frame 0525 : 1v0df515214501c1a4 1v0003508520ea2d20
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 1v0c36fc61d6fdc1d8 1v0003280c227a25ef
Frame 0535 : 1v0df5fea019faa05c 1v0003d08161682340
Frame 0536 : 1v0eb40491b00d01b7 1v0003408240e820e0
Frame 0537 : 1v0fe5ffe16a025172 1v0003d03fc04417a0
Frame 0538 : 1v0df50cdfd20230dd 1v0003d08420a81e20
Frame 0539 : 1v0ee402df7efec04a 1v0003c02940962e80
Frame 0540 : 1v0c141fd21c064266 1v000316c984ca18e7
Frame 0541 : 1v0df5ef807301107a 1v0003d04a014c1f40
Frame 0542 : 1v0de41061520e018b 1v0003402c01240860
Frame 0543 : 1v0ed41340e110516a 1v000340de200811e0
Frame 0544 : 1v0c360c40620440f5 1v0003a81a428e28af
Frame 0545 : 1v0ff60a00c3fba10c 1v0003e05ea0702ea0
Frame 0546 : 1v0f6419526211527a 1v000340ac80521300
Frame 0547 : 1v0dd41682a21292ac 1v0003401e013a0980
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 1v0c760ea292fd4297 1v0003360002381127
Frame 0557 : 1v0fe5091079f0e0df 1v0003d01760922520
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 1v0ff602e016fec07b 1v0003e028418a2620
Frame 0567 : 1v0ed4ff527b10a27c 1v0003405a00940860
Frame 0568 : 1v0c760350d0f9f0f2 1v0003b63561f42327
Frame 0569 : 1v0db40bc1cd0bb1db 1v0003404640961520
Frame 0570 : 1v0cf41031f30dc205 1v00034059008e0e00
Frame 0571 : 1v0c760b509b009101 1v0003b64381e627e7
Frame 0572 : 1v0ff6f9713202a137 1v0003e06260f216e0
Frame 0573 : 1v0c7600c0a6f6d0c8 1v0003b61941b61c67
Frame 0574 : 1v0ff605b168fb6177 1v00036062603e06a0
Frame 0575 : 1v0eb400529c0a529d 1v00034042802a0580
Frame 0576 : 1v0c0406d13b09f152 1v0003084644e62b4f
Frame 0577 : 1v0df50a21c6ff41d2 1v00035060803e14a0
Frame 0578 : 1v0c1601f0be00d0df 1v00039a2484f824bf
Frame 0579 : 1v0ff60f3073f7711b 1v0003e035607c2840
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 1v0df5ff901500e060 1v0003d02de1422880
Frame 0589 : 1v0fd51cc253075279 1v0003503ec04e1200
Frame 0590 : 1v0ff60a7089fa00f1 1v0003e02580921ec0
Frame 0591 : 1v0ff60c1230fb7237 1v0003606cc03e05a0
Frame 0592 : 1v0c760190880050b5 1v0003b6b121b01bc7
Frame 0593 : 1v0ff60ca21dfb6226 1v0003606cc03e0580
Frame 0594 : 1v0fd50c3097f96108 1v0003d08060042a60
Frame 0595 : 1v0ff6106069058127 1v0003e082402a2980
Frame 0596 : 1v0df5090fb7fed0a6 1v0003d05dc15a2c40
Frame 0597 : 1v0c340e72d70d92da 1v00032498c30414ca
Frame 0598 : 1v0ed421a2440fc28a 1v00034087e09003e0
Frame 0599 : 1v0c16044017fa6088 1v00039a1764ca1d9f
Frame 0600 : 1v0db40e126013a266 1v0003404fa08a07a0
Frame 0601 : 1v0c740fe2dc0a52df 1v00033200e24c13a2
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 1v0ff609d08a0060ed 1v0003e049219825e0
Frame 0611 : 1v0c35eea09ff0c0a3 1v0003a605a2fc2e16
Frame 0612 : 1v0c360b30ddfc7123 1v0003a80b434a02be
Frame 0613 : 1v0c3502209c0080c6 1v0003a603c34c0c36
Frame 0614 : 1v0ff601ffde01105b 1v0003e026603a1ac0
Frame 0615 : 1v0c760d40acfc711a 1v0003b60961c42a87
Frame 0616 : 1v0ff60b0ff0fd90c9 1v0003e02580d02a20
Frame 0617 : 1v0c76015fe7ff2058 1v0003b65cc26423e7
Frame 0618 : 1v0c360afff30170ca 1v0003a843839425be
Frame 0619 : 1v0df50cc2f001e2f2 1v0003500fe18c2380
Frame 0620 : 1v0c64073230027234 1v0003a40001ae02c3
Frame 0621 : 1v0c760c834005e341 1v0003360d223e0247
Frame 0622 : 1v0c760b426ef98272 1v00033614a23801e7
Frame 0623 : 1v0c651ab28cefa2a1 1v000326b6c20a03a7
Frame 0624 : 1v0c640952e40862e5 1v00032422a2321486
Frame 0625 : 1v0c64087270078273 1v00032464421a0da6
Frame 0626 : 1v0c240d224307724a 1v000316e3c29c121a
Frame 0627 : 1v0c6406b2cc0a12cd 1v0003246082601766
Frame 0628 : 1v0c740dc30a0ad30c 1v0003321b22301ae2
Frame 0629 : 1v0c640b312208514f 1v00032475221010c6
Frame 0630 : 1v0c7410f2be0c22c2 1v00033224822c1a02
Frame 0631 : 1v0c6409921d0cf223 1v000324b4e20a1806
Frame 0632 : 1v0db40df15c0d1185 1v000340a400b010c0
Frame 0633 : 1v0c3609310afe3135 1v0003a82c02e82afe
Frame 0634 : 1v0db40df15c0d1185 1v000340a400b010c0
Frame 0635 : 1v0ff60700a6f790e7 1v0003e00a41140740
Frame 0636 : 1v0cf40e2ffcf820f5 1v0003c00fe0d029a0
Frame 0637 : 1v0df5ffa062f4f091 1v0003d00d21661220
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 1v0cf403af5201304d 1v0003c03fc13a1f80
Frame 0647 : 1v0dd41b82c51342d4 1v0003401d014a21a0
Frame 0648 : 1v0f6411e0bef67150 1v0003407160b61080
Frame 0649 : 1v0c16fe90e9fba0f9 1v00039a6724041c7f
Frame 0650 : 1v0ff6032ffe08d073 1v0003e031a0cc1d00
Frame 0651 : 1v0c3502f0800870b6 1v0003a68ac312223a
Frame 0652 : 1v0ff607419b0471a7 1v00036020c09c03e0
Frame 0653 : 1v0c76081fc5fd409b 1v0003b64282342da7
Frame 0654 : 1v0f5413d088118159 1v000340a6e03810e0
Frame 0655 : 1v0fa416b2730c3283 1v00034005a1060140
Frame 0656 : 1v0c660771d20741da 1v0003a85722340e8f
Frame 0657 : 1v0fb50a601ef4a0cc 1v0003d03ce0102be0
Frame 0658 : 1v0dd41991b21271ff 1v00034010e14c2500
Frame 0659 : 1v0dd41b82c61342d4 1v0003401d014a21a0
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 1v0ef5055fbbfbe076 1v0003d0c200381b40
Frame 0669 : 1v0c7601e04a03208f 1v0003b63b01c02dc7
Frame 0670 : 1v0fe50cf107f51147 1v0003d08ac03228a0
Frame 0671 : 1v0c360b417a063193 1v00032807826a1eaf
Frame 0672 : 1v0cf4038277105278 1v00034017600a13e0
Frame 0673 : 1v0db40452ae0652af 1v0003400680700b60
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 1v0ff6fde05802f082 1v0003e01940ba2620
Frame 0683 : 1v0ff60deff3fe50f1 1v0003e05360ce07e0
Frame 0684 : 1v0de405931c0d331d 1v000340c121921060
Frame 0685 : 1v0db40bb24aff0250 1v00034057200e11e0
Frame 0686 : 1v0c7606d10e04112e 1v0003366ea2661a0b
Frame 0687 : 1v0cf40a9fe9fb90c3 1v0003c003c1522e40
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 1v0c340e11b5f3d1cb 1v00032404a2a00f8c
Frame 0697 : 1v0c240ac0f4fd812e 1v000396b6c2ea2e9c
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 1v0c76f04062f9106a 1v0003b64561c82867
Frame 0707 : 1v0c160650d2fd0100 1v00039a284472207f
Frame 0708 : 1v0cf415317f0d01c4 1v0003402d00261700
Frame 0709 : 1v0dd406c19b1291a7 1v00034000e0461520
Frame 0710 : 1v0c75064f81028078 1v0003b44be22a2606
Frame 0711 : 1v0ff6124f9602f12a 1v0003601d00642500
Frame 0712 : 1v0c650cafb702d0d8 1v0003a69241c220a7
Frame 0713 : 1v0de410815200f18b 1v0003401d009417e0
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 1v0c35013de4fe6014 1v0003a64282bc28ee
Frame 0723 : 1v0dd413a142080197 1v00034055417e2020
Frame 0724 : 1v0ef5095031faa0c5 1v0003d00c204c2a20
Frame 0725 : 1v0c360d0183fd41a0 1v0003286cc368207e
Frame 0726 : 1v0ff60e8028fdb101 1v0003e078e1061a20
Frame 0727 : 1v0ff607e061ff90c9 1v0003e02fc08626e0
Frame 0728 : 1v0c05fb7f18fd8fd8 1v00038a3484fe2e9f
Frame 0729 : 1v0d7418a26711427c 1v0003407da0c01c60
Frame 0730 : 1v0db406d1e8ff21ef 1v000340bc612e20c0
Frame 0731 : 1v0ed40100b611c0d5 1v0003405180722000
Frame 0732 : 1v0ed40fa14313117c 1v0003403ec0162de0
Frame 0733 : 1v0ff60aafc4fe50be 1v0003e013a0ba1d60
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 1v0c15feaf4dfc300a 1v0003985824522ccf
Frame 0743 : 1v0cf408120e086214 1v00034066219c10a0
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 1v0f5415b22310b23b 1v000340c8a0880e20
Frame 0753 : 1v0ff60bc01cffb0dd 1v0003e05180922960
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 1v0db4057206fe420a 1v0003405dc01e2d20
Frame 0763 : 1v0ff60380d50410f6 1v0003e05180642b20
Frame 0764 : 1v0ff60ad0d2fff119 1v0003e028408c2300
Frame 0765 : 1v0c340ab15b0ea178 1v00032413a1c41e05
Frame 0766 : 1v0f75080020f6a0b1 1v0003d00d20562760
Frame 0767 : 1v0fe509b03b0150cd 1v0003d004a0d22b00
Frame 0768 : 1v0c6403f20113b204 1v000324e6a1fa2746
Frame 0769 : 1v0c740c01cd0c11dc 1v0003320961de1742
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 1v0ff619337dfdf380 1v00036032a15e07e0
Frame 0779 : 1v0df5fe904502d078 1v0003d078e15627c0
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 1v0de407b09d0cd0e6 1v00034063602626c0
Frame 0789 : 1v0c14fe014d056155 1v00039661844a2e67
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 1v0ff60f2f640000f7 1v0003e011c0a223c0
Frame 0799 : 1v0c1600905effe093 1v00039a1b24e4293f
Frame 0800 : 1v0c64054215114219 1v0003241b221e2286
Frame 0801 : 1v0c360700c00000f7 1v0003a8266354227e
Frame 0802 : 1v0c2515a2b80c02c0 1v0003189d82ec0b3e
Frame 0803 : 1v0eb40f31de1271f1 1v00034087e07a2200
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 1v0f75f5f05eff606e 1v0003d02d00882140
Frame 0813 : 1v0ff6074f8ffb2088 1v0003e05900ba2940
Frame 0814 : 1v0ff60a503b0350d3 1v0003e040a02c2360
Frame 0815 : 1v0df50c313afda165 1v0003d02b20f81cc0
Frame 0816 : 1v0c75fd819f0171a3 1v0003b45dc2082386
Frame 0817 : 1v0cf41192fa0ad2fd 1v000340b040b20a80
Frame 0818 : 1v0db408a260fed264 1v0003407520c60700
Frame 0819 : 1v0cf4d2c267fc0267 1v0003404fa0d60340
Frame 0820 : 1v0fe50cf1cc05b1dd 1v0003503920e80e00
Frame 0821 : 1v0cf414010f0b1182 1v000340c120cc21e0
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 1v0c250740f1fed11a 1v000398ba839e263e
Frame 0831 : 1v0eb40d621d0b5226 1v00034078e0b22260
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 1v0c76fe1fc7fd802c 1v0003b65281be2e27
Frame 0841 : 1v0c1608f2cafaa2cb 1v00039a0c245823ff
Frame 0842 : 1v0fb51c11d107f222 1v000350b6c0581d00
Frame 0843 : 1v0c150d42ed0e12ef 1v0003185724681cb7
Frame 0844 : 1v0c1605505cf950b1 1v00039a5363f01a5f
Frame 0845 : 1v0c04fd90d704f0e7 1v0003082764f822ef
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 1v0c7603df5cf9e052 1v0003b669e2722847
Frame 0855 : 1v0ff608202ff650b8 1v0003e01d00c223e0
Frame 0856 : 1v0f541460a30c6166 1v0003404be03c1a60
Frame 0857 : 1v0c05fc2ed9fcefd6 1v00038a4a05342b3f
Frame 0858 : 1v0dd40c5150070175 1v00034009603607a0
Frame 0859 : 1v0f75fc91e609b1e8 1v0003500a40340b60
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 1v0ff605c07fff50c7 1v0003e03920722380
Frame 0869 : 1v0df5fa2fb8fc7005 1v0003d00e013222a0
Frame 0870 : 1v0c36f94148fd714c 1v0003a8266276232f
Frame 0871 : 1v0c160fb109fe115b 1v00039a0b444c0b9f
Frame 0872 : 1v0c160540d5fcb0fd 1v00039a3c04ee289f
Frame 0873 : 1v0f750aef30fbf0b4 1v0003d03c00061ec0
Frame 0874 : 1v0f75ffcfc701403c 1v0003d00960121e60
Frame 0875 : 1v0ff603b132f89143 1v0003e00f00342460
Frame 0876 : 1v0cf40befb4f620cd 1v00034014a1221540
Frame 0877 : 1v0ff60d7149f88175 1v0003e02660b62300
Frame 0878 : 1v0c141621860971ce 1v0003963fc5062547
Frame 0879 : 1v0cf40befb4f620cd 1v00034014a1221540
Frame 0880 : 1v0c76fa807af71091 1v0003b656421020c7
Frame 0881 : 1v0dd407a20a0c820f 1v000340c7a14827c0
Frame 0882 : 1v0ef5f7efc9020001 1v0003d00780b828a0
Frame 0883 : 1v0c361932c8f6b2d3 1v00032802c22c02cf
Frame 0884 : 1v0c050ef05eff7113 1v00038a02c43a1f7f
Frame 0885 : 1v0c24050224066227 1v00031651824a0fc7
Frame 0886 : 1v0c75033312001312 1v0003341c22340463
Frame 0887 : 1v0c24060314048315 1v0003166ae25006a7
Frame 0888 : 1v0c6408f2b90382bb 1v0003243381e62865
Frame 0889 : 1v0c7608834b02534b 1v0003361c22340a87
Frame 0890 : 1v0c7411608df6213b 1v00033210e2200aa2
Frame 0891 : 1v0c7405c107fa9125 1v00033203c2221162
Frame 0892 : 1v0c7606b193fa519f 1v0003b614a2320227
Frame 0893 : 1v0ff6046141060152 1v0003e04640e42aa0
Frame 0894 : 1v0c160d7118ff1154 1v00039a3745581d1f
Frame 0895 : 1v0c250d62c9ff42cb 1v00031812c23008cf
Frame 0896 : 1v0c24050225066228 1v00031651824a0fc7
Frame 0897 : 1v0c2403226b08826d 1v0003163a223c0987
Frame 0898 : 1v0c240711c70321d0 1v0003167522540367
Frame 0899 : 1v0c75085358021358 1v00033417623a0883
Frame 0900 : 1v0c24060314048314 1v0003166ae25006a7
Frame 0901 : 1v0c640ec21310021f 1v0003244462121f63
Frame 0902 : 1v0df5fe804f02407e 1v0003d08ba14a26e0
Frame 0903 : 1v0cf4f06f41fe1f80 1v0003c02b211c2980
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
