Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 1v0eb40c517b108197 1v0003401e00401320
Frame 0461 : 1v0c04e57f47ff0f59 1v0003885824921c8f
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 1v0ff602dff502006c 1v0003e05720041f60
Frame 0471 : 1v0ff607b13004a14b 1v0003e01ee09c2d40
Frame 0472 : 1v0dd41de2840a82a3 1v0003402ee06600a0
Frame 0473 : 1v0c7607b0e8f7f115 1v0003b66181f029e7
Frame 0474 : 1v0c34fcb1bf0a01c2 1v000324348306102c
Frame 0475 : 1v0c360d5334010335 1v000328618304029e
Frame 0476 : 1v0c640a12ac0ca2ae 1v0003244a023819e6
Frame 0477 : 1v0c760f72f10792f4 1v0003b60682121807
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 1v0ff60a00fb01312e 1v0003e01a400c2b80
Frame 0487 : 1v0ff609b06904f0dd 1v0003e036605c25a0
Frame 0488 : 1v0c5407f186102195 1v000324a6e1cc2405
Frame 0489 : 1v0c740ff114099163 1v000332ae623422a2
Frame 0490 : 1v0c760a71970001aa 1v0003b6ab829621e7
Frame 0491 : 1v0c340391b20b01b9 1v0003240a41ce0ae3
Frame 0492 : 1v0f7519e26e06e285 1v0003505360862740
Frame 0493 : 1v0de40c30d5fa7125 1v0003c05ea0e02b20
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 1v0fa4fed1b304e1b7 1v0003c01a40380f40
Frame 0503 : 1v0db40642ad0082af 1v00034008613c00e0
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 1v0cf404202cfb5090 1v0003c04fa11c09a0
Frame 0513 : 1v0c240ef1bd0611d4 1v0003164922dc003a
Frame 0514 : 1v0c66020ed4fa3029 1v0003a848223820cf
Frame 0515 : 1v0ff60bd12c006159 1v0003e050a0441c80
Frame 0516 : 1v0df503cf8d000059 1v0003d005a13a2dc0
Frame 0517 : 1v0f540630150ad09a 1v0003409140402160
Frame 0518 : 1v0c05fcb02f06805f 1v00038a186496207f
Frame 0519 : 1v0ff609b0bb007104 1v00036041a0b22740
Frame 0520 : 1v0de41df0850ad1e7 1v0003400fe0a21600
Frame 0521 : 1v0c6407829a0e929c 1v0003243de1ce0b63
Frame 0522 : 1v0db4050251071253 1v000340ef00aa2da0
Frame 0523 : 1v0ff60e009eee911c 1v0003e09501841680
Frame 0524 : 1v0c540fe13d0df17a 1v00032487e1be1ce5
Frame 0525 : 1v0c160e4094fb211b 1v00039a30c4062a9f
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 1v0c7503708f0330c3 1v0003b42de1b41e03
Frame 0535 : 1v0cf40651d40101db 1v0003403380881ac0
Frame 0536 : 1v0c360aaf8b0050b7 1v0003a823a3e8179e
Frame 0537 : 1v0c350852a10222a3 1v0003261b21fe2dc7
Frame 0538 : 1v0c0505b086fd00cb 1v00038aa7c4de24bf
Frame 0539 : 1v0c7501bf2708c02d 1v0003b40d221e2446
Frame 0540 : 1v0c750cc13eff916a 1v0003b403c1b01b03
Frame 0541 : 1v0dd40f92350e223f 1v00034072602a0b40
Frame 0542 : 1v0c34f952540af254 1v00032414a2aa23ec
Frame 0543 : 1v0c3410cf18f6210f 1v0003249142e620cc
Frame 0544 : 1v0c340ce27a0bf27e 1v00032492430814ea
Frame 0545 : 1v0c04090073f930db 1v0003880a451c237d
Frame 0546 : 1v0df505331b0bc31c 1v0003502d002c09c0
Frame 0547 : 1v0ff6026033f7a085 1v0003e02c00ec1d80
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 1v0f75fcb04df89075 1v0003d03ce0302ec0
Frame 0557 : 1v0f7503206ef550ac 1v0003d0aaa0a81e80
Frame 0558 : 1v0ff609a0fcf7a12d 1v0003e06800121aa0
Frame 0559 : 1v0c75033076f870b1 1v0003344382162846
Frame 0560 : 1v0ff6191106fd01b6 1v00036005a0aa2000
Frame 0561 : 1v0df5033005fd2076 1v0003d067219a2400
Frame 0562 : 1v0c760cafdbfcc0dd 1v0003b669e1fc1067
Frame 0563 : 1v0d741ba2030e623d 1v000340bf402a0240
Frame 0564 : 1v0db4079323117324 1v0003403841941d00
Frame 0565 : 1v0c340752b10c92b2 1v0003245ae2560dc5
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 1v0ff60a903ffa60d7 1v0003e040a0581840
Frame 0575 : 1v0ff604008c0110c5 1v0003e00c216c2960
Frame 0576 : 1v0df50a80bffd510c 1v0003504921341d60
Frame 0577 : 1v0fe504623a00123c 1v0003d032a1961cc0
Frame 0578 : 1v0ff6098089fb00ea 1v0003e02d009e16e0
Frame 0579 : 1v0fa413bf790b813f 1v0003402940f020e0
Frame 0580 : 1v0ee41a20ea0781be 1v00034037402c0f80
Frame 0581 : 1v0dd41a71791161eb 1v0003405dc0501720
Frame 0582 : 1v0f541290f50b216a 1v00034018601815c0
Frame 0583 : 1v0ff6061093f760d5 1v0003e010e01c1de0
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 1v0ff60de168f6818d 1v0003e048206e24e0
Frame 0593 : 1v0f640831800da190 1v00034044600e1ec0
Frame 0594 : 1v0c0417324909625f 1v00030841a538232f
Frame 0595 : 1v0ff60b6071fcd0f1 1v0003e011c0e42cc0
Frame 0596 : 1v0c040ca2a30962a6 1v0003088d8406223b
Frame 0597 : 1v0ff60070d4fd40ec 1v0003e02841702d00
Frame 0598 : 1v0c140541a11081aa 1v0003167f845622ed
Frame 0599 : 1v0ff609c009f7b0bf 1v0003e05a00261de0
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 1v0c7602c099ff40c7 1v0003b610e2222487
Frame 0609 : 1v0de4020fe4ecd05e 1v0003c050a0f42ec0
Frame 0610 : 1v0c340d51cb0991dd 1v0003246082c81d2c
Frame 0611 : 1v0dd403e1e10a01e5 1v0003401fe0500a40
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 1v0c350930560400d1 1v0003a63a22ec216e
Frame 0621 : 1v0cf413e0c404b168 1v00034080602822a0
Frame 0622 : 1v0ef5faf15bff7160 1v0003d000e02a1d60
Frame 0623 : 1v0c140bd2ac0d92af 1v0003165284f40a8d
Frame 0624 : 1v0c3407131a02331b 1v0003243a220e20c3
Frame 0625 : 1v0c75fb4068f72084 1v0003b403c1a426e3
Frame 0626 : 1v0cf40ad0670070e7 1v0003c06bc18e1f40
Frame 0627 : 1v0cf410022d0d8239 1v0003406da18a1a20
Frame 0628 : 1v0ff60f40e9fdd148 1v0003e01a418a1600
Frame 0629 : 1v0dd4fed15413415c 1v000340eb40441ae0
Frame 0630 : 1v0f541e412a0de1ff 1v0003405280440f60
Frame 0631 : 1v0ff60e0121ff715d 1v0003e09060502760
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 1v0ff6067fcd000089 1v0003e00c203a2ae0
Frame 0641 : 1v0ff60880c4ff9102 1v0003e039218025a0
Frame 0642 : 1v0ff60b51d4ffa1e1 1v0003600b401a0500
Frame 0643 : 1v0c3609113ff9515c 1v0003a81583ac0d9e
Frame 0644 : 1v0c3413127007027a 1v0003249d81ba13c3
Frame 0645 : 1v0fb50a1063ef70df 1v0003d04b008c2d80
Frame 0646 : 1v0df515a0b5002179 1v0003502760942e40
Frame 0647 : 1v0cf414521507122c 1v0003403380a60c80
Frame 0648 : 1v0f640df2900c5294 1v00034024807c0120
Frame 0649 : 1v0f64139fa60ac13e 1v00034010e07622a0
Frame 0650 : 1v0c36107009ff1118 1v0003a854639a1bbe
Frame 0651 : 1v0c3608a09cf890ec 1v0003a80682862eaf
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 1v0ff60c00380390e6 1v0003e011c0de25e0
Frame 0661 : 1v0c5414d30d0cc311 1v0003249321bc0e23
Frame 0662 : 1v0ff60b5f34f3c0bb 1v0003e04be0222d60
Frame 0663 : 1v0db4fba2f70e72f7 1v000340ac80b413e0
Frame 0664 : 1v0c360ce0d602212b 1v0003a874438a233e
Frame 0665 : 1v0c541c7263080284 1v000324d7a1ac11c3
Frame 0666 : 1v0dd420822d0f6274 1v0003408ca00e06a0
Frame 0667 : 1v0ff60dc101fdb149 1v0003e070802c10c0
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 1v0c36ffa10ff9b11d 1v0003a83c0286244f
Frame 0677 : 1v0dd410e0c50ac147 1v00034021c0da28e0
Frame 0678 : 1v0c1607b12404d142 1v00039a12c40428ff
Frame 0679 : 1v0c760ae040ff90db 1v0003b63b019e1b67
Frame 0680 : 1v0df50c3fe205b0d7 1v0003d057205a2520
Frame 0681 : 1v0df50abf8502b0b7 1v0003d00781642900
Frame 0682 : 1v0c340c629d01f2a0 1v000324d3e23e2585
Frame 0683 : 1v0cf4fdc2830df284 1v0003404820280d20
Frame 0684 : 1v0db4109207040218 1v000340a7c0902220
Frame 0685 : 1v0c34ede281f87281 1v0003245461e006a3
Frame 0686 : 1v0c34ffa08f08f0b2 1v000324d4c23413e3
Frame 0687 : 1v0c760f0089faf120 1v0003b611c22422e7
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 1v0ff600004501b080 1v0003e014a0642520
Frame 0697 : 1v0db40c41f2fcc1fe 1v00034023a0be2200
Frame 0698 : 1v0df5f79093fe70a0 1v0003d02fc1361e40
Frame 0699 : 1v0ed41e50880de1ed 1v0003402c00ec1d20
Frame 0700 : 1v0f541e620512024f 1v00034021c0861800
Frame 0701 : 1v0f750ad059f090e2 1v0003d017604e1640
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 1v0db4ff51dcecc1de 1v00034055403e1e20
Frame 0711 : 1v0cf400803708007a 1v0003c018600805a0
Frame 0712 : 1v0cf4f44fa1fc7fd3 1v0003c00e007a2b40
Frame 0713 : 1v0cf40c325e0d3264 1v0003407e80e40780
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 1v0ef50b1f8dfa80bd 1v0003d03de0b61820
Frame 0723 : 1v0cf40f92c2ff52c5 1v00034003c0f81080
Frame 0724 : 1v0f540fc25e0ae266 1v0003403920b40d00
Frame 0725 : 1v0c3608913a04c156 1v0003a88243a025de
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 1v0ed40fb19911c1ba 1v00034032a07c1120
Frame 0735 : 1v0ff60fe033ffd116 1v0003e003c04a1260
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 1v0db40c326bfa926f 1v00034021c14009c0
Frame 0745 : 1v0c360600e604c10d 1v0003a819433a1f3e
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 1v0ff606f00ff740a0 1v0003e03fc0a80fc0
Frame 0755 : 1v0df50b804dfca0e6 1v0003d026608c2580
Frame 0756 : 1v0ff60da00af800f1 1v0003e02480702060
Frame 0757 : 1v0fd5053041fc30a3 1v0003d03920be1f40
Frame 0758 : 1v0c7503100b009078 1v0003b480623424a6
Frame 0759 : 1v0f750770ff03c125 1v0003d087e1841b60
Frame 0760 : 1v0ff60920000100b6 1v0003e02840da2e60
Frame 0761 : 1v0db40c93050a9306 1v000340a6e0980f60
Frame 0762 : 1v0d741a321b0db245 1v00034070802c1140
Frame 0763 : 1v0dd412827bf70283 1v0003404a00860080
Frame 0764 : 1v0de41801c4fd51ff 1v00034000e0600100
Frame 0765 : 1v0dd41041f3109206 1v000340cc60280fa0
Frame 0766 : 1v0cf406322f051233 1v00034043808005e0
Frame 0767 : 1v0f541f505814b1fa 1v000340b9a06e03a0
Frame 0768 : 1v0c640e0226040230 1v000324c1227e2aa6
Frame 0769 : 1v0c760d00ebf9e137 1v0003b64fa2061aa7
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 1v0ff609cfe0ffc0b6 1v0003e05900d822c0
Frame 0779 : 1v0ff6f7913e02c142 1v0003e00d20d22a40
Frame 0780 : 1v0c350d5210ffa21a 1v0003264be2b823d6
Frame 0781 : 1v0cf41051b1fe11ce 1v0003400d20080f80
Frame 0782 : 1v0c340d205d0640fd 1v0003240fe2b6134c
Frame 0783 : 1v0c3601825d04c25e 1v0003a83de2f21f3e
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 1v0df5025fe606b062 1v0003d032a19c2380
Frame 0793 : 1v0ff60b5fed01b0cd 1v0003e01d00621660
Frame 0794 : 1v0ff61231c6feb1e6 1v00036013a0dc2ba0
Frame 0795 : 1v0eb40b32140d721b 1v0003409f609418e0
Frame 0796 : 1v0ff60bdfd7fb50d1 1v0003e00960fe1440
Frame 0797 : 1v0fd52271cb06f25a 1v00035010e01c1220
Frame 0798 : 1v0ed41f91980c822a 1v0003405dc0ae0f00
Frame 0799 : 1v0c76070140020157 1v0003366cc2342087
Frame 0800 : 1v0ff60b804afa90e5 1v0003e000001029c0
Frame 0801 : 1v0c040300710200ad 1v00038879e4c22557
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 1v0c75f63066077076 1v0003b47da1a20763
Frame 0811 : 1v0db4e6e2d40f02d4 1v000340d020f81e80
Frame 0812 : 1v0c3605b126fa513e 1v0003a808629a299e
Frame 0813 : 1v0f5419a2980ee2a9 1v00034069e0500280
Frame 0814 : 1v0f541ce2930dc2ac 1v0003404ce0180180
Frame 0815 : 1v0c1608e174fc4188 1v00039a4464de269f
Frame 0816 : 1v0c64ffe2d302b2d4 1v0003243ce1b40b63
Frame 0817 : 1v0ff60a3033ff80cf 1v0003e026604821c0
Frame 0818 : 1v0c360b30ac02b108 1v0003a826633616be
Frame 0819 : 1v0ff60e200500b0f7 1v0003e04dc0b02500
Frame 0820 : 1v0dd4221196008246 1v00034053614414e0
Frame 0821 : 1v0ff6089071fef0d6 1v0003e00f008816a0
Frame 0822 : 1v0c340c32460de24c 1v000324a503001e8a
Frame 0823 : 1v0df5f15fc603dfe2 1v0003d041a12e20c0
Frame 0824 : 1v0c76fccfb3f9c017 1v0003b67ac2061bc7
Frame 0825 : 1v0c3416c1e1f9720c 1v0003245dc3181206
Frame 0826 : 1v0c3416b1c5f9c1f9 1v0003245ea3181206
Frame 0827 : 1v0c3416c1c6f9c1f9 1v0003245ea3181206
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 1v0cf403d012fb2082 1v0003c00fe1122e00
Frame 0837 : 1v0c16086fd6fee0a3 1v00039a0a45201edf
Frame 0838 : 1v0c1505ff74ff8072 1v00039878e38a2a3e
Frame 0839 : 1v0ff608f102fbe12e 1v0003e052800228a0
Frame 0840 : 1v0ff609d0aafd20fc 1v0003e040a1002160
Frame 0841 : 1v0ff6ff90affa60ca 1v0003e04280782b80
Frame 0842 : 1v0cf41ac130f861d5 1v00034068002828a0
Frame 0843 : 1v0db407f31a12431b 1v00034011c0b609c0
Frame 0844 : 1v0df50e9f30f990ed 1v0003d01ee1562720
Frame 0845 : 1v0dd412216e0c51a6 1v000340b4e0a61740
Frame 0846 : 1v0f541311ef02f209 1v000340e6a05a1960
Frame 0847 : 1v0c3418926503627a 1v0003247da3540b74
Frame 0848 : 1v0c240d020b0f5215 1v00031669e36015fa
Frame 0849 : 1v0ff6089fb5fe409f 1v0003e07260102280
Frame 0850 : 1v0cf411c1910e41bc 1v00034040a0c01aa0
Frame 0851 : 1v0ff6098053fb70d3 1v0003e09060f62e60
Frame 0852 : 1v0ff6103fd907510f 1v0003e02a20a82480
Frame 0853 : 1v0c360792d1fb22d2 1v0003285902b8161e
Frame 0854 : 1v0c0404f3080a0308 1v00030849257414ef
Frame 0855 : 1v0c041b71effff22f 1v0003081865821e97
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 1v0ff6018fb3f6f048 1v0003e011c07e1b60
Frame 0865 : 1v0de40522350ca238 1v00034023a13e0fa0
Frame 0866 : 1v0c7610af9affb111 1v0003b632a22a2007
Frame 0867 : 1v0c34074236fe223a 1v0003243ce2ac20cc
Frame 0868 : 1v0c3606afc5026089 1v0003a813a304207e
Frame 0869 : 1v0ed41711e30f020f 1v000340bd60f615c0
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 1v0c3603b32cfe632d 1v0003285dc27003ef
Frame 0879 : 1v0c7605301f030095 1v0003b68061f21c27
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 1v0ff60d4075f85106 1v0003e02c007227a0
Frame 0889 : 1v0c6513f1db01d1fc 1v0003a68161c02ea7
Frame 0890 : 1v0df5108168fc3199 1v00035020c0762a20
Frame 0891 : 1v0c760b50d8f9d120 1v0003b69322401467
Frame 0892 : 1v0ff60eaf1004b0ed 1v0003e078e0e61ce0
Frame 0893 : 1v0c340692dd0d22de 1v000324a501ae11c5
Frame 0894 : 1v0ed414620c11f224 1v0003406da09614e0
Frame 0895 : 1v0fa4f651cb0a31cc 1v0003401680840860
Frame 0896 : 1v0c340e60f8050148 1v000324cb63be15ea
Frame 0897 : 1v0df5fecf86fd501a 1v0003d01581521b20
Frame 0898 : 1v0c16f15ff9fe400c 1v00039a096456259f
Frame 0899 : 1v0c161191e80121ff 1v00031a4923f021ff
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 1v0ff6016fc601604c 1v0003e023a07426a0
Frame 0909 : 1v0c350f323e0a5247 1v00032605a34c247a
Frame 0910 : 1v0db408310f02b134 1v00034088e0e01d40
