Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 1v0ff60cd05106a0f6 1v0003e013a10c1f20
Frame 0465 : 1v0c25072029f840ab 1v0003988ba2542a4f
Frame 0466 : 1v0c3505f0870230cd 1v0003a61fe30816dc
Frame 0467 : 1v0dd40f71fc0fc20b 1v000340e100a61380
Frame 0468 : 1v0dd412f1fa145212 1v000340c980621300
Frame 0469 : 1v0db4ff31ad0921b1 1v0003401ee0361ba0
Frame 0470 : 1v0db408504604f0c2 1v000340e960f22300
Frame 0471 : 1v0dd41611190f819b 1v0003400c205a1ea0
Frame 0472 : 1v0ff6fa003902a05a 1v0003e04dc03e17a0
Frame 0473 : 1v0cf4027ffef9c06c 1v0003c04280042ee0
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 1v0ff6093032fb60c5 1v0003e02940321300
Frame 0483 : 1v0db40f80540ba118 1v0003408f60000d40
Frame 0484 : 1v0f541cf1670d21fe 1v000340d881381580
Frame 0485 : 1v0f75047f5efde05a 1v0003d004a0f42900
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 1v0c340a128e0f5290 1v000324d6a2fa14ac
Frame 0495 : 1v0c3407704b05f0bc 1v0003a41a42f826c6
Frame 0496 : 1v0eb40d3200f8f20c 1v0003406900302880
Frame 0497 : 1v0ff60a9156ff9173 1v0003e06cc0320820
Frame 0498 : 1v0c7606c11bf58139 1v0003b64a01ec12a7
Frame 0499 : 1v0c360640990000da 1v0003a842832e235e
Frame 0500 : 1v0db408307dfd70d8 1v0003c01ee0502a80
Frame 0501 : 1v0ee40e613614116d 1v0003402fc0240c40
Frame 0502 : 1v0c740e625cfde262 1v00033279e22c2ca1
Frame 0503 : 1v0c3411024d0b7258 1v00032440a1ba1485
Frame 0504 : 1v0c341062ca0732cd 1v0003241683ec1a06
Frame 0505 : 1v0c6606af9a03b081 1v0003a885222c2d8f
Frame 0506 : 1v0c76fe5037fdc06d 1v0003b61fe1e42607
Frame 0507 : 1v0c740e80cffc3135 1v00033201e23c1ea2
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 1v0f750bb04d01b0e9 1v0003d01a40882be0
Frame 0517 : 1v0df50b206cf8a0ec 1v0003d004a13a2780
Frame 0518 : 1v0c640ce326081328 1v0003247ac1d22163
Frame 0519 : 1v0c3414a23406c247 1v00032402c34007ea
Frame 0520 : 1v0c360de15dfcd186 1v00032836633a2cfe
Frame 0521 : 1v0c6510626e05b276 1v00032624821028c7
Frame 0522 : 1v0c760ca18d0191a6 1v0003b64462382947
Frame 0523 : 1v0ff60651f9fae1fe 1v0003e027610219e0
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 1v0c760b01c3ff51d1 1v0003b60b41fe26a7
Frame 0533 : 1v0fb508c061fea0d1 1v0003d034816a28c0
Frame 0534 : 1v0c141261230b617e 1v0003163b04ee2bd5
Frame 0535 : 1v0f75070075f9b0cb 1v0003d040a07e2b00
Frame 0536 : 1v0cf4113316077318 1v0003404820800420
Frame 0537 : 1v0fb50e9340081341 1v0003505ea0900b40
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 1v0df5086fb0f8709c 1v0003d03b01922760
Frame 0547 : 1v0c160e9167008190 1v00031a3de52a1b5f
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 1v0ff60770b10710f0 1v0003e08421242360
Frame 0557 : 1v0ed4f9514e080152 1v000340a9a09c20a0
Frame 0558 : 1v0ff60700affbe0ec 1v0003e06540202760
Frame 0559 : 1v0ed41702740d3284 1v0003409500060e60
Frame 0560 : 1v0fa4036135089145 1v0003c045606c1060
Frame 0561 : 1v0c3412628c093293 1v000324cd43721eea
Frame 0562 : 1v0ef5056efb05505e 1v0003d005a0ba2c80
Frame 0563 : 1v0db406e251077253 1v0003402b210623e0
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 1v0c36fb30f7fed100 1v0003a82843220f9e
Frame 0573 : 1v0ff609f094fe70f2 1v0003e036600e2e00
Frame 0574 : 1v0f5419d0aa0c31af 1v0003401a40622020
Frame 0575 : 1v0ff60ca23203623a 1v00036024817a2ac0
Frame 0576 : 1v0df50ab1e5fd41f0 1v00035020c0880f60
Frame 0577 : 1v0ff60640a706c0e3 1v0003e081610e2820
Frame 0578 : 1v0c160be0020200d9 1v00039a11c4421f7f
Frame 0579 : 1v0dd410d02e127121 1v000340ab801e1cc0
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 1v0ff60b81ea0001f6 1v0003e031a0b421c0
Frame 0589 : 1v0c3515c14704d1aa 1v0003a67262d029ee
Frame 0590 : 1v0c36075f61008082 1v0003a81b22f01f9e
Frame 0591 : 1v0ff60dd0dff9b137 1v0003e01d000a22c0
Frame 0592 : 1v0ed408918110d192 1v000340cc600417c0
Frame 0593 : 1v0f64fa30880d109c 1v0003401d009609e0
Frame 0594 : 1v0c340b3286070289 1v000324ab82002b25
Frame 0595 : 1v0ee417417010f1cb 1v00034017601412a0
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 1v0fb50d220b0ff216 1v0003502480de0f20
Frame 0605 : 1v0c360f614a00717f 1v0003a810e300277e
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 1v0c36fd10c1ff10d3 1v0003a811c32e2abe
Frame 0615 : 1v0c34ffa1ea0251ed 1v0003a42a23b620a6
Frame 0616 : 1v0c36fc5025023056 1v0003a81682fc175e
Frame 0617 : 1v0df507e070f970d0 1v0003d03480102d60
Frame 0618 : 1v0de4050fe208507d 1v0003402580242800
Frame 0619 : 1v0ff604d2d5fe32d6 1v00036002c0980860
Frame 0620 : 1v0db407726807526a 1v00034021c0aa06a0
Frame 0621 : 1v0f5406b13603f14e 1v000340ab80a810c0
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 1v0c750510a1f970d8 1v0003b41581cc2e65
Frame 0631 : 1v0ee41c92700b928f 1v00034088e0fe00c0
Frame 0632 : 1v0c0502cfe9f89067 1v00038a3de52c2b1f
Frame 0633 : 1v0c64f1410cfa810f 1v0003247bc1d01a83
Frame 0634 : 1v0c7600204b01d085 1v0003b604a2562287
Frame 0635 : 1v0ed40d715107617b 1v0003405ae0282d00
Frame 0636 : 1v0db4f3c13f06c141 1v00034013a14c1820
Frame 0637 : 1v0df506afee004093 1v0003d02d00c01480
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 1v0ff60a902ffbe0d3 1v0003e021c0241220
Frame 0647 : 1v0ff6133fc9f7e13a 1v0003e01c207817a0
Frame 0648 : 1v0ef50a5f74fa30b0 1v0003d04a00ea2be0
Frame 0649 : 1v0ff60850f6fb7123 1v0003e021c01a2a40
Frame 0650 : 1v0c0414c1ab0471dd 1v0003084824fa2bcf
Frame 0651 : 1v0c141601c6ffb1f6 1v0003166265041e8b
Frame 0652 : 1v0fb50640a7fad0e3 1v0003d01d00882460
Frame 0653 : 1v0ff6095f4dfad09f 1v0003e01c20fc2120
Frame 0654 : 1v0fd5f72f6004dfc2 1v0003d027603a2e20
Frame 0655 : 1v0c1406c12a009144 1v0003960784602ce7
Frame 0656 : 1v0ff601e01a031075 1v0003e08060aa2980
Frame 0657 : 1v0ff60f1fb5fec0fc 1v0003e030c04e2a40
Frame 0658 : 1v0c360cc091fe410b 1v0003a84fa284080f
Frame 0659 : 1v0c3608105b0000c8 1v0003a64dc29c03fc
Frame 0660 : 1v0c35fca078fcb095 1v0003a687e2ee29fa
Frame 0661 : 1v0ff60a2f860220af 1v0003e028401a2aa0
Frame 0662 : 1v0ff60cf001fd40e6 1v0003e020c09c1be0
Frame 0663 : 1v0ff60e8f8bf520f0 1v0003e043808c27a0
Frame 0664 : 1v0c05168276fb7284 1v00030a3744f81c1f
Frame 0665 : 1v0ff60a20cc03c111 1v0003e04b00202860
Frame 0666 : 1v0f7500508b0350b2 1v0003d035600a1a40
Frame 0667 : 1v0de402621708a219 1v0003403921400980
Frame 0668 : 1v0c16054f0cfbf05e 1v00039a21c4780ebf
Frame 0669 : 1v0db4f401250c5128 1v00034053614c13c0
Frame 0670 : 1v0c2508a1a9f671b6 1v0003988243cc24be
Frame 0671 : 1v0c16055f45002064 1v00039a1e050c1fbf
Frame 0672 : 1v0ff6f4a0c900e0cf 1v0003e09e61582560
Frame 0673 : 1v0c1414315e01c1aa 1v0003166bc44c1fed
Frame 0674 : 1v0d74fa500200d034 1v0003c054608e2e80
Frame 0675 : 1v0df50fd170fc019c 1v0003501680ec22a0
Frame 0676 : 1v0de40e3fe206f0f3 1v0003c02c003e2400
Frame 0677 : 1v0c64fd22cf07a2cf 1v0003248702081483
Frame 0678 : 1v0c75ff2f87f8801f 1v0003b401e1a40f23
Frame 0679 : 1v0c140fd1b4fcc1d0 1v0003165464fe1967
Frame 0680 : 1v0c04f612af00f2af 1v00030871650c0ffb
Frame 0681 : 1v0c151192800a3288 1v00031871650a02bb
Frame 0682 : 1v0c040ecf180c10ef 1v0003085ea5041a5b
Frame 0683 : 1v0c041da27401a295 1v0003084284f617cf
Frame 0684 : 1v0c041482b1fd42b8 1v0003083744f20c9b
Frame 0685 : 1v0c041ea24307c277 1v00030823a4ea280f
Frame 0686 : 1v0c041a213e0e31d2 1v00030800e4e8185b
Frame 0687 : 1v0c05078fce022096 1v00038a33853821bf
Frame 0688 : 1v0c14e34148084148 1v00031673450c2b4d
Frame 0689 : 1v0c161e22d401c2e6 1v00031a6da508001f
Frame 0690 : 1v0c141221860521b7 1v0003160fe4e018ad
Frame 0691 : 1v0c0415f0f50d918d 1v0003088ca50e145d
Frame 0692 : 1v0c041301c70d41e9 1v0003086f850a12ef
Frame 0693 : 1v0c0418f0b4fd81a4 1v00030859050020af
Frame 0694 : 1v0c1512718af541bb 1v000318618504176f
Frame 0695 : 1v0c1500a324fa9324 1v0003182b24ee040f
Frame 0696 : 1v0c14ebf1f803c1f8 1v000316536502040d
Frame 0697 : 1v0c041140f509f15e 1v00030879e4b2210f
Frame 0698 : 1v0c0502712e08713e 1v00038a42851203bf
Frame 0699 : 1v0c3403c1eb06c1ef 1v0003246ae32a0a54
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 1v0c760070c5fda0df 1v0003b62a225a1a07
Frame 0709 : 1v0d7407d0a2fc90ea 1v0003c04be0702e60
Frame 0710 : 1v0db4100132082174 1v0003404ce07814e0
Frame 0711 : 1v0cf4f74fc00e1ff8 1v0003c04ce0a01e80
Frame 0712 : 1v0c3607e04fffe0c1 1v0003a80783b42d7e
Frame 0713 : 1v0df506300dfe3098 1v0003d001e1422aa0
Frame 0714 : 1v0c760ca097fec10c 1v0003b63382142427
Frame 0715 : 1v0c760901a6fac1b4 1v0003b603c1a01887
Frame 0716 : 1v0c05080fddff60a0 1v00038a38442e22ff
Frame 0717 : 1v0ff600d130f7b13d 1v0003e00f00742b60
Frame 0718 : 1v0c34ffd2b10e82b2 1v00032498c2c22074
Frame 0719 : 1v0c75fc212cf5e134 1v0003b40962201c46
Frame 0720 : 1v0db40721cd0201d5 1v0003405460000780
Frame 0721 : 1v0cf40a82d90b62db 1v00034043800a0240
Frame 0722 : 1v0df502710705911b 1v00035059013c2000
Frame 0723 : 1v0c7609f019f870c6 1v0003b63661a42707
Frame 0724 : 1v0df50a90edfab129 1v0003503b013829a0
Frame 0725 : 1v0dd410615b0ae190 1v00034021c00821a0
Frame 0726 : 1v0ed40afed31060b2 1v0003400f000e1800
Frame 0727 : 1v0de419f29f0132af 1v0003404ec0040720
Frame 0728 : 1v0cf40b824bfc8251 1v0003404be0040120
Frame 0729 : 1v0f641951f70a7228 1v0003403de01c0a40
Frame 0730 : 1v0f64ffd1260f9132 1v0003405dc00022c0
Frame 0731 : 1v0fb50a428306d286 1v0003505360000720
Frame 0732 : 1v0f540162aafc72aa 1v00034055400203c0
Frame 0733 : 1v0ff60fa056f8d11a 1v0003e05a016e1980
Frame 0734 : 1v0df50af04ff990e1 1v0003d01581462300
Frame 0735 : 1v0fa41501dd0b2201 1v0003407340461360
Frame 0736 : 1v0df5fd50f4ff8100 1v0003d04a00f62ea0
Frame 0737 : 1v0ff609e08a0020ed 1v0003e03de07813c0
Frame 0738 : 1v0ff601603005207d 1v0003e03480d62be0
Frame 0739 : 1v0de41231d70f71f3 1v00034097e0520a00
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 1v0ef500904bfa2087 1v0003d029406e1620
Frame 0749 : 1v0db40792f1f772f2 1v00034003c0201120
Frame 0750 : 1v0db407f22505722a 1v00034068000014a0
Frame 0751 : 1v0c760c31b7fd91c9 1v0003b641a1fc26c7
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 1v0c7508703ef6a0c1 1v0003b401e1ee1823
Frame 0761 : 1v0ef50e504cf13107 1v0003d01a40f42700
Frame 0762 : 1v0c7412920d0d6220 1v0003321c22282162
Frame 0763 : 1v0c3412015a08b199 1v00032414a1b01a23
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 1v0c750420effad10c 1v0003b40a41b625a3
Frame 0773 : 1v0ff60c213ef42167 1v0003e04921861240
Frame 0774 : 1v0f6421b1ce0ec253 1v0003403660021fc0
Frame 0775 : 1v0ff6001232fab234 1v0003605280d816a0
Frame 0776 : 1v0dd420717012222a 1v0003405280be1fe0
Frame 0777 : 1v0c7410d1ea0731ff 1v000332c301e62922
Frame 0778 : 1v0ff609213efae15c 1v0003e002c16e2b60
Frame 0779 : 1v0c75fdc1def741e0 1v0003b44821b22b03
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 1v0ff607d0f3fdc11e 1v0003e02fc0b62a20
Frame 0789 : 1v0c1610f14d00418b 1v00039a28444a037f
Frame 0790 : 1v0c3608013cfc6157 1v0003283b02a61b3e
Frame 0791 : 1v0fa409e241027246 1v0003403841682480
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 1v0ff6067f50f8c075 1v0003e04a00701ca0
Frame 0801 : 1v0eb410821d06522b 1v000340a7c0a01200
Frame 0802 : 1v0c760c210d040146 1v0003362761e42447
Frame 0803 : 1v0c36095133f75154 1v0003a8b4e2d61d7e
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 1v0ff60bd0b1ef3110 1v0003e091405a1820
Frame 0813 : 1v0ff60802f8fcc2f9 1v00036090604a0f00
Frame 0814 : 1v0db403205200d09c 1v0003c011c1401ae0
Frame 0815 : 1v0c1410f2ba0492bf 1v0003168424c2238d
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 1v0f54fc92cf0822cf 1v0003402a20000140
Frame 0825 : 1v0c360160a0fc30c5 1v0003a80c23541dde
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 1v0c360d817efb519d 1v0003a8338338149e
Frame 0835 : 1v0ff60e7075033113 1v0003e014a0702a60
Frame 0836 : 1v0c3408f15e081175 1v00032498c2981e0c
Frame 0837 : 1v0db408f1280e2149 1v000340c7a08e2000
Frame 0838 : 1v0ff603717ff39188 1v0003e016809a0120
Frame 0839 : 1v0c041bd2bbfe62cb 1v0003083ec55a1e37
Frame 0840 : 1v0c360b3edd00f0b6 1v0003280962ee2d1e
Frame 0841 : 1v0c360ea22300322d 1v0003a82ee3842a1e
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 1v0ff60e1024fd30fb 1v0003e02fc0440fa0
Frame 0851 : 1v0eb40e20c00d912b 1v0003401fe18021c0
Frame 0852 : 1v0c6405421c10b21f 1v0003241b221e22a6
Frame 0853 : 1v0ff60890320090bd 1v0003e003c03e1f20
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 1v0c74007fe3fff04f 1v0003b20862442161
Frame 0863 : 1v0fe51871a20c51ee 1v00035066206c1660
Frame 0864 : 1v0ef507308df9a0da 1v0003d02760c82c40
Frame 0865 : 1v0c640a92600bc265 1v000324e1e24022e6
Frame 0866 : 1v0f750a416905b182 1v0003d002c0ce1680
Frame 0867 : 1v0c340e424a0c0251 1v0003248342162a43
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 1v0df506c0c9fc60fc 1v0003d011c02c29a0
Frame 0877 : 1v0db4f540c60bf0cd 1v0003400f000a2200
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 1v0c16064156f1c168 1v00039a74444229df
Frame 0887 : 1v0c34f6f28a04c28a 1v0003245821e22ba3
Frame 0888 : 1v0c16108087f9b130 1v00039a4924842ddf
Frame 0889 : 1v0db4011171084179 1v0003408ca0461de0
Frame 0890 : 1v0c240701b60951bf 1v0003163c02d4180e
Frame 0891 : 1v0c3604f0d70260fd 1v0003a830c39022de
Frame 0892 : 1v0c740a527e06f281 1v0003321581f62941
Frame 0893 : 1v0c1515726e04c27b 1v00031830c49e174f
Frame 0894 : 1v0db4fb6071fc508b 1v0003c009607a2840
Frame 0895 : 1v0ff6039091fde0c5 1v0003e01d005c16c0
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 1v0df5085e6600e087 1v0003d022a13826e0
Frame 0905 : 1v0ff60bf0c3fa2119 1v0003e00000e408c0
Frame 0906 : 1v0ef507901d0330ac 1v0003d01940aa1b20
Frame 0907 : 1v0c76fc3046f7d06d 1v0003b65901f61dc7
Frame 0908 : 1v0ff6055fe1fe6080 1v0003e02760fc1c20
Frame 0909 : 1v0c750a6183f46198 1v00033414a1b01b63
Frame 0910 : 1v0c5513432a0c832d 1v000326cd41d82e67
Frame 0911 : 1v0c64ffd16709f16e 1v0003246901c82ca3
