Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0460 : 1v0df506aeb003f06e 1v0003d00fe1622240
Frame 0461 : 1v0ff6086f7ef74095 1v0003e009601623a0
Frame 0462 : 1v0de41501a61101db 1v00034040a0940ce0
Frame 0463 : 1v0f541540000c815d 1v00034096e0161600
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 1v0ff6086123fb6144 1v0003e039204225e0
Frame 0473 : 1v0dd40341010c1118 1v00034079e0022ec0
Frame 0474 : 1v0ff606102200a09e 1v0003e021c0e627e0
Frame 0475 : 1v0ed419b0941231aa 1v0003409aa02c2d60
Frame 0476 : 1v0dd41ce0a60681da 1v00034003c0620c80
Frame 0477 : 1v0c160a8f11fa00ad 1v00039a3fc4d02ebf
Frame 0478 : 1v0ff60c502ef840e8 1v0003e01b20062cc0
Frame 0479 : 1v0ed41cc1a90c4215 1v00034010e0441d60
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 1v0c360cb0c0ffa11e 1v0003a80f026e22cf
Frame 0489 : 1v0ff609616afee181 1v0003e00a401e20a0
Frame 0490 : 1v0c34094319fe931a 1v0003249322c62aac
Frame 0491 : 1v0ff606e027fd00a8 1v0003e010e0b219a0
Frame 0492 : 1v0ed418dff3fc4192 1v0003409241001940
Frame 0493 : 1v0c7411d1a20551c8 1v0003328f62022081
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 1v0c360d912efd7163 1v0003a810e31e2a5e
Frame 0503 : 1v0c360ad0d3fe111a 1v0003a81582ec0f1e
Frame 0504 : 1v0c160e30870bc116 1v00039a0d240c1cbf
Frame 0505 : 1v0ff60c7108fda144 1v0003e067210c24e0
Frame 0506 : 1v0c3610c16c03a19e 1v00032823a2ae255e
Frame 0507 : 1v0fb524815f0de25b 1v0003500780aa0e80
Frame 0508 : 1v0ed421c1f20cf262 1v00034003c03a0660
Frame 0509 : 1v0c3413825d0e0269 1v00032487e35c140a
Frame 0510 : 1v0c0411b1901121bb 1v00030858251808cf
Frame 0511 : 1v0c3609705cfe30d6 1v0003a81fe3ce2e1e
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 1v0df50b0fdcf930c6 1v0003d027608226c0
Frame 0521 : 1v0df506d107045129 1v0003d048217011e0
Frame 0522 : 1v0f5417f0f01621a3 1v00034030c0a811c0
Frame 0523 : 1v0c340c120f0f2219 1v0003246083ae098a
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 1v0f7508bfd5feb0a6 1v0003d02b200a0dc0
Frame 0533 : 1v0de40890f9006126 1v0003c018612c22e0
Frame 0534 : 1v0cf4f9814c10a150 1v00034028405c0fa0
Frame 0535 : 1v0ff60ca118ffd150 1v0003e028408c1b60
Frame 0536 : 1v0c34fad1350c613b 1v000324e3c342258a
Frame 0537 : 1v0cf416e0be0fc18b 1v00034017605a1540
Frame 0538 : 1v0ee411a070164138 1v00034002c05619a0
Frame 0539 : 1v0ff60d8105fe8149 1v0003e02840540440
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 1v0c760680a1f640e0 1v0003b6a6e1c026e7
Frame 0549 : 1v0df5f9ef9e013ff6 1v0003d011c0de2900
Frame 0550 : 1v0f541620000bb16a 1v0003409f607217e0
Frame 0551 : 1v0ff60b5156fe7176 1v0003e01680ca2e00
Frame 0552 : 1v0c160b804f04a0e7 1v00039a7525102dbf
Frame 0553 : 1v0c1411c25510b260 1v00031632a4ca0c87
Frame 0554 : 1v0c340a623503323a 1v0003242fc372282c
Frame 0555 : 1v0f541a021c0bf245 1v00034001e02c0720
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 1v0ff60960c3f8e107 1v0003e01b202c1940
Frame 0565 : 1v0c76057097fa10d4 1v0003b65541a62c87
Frame 0566 : 1v0c7405d23b0e223e 1v0003322c01e421a1
Frame 0567 : 1v0c36083f7803c092 1v0003a82fc26e2baf
Frame 0568 : 1v0c3409a28804a28b 1v0003245a02d80f4c
Frame 0569 : 1v0c340c12b70f32ba 1v000324e1033813ac
Frame 0570 : 1v0ed41a610406c1c6 1v000340ac812419c0
Frame 0571 : 1v0c16fce0cb0290db 1v00039a1b24422dff
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 1v0cf403d012fb2082 1v0003c00fe1122e00
Frame 0581 : 1v0c0510a079f8012e 1v00038a5ea5682c7f
Frame 0582 : 1v0ff612f113fcf17a 1v0003e01a401223c0
Frame 0583 : 1v0c660f30b6ffa131 1v0003a81582302ccf
Frame 0584 : 1v0db407f31a13b31b 1v00034011c0b609c0
Frame 0585 : 1v0c760c00b7fc4114 1v0003b60781cc26e7
Frame 0586 : 1v0ed409d1440ac163 1v0003407800d22200
Frame 0587 : 1v0f541311ef02f209 1v000340e6a05a1960
Frame 0588 : 1v0c240d020f0ac21a 1v00031669e36015fa
Frame 0589 : 1v0ff60d70a7fb011a 1v0003e03560f029c0
Frame 0590 : 1v0db40ce18ef9a1a7 1v00034005a04c2de0
Frame 0591 : 1v0c25fd317304d177 1v00039806827e23af
Frame 0592 : 1v0c360792cffb22d0 1v0003285902b8161e
Frame 0593 : 1v0c16145150ff91a4 1v00031a6cc4e6149f
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 1v0c7509d23f020244 1v0003b478e1bc1b43
Frame 0603 : 1v0ff607d0c2ffc0fd 1v0003e02b20c82be0
Frame 0604 : 1v0d740b407bf820f3 1v0003c00fe0262de0
Frame 0605 : 1v0ff6064128ff2141 1v0003e045603227e0
Frame 0606 : 1v0ff605d167fb7176 1v0003e02580b01100
Frame 0607 : 1v0fe5ff3032fef06f 1v0003d04920862920
Frame 0608 : 1v0c360c80e4fc0130 1v0003a812c2ca1e9e
Frame 0609 : 1v0ed417619d0a21e4 1v0003409240d41c00
Frame 0610 : 1v0f540ef2390a7242 1v0003401760a80500
Frame 0611 : 1v0db40a51ce06b1da 1v00034013a0262280
Frame 0612 : 1v0c340fe1780ce1a2 1v000324a042b605e6
Frame 0613 : 1v0c16079007fdc0a5 1v00039a02c46e28ff
Frame 0614 : 1v0c75117293fd429a 1v00033413a1b81503
Frame 0615 : 1v0db40441fe071202 1v0003409e61962820
Frame 0616 : 1v0c64096185088197 1v00032450a1d01543
Frame 0617 : 1v0c540df2b10802b5 1v0003243ce1a603a3
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 1v0c760350d9ede0f9 1v0003b601e24e1ac7
Frame 0627 : 1v0f5417626a0c627c 1v0003404b006a1480
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 1v0c04ffb291027292 1v0003087164f0084f
Frame 0637 : 1v0c3606b10609c127 1v0003a82582a027fe
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 1v0c760d7f880180e0 1v0003b67622142e07
Frame 0647 : 1v0db40830820f00db 1v00034088e0e01d00
Frame 0648 : 1v0d74fcb0b1fd50c4 1v0003c005a1560a60
Frame 0649 : 1v0db410e28708a28e 1v00034054606e1e40
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 1v0ff60af0c404d112 1v0003e003c0900320
Frame 0659 : 1v0c36138044058149 1v000328068366097e
Frame 0660 : 1v0ff60a407602f0e8 1v0003e0a400061e60
Frame 0661 : 1v0ed422c14710c240 1v0003408340ca2820
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 1v0ff605b2d4fdf2d5 1v00036001e04c0940
Frame 0671 : 1v0ff6f0d0ec03f0ef 1v0003e020c00020c0
Frame 0672 : 1v0dd41a124a0a9268 1v0003403380a408c0
Frame 0673 : 1v0df5090fe8ff70ae 1v0003d023a1262c60
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 1v0ff605f11803a133 1v0003e08ba0c422a0
Frame 0683 : 1v0c750531e9f391ee 1v0003b432a1ca0443
Frame 0684 : 1v0c640201ea0b71ed 1v00032410e2381aa6
Frame 0685 : 1v0c340a721a045220 1v000324aaa26425e3
Frame 0686 : 1v0ee412b05307d141 1v0003407f80742ea0
Frame 0687 : 1v0ff6115fdf018120 1v0003e01d00142980
Frame 0688 : 1v0ef5fbefa1f84008 1v0003d04280722ae0
Frame 0689 : 1v0f5413614c10a19a 1v0003401a401c0d60
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 1v0dd410e09b0b9139 1v0003405dc1500a80
Frame 0699 : 1v0ff6088199fa11a8 1v0003e002c07c01e0
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 1v0c360cd0f600813c 1v0003a800e2ec1bde
Frame 0709 : 1v0c360f0093037123 1v0003a80a43861ade
Frame 0710 : 1v0c240b31810dc199 1v00031622a2da142e
Frame 0711 : 1v0c240840480f10c2 1v000316be432816f6
Frame 0712 : 1v0df504b03600a09a 1v0003d02fc02c2ea0
Frame 0713 : 1v0c34f9420006b201 1v0003247702ba170c
Frame 0714 : 1v0c140d7251017258 1v000316ab850e05cb
Frame 0715 : 1v0c161b237307e377 1v00031a88e4a221ff
Frame 0716 : 1v0c3604b077ff90bc 1v0003a870825a1a4f
Frame 0717 : 1v0c25093f670a509f 1v0003983562662acf
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 1v0c36f9a0cd03e0d8 1v0003a80fe2860d8f
Frame 0727 : 1v0de421bf8f0ef21b 1v000340ba80b22360
Frame 0728 : 1v0eb41171400f2186 1v00034023a0241be0
Frame 0729 : 1v0c360bd0e604112c 1v0003a845633a175e
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 1v0ff608604cf590c5 1v0003e01d00960c20
Frame 0739 : 1v0ff608317efd318f 1v0003e06ea1602660
Frame 0740 : 1v0dd41661510a01b5 1v000340a400081520
Frame 0741 : 1v0c360b7260005264 1v0003284dc2ba1d3e
Frame 0742 : 1v0c340161b40481b9 1v000324a222b41e94
Frame 0743 : 1v0cf4f92ffef6c02b 1v0003c01760e02c60
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 1v0c360bb122f93151 1v0003a88d82da1d3e
Frame 0753 : 1v0ed410222c11c238 1v0003405be03e05a0
Frame 0754 : 1v0c160b9faeff60c8 1v00039a2844dc257f
Frame 0755 : 1v0ed41d214c1021f9 1v000340da601617e0
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 1v0cf407ef6bfc308c 1v0003c03fc02e2b20
Frame 0765 : 1v0cf414a19ff8e1d4 1v000340c200f42380
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 1v0c3604a07ffc30c0 1v0003a8608338207e
Frame 0775 : 1v0fe5072fc500408f 1v0003d06bc00a1e40
Frame 0776 : 1v0db40ad26e02a272 1v00034013a03a1700
Frame 0777 : 1v0ff60db09c034118 1v0003e014a08821a0
Frame 0778 : 1v0c6407f211062216 1v000324a322681fe6
Frame 0779 : 1v0c3405516c10c17a 1v0003248062c21dcc
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 1v0db40a51f004f1f9 1v0003408160ac21e0
Frame 0789 : 1v0ff60b2fd0f820c6 1v0003e079e0142860
Frame 0790 : 1v0fb501d09efcf0c6 1v0003d02d018c2e40
Frame 0791 : 1v0fa40f6fff104107 1v000340b0405e22c0
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 1v0df5f0004e084057 1v0003d04821582a20
Frame 0801 : 1v0c340f02b101f2b4 1v0003249f62de25cc
Frame 0802 : 1v0ff6093096fc00ed 1v0003e020c0121520
Frame 0803 : 1v0de409300000a0b6 1v0003c06ea10e2aa0
Frame 0804 : 1v0df50550c505c0f2 1v0003d0c0216208a0
Frame 0805 : 1v0c04f8d252062252 1v00030846442c2377
Frame 0806 : 1v0c640682e90732ea 1v00032432a1ea1a86
Frame 0807 : 1v0c3606606e01b0c3 1v0003a81942d22e1e
Frame 0808 : 1v0c3604510502611f 1v0003a876238c14fe
Frame 0809 : 1v0c16ffe0b4f960d0 1v00039a00e49809ff
Frame 0810 : 1v0c14198274089289 1v00031656441c0827
Frame 0811 : 1v0c750470fbfb9117 1v0003b42661a409a3
Frame 0812 : 1v0ff62491fa016280 1v0003600d20b01fa0
Frame 0813 : 1v0ed40d61b70b21cb 1v00034040a0241ea0
Frame 0814 : 1v0dd419e16e1261e1 1v0003404560240b40
Frame 0815 : 1v0c3403d184fe918d 1v000324bd626a1643
Frame 0816 : 1v0ff60ce0b508111b 1v0003e07620681f00
Frame 0817 : 1v0f54f8426c12926d 1v0003405460c20020
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 1v0c360ab0b8faa10a 1v0003a638429a2ddc
Frame 0827 : 1v0db40e4312faa313 1v00034000e02a10a0
Frame 0828 : 1v0ff60fa20eef321c 1v0003602c00842ba0
Frame 0829 : 1v0c7609b03cffe0cd 1v0003b62ee2401787
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 1v0dd40992060dc20d 1v000340cc60ee01e0
Frame 0839 : 1v0ff60f3040fe610f 1v0003e02d00a42d60
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 1v0ff60ab082f8d0f1 1v0003e02660881c40
Frame 0849 : 1v0c1511023aff2246 1v00039854643a1b6f
Frame 0850 : 1v0ff6057ff4f8e087 1v0003e01580e82c60
Frame 0851 : 1v0ed403a19e11d1a6 1v00034096e0040aa0
Frame 0852 : 1v0ef50cd22506b22d 1v00035031a0c804a0
Frame 0853 : 1v0f5403326c0d626d 1v0003405360be1060
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 1v0ff603405a0240a1 1v0003e00d21101720
Frame 0863 : 1v0db4fe72c80f92c9 1v0003403ec07c07c0
Frame 0864 : 1v0c250cf3340b4335 1v00031821c37c0e5e
Frame 0865 : 1v0c05096feefbb0b4 1v00038a0a456c203f
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 1v0ff6087f6ad74094 1v0003e04820e01cc0
Frame 0875 : 1v0ff60d8075069109 1v0003e001e0f21e00
Frame 0876 : 1v0c051b81e008a226 1v00030a07853c2ddf
Frame 0877 : 1v0ff60e109e00c11c 1v0003e028416c14a0
Frame 0878 : 1v0c050cbf940720d6 1v00038a2de4cc2e3f
Frame 0879 : 1v0db405d1a80531b2 1v00034022a04c2e40
Frame 0880 : 1v0db409913a02915a 1v00034029405e1e40
Frame 0881 : 1v0dd40d614dfe0177 1v000340aaa0dc2940
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 1v0ee420c09afba213 1v0003406ae0922800
Frame 0891 : 1v0c16fcef7f00f004 1v00039a3c044c1aff
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 1v0ff604510e000126 1v0003e08420d22980
Frame 0901 : 1v0c340671ef0491f5 1v000324ab831216ac
Frame 0902 : 1v0c361172b30202b8 1v00032869e310197e
Frame 0903 : 1v0c7515f1ba00e1ed 1v0003340b42282da3
Frame 0904 : 1v0ff6fc006e01108b 1v0003e006818e1840
Frame 0905 : 1v0ef50bc01bfb30dc 1v0003d006817e1ae0
Frame 0906 : 1v0c1508424cf7d250 1v0003986cc3fa204f
Frame 0907 : 1v0c64119247079252 1v0003247262582d23
Frame 0908 : 1v0dd41442730e527e 1v0003405ea08a0360
Frame 0909 : 1v0c2507ef1cffa085 1v0003963de2a2267c
Frame 0910 : 1v0c760c317502e191 1v0003b604a1fe2327
Frame 0911 : 1v0ff60ca06efde0fd 1v0003e009619a1960
Frame 0912 : 1v0c3501e33a06733b 1v0003265823b60a4e
Frame 0913 : 1v0c350062f10672f2 1v0003265723b60a6e
Frame 0914 : 1v0c35015314067314 1v0003265723b60a4e
Frame 0915 : 1v0f541b62950c72aa 1v00034093205801c0
Frame 0916 : 1v0ff609f0f5f6712a 1v0003e03560c62d00
Frame 0917 : 1v0c360800d803510c 1v0003a800e3800c7e
Frame 0918 : 0v0000000000000000 0v0000000000000000
Frame 0919 : 0v0000000000000000 0v0000000000000000
Frame 0920 : 0v0000000000000000 0v0000000000000000
