Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0456 : 1v0c340ba2490f324f 1v0003246bc2242583
Frame 0457 : 1v0ff6078119ffc139 1v0003e07f808c21e0
Frame 0458 : 1v0ee401ff67fb303a 1v0003c027606e2e20
Frame 0459 : 1v0dd412015603d196 1v0003401d008603c0
Frame 0460 : 1v0dd41201e603d1fe 1v0003401d008603a0
Frame 0461 : 1v0c0508a05af810cd 1v00038a01e55a1f9f
Frame 0462 : 1v0c7604305a0360a7 1v0003b62d024021a7
Frame 0463 : 1v0df502710705911b 1v00035059013c2000
Frame 0464 : 1v0cf40db0b0fdf120 1v0003400780fe2c00
Frame 0465 : 1v0c34036280fbc282 1v000324de21f61d03
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 1v0ff607d152007168 1v0003e00000e20780
Frame 0475 : 1v0ff60810fa04d124 1v0003e00000301a00
Frame 0476 : 1v0db4ff1234039235 1v00034003c11c2d80
Frame 0477 : 1v0ff610c17902c1a6 1v00036062608217e0
Frame 0478 : 1v0eb409a1ca02b1d5 1v00034079e0ce23e0
Frame 0479 : 1v0df5080fb505d098 1v0003d034811e1f40
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 1v0c75fc218302c186 1v0003b42761ba1963
Frame 0489 : 1v0ff60780eff49119 1v0003e034810c26a0
Frame 0490 : 1v0de40be209014213 1v00034032a1860980
Frame 0491 : 1v0c64f9b05311506e 1v00032488e1e82266
Frame 0492 : 1v0c3602704001b08d 1v0003a80f02f42d5e
Frame 0493 : 1v0dd4f5c2300f0230 1v0003402de0881320
Frame 0494 : 1v0c3406c18afe4197 1v0003241e01fe2503
Frame 0495 : 1v0df5f3dfabfaafd8 1v0003d01940ac2d60
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 1v0c760a004d01a0d6 1v0003b61d025e2987
Frame 0505 : 1v0ef5f8bea6fa9f9f 1v0003d05fa03c1c20
Frame 0506 : 1v0c540a01a0fe91b0 1v000324d881be28e3
Frame 0507 : 1v0c1504804c07d0a3 1v0003984b0540246f
Frame 0508 : 1v0ff60df091ffb117 1v0003e030c0121180
Frame 0509 : 1v0eb411f2b90452bf 1v0003404281740c80
Frame 0510 : 1v0c350a5fceffd0bb 1v0003a604a31814dc
Frame 0511 : 1v0df507818f00d19c 1v0003503fc0dc2ca0
Frame 0512 : 1v0dd410a29e11e2a3 1v00034034816c1160
Frame 0513 : 1v0c360840b5ff50f8 1v0003a83743722c1e
Frame 0514 : 1v0cf4da3041fb9041 1v0003c00680a82dc0
Frame 0515 : 1v0df507809afb30e3 1v0003d000e1141440
Frame 0516 : 1v0c3407f328054329 1v0003244382ca126c
Frame 0517 : 1v0c34fad11e026125 1v0003240b42b017ec
Frame 0518 : 1v0c3408b14109715d 1v0003243a22ce284c
Frame 0519 : 1v0c350cc1cc0a31dc 1v0003264922e22a6e
Frame 0520 : 1v0c350271a60ad1ac 1v0003264822e22a4e
Frame 0521 : 1v0c34053294ed5295 1v0003244ce2901e63
Frame 0522 : 1v0c350960cd00310d 1v0003a65902a02dba
Frame 0523 : 1v0c16089fcafe90a2 1v00039a5cc4da227f
Frame 0524 : 1v0c3404d08d0cf0ca 1v0003248ac2f82d8c
Frame 0525 : 1v0fe50e8fbbe940f3 1v0003d004a0362ca0
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 1v0ff60730edf8c117 1v0003e010e07a1a60
Frame 0535 : 1v0c3600aff2fe6057 1v0003a805a2801f2f
Frame 0536 : 1v0eb40c42ef0e22f1 1v000340a8c0801620
Frame 0537 : 1v0df50ae100f9f136 1v00035022a0602580
Frame 0538 : 1v0c36080141fad15b 1v0003283b02a61b3e
Frame 0539 : 1v0df50c20c5fef11c 1v0003d003c14e2980
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 1v0c340122660ad267 1v000324d2e25612a3
Frame 0549 : 1v0c1605a095fdd0d4 1v00039a1d04f2141f
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 1v0ff60d8057ff3100 1v0003e021c0620500
Frame 0559 : 1v0ff6093f68fec09f 1v0003e01ee0081780
Frame 0560 : 1v0c760c210d040146 1v0003362761e42447
Frame 0561 : 1v0f540e11ab0c71c3 1v0003401ee0681260
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 1v0cf40d61e2ff31f1 1v0003c06080441d40
Frame 0571 : 1v0ff615f1be00d1f0 1v0003e02660501fc0
Frame 0572 : 1v0c340b429af2d29c 1v0003242b23001c26
Frame 0573 : 1v0c25fa412e078133 1v00031832a3061fde
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 1v0ef50830a0fd30eb 1v0003d024806c2ea0
Frame 0583 : 1v0c1604508cfd30c6 1v00039a5a03f828ff
Frame 0584 : 1v0f641b223b06e261 1v0003408ca06a0380
Frame 0585 : 1v0dd416b1f505521a 1v0003405be0001020
Frame 0586 : 1v0ff60e108f021117 1v00036046401802c0
Frame 0587 : 1v0ff60f7146fcd17e 1v0003e043800c17e0
Frame 0588 : 1v0df50b4fe4fe20cb 1v0003d059013e27c0
Frame 0589 : 1v0ee41f9ff603a1fb 1v0003408f60141860
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 1v0ff6fca0dfff80ed 1v0003e05fa0a21960
Frame 0599 : 1v0c3402c167fc9172 1v0003246262dc2bec
Frame 0600 : 1v0c36016161fb716a 1v0003a8518316251e
Frame 0601 : 1v0df5ff2176f6617c 1v0003502841280400
Frame 0602 : 1v0c240e523605623e 1v0003165fa3b42b1a
Frame 0603 : 1v0ff6066f5cffb075 1v0003e01a40ba2620
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 1v0fb504d003fd3086 1v0003d041a0881640
Frame 0613 : 1v0c3417015611f1bc 1v0003247ac2a615d4
Frame 0614 : 1v0c7606913c03d153 1v0003361941da1f87
Frame 0615 : 1v0ff60d00330010f1 1v0003e03920561880
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 1v0ff6024ffefbc06a 1v0003e034803c0d40
Frame 0625 : 1v0c3414e1520a11a9 1v0003245cc32226ca
Frame 0626 : 1v0ff6fd202c03405f 1v0003e05dc0ec27a0
Frame 0627 : 1v0c150d2f8bff40dc 1v0003982d04aa2cbd
Frame 0628 : 1v0df50a6fe8ff60c0 1v0003d03c012e2b60
Frame 0629 : 1v0c36fe616efdd174 1v0003a803c27a27cf
Frame 0630 : 1v0ef51a11280d31cb 1v00035004a10027a0
Frame 0631 : 1v0c750b5efa0180b9 1v0003b43561ac1363
Frame 0632 : 1v0df507d03cfe30b9 1v0003d04ce18824e0
Frame 0633 : 1v0c360aeffbf620ca 1v0003a82ee2e823be
Frame 0634 : 1v0cf41bd0f40a71d5 1v000340ab80c42360
Frame 0635 : 1v0c6412b1ba0c61de 1v0003240962382606
Frame 0636 : 1v0c34ff929bfcd29b 1v000324b8a28828a3
Frame 0637 : 1v0f541191f10ef206 1v0003403380241f80
Frame 0638 : 1v0c351081ae0681cd 1v0003267163e42bae
Frame 0639 : 1v0c341871c1ffd200 1v000324168392298a
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 1v0c1509a2b903d2ba 1v00039814a446051b
Frame 0649 : 1v0ed40bf1930b71a9 1v0003400780081ec0
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 1v0c340e714c12917c 1v0003241c22c0210c
Frame 0659 : 1v0c3606e05e09a0bf 1v0003a84742b81f1e
Frame 0660 : 1v0ed41001460ae181 1v000340d5c0122060
Frame 0661 : 1v0ff60f00c7061136 1v0003e03ec0b62b40
Frame 0662 : 1v0ff609808df720eb 1v0003e02660500ca0
Frame 0663 : 1v0ff620823605427a 1v0003604640241400
Frame 0664 : 1v0ff600a08efc20b5 1v0003e027600c00c0
Frame 0665 : 1v0ff608e11e05e142 1v0003e012c0b42d80
Frame 0666 : 1v0ff610c04600a125 1v0003e02760060fe0
Frame 0667 : 1v0f540b323714d23d 1v0003403740001f20
Frame 0668 : 1v0f641ee1c712d234 1v0003402d002a11c0
Frame 0669 : 1v0cf41b0254088274 1v0003406260b80200
Frame 0670 : 1v0df50aefc1fef0c1 1v0003d03c01421540
Frame 0671 : 1v0db40f21ac04d1c7 1v0003403b00541fe0
Frame 0672 : 1v0cf41b0254088274 1v0003406260b80200
Frame 0673 : 1v0c75fd80f5fee102 1v0003b41e01ba28e3
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 1v0c3609210af88134 1v0003a81a426c214f
Frame 0683 : 1v0fb5f5d366f4d366 1v0003503ce0c002e0
Frame 0684 : 1v0ee40f122d07c238 1v00034020c0980fe0
Frame 0685 : 1v0f540d228b0cc28f 1v000340ae60d60420
Frame 0686 : 1v0df5026f12f93034 1v0003d04561102ba0
Frame 0687 : 1v0c76108017fce11a 1v0003b65362282367
Frame 0688 : 1v0d741880b707419f 1v0003403fc0762140
Frame 0689 : 1v0c350bb2600e6264 1v0003a64be308275a
Frame 0690 : 1v0f540de11609b156 1v000340b5e0cc0480
Frame 0691 : 1v0f540de1840fc1a3 1v000340b5e0cc0480
Frame 0692 : 1v0c1506f020f9c0a6 1v00039805a42a27db
Frame 0693 : 1v0df507afaa07a091 1v0003d02c01342120
Frame 0694 : 1v0f5419f1db0fb219 1v0003401b20261bc0
Frame 0695 : 1v0c360870fe03a129 1v0003a826631424be
Frame 0696 : 1v0c150f5fc0020100 1v0003982484fe1dcf
Frame 0697 : 1v0ed41ee1bf05b231 1v00034030c0520420
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 1v0cf402efd4ff0061 1v0003c004a01c1e40
Frame 0707 : 1v0c1609902cf1b0c6 1v00039a05a440153f
Frame 0708 : 1v0c640a71e4ff11ee 1v000324b301d21ae6
Frame 0709 : 1v0df509b0b5f8f102 1v00035022a06025a0
Frame 0710 : 1v0c35fe309006b0ae 1v0003a64382721e0d
Frame 0711 : 1v0c240222bf0a32bf 1v000316cb61f20ac7
Frame 0712 : 1v0ff60ad097fbd0fb 1v0003e002c0ba1740
Frame 0713 : 1v0db40c132503e326 1v0003406720780b20
Frame 0714 : 1v0db40da2f30232f5 1v00034000004c0520
Frame 0715 : 1v0df50c20c5fef11c 1v0003d003c14e2980
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 1v0c340db261060267 1v0003247e82181283
Frame 0725 : 1v0ff60460dffcd101 1v0003e03740ec2ca0
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 1v0ff60df088fdf113 1v0003e005a07e26e0
Frame 0735 : 1v0dd41f90b506c203 1v00034088e09220e0
Frame 0736 : 1v0ed4131267122272 1v00034030c07204c0
Frame 0737 : 1v0de410f0fb0f315e 1v00034021c08c1880
Frame 0738 : 1v0ff604f05d0180af 1v0003e014a0382860
Frame 0739 : 1v0c15059017ffa095 1v00039840a422111e
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 1v0d740b61600e517e 1v00034011c0802c00
Frame 0749 : 1v0c7612bfe0fc2134 1v0003b65541ac20a7
Frame 0750 : 1v0c350b20ccfe3118 1v0003a61ee358139c
Frame 0751 : 1v0c350aa2d305e2d5 1v000326b122ae121c
Frame 0752 : 1v0c36071035f6f0af 1v0003a89142a21bde
Frame 0753 : 1v0c3606c0ad0440ea 1v0003a87443ca2dfe
Frame 0754 : 1v0c64ed7320068320 1v0003245461d80f83
Frame 0755 : 1v0db40e91e70c01f7 1v0003407da02c1200
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 1v0f75092091f3e0ea 1v0003d02481841020
Frame 0765 : 1v0c3607208af7b0d7 1v0003a82fc3ca24de
Frame 0766 : 1v0c3508111e01a13f 1v0003a60e02c028ba
Frame 0767 : 1v0df505ef4ef4d06c 1v0003d04dc11e2820
Frame 0768 : 1v0ff6006fd1ff4047 1v0003e044600a2900
Frame 0769 : 1v0c360ae144f25166 1v0003a822a34c15fe
Frame 0770 : 1v0c7407e2cefe52d0 1v0003324a01ba1121
Frame 0771 : 1v0f6407027b03927d 1v00034025818820a0
Frame 0772 : 1v0c350ee160fcf18c 1v000326b221d62147
Frame 0773 : 1v0c74fe32090b120b 1v000332b6c21e2761
Frame 0774 : 1v0ff605cf9000e073 1v0003e01b20041da0
Frame 0775 : 1v0c340d119f0c31b6 1v0003247442f6110a
Frame 0776 : 1v0dd406629b0d429c 1v000340ba81901580
Frame 0777 : 1v0ff6118f6800211c 1v0003e088e0022c40
Frame 0778 : 1v0cf4fa701afdc045 1v0003c00a40ee2ee0
Frame 0779 : 1v0df504c167037175 1v0003500c20001760
Frame 0780 : 1v0c760ca194fa91ac 1v00033630c25814e7
Frame 0781 : 1v0df504c167037174 1v0003500c20001760
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 1v0df50ee16301218e 1v0003d037413013a0
Frame 0791 : 1v0c3604210cfdf124 1v0003a81942cc225e
Frame 0792 : 1v0db40c829a0d629e 1v00034054616002c0
Frame 0793 : 1v0d740f61bd0a31d5 1v00034014a17a1600
Frame 0794 : 1v0c760dd22503522e 1v0003364dc21a2667
Frame 0795 : 1v0c140edf31f8c0f0 1v0003968423ac2ef6
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 1v0fe50a4002fb50c4 1v0003d09500042c80
Frame 0805 : 1v0dd415404f0d1163 1v0003403b00c61b60
Frame 0806 : 1v0c7409125005e254 1v0003324dc1cc22e1
Frame 0807 : 1v0c76035258fa725a 1v0003b601e1e62127
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 1v0ff60f20c3fdd135 1v0003e03c005c1740
Frame 0817 : 1v0f540712ddff92de 1v00034030c02801a0
Frame 0818 : 1v0ff6037fc8ff0063 1v0003e01680481940
Frame 0819 : 1v0db409f19f0791af 1v0003405ae0381f60
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 1v0c16069ff5fb9094 1v00039a4384da14bf
Frame 0829 : 1v0dd411c2610b426b 1v0003407440960940
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 1v0c360f115c07718a 1v0003a8924326117e
Frame 0839 : 1v0c34f84004f7b02c 1v0003a49e62642be3
Frame 0840 : 1v0ff6fe81c5f261c8 1v00036078e0821680
Frame 0841 : 1v0ff6fe81c4f261c7 1v00036078e0821680
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 1v0c3411d2e20cc2e5 1v00032421c1e41463
Frame 0851 : 1v0c7508c2d2fcc2d3 1v0003b45a01c02723
Frame 0852 : 1v0fb5ffa066f84093 1v0003d00780982aa0
Frame 0853 : 1v0c160ea347038349 1v00031a5ea428101f
Frame 0854 : 1v0c1506e2f30142f4 1v0003185ea4280fdd
Frame 0855 : 1v0c7607cfaef98094 1v0003b67ca1ee2927
Frame 0856 : 1v0c360c11aafcf1bd 1v0003a81943482afe
Frame 0857 : 1v0c6406b292119294 1v00032411c19e17a3
Frame 0858 : 1v0c340482d507b2d6 1v0003240b424c14c3
Frame 0859 : 1v0db40b50b003210c 1v0003402480242b20
Frame 0860 : 1v0ff6fc407cfa9097 1v0003e02841840b20
Frame 0861 : 1v0ff60cb066fea0fb 1v0003e00f00502540
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 1v0ff60fa036fcc113 1v0003e05fa0001e00
Frame 0871 : 1v0c340791a10151ad 1v0003247262ce244c
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 1v0ff609e134fc4156 1v0003e015816e2b00
Frame 0881 : 1v0cf4f26280fb7280 1v0003404741261540
Frame 0882 : 1v0ff60c405eea10f4 1v0003e005a0520f20
Frame 0883 : 1v0dd41800760fc18f 1v0003406260742960
Frame 0884 : 1v0ff609a0ac0240fc 1v0003e01ee0b428c0
Frame 0885 : 1v0ed414106a0e0157 1v000340e000b82100
Frame 0886 : 1v0f5416d25e12d270 1v00034022a0c41a80
Frame 0887 : 1v0fe50590f2f9c114 1v0003d04ce09a23c0
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 1v0c75059f9706f073 1v0003b425824a2a43
Frame 0897 : 1v0c3603a19201419a 1v0003a84a02be2d5e
Frame 0898 : 1v0c04ff722c0c222e 1v00030895043c2757
Frame 0899 : 1v0cf414112009f18a 1v000340c120cc21e0
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 1v0c76003094f990b8 1v0003b624825c2387
Frame 0909 : 1v0c74f161a20dc1a3 1v00033257229016c1
Frame 0910 : 1v0fb50c7f6ff730cf 1v0003d02480781ac0
Frame 0911 : 1v0c34fcc1d502e1d7 1v0003240961ec2923
Frame 0912 : 1v0d7410326a0d3271 1v000340e781461680
