Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0457 : 1v0dd406313dfa3153 1v0003c013a07019a0
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 1v0c7602d048f61094 1v0003b6c121c62c87
Frame 0467 : 1v0eb40c62fa0772fb 1v00034030c0340bc0
Frame 0468 : 1v0f540a028d102290 1v00034000e02e0000
Frame 0469 : 1v0c3604a05dfaf0ad 1v0003a86182701def
Frame 0470 : 1v0db407b20df5c212 1v00034051801e2dc0
Frame 0471 : 1v0c76035f76f7604f 1v0003b63481ee2387
Frame 0472 : 1v0c25ff20f2f37102 1v0003980d238e209e
Frame 0473 : 1v0fb508f0ff02c12b 1v0003d04820162d20
Frame 0474 : 1v0fe516b26200c274 1v0003503fc0880e60
Frame 0475 : 1v0dd40b82050ba20e 1v0003404740820ee0
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 1v0f750bb0f0ffc131 1v0003d01b20ca1be0
Frame 0485 : 1v0c041151d10671ec 1v00030883457e25ef
Frame 0486 : 1v0c3413b20ffe3226 1v000324a6e1dc2ea3
Frame 0487 : 1v0ff60680a5fb10e3 1v0003e01a40b02ea0
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 1v0c340fe21a07d227 1v0003243482ca25ec
Frame 0497 : 1v0ff60b70c2fdf115 1v0003e03380141600
Frame 0498 : 1v0dd41101e50b21fb 1v0003409aa0080ca0
Frame 0499 : 1v0c35034ff3030070 1v0003a650a3e8194e
Frame 0500 : 1v0ff60ce025f740ec 1v0003e022a06e0fa0
Frame 0501 : 1v0c0419720cfc2237 1v0003084ec52417ef
Frame 0502 : 1v0c0501e0f707310d 1v00038a0784f6167f
Frame 0503 : 1v0ff605a09f0060da 1v0003e00780942300
Frame 0504 : 1v0ff607208302c0d3 1v0003e00c20261e20
Frame 0505 : 1v0ed410c0150a711d 1v000340b8a06c1a40
Frame 0506 : 1v0c64f6831e06e31f 1v000324cd41f41865
Frame 0507 : 1v0dd414d2710d227d 1v0003404281962c20
Frame 0508 : 1v0dd41252170fe229 1v0003401580420bc0
Frame 0509 : 1v0ed41491b30e81e2 1v000340d4c0a80c00
Frame 0510 : 1v0c16086ff60300aa 1v00039a28446a269f
Frame 0511 : 1v0c240a520311e20b 1v0003164ce310072e
Frame 0512 : 1v0c160ba0d5ffd121 1v00039a0fe43a0d9f
Frame 0513 : 1v0cf4066ff708e092 1v0003c023a08a2e80
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 1v0ff60fa000ff410b 1v0003e02a20402a20
Frame 0523 : 1v0ff60a0001f820c0 1v0003e00000a60ec0
Frame 0524 : 1v0df50820000210a9 1v0003d00001680800
Frame 0525 : 1v0db409531af6d31b 1v000340be41940be0
Frame 0526 : 1v0ff60e70bdf9812c 1v0003e000e0940840
Frame 0527 : 1v0ff60a717600018d 1v0003e000e09001e0
Frame 0528 : 1v0ff60aa29102e294 1v0003e000009001e0
Frame 0529 : 1v0eb40a930b08930c 1v00034006808e0e60
Frame 0530 : 1v0ff605e06f03c0c0 1v0003e000e09c1fa0
Frame 0531 : 1v0fe5034f6cfe904c 1v0003d001e0e20840
Frame 0532 : 1v0ed41931e802421d 1v00034043807a00e0
Frame 0533 : 1v0ee40d72b30cf2b6 1v00034022a09e0940
Frame 0534 : 1v0ed41a71bffec20c 1v00034006808c04e0
Frame 0535 : 1v0de41f112f12f20a 1v00034010e0961060
Frame 0536 : 1v0ed410eec10d710f 1v0003405540ac0d40
Frame 0537 : 1v0f642001ee085250 1v00034002c0921000
Frame 0538 : 1v0db40d220b08a216 1v0003401c20b20740
Frame 0539 : 1v0db403016d073177 1v0003403c00b40ca0
Frame 0540 : 1v0eb409715009016b 1v0003403480982240
Frame 0541 : 1v0ff601103601f07e 1v0003e00000980820
Frame 0542 : 1v0df50870fefc2129 1v0003d0af416c2aa0
Frame 0543 : 1v0ff60820c4045100 1v0003e000e07e0bc0
Frame 0544 : 1v0c7508dfdbf940a9 1v0003b40a419e1283
Frame 0545 : 1v0ed41a71bffec20c 1v00034006808c04e0
Frame 0546 : 1v0ee418a08714c19a 1v0003401940881780
Frame 0547 : 1v0f5403d2b80af2b9 1v00034004a0a00340
Frame 0548 : 1v0c7601c1e6fec1e9 1v0003b60d22142507
Frame 0549 : 1v0c350d21940921ae 1v00032608625c16eb
Frame 0550 : 1v0fb50100a3f8a0c6 1v0003d002c0b805e0
Frame 0551 : 1v0c141041e7e701fb 1v0003164a04b42227
Frame 0552 : 1v0ff60a808d00e0f4 1v0003e03de0f82420
Frame 0553 : 1v0df503e0a1fc90d2 1v0003d002c1660fe0
Frame 0554 : 1v0de405c2540a3257 1v00034012c1480620
Frame 0555 : 1v0dd40c50750890fc 1v00034002c1400e20
Frame 0556 : 1v0cf40731a805f1b3 1v0003c000e08214e0
Frame 0557 : 1v0dd400113216913d 1v00034014a15a13c0
Frame 0558 : 1v0ee4187217fff23b 1v0003406da0fa10c0
Frame 0559 : 1v0de40da0ebfbe13b 1v0003407440fe0fc0
Frame 0560 : 1v0ff6f6b06602d076 1v0003e001e0fa20a0
Frame 0561 : 1v0de41f50f7143205 1v0003401ee16e0c40
Frame 0562 : 1v0c16fa5097f3f0a9 1v00039a2de4b22ddf
Frame 0563 : 1v0c360520660180b5 1v0003a809635c2a7e
Frame 0564 : 1v0ff608a0370350c0 1v0003e07700ca2640
Frame 0565 : 1v0c75fec0e107f0f3 1v0003b40c21e81f63
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 1v0dd41e52ac0b42c4 1v000340b301180a00
Frame 0575 : 1v0df50d6055fec0fe 1v0003d036612e1760
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 1v0ff609f055ffb0d8 1v0003e005a0a22580
Frame 0585 : 1v0ff6069dd6fbf06a 1v0003e021c0e42460
Frame 0586 : 1v0ff60b812006814f 1v0003e02940260780
Frame 0587 : 1v0c350710baf2c0f4 1v0003a60a42f22a4e
Frame 0588 : 1v0ff60b41bef2d1cd 1v0003e027608c1180
Frame 0589 : 1v0c3601708aff90b6 1v0003a82ee2981e5e
Frame 0590 : 1v0eb41012b20aa2b6 1v00034040a0aa0400
Frame 0591 : 1v0eb41012b20aa2b6 1v00034040a0aa0400
Frame 0592 : 1v0c3410d28c056292 1v000324d5c310014a
Frame 0593 : 1v0df502710705911b 1v00035059013c2000
Frame 0594 : 1v0ed412803b0ca13b 1v0003407340182420
Frame 0595 : 1v0c340b202c0f20d9 1v0003245be2cc272c
Frame 0596 : 1v0de41c70a00fe1d3 1v00034014a0121580
Frame 0597 : 1v0ff60d50def1b132 1v0003e06cc0a229a0
Frame 0598 : 1v0fe518533707333b 1v00035076219c1240
Frame 0599 : 1v0c2507d0c205e0fd 1v0003982663ca2d9e
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 1v0ff6fb3f6e058fed 1v0003e04b016c2380
Frame 0609 : 1v0df5071043f7b0b5 1v0003d01d00762ec0
Frame 0610 : 1v0c640fc28505c28b 1v0003242ee1a42e83
Frame 0611 : 1v0df5060055fdc0b3 1v0003d00e013e1f80
Frame 0612 : 1v0de40540fb09111a 1v00034021c0b02660
Frame 0613 : 1v0df5f9f012fdb03d 1v0003d01fe1382d80
Frame 0614 : 1v0c640e5316047318 1v0003244461cc20c3
Frame 0615 : 1v0c360d00fe020142 1v0003a822a342255e
Frame 0616 : 1v0c2406225706f259 1v0003161c22f00cae
Frame 0617 : 1v0c360fb0f3fd5150 1v0003281ee39a15be
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 1v0c16065011ff609a 1v00039a3ec4f2229f
Frame 0627 : 1v0c240532ca08b2cb 1v0003166802220fa7
Frame 0628 : 1v0c240112da02e2da 1v0003160f02420b67
Frame 0629 : 1v0df50ee1930221b2 1v0003d054615018a0
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 1v0c350a90d1fb9117 1v0003a605a3062dee
Frame 0639 : 1v0c360630e200c10b 1v00032858238014fe
Frame 0640 : 1v0ff60dc1d10161e2 1v0003e04a00c82100
Frame 0641 : 1v0f541730da04f195 1v0003406540c20760
Frame 0642 : 1v0ef507f04cfbe0c1 1v0003d038408e2320
Frame 0643 : 1v0f6417d1c30cf1fd 1v0003407520381660
Frame 0644 : 1v0c241a11a31081fb 1v00031683425c28c7
Frame 0645 : 1v0df509b042fc70cf 1v0003d01761421ba0
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 1v0ff60d4078042107 1v0003e02761801800
Frame 0655 : 1v0c3600aff200d057 1v0003a805a2801f2f
Frame 0656 : 1v0eb40c42ef0d02f1 1v000340a8c0801620
Frame 0657 : 1v0df509b0b5fae102 1v00035022a06025a0
Frame 0658 : 1v0c36080141fad15b 1v0003283b02a61b3e
Frame 0659 : 1v0df51e81ce0ea235 1v0003509d814022a0
Frame 0660 : 1v0df50ad0c801f114 1v0003d01761161120
Frame 0661 : 1v0ff607c154020169 1v0003e018600c0660
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 1v0ff6053081fa70c5 1v0003e02660761e00
Frame 0671 : 1v0c7505509afd20d5 1v0003b44461b81563
Frame 0672 : 1v0c7609a117039140 1v0003362fc22e2c87
Frame 0673 : 1v0c7411f20f0ad221 1v00033211c2101a22
Frame 0674 : 1v0dd41002e407d2e7 1v0003401681322080
Frame 0675 : 1v0cf41771ae0661ee 1v0003402760362e60
Frame 0676 : 1v0ff60e10fbf6a147 1v0003e011c0362260
Frame 0677 : 1v0cf406412500313e 1v0003c02661842360
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 1v0c750820ff062128 1v0003b430c2081866
Frame 0687 : 1v0c160eb051f5810c 1v00039a3ce43827bf
Frame 0688 : 1v0c750bc11906114b 1v0003b488e1de1a86
Frame 0689 : 1v0c340263020b9302 1v0003246441e20b03
Frame 0690 : 1v0c75f850e10240e9 1v0003b48241ea2506
Frame 0691 : 1v0c64f342ca0f62ca 1v000324b221c61823
Frame 0692 : 1v0c651752b50a92bf 1v0003265cc23e12a7
Frame 0693 : 1v0c6407f2740e5277 1v000324eb426e1406
Frame 0694 : 1v0c160f4fb8ff80fe 1v00039a50a4fa2ebf
Frame 0695 : 1v0c760c210d040146 1v0003362761e42447
Frame 0696 : 1v0c760b5fa1fcc0c3 1v0003b62c01f62707
Frame 0697 : 1v0ff6127076055144 1v0003e03ec0481880
Frame 0698 : 1v0ee4ffc2f41362f4 1v0003406440820440
Frame 0699 : 1v0c3514a2ef0d32f4 1v0003269e62c6133a
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 1v0f75f9ef8befbfee 1v0003d00e00401fc0
Frame 0709 : 1v0dd400c0bd0f00da 1v0003404740ae0060
Frame 0710 : 1v0ff60fc055ffc11b 1v0003e030c1762e40
Frame 0711 : 1v0ff608f05afc50d0 1v0003e044601a2d60
Frame 0712 : 1v0cf410f10d124167 1v000340a9a10a1860
Frame 0713 : 1v0c040992a303a2a5 1v000308ab84fe0aaf
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 1v0ff60e2ffdff50f6 1v0003e02760e22240
Frame 0723 : 1v0c750960e1fe111a 1v0003b40c222421c6
Frame 0724 : 1v0c1612e225fb9236 1v00031a20c4c81ddf
Frame 0725 : 1v0c360b80b9014111 1v0003a81c2272168f
Frame 0726 : 1v0dd40b61c306b1d2 1v0003402480160980
Frame 0727 : 1v0f541491fd0e2219 1v0003405fa0e804c0
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 1v0ff609d0e8016121 1v0003e03ce0142680
Frame 0737 : 1v0ff608e089fdc0e4 1v0003e05360d61ea0
Frame 0738 : 1v0c75102339fbf33b 1v00033404a20414a3
Frame 0739 : 1v0c240e810f0a7156 1v0003162de2a823fa
Frame 0740 : 1v0ff600202aff2070 1v0003e054617c1460
Frame 0741 : 1v0c6412b1ba0c61de 1v0003240962382606
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 1v0cf40d0eb402e0d2 1v0003c00a406a25a0
Frame 0751 : 1v0c360a80e5f90123 1v0003a80c234022be
Frame 0752 : 1v0dd4198087faa1a7 1v0003403840b41f40
Frame 0753 : 1v0c64eb22c10cf2c1 1v00032487e26e21e3
Frame 0754 : 1v0ed41fb0eb0e5209 1v0003407e808c1980
Frame 0755 : 1v0c3500705f06f093 1v0003a603c3b62a9c
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 1v0c3606e092fd40da 1v0003a84742b81f1e
Frame 0765 : 1v0c1600018907618e 1v00031a69e4ec29bf
Frame 0766 : 1v0df50bd09600e104 1v0003d026617a2ec0
Frame 0767 : 1v0c360cc06bf7b0fd 1v0003a82ee3ce19de
Frame 0768 : 1v0ff606a08f0320d7 1v0003e023a04e22e0
Frame 0769 : 1v0c360aef69fed0b8 1v0003a803c25a25af
Frame 0770 : 1v0df503d02702508b 1v0003d01fe12e1d00
Frame 0771 : 1v0c150a603f0170d5 1v00039824848a1f37
Frame 0772 : 1v0c051e425808f284 1v00030a3924c42b9f
Frame 0773 : 1v0df504928e09e28f 1v00035060806e13a0
Frame 0774 : 1v0c35fca1bbfc11be 1v0003265a02e61d3a
Frame 0775 : 1v0eb4e632f402f2f4 1v0003401ee0ea12c0
Frame 0776 : 1v0c3513b358f7c35a 1v00032619435c0cee
Frame 0777 : 1v0c1611023afcd246 1v00031a4ce472259f
Frame 0778 : 1v0ff60b713ff3c165 1v0003e01ee0ea01c0
Frame 0779 : 1v0cf40f6238125242 1v0003402d00100360
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 1v0c1604a060fbb0ae 1v00039a2a2470167f
Frame 0789 : 1v0dd4fde1a210f1a6 1v00034084201e20c0
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 1v0c36fa50d0fe60dc 1v0003a88ba2c4281e
Frame 0799 : 1v0c340732e90732ea 1v000324582300114a
Frame 0800 : 1v0ef5050074fb00bc 1v0003d01ee1782e40
Frame 0801 : 1v0ff60ae1b503e1c5 1v0003e06bc08e2260
Frame 0802 : 1v0ff60c0ff6fcc0d8 1v0003e025809c2340
Frame 0803 : 1v0c74067ee703f06d 1v0003b22de1f22aa1
Frame 0804 : 1v0ff60ac0b9f9f10c 1v0003e01860a61560
Frame 0805 : 1v0ff60700d9f99108 1v0003e02d01742940
Frame 0806 : 1v0c340ee10f046158 1v000324dd41fc1f85
Frame 0807 : 1v0c351d817d04520c 1v0003263663b20cfc
Frame 0808 : 1v0c2401c2d5fc62d5 1v000316a503920676
Frame 0809 : 1v0c351dc1a104521a 1v0003263663b20cfc
Frame 0810 : 1v0c36152255fa5265 1v0003280a43d20d1e
Frame 0811 : 1v0c351d61a804521a 1v0003263563b40cfc
Frame 0812 : 1v0c7500b0e1ff10f7 1v0003b487027e26a5
Frame 0813 : 1v0ee41050480e3120 1v0003404fa0461e80
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 1v0ff6060174ede182 1v0003e09601861de0
Frame 0823 : 1v0ff61412cefe32d4 1v0003602fc0be0780
Frame 0824 : 1v0ff60b90c2fd7117 1v0003e03560181ea0
Frame 0825 : 1v0cf4f1bfd60a3ff0 1v0003c01d000e29a0
Frame 0826 : 1v0f7514d1e80bc20a 1v0003503660e80d20
Frame 0827 : 1v0c340582f10e62f1 1v0003247bc29c1b6c
Frame 0828 : 1v0f541b80f60db1d2 1v000340d5c11622a0
Frame 0829 : 1v0c0504901e02608e 1v00038a276528209f
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 1v0ff60410cbfec0f0 1v0003e04820060120
Frame 0839 : 1v0ff60a4037fe50d1 1v0003e04ec0702c20
Frame 0840 : 1v0ff6032fa5fbb057 1v0003e005a0962c00
Frame 0841 : 1v0ff6098fb6f7d0ac 1v0003e014a01e2980
Frame 0842 : 1v0df50920400550c8 1v0003d04dc02c24c0
Frame 0843 : 1v0d740ee28d101292 1v0003404640ce15c0
Frame 0844 : 1v0c751861bb0231fc 1v00033428420e0106
Frame 0845 : 1v0c7609d2c3fe02c5 1v0003364382380247
Frame 0846 : 1v0c760b02c7fe02c9 1v0003364382380247
Frame 0847 : 1v0c640bc1bf0871cf 1v000324cb62522ec6
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 1v0c76f9506ffb0084 1v0003b60fe2181627
Frame 0857 : 1v0c141491f510f212 1v0003164dc46209b5
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 1v0ff6018008ffa069 1v0003e05ea0082aa0
Frame 0867 : 1v0c7604d0fbff0119 1v0003b68421fa1f87
Frame 0868 : 1v0c340f41ce03d1e4 1v000324a6e30a2006
Frame 0869 : 1v0eb410d0dc05c150 1v00034055405c2340
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 1v0db409525f09d262 1v0003404fa0341560
Frame 0879 : 1v0c7609a02af3c0c7 1v0003b66cc2782b6e
Frame 0880 : 1v0c750a0114fd613f 1v0003b414a1a81dc3
Frame 0881 : 1v0df5f340e9f9d0ed 1v00035020c0b42dc0
Frame 0882 : 1v0c3603600101e077 1v0003a84823d22c3e
Frame 0883 : 1v0fb510115b10718e 1v0003503c00bc2360
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 1v0c360fc021ffc111 1v0003a81582662d2f
Frame 0893 : 1v0ed404301e0b008b 1v000340e5a0e01d20
Frame 0894 : 1v0c36122052003139 1v0003a810e3ec263e
Frame 0895 : 1v0cf406a20504820a 1v0003404920781820
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 1v0df5fc901400304c 1v0003d013a15a1c60
Frame 0905 : 1v0c76082059fec0c8 1v0003b627624e2b4d
Frame 0906 : 1v0c040bf273066277 1v00030832a4dc185b
Frame 0907 : 1v0ff6082076fa40d5 1v0003e06ae00c2de0
