Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0459 : 1v0ff60ab1d707a1e3 1v0003601680400900
Frame 0460 : 1v0c76020f99fed046 1v0003b610e25a2a87
Frame 0461 : 1v0d7417f2930692a1 1v00034095000e16a0
Frame 0462 : 1v0ee419a1a70411fa 1v0003409ba00a1ae0
Frame 0463 : 1v0ed422c160103243 1v00034001e0a40c00
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 1v0c35068138fc414f 1v0003a660826e17a7
Frame 0473 : 1v0c3406df88039080 1v0003a40e02de2ecc
Frame 0474 : 1v0c36097298f6f29b 1v00032810e3b60e5e
Frame 0475 : 1v0c040772c1fc72c2 1v00030821c45211bb
Frame 0476 : 1v0c1520c2cffbf2e8 1v00031827644a045b
Frame 0477 : 1v0ff6f8902109e043 1v0003e07160aa1d80
Frame 0478 : 1v0df509e04305b0d1 1v0003d055414c2ce0
Frame 0479 : 1v0c1509c0c1004109 1v00039816843628fb
Frame 0480 : 1v0c340e52e00c12e3 1v0003245361e828a3
Frame 0481 : 1v0c640d81a50af1bd 1v0003245281f228e5
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 1v0c360a4051fef0da 1v0003a822a2c40ade
Frame 0491 : 1v0db40ce217fd3221 1v0003402a21000200
Frame 0492 : 1v0df505f0c5fdf0f5 1v0003d015811e0480
Frame 0493 : 1v0df51501cbf7d1f5 1v00035017611a0200
Frame 0494 : 1v0df507b10e021131 1v0003d05ea1281f80
Frame 0495 : 1v0dd4eba1450f1146 1v0003400f00e40380
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 1v0c7608f0420080c7 1v0003b65541a823c7
Frame 0505 : 1v0c3602afc9fc505b 1v0003a879e3e624fe
Frame 0506 : 1v0c640951690a417f 1v000324b222062423
Frame 0507 : 1v0ff60b202d0390d9 1v0003e01c20ce0f20
Frame 0508 : 1v0c340671390cd150 1v0003249421aa2d03
Frame 0509 : 1v0ee41c02100e2247 1v0003404a00c80c20
Frame 0510 : 1v0c760f7185fc21a9 1v0003b620c1e22307
Frame 0511 : 1v0ff611006b05c12f 1v0003e04dc0122c20
Frame 0512 : 1v0c1600b054fa908e 1v00039a00e42011bf
Frame 0513 : 1v0df50cd26801c26d 1v0003502de18c1b60
Frame 0514 : 1v0db4fdc230083232 1v0003402c00a21560
Frame 0515 : 1v0fd510b1900b71b7 1v0003507ac0b213e0
Frame 0516 : 1v0df50b00c3f5d112 1v0003d05fa12c1400
Frame 0517 : 1v0c3603e1c402e1ca 1v0003a811c2e415fe
Frame 0518 : 1v0c2406404b0060b1 1v00031612c2ea18ce
Frame 0519 : 1v0c240420000a507e 1v0003168ba316198e
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 1v0c35046110fb9128 1v0003a61e02b4223a
Frame 0529 : 1v0ff6106193fd61b8 1v0003e040a0281c00
Frame 0530 : 1v0db4f7d216025217 1v0003401fe0902380
Frame 0531 : 1v0ed41172cb0d82cf 1v0003409240900760
Frame 0532 : 1v0c3602f12d06913e 1v0003a812c2a62c3e
Frame 0533 : 1v0f540d81f4011201 1v0003407160801c20
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 1v0c3406d09e1000e0 1v0003246f822c1763
Frame 0543 : 1v0c760bb1adfa21bf 1v0003b626620c02c7
Frame 0544 : 1v0c340fb2740c527b 1v00032477023e13a3
Frame 0545 : 1v0c640d228106b285 1v000324bc624e0b46
Frame 0546 : 1v0c160bd09806c105 1v00039a0f04d01c1f
Frame 0547 : 1v0ff6090038f8c0c4 1v0003e01ee10e1240
Frame 0548 : 1v0ff60770340380b2 1v0003e059006e2b00
Frame 0549 : 1v0ff6118efbff111a 1v0003e023a0f028a0
Frame 0550 : 1v0dd41521860981c8 1v00034024811c13c0
Frame 0551 : 1v0c360ae1420a5165 1v0003286722b0225e
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 1v0c76094065fbf0d7 1v0003b64922661c47
Frame 0561 : 1v0c3609016cfc0181 1v0003a803c2d01d9e
Frame 0562 : 1v0ff600810ef4711e 1v0003e020c0b40c60
Frame 0563 : 1v0f5413522114e234 1v000340b8a0920300
Frame 0564 : 1v0d74fe8fc004a02e 1v0003c048216c1d00
Frame 0565 : 1v0dd40710db0c0109 1v00034077008a2800
Frame 0566 : 1v0c3610c140ee7181 1v0003a87e83cc2dde
Frame 0567 : 1v0c360a605a0490de 1v0003a841a3081cbe
Frame 0568 : 1v0db408504607e0c2 1v000340e960f22300
Frame 0569 : 1v0c6513f2bb0a72c1 1v00032601e20a2b67
Frame 0570 : 1v0ed41d21240c61ef 1v0003406da02427c0
Frame 0571 : 1v0ed422d0b20ce234 1v0003403c00142900
Frame 0572 : 1v0f541b81580631ea 1v0003402ee0b20c00
Frame 0573 : 1v0ff6ff8077f0609f 1v0003e004a0321d60
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 1v0ff60240c3fce0e3 1v0003e063619429a0
Frame 0583 : 1v0df503ef7cfda057 1v0003d00b41602ec0
Frame 0584 : 1v0db40c12bf09e2c2 1v00034087e0621f40
Frame 0585 : 1v0c340d426809626e 1v000324d7a30e1a2c
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 1v0c3503815df9f16a 1v0003a60f02d02a7a
Frame 0595 : 1v0ff60c411d001150 1v0003e038407a2400
Frame 0596 : 1v0dd417115b07e1bf 1v000340a9a01c29c0
Frame 0597 : 1v0c35055fb6fdc076 1v0003a63de2d026da
Frame 0598 : 1v0ff6074f2fee407d 1v0003e00681722740
Frame 0599 : 1v0f64fd61380bc140 1v0003401d01700e40
Frame 0600 : 1v0f6403e21e03b221 1v00034033817c20a0
Frame 0601 : 1v0f75fe421a11f21b 1v00035041a19c26e0
Frame 0602 : 1v0c3607208604e0d5 1v0003a83ce27a278f
Frame 0603 : 1v0ed40e91d51001e8 1v0003409500761600
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 1v0ff6066035fe10a9 1v0003e034810c2d00
Frame 0613 : 1v0dd41090ec0e7154 1v000340e2e01813c0
Frame 0614 : 1v0df5046fe9f90078 1v0003d00a41062e60
Frame 0615 : 1v0c34f511b8f901b9 1v000324c3e1c02363
Frame 0616 : 1v0ff60f60cd07313c 1v0003e002c0e21d80
Frame 0617 : 1v0df50e5043f54105 1v0003d002c0002400
Frame 0618 : 1v0c7401728d00328e 1v00033222a1aa2461
Frame 0619 : 1v0c750ba2ae0502b0 1v0003348241d61a23
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 1v0c360b31150a8146 1v0003a84ec2d81dfe
Frame 0629 : 1v0df507818f00d19c 1v0003503fc0dc2ca0
Frame 0630 : 1v0c340d42620f9267 1v00032422a1d42343
Frame 0631 : 1v0ff60780a10350e7 1v0003e09f60dc1780
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 1v0df50e2030faa0ff 1v0003d000e11c1680
Frame 0641 : 1v0cf4082184082194 1v0003c01d00ac18e0
Frame 0642 : 1v0c050b00b8fcd10d 1v00038a1684342cbf
Frame 0643 : 1v0db4fc81d20831d4 1v000340a401340f80
Frame 0644 : 1v0ff60ab0cd040116 1v0003603380da2540
Frame 0645 : 1v0f541ba20c037242 1v00034006805e0080
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 1v0df50870a30100ee 1v0003d03740e42be0
Frame 0655 : 1v0f541702900ac29d 1v00034025805e0e40
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 1v0c760a40a80140ff 1v0003b61c21e22007
Frame 0665 : 1v0df505909cfea0d7 1v0003d01ee16822e0
Frame 0666 : 1v0ff6029082f3b0b6 1v0003e05ea08e10c0
Frame 0667 : 1v0cf412a23d0db24b 1v000340c3017213c0
Frame 0668 : 1v0db40bd2e405b2e6 1v00034012c01a0fe0
Frame 0669 : 1v0ed41a0ff70c71a5 1v000340cd401a1a40
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 1v0ff607f092fc00e2 1v0003e02b202601a0
Frame 0679 : 1v0ed4fc31ae0851b1 1v000340c3005e2000
Frame 0680 : 1v0fe50a0f620700aa 1v0003d0ad60b420e0
Frame 0681 : 1v0c160b20a0012102 1v00039a20c42a2e3f
Frame 0682 : 1v0ff60af019fca0d1 1v0003e028402e2800
Frame 0683 : 1v0db407614205715a 1v0003c011c0641040
Frame 0684 : 1v0dd4fd71040ea10f 1v000340be403a03c0
Frame 0685 : 1v0f7506d00b07b09e 1v0003d00a40c225a0
Frame 0686 : 1v0ff6f020b100e0b5 1v0003e06f80702780
Frame 0687 : 1v0ff61170cdfde150 1v0003e03c003a2c20
Frame 0688 : 1v0ff60f3082fd411f 1v0003e021c0fe2ae0
Frame 0689 : 1v0eb405f32809a328 1v0003403ec0ee0340
Frame 0690 : 1v0fd510323a114245 1v0003504740ee1300
Frame 0691 : 1v0ed41261d707e1f4 1v0003403b00ec00c0
Frame 0692 : 1v0de414efe1ff4155 1v0003402840d800c0
Frame 0693 : 1v0ed4177235fda24f 1v00034014a0dc09c0
Frame 0694 : 1v0dd40eee6e0fa0ef 1v0003402480e01300
Frame 0695 : 1v0dd41a812e0ef1d2 1v0003401ee0da0f20
Frame 0696 : 1v0f641722040dd227 1v00034030c0dc05c0
Frame 0697 : 1v0c7405c0e903c10e 1v0003b21761a427e1
Frame 0698 : 1v0c340b429af2d29c 1v0003242b23001c26
Frame 0699 : 1v0fb5ecf00403900f 1v0003d010e0022d60
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 1v0ff6105137fff179 1v0003e080608c2800
Frame 0709 : 1v0ef50b610402813b 1v0003d023a03e1220
Frame 0710 : 1v0dd41790650fe187 1v000340ba80581860
Frame 0711 : 1v0de415c0f70d318c 1v000340e5a00a0a40
Frame 0712 : 1v0c16067f5d04b076 1v00039a14a46c2d1f
Frame 0713 : 1v0c3509b095ff60f1 1v0003a63ec2002ec7
Frame 0714 : 1v0c340962d407a2d5 1v0003245fa20e0ac3
Frame 0715 : 1v0c640f12670ee26e 1v00032490620a1bc3
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 1v0ff6fca0dfff80ed 1v0003e05fa0a21960
Frame 0725 : 1v0c3402c167fc9172 1v0003246262dc2bec
Frame 0726 : 1v0ff605ef4efd206d 1v0003e047401a1a40
Frame 0727 : 1v0c3413926304126f 1v0003240c21e42863
Frame 0728 : 1v0ff601bfe0fd3059 1v0003e00f001c2b00
Frame 0729 : 1v0db40881b6f1c1c1 1v0003407520722360
Frame 0730 : 1v0c240e523605823e 1v0003165fa3b42b1a
Frame 0731 : 1v0c760dff95fb80e8 1v0003b65461e82c07
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 1v0c7507602fff20b0 1v0003b44561a82a06
Frame 0741 : 1v0ff61231c602f1e6 1v00036013a0dc2ba0
Frame 0742 : 1v0ff6066e2dfd3068 1v0003e014a0162680
Frame 0743 : 1v0c16088fc0ff70a0 1v00039a1e0412181f
Frame 0744 : 1v0c24ed42de0d12de 1v000316d881f408a7
Frame 0745 : 1v0cf4031ff5fb906f 1v0003c01b219013c0
Frame 0746 : 1v0eb40b32140d721b 1v0003409f609418e0
Frame 0747 : 1v0c76fc9fa901d011 1v0003b66801b82567
Frame 0748 : 1v0db40572b602f2b7 1v00034007809a1b20
Frame 0749 : 1v0fa41360d60ea168 1v0003404b00ec1220
Frame 0750 : 1v0db40ca2960bf29a 1v000340c200c22120
Frame 0751 : 1v0c75fe400301904d 1v0003b423a2241b86
Frame 0752 : 1v0c76070144f7f15b 1v0003366cc2342087
Frame 0753 : 1v0c3609d033ffd0cb 1v0003a82663381bde
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 1v0ff606d093fe70da 1v0003e03fc1961ae0
Frame 0763 : 1v0db40f61540ef186 1v0003409d807c14c0
Frame 0764 : 1v0ff6042080fa40bd 1v0003e03b001c03e0
Frame 0765 : 1v0dd414e0d806a179 1v00034012c02a2440
Frame 0766 : 1v0f541d00281551d5 1v0003406bc0321f60
Frame 0767 : 1v0c160780d0f9f104 1v00039a6364521c1f
Frame 0768 : 1v0df5009f22fa301c 1v0003d06ea14e2360
Frame 0769 : 1v0ff605407cfe10c3 1v0003e023a17a1a20
Frame 0770 : 1v0c3505f0fa00111c 1v0003260863322b0e
Frame 0771 : 1v0c64f902f10732f1 1v00032405a2522d46
Frame 0772 : 1v0c360e409f03711f 1v0003a82842cc219e
Frame 0773 : 1v0c351081ae0681cd 1v0003267163e42bae
Frame 0774 : 1v0c040b7082ff80f8 1v0003887524382d6f
Frame 0775 : 1v0c35188259ff8270 1v0003261683922afa
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 1v0c360a619fffd1b0 1v0003a87bc2fa249e
Frame 0785 : 1v0c360f9018fe310e 1v0003a871636a14be
Frame 0786 : 1v0c760c10270300e2 1v0003b63a21fe2d87
Frame 0787 : 1v0c3407616aff717c 1v000324a9a3162b86
Frame 0788 : 1v0cf4fdc2830df284 1v0003404820280d20
Frame 0789 : 1v0df506a17ffce18d 1v000350a5e0981d40
Frame 0790 : 1v0db4109207040218 1v000340a7c0902220
Frame 0791 : 1v0c16081231fc0235 1v00039aaf4408157f
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 1v0ff60bdf82f170c8 1v0003e04b00741560
Frame 0801 : 1v0c34057fbf044079 1v0003a418633e2e8c
Frame 0802 : 1v0c36077117fb7137 1v0003a83b026c2def
Frame 0803 : 1v0ef5047102fb111d 1v0003d03fc0fa1ac0
Frame 0804 : 1v0db4f1a2c50d32c5 1v0003401e00d01780
Frame 0805 : 1v0c3605d23cfc623f 1v0003a81943681efe
Frame 0806 : 1v0ff60d3052ff10fb 1v0003e07800c21280
Frame 0807 : 1v0c240c332711a328 1v00031620c26c0687
Frame 0808 : 1v0df5076ff5fe009e 1v0003d062618a2680
Frame 0809 : 1v0ee416c095fe6182 1v00034000e0d21060
Frame 0810 : 1v0c0404310d0d1125 1v0003082de42a24d7
Frame 0811 : 1v0db40482d706c2d8 1v0003402580281c20
Frame 0812 : 1v0cf40cef1af500d2 1v0003c00b40802b40
Frame 0813 : 1v0f54fa81e90901ea 1v0003400f00300ca0
Frame 0814 : 1v0f6411c17c10e1ad 1v00034028402813c0
Frame 0815 : 1v0c051d70e006c1e8 1v00030a72647e2a3f
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 1v0db4ff51dcecc1de 1v00034055403e1e20
Frame 0825 : 1v0c7503c0a6f200d4 1v0003b405a21221e6
Frame 0826 : 1v0df504cf6902f060 1v0003d081614c1c20
Frame 0827 : 1v0ff608718dfcb19d 1v0003e02761702580
Frame 0828 : 1v0ff60a70de01e11e 1v0003e013a1861ac0
Frame 0829 : 1v0df50050d906d0f0 1v0003d04fa13c0100
Frame 0830 : 1v0cf40c325e0d3264 1v0003407e80e40780
Frame 0831 : 1v0c240191cd0a51d1 1v0003165be3ce16bc
Frame 0832 : 1v0c1507c0d5fdb108 1v0003985464d8164f
Frame 0833 : 1v0c141732ba0882c4 1v000316c204161747
Frame 0834 : 1v0c3421a1b40ca249 1v00032413a3ac170c
Frame 0835 : 1v0c3414d1680a11b4 1v0003248343da012c
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 1v0c7404013afa514b 1v0003b20961b42822
Frame 0845 : 1v0df5023f95fdc047 1v0003d003c1922cc0
Frame 0846 : 1v0df50a80bffd510c 1v0003504921341d60
Frame 0847 : 1v0c640fc1ae05a1ca 1v0003249d826028e6
Frame 0848 : 1v0c76033068fb90a9 1v0003b65901e21ee7
Frame 0849 : 1v0ff60f41b5fd21cf 1v00036032a1722720
Frame 0850 : 1v0fa413bf790b813f 1v0003402940f020e0
Frame 0851 : 1v0ff60c9004ffa0e2 1v0003e058206e26e0
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 1v0c360c3f35f7a0c8 1v0003a681629e185c
Frame 0861 : 1v0c75f69fd2f94000 1v0003b46081c82d03
Frame 0862 : 1v0ff605d0e3ffc109 1v0003e06f80f21c20
Frame 0863 : 1v0eb41011f80ab209 1v0003408ac06e0de0
Frame 0864 : 1v0df5122071ff613f 1v0003507ac06602c0
Frame 0865 : 1v0fe504d2760af277 1v0003507440680ae0
Frame 0866 : 1v0ed40dd15108517d 1v0003408520721820
Frame 0867 : 1v0c160551ccfc21d3 1v00039a1c2482245f
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 1v0ff6048f85015061 1v0003e056406019e0
Frame 0877 : 1v0c360631bb0131c3 1v0003a81e0396115e
Frame 0878 : 1v0fa40b31d40ef1e0 1v00034024802e0360
Frame 0879 : 1v0db40bb13e0b1166 1v00034080614814e0
Frame 0880 : 1v0ff608dfa30530a0 1v0003e04740342220
Frame 0881 : 1v0c640e0226086230 1v000324c1227e2aa6
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 1v0ff60a204bfe80d7 1v0003e040a0502360
Frame 0891 : 1v0c360820f1fc111e 1v0003a8456348223e
Frame 0892 : 1v0c140bd2ac0d92af 1v0003165284f40a8d
Frame 0893 : 1v0cf410022d0d8239 1v0003406da18a1a20
Frame 0894 : 1v0f541e412a0de1ff 1v0003405280440f60
Frame 0895 : 1v0c360d0133fe2164 1v0003a83de37828be
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 1v0c7608d11af9813f 1v0003361fe1c00387
Frame 0905 : 1v0c360e9325054326 1v0003283a239406be
Frame 0906 : 1v0df5ffe073fde09d 1v0003d00961561000
Frame 0907 : 1v0c05052fc1ef0076 1v00038a0d2544227f
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
