Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0456 : 1v0df508312dffc14b 1v0003d07520ee2c40
Frame 0457 : 1v0de400918e108194 1v00034038402c0f20
Frame 0458 : 1v0dd4128fac0c212f 1v0003406cc00a1f40
Frame 0459 : 1v0c76070144fc915b 1v0003366cc2342087
Frame 0460 : 1v0c0506e036ff00ad 1v00038a02c56a2b9f
Frame 0461 : 1v0c340b822a0c8231 1v0003245be1f61e03
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 1v0c360f40c8fe1139 1v0003a86ae32a2ede
Frame 0471 : 1v0df5fe2fcd00c030 1v0003d022a11e22e0
Frame 0472 : 1v0ff60cb00bfb90e5 1v0003e00e00f40ee0
Frame 0473 : 1v0ff6104351018352 1v0003e04920c20560
Frame 0474 : 1v0ff60d40fb0c2142 1v0003e031a0d229a0
Frame 0475 : 1v0cf4fa701600a043 1v0003c02ee1622780
Frame 0476 : 1v0df5094045fd80cb 1v0003d04921081b20
Frame 0477 : 1v0ed41af2040e8239 1v00034014a0e41660
Frame 0478 : 1v0eb4091175127189 1v0003406f80cc2460
Frame 0479 : 1v0c160d8104f9f149 1v00039a81640c18bf
Frame 0480 : 1v0ff6057f93fcf070 1v0003e009606a2100
Frame 0481 : 1v0c340ca250031256 1v0003245541c21663
Frame 0482 : 1v0ff60e2fd6ff50f1 1v0003e092403e2cc0
Frame 0483 : 1v0db40ef1a80741c3 1v000340bb81141780
Frame 0484 : 1v0fb508d2fdfc12fe 1v00035064403206c0
Frame 0485 : 1v0ed41761c01261f9 1v00034002c02605e0
Frame 0486 : 1v0dd416823ef97254 1v000340cc60a80c20
Frame 0487 : 1v0c151f6317073323 1v0003183c048609cf
Frame 0488 : 1v0c151f230d07331b 1v0003183c048609cf
Frame 0489 : 1v0ff613408afea152 1v0003e04a003a1640
Frame 0490 : 1v0f541cc05309f1d3 1v000340ad60da2060
Frame 0491 : 1v0f541e60b81421f1 1v0003407340700fa0
Frame 0492 : 1v0f5412fe3f09e12f 1v000340c120b01c80
Frame 0493 : 1v0c150d61960321af 1v00039833847a2c1d
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 1v0c1607b12404d142 1v00039a12c40428ff
Frame 0503 : 1v0db4109207040218 1v000340a7c0902220
Frame 0504 : 1v0c1421b1a207e245 1v000316b405141a4b
Frame 0505 : 1v0ff60b905a0110eb 1v0003e00f00882880
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 1v0db4ff51dcecc1de 1v00034055403e1e20
Frame 0515 : 1v0df509a234046239 1v00035033814c04c0
Frame 0516 : 1v0ff6079fbffeb093 1v0003e03660fa17c0
Frame 0517 : 1v0c35ffd009fe005b 1v0003a624838a2656
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 1v0ff61070ae01413b 1v0003e01580641740
Frame 0527 : 1v0c3605511bfcf133 1v0003a87623c8183e
Frame 0528 : 1v0db407a2a30f22a5 1v00034052802c0b00
Frame 0529 : 1v0cf4134289101292 1v0003407520181400
Frame 0530 : 1v0c35f180abfdd0b0 1v0003a67ca2e01ece
Frame 0531 : 1v0ff6056ef1f8a05e 1v0003e07700022580
Frame 0532 : 1v0f540ee1b40a91cd 1v00034064403c0b60
Frame 0533 : 1v0df50740d1033104 1v0003d09aa07e2ec0
Frame 0534 : 1v0c141a00920a51af 1v000316d104d02c6d
Frame 0535 : 1v0d741581a60ab1de 1v00034074401809e0
Frame 0536 : 1v0c340da1b80781cd 1v0003242b21fe28c3
Frame 0537 : 1v0ff6093f4e04b09d 1v0003e00e00a21d80
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 1v0c340d71ac08a1c2 1v00032405a1ae2943
Frame 0547 : 1v0c05117ffaf88124 1v00038a07844e2d3f
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 1v0df5fc90b80050ca 1v0003d03c015a1f20
Frame 0557 : 1v0fd51052d90f62dc 1v000350ca815c1560
Frame 0558 : 1v0ff608c0e1042116 1v0003e036607217e0
Frame 0559 : 1v0dd412b1ed128206 1v00034023a0be0a20
Frame 0560 : 1v0ff608f060f900d2 1v0003e0a4007010e0
Frame 0561 : 1v0ff60b7fcc0cf0ca 1v0003e03740142320
Frame 0562 : 1v0f541b62a110f2b4 1v0003403ce01602c0
Frame 0563 : 1v0f541b62a110f2b4 1v0003403ce01602c0
Frame 0564 : 1v0c340f431f0d3321 1v000324c3e27013e3
Frame 0565 : 1v0c6404b3060b5307 1v0003242ee1ea1fc3
Frame 0566 : 1v0ff6094076fe70df 1v0003e00d206811a0
Frame 0567 : 1v0ff6051ff4032083 1v0003e05fa0d62460
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 1v0ff605907dfe20c5 1v0003e061804a26c0
Frame 0577 : 1v0cf40ad0120440cf 1v0003c06ea1282780
Frame 0578 : 1v0db40b020703d20f 1v000340d201901f80
Frame 0579 : 1v0cf40281d60261da 1v00034072604e0640
Frame 0580 : 1v0de409718f1201a0 1v00034032a05413c0
Frame 0581 : 1v0ff60440f5f54111 1v0003e011c07422a0
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 1v0c75fca140014147 1v0003b46da1e82e46
Frame 0591 : 1v0dd4034f1bff5042 1v0003c069e13819c0
Frame 0592 : 1v0c041f21d210123c 1v00030812c546157b
Frame 0593 : 1v0de402811605a128 1v0003c01fe1002760
Frame 0594 : 1v0c760a3f7702e0af 1v0003b66621f022c7
Frame 0595 : 1v0dd41080420cb121 1v0003407620761d20
Frame 0596 : 1v0f5411a255074260 1v0003404640940700
Frame 0597 : 1v0c3507e200022206 1v0003261e01a422e7
Frame 0598 : 1v0c740eb24508124d 1v0003326da1da2401
Frame 0599 : 1v0ff60ae0540260e1 1v0003e04461002a20
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 1v0db40c81d80311e7 1v000340e4c19a2980
Frame 0609 : 1v0ff607600900d0a4 1v0003e02b21001540
Frame 0610 : 1v0c341002dd0342e0 1v00032491429c1c0c
Frame 0611 : 1v0c3608405cfef0ca 1v0003a80862f6241e
Frame 0612 : 1v0cf4ffe2d000a2d1 1v000340ba817809c0
Frame 0613 : 1v0c050abfecfcd0c5 1v00038a69e5502e3f
Frame 0614 : 1v0c7607c08fffb0de 1v0003b63381f41067
Frame 0615 : 1v0ff60f11c5fd51db 1v0003603ec07e2e00
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 1v0ff60a0078fb70e6 1v0003e033804e2820
Frame 0625 : 1v0ff609f07b03b0e7 1v0003e06ea0962420
Frame 0626 : 1v0ff61b9160f791ed 1v0003602a205a29a0
Frame 0627 : 1v0ff6ffe01001505f 1v0003e04280ca1ee0
Frame 0628 : 1v0dd40ef1bf02a1d6 1v00034012c0bc1680
Frame 0629 : 1v0f5415d1590be1b3 1v0003401a40722420
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 1v0c05fbe07801a093 1v00038a2664ec2bdf
Frame 0639 : 1v0ed411b1f713020c 1v0003406cc01e1c60
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 1v0c36035fd5fc9066 1v0003a81ee2e02c1e
Frame 0649 : 1v0c160ac046fe90dc 1v00039a2763f6211f
Frame 0650 : 1v0ff603203bff508f 1v0003e00d205825e0
Frame 0651 : 1v0c34120245fa6251 1v0003248601a02b23
Frame 0652 : 1v0c3601c121fc8131 1v0003a823a3ca18be
Frame 0653 : 1v0dd40cf12a07715d 1v000340b1213018e0
Frame 0654 : 1v0f541801c611f201 1v00034095005e07a0
Frame 0655 : 1v0c75fba11efb4126 1v0003b41ee1ac25e3
Frame 0656 : 1v0d740b432bfe432c 1v00034031a0a600a0
Frame 0657 : 1v0ed414628a080294 1v0003401c208c02c0
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 1v0db402624b0a324d 1v00034003c0f80d20
Frame 0667 : 1v0c76055016fb5092 1v0003b66622042247
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 1v0ff60d2022ff60ef 1v0003e00d201017a0
Frame 0677 : 1v0ed411224d0c8257 1v00034044605415a0
Frame 0678 : 1v0ff60c905cffb0f6 1v0003e03de1842340
Frame 0679 : 1v0df5fe81ccf911cf 1v0003507f808224c0
Frame 0680 : 1v0df5f3509704309f 1v0003d00001302340
Frame 0681 : 1v0d74ff01de1091e0 1v0003407da0ee2780
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 1v0c16109028f9f11e 1v00039a04a4cc2a3f
Frame 0691 : 1v0c04fc616708716b 1v00030819441618ef
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 1v0c35fde0b5f8d0ca 1v0003a62482d6204e
Frame 0701 : 1v0c1421e0a00a7224 1v000316d2e44c228b
Frame 0702 : 1v0c7606d0470020b4 1v0003b60c21a021c7
Frame 0703 : 1v0c760660630440bd 1v0003b61d01ce1347
Frame 0704 : 1v0c760be09ff86108 1v0003b66ae1d62c47
Frame 0705 : 1v0c64f4e1870a1189 1v0003245fa20a2b86
Frame 0706 : 1v0c7505f3640d2364 1v00033471628817c3
Frame 0707 : 1v0c240be3120e4314 1v0003162b22ac0a1a
Frame 0708 : 1v0ff6090105fef131 1v0003e05280e41c60
Frame 0709 : 1v0ff60ea02dfa5104 1v0003e00960002e20
Frame 0710 : 1v0f5414b1780ab1bc 1v0003401ee1000fa0
Frame 0711 : 1v0c150cd14c023174 1v0003184dc49424af
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 1v0ff60b000f0080d0 1v0003e03b00b42940
Frame 0721 : 1v0ff608707efef0db 1v0003e01860f82460
Frame 0722 : 1v0dd4072f5d0f407f 1v00034014a02423a0
Frame 0723 : 1v0df50860ef02611e 1v0003d04461342e40
Frame 0724 : 1v0dd4072f5d0f4080 1v00034014a02423a0
Frame 0725 : 1v0cf41540b00f5173 1v00034070808e03e0
Frame 0726 : 1v0c36f05feefb1000 1v0003a809632e283e
Frame 0727 : 1v0c640fcf12fb00fe 1v0003a42581a41c43
Frame 0728 : 1v0eb40e025b0f8261 1v000340e1009e2060
Frame 0729 : 1v0c3411626300926d 1v00032414a1d026e3
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 1v0ff6077089fcd0d9 1v0003e01ee0f01c20
Frame 0739 : 1v0ff60ff016f5c113 1v0003e023a0060760
Frame 0740 : 1v0cf40741080c212b 1v0003402480740bc0
Frame 0741 : 1v0ff606e0c8fa00fc 1v0003e063601429e0
Frame 0742 : 1v0c2408e26a02726d 1v00031649229a1156
Frame 0743 : 1v0c240892ae0742af 1v00031646429c1156
Frame 0744 : 1v0c250df1ff0af20c 1v00031811c2c001fe
Frame 0745 : 1v0c24f8416704616a 1v0003163922a40fee
Frame 0746 : 1v0ff60dc0b7020124 1v0003e03a203215a0
Frame 0747 : 1v0df5fc4fecfa5032 1v0003d021c1382460
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 1v0cf419a2200a3246 1v0003403380a41a20
Frame 0757 : 1v0ff6105114fcb165 1v0003e02940ac0900
Frame 0758 : 1v0db40b12f008b2f1 1v0003407800ba0ec0
Frame 0759 : 1v0eb40701b50d01bf 1v0003407340ac1400
Frame 0760 : 1v0ff607110afe412c 1v0003e026604e1620
Frame 0761 : 1v0ff60cc0bdfc511d 1v0003e05900ac1da0
Frame 0762 : 1v0f64157fff13015f 1v000340b7c0a21160
Frame 0763 : 1v0ff612724d06c259 1v0003e023a0ae0800
Frame 0764 : 1v0d740bd13afe4163 1v0003402fc1002c40
Frame 0765 : 1v0d74038fe703e06e 1v0003c010e07c2ac0
Frame 0766 : 1v0dd414617c0df1bd 1v0003404a00921c00
Frame 0767 : 1v0de4029039fa308a 1v0003c01fe16420a0
Frame 0768 : 1v0c750c3055f3c0f0 1v0003b449221c2666
Frame 0769 : 1v0ed41da1f112223f 1v0003400fe0681580
Frame 0770 : 1v0f5407c15508716b 1v00034030c04607a0
Frame 0771 : 1v0f640d31dcfd71ec 1v0003407440880820
Frame 0772 : 1v0c1603f0980890cc 1v00031a5be3fa297f
Frame 0773 : 1v0ff605c069fb00bc 1v0003e012c09e2000
Frame 0774 : 1v0fe508e0acff90f6 1v0003d01760962e60
Frame 0775 : 1v0ef51541dcffd202 1v00035036601824a0
Frame 0776 : 1v0c360cf047fde0f5 1v0003a85ea2e4193e
Frame 0777 : 1v0c160ff009fe2111 1v00039a4384402b7f
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 1v0df509b16b007182 1v0003d02660f02620
Frame 0787 : 1v0c7509b2e6ff42e7 1v0003343481c00823
Frame 0788 : 1v0ff60c205000e0ee 1v0003e029419c2800
Frame 0789 : 1v0c640e826f125275 1v0003240b41a021a6
Frame 0790 : 1v0ff60470d0f470f6 1v0003603480f621e0
Frame 0791 : 1v0c160fb248fed252 1v00039a4564e01fbf
Frame 0792 : 1v0c350b9120004150 1v0003260f037429f6
Frame 0793 : 1v0c760cb076f84100 1v0003b63ce20e1927
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 1v0c350092d5fb42d6 1v0003a61763121a0e
Frame 0803 : 1v0c6506b0900340d7 1v0003a60961fc1ec7
Frame 0804 : 1v0ff60caedef450cc 1v0003e03840a02240
Frame 0805 : 1v0c340fc282047288 1v000324a503a62ccc
Frame 0806 : 1v0ff6f80fb2fb9ff4 1v0003e030c05a1b20
Frame 0807 : 1v0eb40b7158063178 1v000340a040141aa0
Frame 0808 : 1v0ff6005025f9d06e 1v0003e03380b02aa0
Frame 0809 : 1v0df508209af920e8 1v0003d000e1622720
Frame 0810 : 1v0fd50c015902b17b 1v0003501ee06218e0
Frame 0811 : 1v0dd410a0f6097159 1v000340aaa08c2d00
Frame 0812 : 1v0ee40ee0060d8102 1v00034010e05e2b00
Frame 0813 : 1v0dd40fe20008a210 1v0003404dc06c1600
Frame 0814 : 1v0ff601a0ee029105 1v0003e044605e2d40
Frame 0815 : 1v0ed417e2220a9242 1v000340ba80bc1960
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 1v0c7505b12bfcc142 1v0003b46441c02da5
Frame 0825 : 1v0ff60f7fd90ac103 1v0003e05541701fa0
Frame 0826 : 1v0c36fa80d2fc20dd 1v0003a81c23381e7e
Frame 0827 : 1v0db4ede0f30160f5 1v0003c054614811c0
Frame 0828 : 1v0db40f224c0cf254 1v0003404be0cc2a80
Frame 0829 : 1v0ed4e7b1d90d41d9 1v00034061803c2000
Frame 0830 : 1v0ff607830f01830f 1v0003605180e80a00
Frame 0831 : 1v0db402105609e097 1v00034006802c23e0
Frame 0832 : 1v0ff60e3fdf0050f3 1v0003e059004a0bc0
Frame 0833 : 1v0cf419421107423a 1v000340c6c00e09c0
Frame 0834 : 1v0f54f7e0c80e20d1 1v0003405fa0381a80
Frame 0835 : 1v0ff602308e00e0bc 1v0003e028403a1bc0
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 1v0c341152000d5213 1v000324c1226c1fa3
Frame 0845 : 1v0df50041f8fc61fa 1v0003d000017a2e20
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 1v0df507e0fd077126 1v0003d04a00a42ac0
Frame 0855 : 1v0ff60ccf7efd50d5 1v0003e05cc0381ee0
Frame 0856 : 1v0dd414110b080181 1v00034050a1181340
Frame 0857 : 1v0eb40cb24b09f251 1v000340cc61161fc0
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 1v0df5f0008c023092 1v0003d04821582a40
Frame 0867 : 1v0ed40f60f510314e 1v0003400e00601c80
Frame 0868 : 1v0c15eb5f4af3cf6d 1v0003981a44c8227b
Frame 0869 : 1v0c3403c2f103e2f1 1v000324df2326276c
Frame 0870 : 1v0c75088ff00000aa 1v0003b413a1aa1aa3
Frame 0871 : 1v0f7501cfdefe2059 1v0003d067206e2de0
Frame 0872 : 1v0df506100ffd0097 1v0003d004a0ca2e60
Frame 0873 : 1v0ff62491faff9280 1v0003600d20b01fa0
Frame 0874 : 1v0c141041e7e701fb 1v0003164a04b42227
Frame 0875 : 1v0c740ba2bd0682bf 1v0003322b225807c1
Frame 0876 : 1v0de402d07c0e00b3 1v0003406ea0581fa0
Frame 0877 : 1v0cf4ee110602e108 1v0003c013a02a0320
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 1v0ff6124247052253 1v00036039203c10c0
Frame 0887 : 1v0c3608806e03c0d4 1v0003a8284396223e
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 1v0ff60fb0daf7b144 1v0003e05be08827a0
Frame 0897 : 1v0ff60a5073fdc0e7 1v0003e05be0e81f00
Frame 0898 : 1v0dd41b718a1111fb 1v000340a8c0681940
Frame 0899 : 1v0fb506b21d067221 1v000350c5c0c01c00
Frame 0900 : 1v0c34ec629d04d29d 1v0003240681d019a5
Frame 0901 : 1v0f540ae02bfea0d5 1v0003c044609222c0
Frame 0902 : 1v0cf41542cffa82d5 1v0003401ee0c411c0
Frame 0903 : 1v0c6402614dff6159 1v0003a42841ec2ba3
Frame 0904 : 1v0c760940e400011b 1v0003b63de1f22d67
Frame 0905 : 1v0c0410e29708f29c 1v000308ed241e259b
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
