Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0460 : 1v0df5014ff604405e 1v0003d07621781da0
Frame 0461 : 1v0dd41711f20b321a 1v0003407ca0c40640
Frame 0462 : 1v0f541c119dff4209 1v0003408d80bc1460
Frame 0463 : 1v0c34028fdf097061 1v000324a141ae2ea3
Frame 0464 : 1v0cf4062eda050068 1v0003c0c021862e60
Frame 0465 : 1v0ff60e70b201a128 1v0003e017609617c0
Frame 0466 : 1v0ff60a9101f83135 1v0003e01a405614c0
Frame 0467 : 1v0db400d0ec005101 1v00034027615603c0
Frame 0468 : 1v0df508813af8d157 1v0003d016814c0300
Frame 0469 : 1v0c36058111fad12c 1v0003281763d8101e
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 1v0ef50a3f25fe20a9 1v0003d000001821e0
Frame 0479 : 1v0f75084064fb30ce 1v0003d023a01c1440
Frame 0480 : 1v0ee415c104055190 1v00034078e07e1760
Frame 0481 : 1v0ed420c1e60c0253 1v00034024800c0b00
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 1v0ff605a040ff50a7 1v0003e05360622ae0
Frame 0491 : 1v0df50770ac02e0ed 1v00035012c0c02ea0
Frame 0492 : 1v0ff603202704c085 1v0003e05360fe2c60
Frame 0493 : 1v0c640f22d70272da 1v00032450a1e00e03
Frame 0494 : 1v0c7606a0330690aa 1v0003b64382382927
Frame 0495 : 1v0ef50762c8fd52c9 1v00035051818e2580
Frame 0496 : 1v0c7403932a02232b 1v00033289c1d81541
Frame 0497 : 1v0ff60b909afde103 1v0003e01940e02600
Frame 0498 : 1v0ff606b162001174 1v0003e05be0b81c80
Frame 0499 : 1v0c3507624e08e251 1v0003268ba2e22d3a
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 1v0f6414e24c09025d 1v0003403a215e2a40
Frame 0509 : 1v0c750c9f43f910cf 1v0003b44be23e28a6
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 1v0c76fde06bfc8090 1v0003b621c2300c4d
Frame 0519 : 1v0c7503e056f550a3 1v0003b45dc2122ca5
Frame 0520 : 1v0c640a72fb08d2fd 1v00032499c1f427e3
Frame 0521 : 1v0c74fdc1c8fe81cb 1v00033296021a2cc2
Frame 0522 : 1v0dd40f326211d26a 1v00034066212e02c0
Frame 0523 : 1v0ef503bf36fd504b 1v0003d010e0822d60
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 1v0ff60e6084fff116 1v0003e07160702400
Frame 0533 : 1v0c760070c1ffa0dc 1v0003b614a24603ae
Frame 0534 : 1v0c6406a25207c255 1v0003245182381746
Frame 0535 : 1v0c640d930a09230c 1v000324af41fe07c6
Frame 0536 : 1v0c16042179ffd184 1v00039a3a24a413df
Frame 0537 : 1v0f641c71be06321b 1v0003405cc0160960
Frame 0538 : 1v0c7610222708c234 1v00033601e2462347
Frame 0539 : 1v0c360950ecff5120 1v0003a80f0302213e
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 1v0c35021f7608d03f 1v0003a67f82301d67
Frame 0549 : 1v0ff607605efb60c3 1v0003e00c20ba29e0
Frame 0550 : 1v0c2507502602f0ac 1v00039817627e256f
Frame 0551 : 1v0c340240771180ad 1v0003244ec3201c8a
Frame 0552 : 1v0c05fdc02104805b 1v00038a5365422cbf
Frame 0553 : 1v0ff6024025fb507d 1v0003e03a217e1c80
Frame 0554 : 1v0fe50c7feffd70dd 1v0003d01a40142e00
Frame 0555 : 1v0df5105162fc0195 1v0003501b21562720
Frame 0556 : 1v0cf41341a70fe1d3 1v0003401fe1881c00
Frame 0557 : 1v0c340a72e80782ea 1v0003249501d01283
Frame 0558 : 1v0ee4210135106226 1v0003409f60741a20
Frame 0559 : 1v0df50a2ff00180be 1v0003d02761221d00
Frame 0560 : 1v0cf413418e0971c1 1v000340c7a0cc2340
Frame 0561 : 1v0fa414928110128b 1v0003406da01e0040
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 1v0c76f31fb9f70fdf 1v0003b63c02482ced
Frame 0571 : 1v0dd4079fc311e094 1v000340a6e0f62100
Frame 0572 : 1v0c350770840600d7 1v0003a60e02c8289a
Frame 0573 : 1v0fd50e017b09d19c 1v0003d053611a0940
Frame 0574 : 1v0d74fe90d002f0e3 1v0003c051814e2c40
Frame 0575 : 1v0c760480970c70ce 1v0003361fe1ce2947
Frame 0576 : 1v0c7606f08c02d0d7 1v0003b653623e0b47
Frame 0577 : 1v0d741511b0fe01e2 1v0003405ea13a1680
Frame 0578 : 1v0c3410f2630ed26c 1v0003240b429c2b0c
Frame 0579 : 1v0cf412724107924e 1v0003404b00ec1880
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 1v0df5fdd00a01e04e 1v0003d06801721bc0
Frame 0589 : 1v0c3610c16cfcc19e 1v00032823a2ae255e
Frame 0590 : 1v0fb524816f0d025d 1v0003500780aa0e80
Frame 0591 : 1v0ff60ee04005810b 1v0003e06cc08e2660
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 1v0ff603408aff10bf 1v0003e02ee0c22d20
Frame 0601 : 1v0eb40fc2aa0452ae 1v00034027601e1b60
Frame 0602 : 1v0ff60e3076fc2110 1v0003e04ec0f82720
Frame 0603 : 1v0eb4fc230a0f230b 1v0003407da04e0f40
Frame 0604 : 1v0c360a10c101410b 1v0003a887e3200a9e
Frame 0605 : 1v0eb41032a60e02ab 1v0003402480781120
Frame 0606 : 1v0ff60c42ecfeb2ee 1v0003e06620660ee0
Frame 0607 : 1v0c1421922009c276 1v0003162b2412078d
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 1v0c3609916b067182 1v0003a87162d82b9e
Frame 0617 : 1v0c760bb126020154 1v0003b60861e42427
Frame 0618 : 1v0c750b22b1f7f2b3 1v0003347161fa0d03
Frame 0619 : 1v0c250f016705a192 1v0003183382fa237e
Frame 0620 : 1v0df50160ecf4a102 1v0003d046412e2d60
Frame 0621 : 1v0c241211150f1174 1v00031621c23a0e07
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 1v0c36019114001125 1v0003a800e308267e
Frame 0631 : 1v0ff60240990120c4 1v0003e0b5e0aa0e00
Frame 0632 : 1v0c041c414e08a1ef 1v0003080f05182bdd
Frame 0633 : 1v0c341070f7f7f158 1v0003244ce2142ca5
Frame 0634 : 1v0c3504b29f0782a1 1v0003263741c822c7
Frame 0635 : 1v0c7603b0a90170d6 1v0003b68e81f224e7
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 1v0c350d20daf5612f 1v0003a60c229c2116
Frame 0645 : 1v0c750e0321007322 1v00033422a1da1743
Frame 0646 : 1v0fb508602cf070ba 1v0003d03fc0282620
Frame 0647 : 1v0dd40a90f00d112a 1v00034045601a2700
Frame 0648 : 1v0c360fe083f93127 1v0003a844628e2a2f
Frame 0649 : 1v0c04fd90d704f0e7 1v0003082764f822ef
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 1v0df5ff3fa5f6c02a 1v0003d02fc14c2d60
Frame 0659 : 1v0eb41141eb0e8201 1v0003400e001e2220
Frame 0660 : 1v0c760c000002e0da 1v0003b63ec26c28a7
Frame 0661 : 1v0c740a01280b214e 1v0003328162001ac2
Frame 0662 : 1v0c740971d50b21df 1v00033261820c1b22
Frame 0663 : 1v0ff60e6141fb7174 1v0003e005a0b027c0
Frame 0664 : 1v0f54189f9a0e718b 1v00034099c0800ca0
Frame 0665 : 1v0c3404b1e80841ed 1v0003242582922d43
Frame 0666 : 1v0df507a0e0f4110f 1v0003d045614c1580
Frame 0667 : 1v0ff607ff7000b08d 1v0003e006801e2920
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 1v0c760621a8fa71b1 1v0003b61581da2707
Frame 0677 : 1v0c360340e101f0fe 1v0003a8258334283e
Frame 0678 : 1v0c340b323d04e242 1v0003244561be2a63
Frame 0679 : 1v0c2411e2f40f32f7 1v0003165ea3a40636
Frame 0680 : 1v0c7609d1cc0c21d8 1v00033602c22c230b
Frame 0681 : 1v0ff60770b0fc50ef 1v0003e06f807c2560
Frame 0682 : 1v0c34139227f6223a 1v00032487e22a2a03
Frame 0683 : 1v0c6408c14c00d165 1v0003a4c022101fe6
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 1v0c7607b1990191a6 1v0003b67e81f02447
Frame 0693 : 1v0c760b11b10071c2 1v0003b600e1fa18e7
Frame 0694 : 1v0c64ff71f30331f6 1v0003244921f02c66
Frame 0695 : 1v0c1418a30300e309 1v00031612c45008e7
Frame 0696 : 1v0ff60fb08dfb4128 1v0003e05540382ca0
Frame 0697 : 1v0c350bf2d80132da 1v0003265182d21d36
Frame 0698 : 1v0c16f7dfe8fbc015 1v00039a07841427df
Frame 0699 : 1v0c341741630191c4 1v00032425834c2ca6
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 1v0c2401e1f10fd1f4 1v000316e4c3b2139c
Frame 0709 : 1v0df5ffbf2f00e012 1v0003d008614224c0
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 1v0c760dafb302f0e6 1v0003b60a423a1987
Frame 0719 : 1v0c3403f1bb0181c1 1v00032452837c178a
Frame 0720 : 1v0dd40691610e9172 1v0003408ac1581a40
Frame 0721 : 1v0df5023f12fbe031 1v0003d06800382d40
Frame 0722 : 1v0db40262520a9254 1v00034003c0f80d20
Frame 0723 : 1v0ff6045065fc50af 1v0003e06080c82840
Frame 0724 : 1v0db410c1c105b1dd 1v0003406ea09c0e20
Frame 0725 : 1v0cf41770d70f9197 1v000340c120a01ea0
Frame 0726 : 1v0c7508406dfce0d2 1v0003b46901c61ca3
Frame 0727 : 1v0c35fb1fe8fe7027 1v0003a65723881f2e
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 1v0c7508a1ca0811d4 1v0003343561a20103
Frame 0737 : 1v0ff606bf96fb7081 1v0003e040a02e2e60
Frame 0738 : 1v0fb507100100309e 1v0003d068006820e0
Frame 0739 : 1v0fd509615dfe3175 1v0003d085209e1d80
Frame 0740 : 1v0d741712330de24c 1v000340a1405a2240
Frame 0741 : 1v0eb40ab13e08e161 1v000340c120040980
Frame 0742 : 1v0c360a8109ff413a 1v0003a80962be21de
Frame 0743 : 1v0c3608206c0c80d0 1v0003a810e340281e
Frame 0744 : 1v0de4175254082268 1v00034076216e0220
Frame 0745 : 1v0c741372e807b2ec 1v0003329321c80ce2
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 1v0f750c6016fab0e3 1v0003d01b21022aa0
Frame 0755 : 1v0c150f730807d30a 1v0003186365041aef
Frame 0756 : 1v0c6408f2b90382bb 1v0003243381e62865
Frame 0757 : 1v0c3605efa9f8007a 1v0003a650a29c15fc
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 1v0c360d80c8fd0129 1v0003a81a43362b5e
Frame 0767 : 1v0df5f021f001c1f0 1v00035049215a2b20
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 1v0ef502d04bfeb095 1v0003d010e06a2560
Frame 0777 : 1v0cf40ff1930e21b6 1v0003408ac0b00ae0
Frame 0778 : 1v0f5416c045109178 1v000340bb80161240
Frame 0779 : 1v0c16eb710702e108 1v00039a5645181b5f
Frame 0780 : 1v0ff611b0170b612a 1v0003e022a0ee1e00
Frame 0781 : 1v0dd40460780f40bb 1v00034011c15a2700
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 1v0c74ff21ed0401ef 1v00033220c22a0a42
Frame 0791 : 1v0c350410b404b0e0 1v0003a64643402c9a
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 1v0c760b7086fa10f9 1v0003b657221a1827
Frame 0801 : 1v0c7618324d03d265 1v0003367342161367
Frame 0802 : 1v0c240b71c40881d2 1v0003168d820e2067
Frame 0803 : 1v0c6505b200f33205 1v0003a64822381d67
Frame 0804 : 1v0c640bc0450020e7 1v000324ce41ec14e6
Frame 0805 : 1v0c7605c086f8b0cb 1v0003b63de23a29c7
Frame 0806 : 1v0ff6033126009138 1v0003e05900701f80
Frame 0807 : 1v0eb40c50500d50f0 1v0003404b003c1d20
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 1v0df502707d0870b1 1v0003d06181340560
Frame 0817 : 1v0db40951ae0171bc 1v0003405a01302e60
Frame 0818 : 1v0ff60ac08800e0f4 1v0003e05460f60f60
Frame 0819 : 1v0d7411f23500e243 1v0003403b01661f80
Frame 0820 : 1v0df5108215046224 1v0003506081780480
Frame 0821 : 1v0dd415d0e711b188 1v000340af41862940
Frame 0822 : 1v0c7609c0910010ef 1v0003b66bc2120dc7
Frame 0823 : 1v0c150b604a0200e4 1v00039838442e186f
Frame 0824 : 1v0ff6032042ff5093 1v0003e01ee16c1e60
Frame 0825 : 1v0db40791ed0991f4 1v0003402de12c10c0
Frame 0826 : 1v0c640e92c109e2c4 1v000324a6e1fa2da6
Frame 0827 : 1v0c640e92c109e2c5 1v000324a6e1fa2da6
Frame 0828 : 1v0c7603a0c602d0eb 1v0003b61e02341ca7
Frame 0829 : 1v0c36fc5069fd5088 1v0003a872629023ef
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 1v0c0502b256f72258 1v00038a32a4000f5f
Frame 0839 : 1v0c760a90640040e4 1v0003b61942461f27
Frame 0840 : 1v0cf40f51b21131cc 1v0003406da0842ca0
Frame 0841 : 1v0f5409d0780890e5 1v0003405720282520
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 1v0df5fd1029f7205d 1v0003d012c1502a60
Frame 0851 : 1v0ff608df72fcb09a 1v0003e057200020e0
Frame 0852 : 1v0ef5fd70dbfc90eb 1v0003d02841782da0
Frame 0853 : 1v0cf405c042f610a8 1v0003c014a1421ea0
Frame 0854 : 1v0de4049f9af94066 1v0003c05360462ec0
Frame 0855 : 1v0fe50f728e0a3293 1v0003500a41981280
Frame 0856 : 1v0ff607d008fbf0a8 1v0003e00f018c1ea0
Frame 0857 : 1v0de40462560b9258 1v000340d2e18a2080
Frame 0858 : 1v0dd41c10c90e01d3 1v00034003c0941040
Frame 0859 : 1v0c640831dd0701e5 1v000324e102762d66
Frame 0860 : 1v0ef5fd6eb9061fe3 1v0003d031a06018e0
Frame 0861 : 1v0c76046344019344 1v0003362ee1b61067
Frame 0862 : 1v0c340712fe03a2fe 1v0003241e01c01125
Frame 0863 : 1v0c3418010d1771ac 1v000324b7c2160c03
Frame 0864 : 1v0c740832d1fd52d2 1v0003321c21c20fa1
Frame 0865 : 1v0c64f8f24a00824b 1v0003a416824216e3
Frame 0866 : 1v0ff6090fa001c0a2 1v0003e032a04a1ec0
Frame 0867 : 1v0c3512327a0d9283 1v00032604a2d01f9a
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 1v0ff60510cbfec0f5 1v0003e01a408028a0
Frame 0877 : 1v0c76f65114fb1118 1v0003b66721ee2527
Frame 0878 : 1v0c3606f114fe4133 1v0003a665429e295c
Frame 0879 : 1v0c3402116b0c9175 1v0003242a23540ae6
Frame 0880 : 1v0dd41991db025217 1v00034003c02c1320
Frame 0881 : 1v0db404420704c20b 1v0003409e61962820
Frame 0882 : 1v0db4058155138166 1v0003401e006c17e0
Frame 0883 : 1v0ff60de063f5e107 1v0003e03a204e2760
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 1v0c3610f249fc0253 1v0003a83de3c015de
Frame 0893 : 1v0d7404824c05824e 1v00034049218616a0
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 1v0ff6fff082f300a9 1v0003e039210e2320
Frame 0903 : 1v0df5fb6fe7f56029 1v0003d03921661180
Frame 0904 : 1v0c35ff7ff7fcd04f 1v0003a622a3421596
Frame 0905 : 1v0ed40821180c013a 1v0003408240bc19e0
Frame 0906 : 1v0c34022025fb907c 1v0003a40a4352240c
Frame 0907 : 1v0c7609b11302f13d 1v0003b638425a0a47
Frame 0908 : 1v0c3609217c00a18f 1v0003a839226e072f
Frame 0909 : 1v0c750fc212061220 1v00033481621c06a6
Frame 0910 : 1v0c741cf1180311ea 1v00033218623a0e21
Frame 0911 : 1v0c340db30908030a 1v00032411c2440f23
Frame 0912 : 1v0c7607508bfed0d9 1v0003b63c025808c7
Frame 0913 : 1v0c240c41e81161f4 1v0003166722320507
Frame 0914 : 1v0c340d710c08a14d 1v0003242fc2281dc3
Frame 0915 : 1v0c6411230a0bb30d 1v000324c202081486
Frame 0916 : 1v0c64055327096328 1v0003249ba21c0e86
Frame 0917 : 1v0c6519d2990e72a9 1v00032690621c2807
Frame 0918 : 1v0c6413822d0e323e 1v00032484221a2743
