Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 1v0ff60adf53f750b5 1v0003e013a03e2c80
Frame 0465 : 1v0f541c61c00e621c 1v0003400e00f61fe0
Frame 0466 : 1v0f6415f1330901a4 1v0003406f81160360
Frame 0467 : 1v0c1502200cfe6070 1v0003980f04661e4f
Frame 0468 : 1v0ff60ca12ef3215e 1v00036032a0a41c80
Frame 0469 : 1v0c760c129a00329d 1v00033604a22a04a7
Frame 0470 : 1v0dd4218fad0d1219 1v0003c0ab802e1c00
Frame 0471 : 1v0ff60b412807c154 1v0003e05181762720
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 1v0c75077094f990df 1v0003b412c1a22e03
Frame 0481 : 1v0c360a109e0100f8 1v0003a812c3e6297e
Frame 0482 : 1v0c04ff722c0e722e 1v00030895043c2757
Frame 0483 : 1v0c051a214010c1d3 1v00030a02c4422e3f
Frame 0484 : 1v0c360b108a00b0f8 1v0003a83842861aaf
Frame 0485 : 1v0cf41411200a118a 1v000340c120cc21e0
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 1v0c341092a20862a7 1v000324d982042983
Frame 0495 : 1v0ff60bc06af850f2 1v0003e01a40fc1f40
Frame 0496 : 1v0ff6043f8205605c 1v0003e05460e227a0
Frame 0497 : 1v0f541a706011b1b0 1v0003401a40781aa0
Frame 0498 : 1v0c360170bbfbe0da 1v0003a871638222fe
Frame 0499 : 1v0ff608b06cfb80d5 1v0003e01860ba2c20
Frame 0500 : 1v0fe504a01ffc108f 1v0003d02480702980
Frame 0501 : 1v0ff60bb09e022106 1v0003e031a1002a40
Frame 0502 : 1v0dd41e30a40311ed 1v0003404ce03226e0
Frame 0503 : 1v0f641cd18307f206 1v0003407f800c0a20
Frame 0504 : 1v0f642261890fc247 1v00034080600c0ba0
Frame 0505 : 1v0c0418d28104e293 1v0003082de56e2157
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 1v0ff608c09ef520ee 1v0003e04a00b22a60
Frame 0515 : 1v0c360210faff5110 1v0003a805a2d229fe
Frame 0516 : 1v0ef50e5063f9c10c 1v0003d00680042540
Frame 0517 : 1v0ef501dfeef7f060 1v0003d03660842840
Frame 0518 : 1v0c0509b333004334 1v00030a4be56a1e5f
Frame 0519 : 1v0ff6058fd8014080 1v0003e01b20b029a0
Frame 0520 : 1v0ff602304001b08b 1v0003e00b41902420
Frame 0521 : 1v0c7602e0a7fd10d1 1v0003b65ea2542567
Frame 0522 : 1v0ed40b015d11b17a 1v00034098c05a2460
Frame 0523 : 1v0c341441df0ac201 1v0003246cc3960aaa
Frame 0524 : 1v0c151a00e303e1bb 1v0003180d24422c97
Frame 0525 : 1v0c161802fe00c304 1v00031a3a245c05bf
Frame 0526 : 1v0c1410c1690b019c 1v00031650a4641b27
Frame 0527 : 1v0c050bf31304c315 1v00030a554468101f
Frame 0528 : 1v0df5f430b40590bb 1v0003d073415025a0
Frame 0529 : 1v0dd4025f52fe303b 1v0003c066208e2440
Frame 0530 : 1v0c141d603b0331db 1v0003961d04440587
Frame 0531 : 1v0fb51c11d107f222 1v000350b6c0581d00
Frame 0532 : 1v0c150d42ed0e12ef 1v0003185724681cb7
Frame 0533 : 1v0ff60bd083ffe0fc 1v0003e01760d82800
Frame 0534 : 1v0c36095003fc60b8 1v0003a85643641ade
Frame 0535 : 1v0c340a82f70f22f8 1v0003247ac2141d83
Frame 0536 : 1v0ff608c0b3fa70fa 1v0003e000e0ea25c0
Frame 0537 : 1v0c75063279ffe27b 1v0003345181a61483
Frame 0538 : 1v0c76fd708f0340aa 1v0003b64be1b40ec7
Frame 0539 : 1v0df5ff700b06205a 1v0003d06361362280
Frame 0540 : 1v0dd412d2b00822b6 1v0003405721720ac0
Frame 0541 : 1v0ed409f2250e222b 1v0003401c21901040
Frame 0542 : 1v0c5416d24c0b3260 1v0003248701c60045
Frame 0543 : 1v0c640c92f20402f4 1v0003241fe1a019a6
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 1v0cf4f3804cfe205a 1v0003406720da2980
Frame 0553 : 1v0ff60be08f005101 1v0003e046403a2800
Frame 0554 : 1v0dd416d14f12f1b8 1v00034077003c0f40
Frame 0555 : 1v0ee410312501b16e 1v00034070809628a0
Frame 0556 : 1v0ff6fe60dc0670ee 1v0003e032a1020a60
Frame 0557 : 1v0c36fdcf26feaff8 1v0003a81762a827de
Frame 0558 : 1v0ee410312501b16e 1v00034070809628a0
Frame 0559 : 1v0c750610e9f9410f 1v0003b43fc24a1d86
Frame 0560 : 1v0ff607c1ebffb1f2 1v0003e00e001e1c00
Frame 0561 : 1v0c360320ebfe4106 1v0003a841a3a424de
Frame 0562 : 1v0c7513f24c09c25a 1v000334e0026429a3
Frame 0563 : 1v0c04f4212afcd12d 1v0003881b24d22ecf
Frame 0564 : 1v0db407215d0de170 1v0003406180be27c0
Frame 0565 : 1v0c7607cfd5f6b09b 1v0003b622a2442ec7
Frame 0566 : 1v0c35205127fe821a 1v00032498c2aa196c
Frame 0567 : 1v0c3411a26afbe273 1v0003242b229225a3
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 1v0c74089233f89237 1v0003b22b22302782
Frame 0577 : 1v0db40dd0400b00fe 1v00034030c1202440
Frame 0578 : 1v0cf4ff6e73018ffc 1v0003c06540e82480
Frame 0579 : 1v0f641380f6041174 1v0003402c00b612c0
Frame 0580 : 1v0f6402d0dafea0f7 1v0003402b20b612c0
Frame 0581 : 1v0c360bf102fc813e 1v0003a8a402dc2bde
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 1v0c760a30ee072126 1v0003b64fa20a1707
Frame 0591 : 1v0ff6052016f93090 1v0003e07ca0441140
Frame 0592 : 1v0f5416826e06927e 1v000340c7a09605c0
Frame 0593 : 1v0ff606b0320440ab 1v0003e04a00c42880
Frame 0594 : 1v0c3405c2a403f2a5 1v0003241e01a01e83
Frame 0595 : 1v0f540182460ec248 1v00034094206609c0
Frame 0596 : 1v0c3609805dfdc0d7 1v0003a83743be24be
Frame 0597 : 1v0fb513e1a90161d7 1v000350ce40082840
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 1v0ff60b70c2fdf115 1v0003e03380141600
Frame 0607 : 1v0c1609b09dffa0f5 1v00039a5dc42c283f
Frame 0608 : 1v0c160b2133ffe15b 1v00039a15849a215f
Frame 0609 : 1v0ff6fcc0f4f95100 1v0003e04460b026a0
Frame 0610 : 1v0c1508424cf7d250 1v0003986cc3fa204f
Frame 0611 : 1v0c0419720cfc2237 1v0003084ec52417ef
Frame 0612 : 1v0c6504004afd409e 1v0003a60002222527
Frame 0613 : 1v0ff607208305c0d3 1v0003e00c20261e20
Frame 0614 : 1v0ed410c0150c711d 1v000340b8a06c1a40
Frame 0615 : 1v0c2408a33213f332 1v0003163ce370149a
Frame 0616 : 1v0c64f6831e08231e 1v000324cd41f41865
Frame 0617 : 1v0fd50ea3230ad325 1v0003504461982b60
Frame 0618 : 1v0d7413118f1151c1 1v0003405541882500
Frame 0619 : 1v0c340d12410e6248 1v000324ad62082da3
Frame 0620 : 1v0c3414930608a30a 1v000324690320256c
Frame 0621 : 1v0ed40801830fe193 1v000340d9803017e0
Frame 0622 : 1v0c75fcb186f9b18a 1v0003b48602342746
Frame 0623 : 1v0ff60edf77fd00f4 1v0003e05720f62d40
Frame 0624 : 1v0ed41491b30e81e2 1v000340d4c0a80c00
Frame 0625 : 1v0ff6058184068190 1v0003e09320781fe0
Frame 0626 : 1v0ff6048f6f02905e 1v0003e052803427c0
Frame 0627 : 1v0c1416517400f1c5 1v000316c8a534236d
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 1v0ef5028f6508e041 1v0003d06ea0ea2be0
Frame 0637 : 1v0c75055fd204c07c 1v0003b45721c41623
Frame 0638 : 1v0c3606109e0420db 1v0003a88ca2481a6f
Frame 0639 : 1v0ff60a10240000ca 1v0003e09f60b224c0
Frame 0640 : 1v0ff60c700efea0e2 1v0003e012c06e2a40
Frame 0641 : 1v0c750a2136012159 1v0003b40861a82443
Frame 0642 : 1v0ff60dd21902b223 1v0003e03c01882000
Frame 0643 : 1v0c360d2011ffd0eb 1v0003a831a386267e
Frame 0644 : 1v0c3609d0680150de 1v0003a82c024e2e0f
Frame 0645 : 1v0ff609b1a5ffa1b5 1v0003600780d224a0
Frame 0646 : 1v0ff6110046fc6128 1v0003e000e0a00e40
Frame 0647 : 1v0ff60190a2fc60c7 1v0003e00c21961200
Frame 0648 : 1v0db402a2e8ff72e8 1v0003c010e0ac1900
Frame 0649 : 1v0d740fc219fff226 1v00034004a0a019a0
Frame 0650 : 1v0d7402f21afde21d 1v00034003c0a01980
Frame 0651 : 1v0d74072244fc0247 1v00034007809e1960
Frame 0652 : 1v0cf406316c06d17b 1v0003400a40aa17e0
Frame 0653 : 1v0cf4fb2042003066 1v00034005a0a01740
Frame 0654 : 1v0db4fe72f40c22f4 1v00034003c0a40b00
Frame 0655 : 1v0d740902650f5268 1v00034002c0a40c80
Frame 0656 : 1v0ef511e2940a529b 1v00035013a0b00920
Frame 0657 : 1v0ed40f11971001b6 1v000340b4e04e2560
Frame 0658 : 1v0cf406715406d167 1v0003400a40aa17e0
Frame 0659 : 1v0cf40f40ef07914a 1v0003400a40aa17a0
Frame 0660 : 1v0cf40fb1240eb16a 1v0003400000a42520
Frame 0661 : 1v0cf41b6f711021b7 1v00034023a0b029c0
Frame 0662 : 1v0cf4f5f10eff6112 1v00034005a09e1720
Frame 0663 : 1v0cf41092940c529a 1v000340a040d60340
Frame 0664 : 1v0ee41a8f510881a9 1v0003400960a419c0
Frame 0665 : 1v0ff60af0e5013125 1v0003e002c0a60180
Frame 0666 : 1v0cf4fcc12e0b8136 1v00034002c0a21ac0
Frame 0667 : 1v0f751462170cd22e 1v0003500860a40d80
Frame 0668 : 1v0c1608827b07427e 1v00039a8703f613ff
Frame 0669 : 1v0eb40f82090dd217 1v00034000e0a60a60
Frame 0670 : 1v0cf41a01540471d9 1v0003400780a61560
Frame 0671 : 1v0db40811250d7144 1v00034004a0a80ae0
Frame 0672 : 1v0ff606d06dfe70c6 1v0003e004a09c06e0
Frame 0673 : 1v0ff6085f72fd0093 1v0003e003c0fc1f60
Frame 0674 : 1v0c360d706dfb2105 1v0003a813a2c024fe
Frame 0675 : 1v0cf4fcc12e0b8136 1v00034002c0a21ac0
Frame 0676 : 1v0cf413a116109182 1v0003400fe09a0f80
Frame 0677 : 1v0ee40a81f10ce1fa 1v0003401580a20160
Frame 0678 : 1v0df51c724303626d 1v0003505a00c004e0
Frame 0679 : 1v0cf40c52080f8212 1v0003400000a21a80
Frame 0680 : 1v0df50891be0321c9 1v0003d005a0141780
Frame 0681 : 1v0ff60c1f92fd10cc 1v0003e02ee0ea18c0
Frame 0682 : 1v0c05ffaeb201b002 1v00038a5185782e7f
Frame 0683 : 1v0eb40c632b0de32c 1v0003402b20100100
Frame 0684 : 1v0ff6055f83fe306b 1v0003e00a417217e0
Frame 0685 : 1v0fe5063f30ffb06e 1v0003d075202617c0
Frame 0686 : 1v0c3609df8c04a0ab 1v0003a810e2642acf
Frame 0687 : 1v0ff6079fde02809a 1v0003e069e08027c0
Frame 0688 : 1v0fe5fb5f97f88000 1v0003d000000410a0
Frame 0689 : 1v0de4007fa6fa6038 1v0003c03920b02ee0
Frame 0690 : 1v0c36081017fd60b0 1v0003a8bb8248244f
Frame 0691 : 1v0c3405c27c08627e 1v0003241682ea26ac
Frame 0692 : 1v0df5081fc2f0909b 1v0003d00961602160
Frame 0693 : 1v0c05037fd3fd5067 1v00038a5464ec185f
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 1v0c160b911bff214c 1v00039a35646a279f
Frame 0703 : 1v0c3606b1b10021bb 1v00032878e26c226f
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 1v0df50c4fbff730d4 1v0003d016813c19e0
Frame 0713 : 1v0c2503e1b80301bf 1v00039656429a227c
Frame 0714 : 1v0c640fc28704428d 1v0003242de1a42e83
Frame 0715 : 1v0ff60a8021fff0ce 1v0003e013a0e215e0
Frame 0716 : 1v0c2406225706f259 1v0003161c22f00cae
Frame 0717 : 1v0c360fb0f3fd5150 1v0003281ee39a15be
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 1v0c36fe017701817d 1v0003a87262ee257e
Frame 0727 : 1v0ff60b2f82ff50bd 1v0003e04740ce2e20
Frame 0728 : 1v0ff60af049fea0de 1v0003e02b20e22ec0
Frame 0729 : 1v0dd41f418c0ac223 1v0003401c20d618a0
Frame 0730 : 1v0c14ff1095fbc0b4 1v00039669e30c2d9a
Frame 0731 : 1v0ff610503efd911d 1v0003e03560281e20
Frame 0732 : 1v0ff60fbfd2fb9107 1v0003e00d205c11a0
Frame 0733 : 1v0c750750a9f5c0ea 1v0003b46ae2322d66
Frame 0734 : 1v0dd416a1d8094205 1v000340b220841ae0
Frame 0735 : 1v0cf40bc25d0b7262 1v000340e000fe0da0
Frame 0736 : 1v0c160d9038fa80f9 1v00039a1ee45c28bf
Frame 0737 : 1v0c340b4140008165 1v00032416822a2b63
Frame 0738 : 1v0ff6087062f8c0ce 1v0003e02c00c81660
Frame 0739 : 1v0db40380b00e60db 1v00034023a0d41660
Frame 0740 : 1v0ef52001680f2222 1v00035050a0f01260
Frame 0741 : 1v0db403520f0cd212 1v0003401c20d21780
Frame 0742 : 1v0ff60c12c00542c2 1v0003e01a41902a00
Frame 0743 : 1v0ff603b0f7f52112 1v0003e00e005028c0
Frame 0744 : 1v0dd40990c00f7107 1v0003409c812c2980
Frame 0745 : 1v0dd40dc20b080216 1v00034032a0de0080
Frame 0746 : 1v0f54107ec70c8109 1v0003405900e61f40
Frame 0747 : 1v0db40a819709e1a9 1v0003407341461880
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 1v0c360630e200c10b 1v00032858238014fe
Frame 0757 : 1v0ff6087fecfc90a8 1v0003e019418a2e40
Frame 0758 : 1v0f5419b2bf0e42cc 1v0003403ec0f407c0
Frame 0759 : 1v0ff6042fd100d06e 1v0003e01b20802580
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 1v0ff60d2056ffc0fb 1v0003e02581802b20
Frame 0769 : 1v0db405e23808823b 1v000340ae619c1060
Frame 0770 : 1v0ed405522a15d22e 1v000340ab81962c80
Frame 0771 : 1v0c360b1050f610e2 1v0003a83a227626af
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 1v0fd500c0e4f6a0fa 1v0003d020c0742720
Frame 0781 : 1v0f5417f0f01511a3 1v00034030c0a811c0
Frame 0782 : 1v0ff60d928500d289 1v0003602580b025e0
Frame 0783 : 1v0cf406412500313e 1v0003c02661842360
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 1v0df507a03302d0b4 1v0003d07081142ba0
Frame 0793 : 1v0ff6f17113fc6116 1v0003e00f00040de0
Frame 0794 : 1v0f54155fe109515c 1v00034004a06421e0
Frame 0795 : 1v0c7411e24d05f258 1v0003324461b61d01
Frame 0796 : 1v0c740731dc0901e4 1v0003323a21b81e01
Frame 0797 : 1v0c05ff1fcc00a038 1v00038a20c404169f
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 1v0c3610209d001132 1v0003a8168272238f
Frame 0807 : 1v0df5fd503e02806d 1v0003d05a01361de0
Frame 0808 : 1v0fa4fb71b00f31b2 1v0003401760e611c0
Frame 0809 : 1v0c341110ba06e145 1v0003240d23780fd4
Frame 0810 : 1v0c35ff8100ffb10f 1v0003a60d22f829da
Frame 0811 : 1v0dd4153fd70dc159 1v0003403ce04c22a0
Frame 0812 : 1v0c351281bb0811de 1v0003263a23b827fc
Frame 0813 : 1v0c16133f98004138 1v00039a4fa452257f
Frame 0814 : 1v0c1416c1280f61a7 1v00031641a45a0515
Frame 0815 : 1v0f6407af4ff38086 1v0003c00960261920
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 1v0ff60fc04d019119 1v0003e01c206628e0
Frame 0825 : 1v0db40e8227120231 1v000340c0203e1d40
Frame 0826 : 1v0ff60b10a3f75103 1v0003e05461882780
Frame 0827 : 1v0ff606708a0140d3 1v0003e08160762720
Frame 0828 : 1v0c0504c0def60101 1v00038a3664de2cff
Frame 0829 : 1v0c640af1c308f1d1 1v0003241c21ce2383
Frame 0830 : 1v0c640af1c308f1d1 1v0003241c21ce2383
Frame 0831 : 1v0c3408521b10e220 1v0003241682c0224c
Frame 0832 : 1v0c340c613e08a168 1v000324b4021e27a3
Frame 0833 : 1v0ef504f03cfa309f 1v0003d006810427c0
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 1v0df507f079fbd0d5 1v0003d02660c604a0
Frame 0843 : 1v0c150f730807d30a 1v0003186365041aef
Frame 0844 : 1v0c6408f2b90382bb 1v0003243381e62865
Frame 0845 : 1v0fe508c128026149 1v0003d077005e2e20
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 1v0ff60a5fd5eac0bc 1v0003e001e0742500
Frame 0855 : 1v0c3602bf50ff3040 1v0003a810e2a413de
Frame 0856 : 1v0c3408efd80220aa 1v0003a41a42922ca5
Frame 0857 : 1v0cf4046303fee304 1v0003409e60700720
Frame 0858 : 1v0c14fae0f8043102 1v0003961863282ece
Frame 0859 : 1v0c7603c161f6e16d 1v0003b66362022aa7
Frame 0860 : 1v0ed414819f1401d3 1v000340c980021740
Frame 0861 : 1v0de40ec1590e8187 1v000340ab806c0d80
Frame 0862 : 1v0cf4105198f661bb 1v0003c029414a1b40
Frame 0863 : 1v0f6412d1430dd191 1v000340a8c06c0e00
Frame 0864 : 1v0fa410e19d07a1c1 1v0003403c00540b00
Frame 0865 : 1v0c640072190bc21b 1v0003247da21a2465
Frame 0866 : 1v0c340f0107106155 1v00032478e23214c5
Frame 0867 : 1v0ff60a7102061135 1v0003e067207e14c0
Frame 0868 : 1v0c240900aa0900f7 1v00031655423c22c7
Frame 0869 : 1v0c2503d2c9ff12ca 1v000318a4021c09ef
Frame 0870 : 1v0c760e100efc10f8 1v0003b66621fc2607
Frame 0871 : 1v0ff60c607b0170fe 1v0003e090609c1be0
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 1v0ff6105105fe815e 1v0003e02a20701800
Frame 0881 : 1v0c74f1efe40bcffd 1v0003320862502582
Frame 0882 : 1v0c160f70e0ff3145 1v00039a5dc4020dbf
Frame 0883 : 1v0dd40460780cb0bb 1v00034011c15a2700
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 1v0ff60abfbef670be 1v0003e01d00241a00
Frame 0893 : 1v0c340a132c0ff32d 1v000324b043242b6c
Frame 0894 : 1v0ff6071fe4032096 1v0003e012c1882560
Frame 0895 : 1v0c340a132c0ff32d 1v000324b043242b6c
Frame 0896 : 1v0c750eb17ffdb1a2 1v0003b404a1a82083
Frame 0897 : 1v0c3507a0a90290ed 1v0003a65462e21f5a
Frame 0898 : 1v0f541e11d312e233 1v0003406cc02811c0
Frame 0899 : 1v0c3506f032f500ad 1v0003a6582386110e
Frame 0900 : 1v0c360360b3ee60dc 1v0003a8528316227e
Frame 0901 : 1v0c2410e1b3fb81d2 1v0003165fa3da2df6
Frame 0902 : 1v0c74029145133152 1v0003324821d20c81
