Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0456 : 1v0f540511bb1411c2 1v0003402de0ba01e0
Frame 0457 : 1v0c350e50bdf9812b 1v0003a602c37619d6
Frame 0458 : 1v0c36fc104a00106f 1v0003a84a02882d8f
Frame 0459 : 1v0c640b52b50772b7 1v0003241c21c610a6
Frame 0460 : 1v0c040aa20805a210 1v0003083de472146f
Frame 0461 : 1v0ff60ab0d1fcd118 1v0003e01680d60580
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 1v0ff60eb0000200fe 1v0003e011c02427a0
Frame 0471 : 1v0df5082fb0f6a099 1v0003d03ec1222a20
Frame 0472 : 1v0c64ff01e70431ea 1v00032423a1b21ba3
Frame 0473 : 1v0d74ef91270ce128 1v00034000e02626a0
Frame 0474 : 1v0ff6051029003098 1v0003e03380082720
Frame 0475 : 1v0f5417e1d211d208 1v0003403fc0621760
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 1v0dd41081480d3184 1v00034003c0a82940
Frame 0485 : 1v0df5f7704bfa9061 1v0003d024815020e0
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 1v0f75fed01af9405e 1v0003d00d204a1de0
Frame 0495 : 1v0de40db1bc0ab1d0 1v000340c5c0f40d80
Frame 0496 : 1v0c2408328c05e28f 1v00031664430e189a
Frame 0497 : 1v0c16112ff70a211f 1v00039a2664c423df
Frame 0498 : 1v0c3605d0bb01e0ed 1v0003a823a3aa209e
Frame 0499 : 1v0c3401507afe80aa 1v0003a40f032221e6
Frame 0500 : 1v0eb410017c0fa1a5 1v0003407ca05623a0
Frame 0501 : 1v0c350eb129f9e166 1v0003a65cc32a1a2e
Frame 0502 : 1v0c7604b0f6fb6114 1v0003b62481b01fe7
Frame 0503 : 1v0fe50b516bf53187 1v0003d014a17a2e60
Frame 0504 : 1v0c2506e1b1fe01bb 1v000318c121ec2d4f
Frame 0505 : 1v0eb40392080f420c 1v0003402d00761880
Frame 0506 : 1v0db4103220fbe22d 1v0003405ae1740a00
Frame 0507 : 1v0db405d177fd1185 1v00034069016c0980
Frame 0508 : 1v0d74fd822d0d222e 1v0003400a418e1820
Frame 0509 : 1v0eb407e180feb190 1v00034085204016e0
Frame 0510 : 1v0c7607aff506f0a1 1v0003b63841ca26a7
Frame 0511 : 1v0c36057091fef0d0 1v0003a6bc62b621bc
Frame 0512 : 1v0ff60dbf96fb20e4 1v0003e00e00ca2b80
Frame 0513 : 1v0c541271780971ae 1v0003247e81b025c3
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 1v0c340702970b9298 1v00032469e2302843
Frame 0523 : 1v0ff60770b10140f0 1v0003e08421242360
Frame 0524 : 1v0c340f22440a024d 1v00032440a1f80d25
Frame 0525 : 1v0c340c81f60be202 1v0003245281ba1743
Frame 0526 : 1v0c7507e061fa40c9 1v0003b40681ca0c85
Frame 0527 : 1v0ff60c609dfa810c 1v0003e06361602700
Frame 0528 : 1v0eb408831b0a731c 1v0003403fc0c40a60
Frame 0529 : 1v0dd411c151015192 1v00034005a10e2e20
Frame 0530 : 1v0c36e630affe30b0 1v0003a84a02941a8f
Frame 0531 : 1v0c3606b173ff0182 1v0003a813a25e1dcf
Frame 0532 : 1v0ff60e70d5085137 1v0003e05640360f60
Frame 0533 : 1v0c5414b26f07427c 1v000324b8a1ac1ba3
Frame 0534 : 1v0c7602af0ef61037 1v0003b68f62802a0b
Frame 0535 : 1v0f641ba2100f4245 1v0003401e00020800
Frame 0536 : 1v0c74dbcf8e017f92 1v0003b22761a223e2
Frame 0537 : 1v0db406e24e08b251 1v0003402b210623e0
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 1v0df5fcb147f2314e 1v0003d000003e2da0
Frame 0547 : 1v0c760af2c1f252c3 1v0003362ee26618ee
Frame 0548 : 1v0c3608f0d8f3b112 1v0003a85be2be195e
Frame 0549 : 1v0dd41401a50c91d5 1v00034029403c11c0
Frame 0550 : 1v0c64f3e2c80762c8 1v0003247621d01e03
Frame 0551 : 1v0c350bcf2cfc10c1 1v0003a64923a82d76
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 1v0ff6ffafe1fc7046 1v0003e03ec07a11c0
Frame 0561 : 1v0ed408918110d192 1v000340cc600417c0
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 1v0c7609206ff4d0da 1v0003b63841fe11a7
Frame 0571 : 1v0c36f8a133fde138 1v0003a85642c02d5e
Frame 0572 : 1v0c340880f200b121 1v0003a40962942b63
Frame 0573 : 1v0c750ca067fc40fa 1v0003b44461bc2b63
Frame 0574 : 1v0f750630450160ae 1v0003d00780121e40
Frame 0575 : 1v0f750c6016fab0e3 1v0003d01b21022aa0
Frame 0576 : 1v0ff60840c8ff1103 1v0003e09060fa2e80
Frame 0577 : 1v0df505af52fe7069 1v0003d09501742300
Frame 0578 : 1v0c340583070a0308 1v0003240682a207ac
Frame 0579 : 1v0c340b322c05a233 1v00032403c29a0dac
Frame 0580 : 1v0c3400a288090289 1v000324ab8302062c
Frame 0581 : 1v0c3400d2870a7288 1v000324ea6304066c
Frame 0582 : 1v0c340d41c40101d6 1v0003246802d412ec
Frame 0583 : 1v0c74112316022318 1v0003329f627a1421
Frame 0584 : 1v0c34ff7123ff012f 1v0003246542ea0c6c
Frame 0585 : 1v0c350e62a60122aa 1v0003266902e6026e
Frame 0586 : 1v0c3410411dfea16a 1v00032412c2be1a0c
Frame 0587 : 1v0c340d02e10a22e3 1v00032423a2c8080c
Frame 0588 : 1v0c3406c1c8f9a1d0 1v0003245fa2de1a4c
Frame 0589 : 1v0c2401411211b123 1v0003161762ba11ba
Frame 0590 : 1v0c2403413611b146 1v0003161e02b8119a
Frame 0591 : 1v0c2404a31309d314 1v0003163fc2ae13da
Frame 0592 : 1v0c050a003bf540d0 1v00038a12c4761e7f
Frame 0593 : 1v0c360a60d5073119 1v0003a8ab83a8261e
Frame 0594 : 1v0db40fa27407927a 1v00034014a19e2920
Frame 0595 : 1v0c3606b1a2ff81ad 1v0003a81e03582dbe
Frame 0596 : 1v0dd40320660ff0a8 1v000340b9a14c2720
Frame 0597 : 1v0c3600004e015086 1v0003a846431e23fe
Frame 0598 : 1v0c7609efbffc70b3 1v0003b602c2022bc7
Frame 0599 : 1v0db40691dc0d01e3 1v0003402fc07a0400
Frame 0600 : 1v0c350890850210e0 1v0003a61862c61f5a
Frame 0601 : 1v0c350c80fafaa13c 1v0003a697e34823d6
Frame 0602 : 1v0df503c1fafa41fe 1v0003d03481500cc0
Frame 0603 : 1v0db406d32c10232c 1v0003400680d40e60
Frame 0604 : 1v0c040820880280de 1v00038810e566253b
Frame 0605 : 1v0c040aefffede0cb 1v0003883de57c2e4f
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 1v0df5016fcb09d04e 1v0003d02d012a0fc0
Frame 0615 : 1v0fb5035fdcfe5069 1v0003d02fc0980a20
Frame 0616 : 1v0df50ec132ff516c 1v0003d03c01322960
Frame 0617 : 1v0cf40960630360d8 1v0003403ec0722b60
Frame 0618 : 1v0c3503df2701104b 1v0003a605a2e015ae
Frame 0619 : 1v0ff60a908c05d0f4 1v0003e01d00361bc0
Frame 0620 : 1v0f6417a09801018e 1v0003402d00200de0
Frame 0621 : 1v0f540711200bd13d 1v000340ab80a81080
Frame 0622 : 1v0f5406a12209413d 1v000340ab80a810a0
Frame 0623 : 1v0f5406b116084134 1v000340ab80a810c0
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 1v0df508b0790730db 1v0003d00961501060
Frame 0633 : 1v0c35ffc1e70921ea 1v0003260e02d8232e
Frame 0634 : 1v0c04098031fe80c7 1v00038807856a2efb
Frame 0635 : 1v0c3607b15e018172 1v0003a8582286106f
Frame 0636 : 1v0ff60f3fe5fe8102 1v0003e01580882600
Frame 0637 : 1v0ff606100c013096 1v0003e06ea0e42820
Frame 0638 : 1v0f541751241161ac 1v00034090604e1720
Frame 0639 : 1v0f5410f1971591bd 1v000340ee203a1500
Frame 0640 : 1v0c0404efd7ff9079 1v0003880d24ca2d0f
Frame 0641 : 1v0eb40fc2b70942bb 1v0003409ba06a0400
Frame 0642 : 1v0ed41cc1a90c4215 1v00034010e0441d60
Frame 0643 : 1v0c361d621ff80258 1v0003288ac32c253e
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 1v0ff60a30a0f780fa 1v0003e079e0721fe0
Frame 0653 : 1v0ff6095f4dfad09f 1v0003e01c20fc2120
Frame 0654 : 1v0c16f8101bfec03d 1v00039a51850c23bf
Frame 0655 : 1v0c361a326403b27e 1v00032840a2741e0f
Frame 0656 : 1v0c341a41790a01e9 1v0003243a224219e3
Frame 0657 : 1v0c5615e26c01827b 1v0003a82482601d8f
Frame 0658 : 1v0c360980c4fee109 1v0003a82ee2e8251e
Frame 0659 : 1v0c05168276fb7284 1v00030a3744f81c1f
Frame 0660 : 1v0c340b8273146277 1v0003249422b602b4
Frame 0661 : 1v0c1414315e0341aa 1v0003166bc44c1fed
Frame 0662 : 1v0c04fae1ed0491ee 1v0003083ce4040bb7
Frame 0663 : 1v0c660adfd0fd60c2 1v0003a841a23a2d8f
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 1v0c750acef6ffa0b0 1v0003b402c1ac1803
Frame 0673 : 1v0ff609419aef71a9 1v0003600a403616e0
Frame 0674 : 1v0df508bfd90000a7 1v0003d02761342340
Frame 0675 : 1v0df5076126fa8143 1v0003d051815c2520
Frame 0676 : 1v0cf41b11230f41d5 1v0003400f004a0800
Frame 0677 : 1v0f540c218911a1a2 1v00034025803e0ac0
Frame 0678 : 1v0f5408c1760f7189 1v00034025803e0b00
Frame 0679 : 1v0f5420a1df06624f 1v000340d7a06c06e0
Frame 0680 : 1v0c36000fddf6b048 1v0003a85ae3b02ade
Frame 0681 : 1v0c36038087fd30be 1v0003a82ee2d8213e
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 1v0ff6089ff504a0ac 1v0003e04820f81660
Frame 0691 : 1v0c041ab051fec1b3 1v0003087da52427bb
Frame 0692 : 1v0c16008074fd30a2 1v00039a1b24e4293f
Frame 0693 : 1v0c160b3faafa10c2 1v00039a0b445a2cbf
Frame 0694 : 1v0c760f6fdfffc104 1v0003b632a2502347
Frame 0695 : 1v0ff6079230fea234 1v00036042818629a0
Frame 0696 : 1v0c241812fc0bf302 1v0003162ee3f011fa
Frame 0697 : 1v0c151f6317073323 1v0003183c048609cf
Frame 0698 : 1v0c151f230d07331b 1v0003183c048609cf
Frame 0699 : 1v0ff60fc0adfee133 1v0003e00f00c42c60
Frame 0700 : 1v0cf40f51b211b1cc 1v0003406da0842ca0
Frame 0701 : 1v0c7611315103618f 1v0003b64921d22687
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 1v0c34074118ffb138 1v0003245cc2f424cc
Frame 0711 : 1v0fb5061fc5083082 1v0003d040a0be28c0
Frame 0712 : 1v0ff6077104fd0129 1v0003e03de0302b80
Frame 0713 : 1v0df508d046f5c0c7 1v0003d010e0e429e0
Frame 0714 : 1v0c351112ee0ae2f1 1v00032621c23a2467
Frame 0715 : 1v0ff60c703cfc20ec 1v0003e01b208e1260
Frame 0716 : 1v0de407c0700e10cf 1v0003402d012829a0
Frame 0717 : 1v0c340af2280f822e 1v0003243fc1ec2e03
Frame 0718 : 1v0c75075fbb000090 1v0003b42ee1f01e25
Frame 0719 : 1v0cf40c60bbf5a119 1v00034004a07e1f60
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 1v0ed421f0c50b5227 1v000340a8c00c2120
Frame 0729 : 1v0ff60fc0c1fe113b 1v0003e06f816c2340
Frame 0730 : 1v0c34fef1050ea113 1v00032440a1b416e3
Frame 0731 : 1v0ff609cfd7fe30b5 1v0003e01d00fc2300
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 1v0ff602b009f68074 1v0003e03b003c18c0
Frame 0741 : 1v0c64025200111203 1v000324e9623a19e3
Frame 0742 : 1v0ef5fbe08bff90a2 1v0003d02c01882060
Frame 0743 : 1v0c340b713a0b2162 1v00032413a2b42d0c
Frame 0744 : 1v0ff601c09bfe10c3 1v0003e02de0fa1f80
Frame 0745 : 1v0c640c82f010e2f2 1v000324d102081d65
Frame 0746 : 1v0dd4109126103171 1v00034013a04604e0
Frame 0747 : 1v0c160830dd008110 1v00039a04a41a06bf
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 1v0c75f9fff4016028 1v0003b42841fa2786
Frame 0757 : 1v0c7608a182fdb193 1v0003b68602282be7
Frame 0758 : 1v0ed4139247127256 1v00034024803e08e0
Frame 0759 : 1v0ff607a07f0000d5 1v0003e036602626e0
Frame 0760 : 1v0c34fb512404112b 1v0003a434832a26ea
Frame 0761 : 1v0ff62491f4f9627e 1v0003600d20b01fa0
Frame 0762 : 1v0c141041e7f7a1fb 1v0003164a04b42227
Frame 0763 : 1v0dd419e13c1361cf 1v0003404560240b40
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 1v0ff60f4154fe7185 1v0003e030c04e08a0
Frame 0773 : 1v0ff60f232609c328 1v00036031a04a0920
Frame 0774 : 1v0ff60a60bbfff10a 1v0003e030c04a0440
Frame 0775 : 1v0ff60800210000b2 1v0003e030c02e0ec0
Frame 0776 : 1v0ff612809600714b 1v0003e031a0500640
Frame 0777 : 1v0cf411215804c192 1v00034041a0441080
Frame 0778 : 1v0fb5f47337081337 1v0003504740400c40
Frame 0779 : 1v0fb50d234c08d34d 1v00035032a04a0a00
Frame 0780 : 1v0ff60d728ef6a292 1v0003602b204c02a0
Frame 0781 : 1v0df50d330804b309 1v0003501d00541120
Frame 0782 : 1v0df517b2e20cc2e9 1v0003501940561360
Frame 0783 : 1v0cf414b26002f26e 1v00034025804e0220
Frame 0784 : 1v0ff60d7261f6a266 1v0003602b204c02a0
Frame 0785 : 1v0f7503bf8f02b059 1v0003d02c00222de0
Frame 0786 : 1v0ff6059fe1015083 1v0003e003c0a61920
Frame 0787 : 1v0ff606d098fa60dd 1v0003e031a03801e0
Frame 0788 : 1v0ff6f9f0db0940e5 1v0003e030c03a1d00
Frame 0789 : 1v0c75fab0a7f840b8 1v0003b42661ac2963
Frame 0790 : 1v0ee413f1630b91ab 1v0003400c205a1280
Frame 0791 : 1v0dd40872410ac245 1v000340b4e0260080
Frame 0792 : 1v0ed4145229f3c23d 1v0003402a20500dc0
Frame 0793 : 1v0fd50ad24009f246 1v0003502d004c1580
Frame 0794 : 1v0de4f1b2640cf265 1v0003404fa0420420
Frame 0795 : 1v0ed40e223b0e7243 1v00034026604e15c0
Frame 0796 : 1v0dd410217814b1a2 1v00034045606e1ea0
Frame 0797 : 1v0de4fbc0dc08e0e9 1v0003404740440c60
Frame 0798 : 1v0eb414027308a27e 1v00034041a0400560
Frame 0799 : 1v0ff60d7308f6730a 1v0003602b204c02a0
Frame 0800 : 1v0ed40c71cc1041dc 1v00034031a04a0ca0
Frame 0801 : 1v0de40040ea0700fe 1v00034059003c0000
Frame 0802 : 1v0de404c0ea07010b 1v00034059003c0000
Frame 0803 : 1v0cf4113143041186 1v00034041a0440f60
Frame 0804 : 1v0f540571a90dd1b2 1v00034065403e1180
Frame 0805 : 1v0f641ed1450a120c 1v0003400e005a13e0
Frame 0806 : 1v0df509810c032138 1v0003d023a1182e60
Frame 0807 : 1v0db40f7117102161 1v000340e2e1782320
Frame 0808 : 1v0ff608410afd8131 1v0003e030c09828e0
Frame 0809 : 1v0c750b314afa516d 1v0003b45ea2902263
Frame 0810 : 1v0fe5073fd4000093 1v0003d04be0f62ec0
Frame 0811 : 1v0df50990bff9c107 1v0003d04ce1701c60
Frame 0812 : 1v0c760c3031fb50e7 1v0003b68701a62a67
Frame 0813 : 1v0c25fde0ca06e0dc 1v0003986da26c2d2f
Frame 0814 : 1v0ff6f64f07f85f96 1v0003e03660361780
Frame 0815 : 1v0df50ba0dbf84125 1v0003d02b21221860
Frame 0816 : 1v0c340ca2e8fb62ea 1v0003242de30a2e6c
Frame 0817 : 1v0df508d0760060db 1v0003d031a0222980
Frame 0818 : 1v0ff60ce0befb811f 1v0003e02fc02219a0
Frame 0819 : 1v0ff60450a4fa30d6 1v0003e00f00fa1760
Frame 0820 : 1v0db407a30df5f30e 1v0003403ec08a0040
Frame 0821 : 1v0d74f8904309905d 1v0003402fc0940ca0
Frame 0822 : 1v0db4054292f74294 1v0003403a208c0780
Frame 0823 : 1v0ed409a0460b00d0 1v00034031a0920b40
Frame 0824 : 1v0fd51e0225037260 1v0003504ec0bc03e0
Frame 0825 : 1v0cf40f61f8097208 1v00034033809210e0
Frame 0826 : 1v0cf415628a0a4295 1v0003402fc0921020
Frame 0827 : 1v0db4054292f74294 1v0003403a208c0780
Frame 0828 : 1v0ff608d08bfe90e5 1v0003e02fc09616e0
Frame 0829 : 1v0c3606b137f9214e 1v0003a669e29c287c
Frame 0830 : 1v0c3502ee4c08d031 1v0003a68423081b36
Frame 0831 : 1v0fb50bafa4f4e0c8 1v0003d070801e2740
Frame 0832 : 1v0fd51e0225037260 1v0003504ec0bc03e0
Frame 0833 : 1v0de40a81c4ff61d1 1v0003405360840b80
Frame 0834 : 1v0fd50fdf6d000102 1v0003d05640b21860
Frame 0835 : 1v0c160cbf780090d4 1v00039a0a4458275f
Frame 0836 : 1v0df509b067fc00dc 1v0003d00a405a23e0
Frame 0837 : 1v0c360f50d7006140 1v0003a845632e2e3e
Frame 0838 : 1v0c160fd041f2f118 1v00039a2de448219f
Frame 0839 : 1v0d74fb213703b13d 1v0003c03841482ac0
Frame 0840 : 1v0c360c4fdd0050d8 1v0003a80e02f0137e
Frame 0841 : 1v0c350b20d603111e 1v0003a63662be2b16
Frame 0842 : 1v0c760a3012fe90c7 1v0003b62762522547
Frame 0843 : 1v0ff60d5111fb014f 1v0003e06900862020
Frame 0844 : 1v0c3500f0a803c0ca 1v0003a65be37c261c
Frame 0845 : 1v0c3605705a0050b1 1v0003a83923b624fe
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 1v0c750a1216ee221d 1v00033429420a1466
Frame 0855 : 1v0df509908efa50ed 1v0003d032a18e2a80
Frame 0856 : 1v0c35076ef301207c 1v0003a604a27a1d2d
Frame 0857 : 1v0df5fa200cf7403a 1v0003d00861220f00
Frame 0858 : 1v0c340e0f3504f0e5 1v0003a45722e22d66
Frame 0859 : 1v0df50c30c2f3d11b 1v0003d008604c2800
Frame 0860 : 1v0c340a719b0811ad 1v000324b222be10ac
Frame 0861 : 1v0c24fc72d70ae2d7 1v000316b122a613ee
Frame 0862 : 1v0c3404410b052124 1v000324b8a2ba158c
Frame 0863 : 1v0c340a523708c23d 1v0003249322d01c54
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 1v0df505d0bbf950ee 1v0003d05cc01a2620
Frame 0873 : 1v0ed41061930f81b8 1v00034023a0aa1100
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 1v0df50cbfbb0170d9 1v0003d028413a2600
Frame 0883 : 1v0c341a20a902d1b3 1v00032408637e28aa
Frame 0884 : 1v0c3409c1bc1131c9 1v000324c3037a154a
Frame 0885 : 1v0c760cf204f9120f 1v0003b60962962e27
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 1v0c36f4a174fc0176 1v0003a811c32e16de
Frame 0895 : 1v0c760560810160c6 1v0003b610e2041ea7
Frame 0896 : 1v0f541441f805e214 1v0003402de05c0dc0
Frame 0897 : 1v0c640e62aa0c62ae 1v000324eb426011a6
Frame 0898 : 1v0df5fbd102fdd10c 1v0003d016814e2a40
Frame 0899 : 1v0c041700ca0d918f 1v0003082fc4dc2b8f
