Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0450 : 1v0eb40cf1b10e31c5 1v00034054610807c0
Frame 0451 : 1v0ef50992cf0332d0 1v0003500d20ee07a0
Frame 0452 : 1v0ff600906df7809e 1v0003e01fe0740c80
Frame 0453 : 1v0fb50f22c70302cb 1v0003504921020c60
Frame 0454 : 1v0ed40e52630c026a 1v0003408521100c80
Frame 0455 : 1v0ef508c2a808b2a9 1v00035012c0ee07c0
Frame 0456 : 1v0dd41981f808222a 1v0003402660f40c60
Frame 0457 : 1v0ed409f22b032230 1v00034039210006e0
Frame 0458 : 1v0dd41022a40792a9 1v00034066210a09a0
Frame 0459 : 1v0fd51f525909c289 1v0003500c20e00920
Frame 0460 : 1v0ed40ac2bc0002be 1v0003401a40f40160
Frame 0461 : 1v0fe5029367064367 1v0003500b40f00100
Frame 0462 : 1v0f540612c909b2ca 1v00034014a0f003a0
Frame 0463 : 1v0f750fa30609c308 1v0003503de0fa07a0
Frame 0464 : 1v0f7519b2f10802fa 1v00035032a0fe0020
Frame 0465 : 1v0f5408c16c043181 1v00034030c0f205e0
Frame 0466 : 1v0fb516827d09c28b 1v0003504640f60de0
Frame 0467 : 1v0f640fc1ac09f1c9 1v0003403560fa0880
Frame 0468 : 1v0ff604704b0240a2 1v0003e021c0661720
Frame 0469 : 1v0c3601317af8b182 1v0003a85ae2ea281e
Frame 0470 : 1v0fa40551c408c1cb 1v00034099c0b605e0
Frame 0471 : 1v0c1602d1fafa31fe 1v00039a0e04ec281f
Frame 0472 : 1v0c750cf002fdc0e7 1v0003b42761a224c6
Frame 0473 : 1v0df507c281f99283 1v00035020c0e605e0
Frame 0474 : 1v0ff60d00c6fb8124 1v0003e01fe0d808a0
Frame 0475 : 1v0ff6045112f9612a 1v0003e01ee0b21ca0
Frame 0476 : 1v0db40931a20311b0 1v0003407441581080
Frame 0477 : 1v0df501f118075129 1v0003d01e01500720
Frame 0478 : 1v0dd4f812f4f7a2f4 1v0003403a21640420
Frame 0479 : 1v0fa40b8272044276 1v0003c06ae1020740
Frame 0480 : 1v0c750a509bff90f9 1v0003b42a228e2b03
Frame 0481 : 1v0c760430870100c2 1v0003b61b223a1e0e
Frame 0482 : 1v0c360c1ffcfd80da 1v0003a82fc3702e5e
Frame 0483 : 1v0c360580b7fea0e9 1v0003a817635a2e7e
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 1v0c360c91adfcf1c1 1v0003a801e2c6205e
Frame 0493 : 1v0c7606f188015196 1v0003b63481e222c7
Frame 0494 : 1v0c360ed14cfb117e 1v0003a627629e275c
Frame 0495 : 1v0c64fdd2a10172a2 1v0003a40e022a1b83
Frame 0496 : 1v0fe521e1ac0ba24a 1v00035079e08a1ec0
Frame 0497 : 1v0f5420f21f0f3270 1v0003405280420d60
Frame 0498 : 1v0c360a906ffcd0e8 1v0003a88ac3d4253e
Frame 0499 : 1v0c75095fc905c0ac 1v0003b48601f82d66
Frame 0500 : 1v0df5f85090f4309f 1v0003d00fe15a28a0
Frame 0501 : 1v0eb40eb2a20872a6 1v0003402ee01c0a80
Frame 0502 : 1v0cf4164219065235 1v00034027601e0ee0
Frame 0503 : 1v0d74fd326402f265 1v0003401e001e0e20
Frame 0504 : 1v0db406823f061242 1v0003403380160140
Frame 0505 : 1v0db406c0e7023110 1v0003403a201601a0
Frame 0506 : 1v0cf41b4244096268 1v0003404280140440
Frame 0507 : 1v0cf413c24c02625a 1v00034032a01c0020
Frame 0508 : 1v0c340ac20c0e5214 1v0003243ec2ac25ec
Frame 0509 : 1v0ff60910eafc711e 1v0003e02a20682a60
Frame 0510 : 1v0ff601d09c00e0c4 1v0003e0b7c1961920
Frame 0511 : 1v0df508e0890430e4 1v0003d041a12a26a0
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 1v0c760750e2fac10f 1v0003b61581e02747
Frame 0521 : 1v0eb41230e70d0161 1v00034031a0782b20
Frame 0522 : 1v0f5417dff70db183 1v0003400c209225a0
Frame 0523 : 1v0c750e1ff30180f4 1v0003b42fc1a21483
Frame 0524 : 1v0ff6fadff8fb8030 1v0003e05900ee2640
Frame 0525 : 1v0fe5028e32fd002a 1v0003d02ee0842980
Frame 0526 : 1v0c360760f6f6b11e 1v0003a83563c025be
Frame 0527 : 1v0c36060044feb0ac 1v0003a842827c0ecf
Frame 0528 : 1v0c3504411e0c7134 1v0003261762ca2b8e
Frame 0529 : 1v0c3608807afee0da 1v0003a84dc36a205e
Frame 0530 : 1v0c35fe82e00a22e0 1v0003264a030a1f3a
Frame 0531 : 1v0c760a632202a323 1v00033633825a0fc7
Frame 0532 : 1v0eb40e025108b258 1v0003401d006c0cc0
Frame 0533 : 1v0c7506d051f8e0b8 1v0003b42ee1a424e3
Frame 0534 : 1v0ed404d0e1ff2104 1v000340ed205422a0
Frame 0535 : 1v0cf409f15b06c176 1v0003408600362ba0
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 1v0ff611d083f7513f 1v0003e03fc0041bc0
Frame 0545 : 1v0c7506ff40fbb07a 1v0003b42481b60ee3
Frame 0546 : 1v0c741272fa0df2fd 1v00033287e1b20361
Frame 0547 : 1v0dd40952ec1052ed 1v00034003c1660ec0
Frame 0548 : 1v0c360df0ef048140 1v0003a811c3942a5e
Frame 0549 : 1v0c7505af0600f063 1v0003b40861a80bc3
Frame 0550 : 1v0d740cf15a06617f 1v0003403560380620
Frame 0551 : 1v0c240d020b0f5215 1v00031669e36015fa
Frame 0552 : 1v0eb40ef1280dc167 1v00034011c09024a0
Frame 0553 : 1v0cf400bea1fe0012 1v0003c038415c1e60
Frame 0554 : 1v0c16145150ffc1a4 1v00031a6cc4e6149f
Frame 0555 : 1v0ff60b1f9af630bf 1v0003e014a00c20c0
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 1v0df500c077fbe0a5 1v0003d09321562b60
Frame 0565 : 1v0c0507604602b0b9 1v00038a960436217f
Frame 0566 : 1v0c360c1062fd00f3 1v0003a82d038623de
Frame 0567 : 1v0de41350e50e416c 1v0003407e81580fe0
Frame 0568 : 1v0f5416b1dd126209 1v0003404fa0981960
Frame 0569 : 1v0c040f61d70101eb 1v000308a9a4e0180f
Frame 0570 : 1v0db40f131d0c231e 1v000340be414a12c0
Frame 0571 : 1v0df5ff60b30a70cd 1v0003d06ae0d02700
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 1v0c360d012500115a 1v0003a83922540a0f
Frame 0581 : 1v0c760670af0160e9 1v0003b64ec20c2ac7
Frame 0582 : 1v0ed41591fc0f521b 1v0003401b216e1460
Frame 0583 : 1v0c340b42ea0b12ec 1v0003240681de1883
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 1v0db40dd255fc025c 1v00034035600a1f80
Frame 0593 : 1v0cf401d001f9b069 1v0003c02d00022e00
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 1v0ff6072fd7f62093 1v0003e0a321261dc0
Frame 0603 : 1v0df508b0e701111a 1v0003d01c21102c00
Frame 0604 : 1v0c04e2c1b4f931b4 1v0003882584bc275d
Frame 0605 : 1v0c151192f60182f9 1v000318c5c47e0add
Frame 0606 : 1v0c341c029d0882b2 1v00032469e346056a
Frame 0607 : 1v0eb40252bf0a22bf 1v0003404ec0681220
Frame 0608 : 1v0fb50aefe7fcb0c6 1v0003d01fe02a0f80
Frame 0609 : 1v0db40c330ff9e310 1v00034008601a15a0
Frame 0610 : 1v0c24fe50e90d60f8 1v0003163742562767
Frame 0611 : 1v0c360a5fd9fd70bd 1v0003a803c32422be
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 1v0c250bbff706a0d4 1v00039895025a1d6f
Frame 0621 : 1v0ff608b1aafee1b6 1v0003609d81160600
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 1v0df504103bfc9097 1v0003d01e016624c0
Frame 0631 : 1v0ff60e6104fef14f 1v0003e01941081820
Frame 0632 : 1v0ed413f07e073158 1v00034024808c1de0
Frame 0633 : 1v0c040b727805927c 1v00030880659a2417
Frame 0634 : 1v0dd40ea0480d910a 1v00034044606a1180
Frame 0635 : 1v0c0403cfa1fcd05d 1v0003884464fc20bb
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 1v0c75f8d04ef4a068 1v0003b42a22122d26
Frame 0645 : 1v0c340ae2be0702c0 1v00032428421420a3
Frame 0646 : 1v0eb40c21a004a1b5 1v000340cc60542040
Frame 0647 : 1v0c3602aea4f6a030 1v0003a812c3be2a5e
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 1v0c760b1fb9fba0c2 1v0003b605a2122de7
Frame 0657 : 1v0df509f078efa0e6 1v0003d005a1282ca0
Frame 0658 : 1v0c141f52360e6272 1v00031631a41c072b
Frame 0659 : 1v0dd41cc06d0be1d4 1v000340ac80cc1f80
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 1v0ff60ac07a0710ee 1v0003e02b202c2260
Frame 0669 : 1v0dd415109810316c 1v0003401680e610e0
Frame 0670 : 1v0c360cb1ea0081f7 1v0003a8176314153e
Frame 0671 : 1v0de417e1d5077209 1v0003408f60c00e40
Frame 0672 : 1v0df508cea5fe608e 1v0003d003c13a2e40
Frame 0673 : 1v0eb40c71b00ad1c4 1v0003407e80e82a40
Frame 0674 : 1v0c76fe728405c285 1v0003363de2622b47
Frame 0675 : 1v0c1519529cfba2ac 1v0003185904f6299b
Frame 0676 : 1v0c760d70d003112c 1v0003b60781fc18e7
Frame 0677 : 1v0ff608f2f30062f4 1v0003e018618410e0
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 1v0c16fcb00bf77047 1v00039a1864d42d9f
Frame 0687 : 1v0c340632310e0235 1v000324a6e2fc276c
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 1v0df500c11f03912d 1v0003d06bc07c28a0
Frame 0697 : 1v0cf412914e0db196 1v0003409ba0701aa0
Frame 0698 : 1v0df5052f4cfa1062 1v0003d06621362360
Frame 0699 : 1v0c6408e15000a169 1v0003248ca1c427e3
Frame 0700 : 1v0cf40ba1aa0bd1bc 1v00034077000a1860
Frame 0701 : 1v0c1602bf6c050045 1v00039a3de42e267f
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 1v0ee41351410f9194 1v000340a6e0420b80
Frame 0711 : 1v0c3607ef81f9e08f 1v0003a81c237621fe
Frame 0712 : 1v0cf40de141072171 1v0003409421442760
Frame 0713 : 1v0ff60c6f4dfd50cd 1v0003e07bc02e1c20
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 1v0c3608620afb0210 1v00032802c2e0185e
Frame 0723 : 1v0c350810bdf850fb 1v0003a643837c157a
Frame 0724 : 1v0c340741d50441dd 1v0003242ee394288c
Frame 0725 : 1v0c3606cf5ffda07b 1v0003a82c033825fe
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 1v0c36fb9f6ef91ff2 1v0003a6b122a428bc
Frame 0735 : 1v0ff60b20070230d0 1v0003e04280be13e0
Frame 0736 : 1v0ed4fbc0d31000e1 1v0003405721941020
Frame 0737 : 1v0c340c7fec0fc0dc 1v000324dd429823cc
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 1v0ff60e5febfe90f6 1v0003e00d20442ec0
Frame 0747 : 1v0c1507b0180100ab 1v0003980784c8229e
Frame 0748 : 1v0dd403f18813c192 1v0003409ba0540da0
Frame 0749 : 1v0c34098fad0cb0ab 1v0003241c21d42ae3
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 1v0c3610efd5f8d118 1v0003a852827e1eaf
Frame 0759 : 1v0ed4fbc0d31000e1 1v0003405721941020
Frame 0760 : 1v0c750c434804a348 1v0003344381c821c3
Frame 0761 : 1v0c160330980230c8 1v00039a12c45019ff
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 1v0df50e8ff4f9a0fa 1v0003d02ee1222e40
Frame 0771 : 1v0db4e971d80d91d8 1v0003408420441240
Frame 0772 : 1v0cf4ecb08c0e0090 1v0003408160901280
Frame 0773 : 1v0ff60be143fd716a 1v0003e02a20da27e0
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 1v0c36f4204dfbb05c 1v0003a83b0322211e
Frame 0783 : 1v0cf4f83244eff244 1v0003c002c02c07a0
Frame 0784 : 1v0fb506220a09520e 1v0003502480100ec0
Frame 0785 : 1v0f5402f13d09114b 1v0003402c000a1fa0
Frame 0786 : 1v0c760e9142f32176 1v0003b63741fc2847
Frame 0787 : 1v0cf40a10370bf0d0 1v0003409d81561640
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 1v0ff60fe05ef9811e 1v0003e069e00c1b20
Frame 0797 : 1v0df506b01bfdf0a2 1v0003d03841582700
Frame 0798 : 1v0df50c426401d269 1v0003500b41841f80
Frame 0799 : 1v0ed40ea0b708112c 1v00034059008207c0
Frame 0800 : 1v0ff6fa41f20101f4 1v00036000e0e003a0
Frame 0801 : 1v0ff608f0f7faf126 1v0003e000e07020c0
Frame 0802 : 1v0c750b72b003a2b2 1v00033452827e2683
Frame 0803 : 1v0c760e11b4fb81ca 1v0003b60002321dc7
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 1v0c75f4afd9059ffd 1v0003b46622942543
Frame 0813 : 1v0ff60620e501210c 1v0003e05360be1c00
Frame 0814 : 1v0c34f992780e8279 1v000324c2033418ac
Frame 0815 : 1v0cf4eca0890c108d 1v0003408160901280
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 1v0ff60af09fff1100 1v0003e00a40e42b00
Frame 0825 : 1v0c25075ff200509c 1v00039805a3782ebe
Frame 0826 : 1v0c76fee089fa80aa 1v0003b604a1c00d27
Frame 0827 : 1v0c76f2826ff8c26f 1v0003360681ea0867
Frame 0828 : 1v0fe50430f2fe010f 1v0003d00860400340
Frame 0829 : 1v0d74008fee033054 1v0003c012c1561740
Frame 0830 : 1v0c16004fcd006044 1v00039a168408119f
Frame 0831 : 1v0c3402f298079299 1v000324c4e2f81b26
Frame 0832 : 1v0c34fc320f04a210 1v00032498c26803e3
Frame 0833 : 1v0c3515a1e502d20a 1v0003262c02fc1b8e
Frame 0834 : 1v0eb40b42480ba24e 1v0003408d80800d20
Frame 0835 : 1v0ff60c02aa0322ac 1v0003606f81921a60
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 1v0ff60930b10180fb 1v0003e024804c24a0
Frame 0845 : 1v0db409522907d22e 1v000340a8c1822ca0
Frame 0846 : 1v0c340bb2f60af2f8 1v00032432a2b814ac
Frame 0847 : 1v0c75051056f5c0ac 1v0003b401e2022a66
Frame 0848 : 1v0df50c426401d269 1v0003500b41841f80
Frame 0849 : 1v0c160b5091fd40fd 1v00039a0a44b0235f
Frame 0850 : 1v0c760b609dfcc103 1v0003b614a1a01be7
Frame 0851 : 1v0c750b72b003a2b2 1v00033452827e2683
Frame 0852 : 1v0c3604407eff00bd 1v0003a856429c165e
Frame 0853 : 1v0ed40e11b70cd1cd 1v0003407440780e60
Frame 0854 : 1v0f54f311d30cb1d3 1v000340ce40941ce0
Frame 0855 : 1v0ff609d0a1fea0f8 1v0003e023a06e1dc0
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 1v0ef507df9cf5a091 1v0003d04820262940
Frame 0865 : 1v0c141382a01192a7 1v0003162de4761f35
Frame 0866 : 1v0ff612f0a1f8e154 1v0003e03de0481320
Frame 0867 : 1v0df50690efffe115 1v0003d03381942900
Frame 0868 : 1v0c0418c1d405520e 1v0003082a24f62b37
Frame 0869 : 1v0c3605319cf8e1a5 1v0003a83c0328221e
Frame 0870 : 1v0c36f6ff74fdcfcb 1v0003a80002821f6f
Frame 0871 : 1v0fd50de1fb0b7208 1v000350b8a0581f20
Frame 0872 : 1v0ed40621240af13e 1v000340a040a00ba0
Frame 0873 : 1v0ed418c21e012242 1v0003406da0900ce0
Frame 0874 : 1v0d74043f0b01d04e 1v0003c00b41462500
Frame 0875 : 1v0c361e22ec0632fb 1v0003281583a609de
Frame 0876 : 1v0c360cbfa9fa90d8 1v0003a80b431616de
Frame 0877 : 1v0ff610604af3a120 1v0003e080608c1560
Frame 0878 : 1v0c74f75fcd08e000 1v0003b204a1b22dc1
Frame 0879 : 1v0c3611e28a037292 1v00032810e252274f
Frame 0880 : 1v0c341db24c004279 1v0003245a03b20d86
Frame 0881 : 1v0ed41581b60ee1e8 1v0003407f806814e0
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 1v0d740742820c0284 1v00034023a0480ee0
Frame 0891 : 1v0c7403ed97fcc03e 1v0003b233823a16a1
Frame 0892 : 1v0cf4f3d09302609b 1v0003c027608429c0
Frame 0893 : 1v0ed42221bf13b253 1v0003404740c60380
Frame 0894 : 1v0db40e01b10e41c8 1v0003402d01040a60
Frame 0895 : 1v0dd41991d7115214 1v00034074402e1e40
Frame 0896 : 1v0ff60b9012fd80d8 1v0003e008605a1c20
Frame 0897 : 1v0c360d60e0fb7134 1v0003a850a2e4219e
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
