Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 1v0c3506d06f02b0c7 1v0003a61943042c7a
Frame 0469 : 1v0c2408e27e137280 1v000316e883dc146e
Frame 0470 : 1v0ef5098029fc70c5 1v0003d0ce40d22ec0
Frame 0471 : 1v0c35007068045099 1v0003a6518316284e
Frame 0472 : 1v0dd40f70c503f139 1v00034078e0ce20c0
Frame 0473 : 1v0c750a62da05b2dc 1v0003b49d81b812e3
Frame 0474 : 1v0c340681af0781b8 1v0003244382d2132c
Frame 0475 : 1v0c340bb29f07e2a2 1v00032496e3180b06
Frame 0476 : 1v0c340f92bdfe32c0 1v0003246622dc1006
Frame 0477 : 1v0dd40dd1c00ee1d4 1v0003400961120e20
Frame 0478 : 1v0c760a709afe20f9 1v0003b66362842e27
Frame 0479 : 1v0ff6ffcfecfed04c 1v0003e02480461e60
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 1v0cf415924a0ea25c 1v0003401fe0540c20
Frame 0489 : 1v0c340d215906717f 1v000324a141da0a43
Frame 0490 : 1v0ff60b600dfb00d4 1v0003e0a220241500
Frame 0491 : 1v0c34063130127148 1v000324bf42ac2974
Frame 0492 : 1v0ff6077019fc30a9 1v0003e015804823a0
Frame 0493 : 1v0ff610afadffd112 1v0003e05460022480
Frame 0494 : 1v0de4011093f330ba 1v0003c09aa15c2c80
Frame 0495 : 1v0df507608bfff0da 1v0003d04be14019e0
Frame 0496 : 1v0fa4f690680c6078 1v0003401860f60e80
Frame 0497 : 1v0c760c438404a385 1v000336a501aa1687
Frame 0498 : 1v0ed41820e60421a3 1v0003405820580a60
Frame 0499 : 1v0ff60da0cb05512c 1v0003e042809e2000
Frame 0500 : 1v0ff608308f02b0e2 1v0003e010e1101f20
Frame 0501 : 1v0c151c022204e253 1v0003183fc4722cbb
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 1v0c75fff02f03b071 1v0003b40c21e01aa6
Frame 0511 : 1v0c750dd17b00919b 1v0003b448220c0f43
Frame 0512 : 1v0c3609f0af036100 1v0003283ec35a055e
Frame 0513 : 1v0dd4ff110e06b11b 1v0003409c80702520
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 1v0de4f8f0b100e0bd 1v0003c004a1782e60
Frame 0523 : 1v0df5f93038f7b057 1v0003d04461441020
Frame 0524 : 1v0fb50f40a409712b 1v00035095000c14c0
Frame 0525 : 1v0db41170b009f147 1v000340a0407c2aa0
Frame 0526 : 1v0c0501106efe90a1 1v00038a6da576273f
Frame 0527 : 1v0db4091325085326 1v0003404ec0c40ca0
Frame 0528 : 1v0ed416f0e3049194 1v0003404a005a2be0
Frame 0529 : 1v0fe50a3034fc20d0 1v0003d069001427a0
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 1v0c76076100f63125 1v0003b60fe22a132b
Frame 0539 : 1v0c6401323c0fa23e 1v0003240d21a21a83
Frame 0540 : 1v0ff607d0700200d0 1v0003e001e0fe2aa0
Frame 0541 : 1v0c340581d90671df 1v00032469e28a1583
Frame 0542 : 1v0ff602b026071081 1v0003e00860ac28e0
Frame 0543 : 1v0c050c0faaf790ce 1v00038a078534245f
Frame 0544 : 1v0d74f321c90b51ca 1v000340b120e401a0
Frame 0545 : 1v0dd410325e09f267 1v00034010e0ae0600
Frame 0546 : 1v0ed408f297042299 1v000340b8a0e003a0
Frame 0547 : 1v0c341422350e6247 1v00032414a3481726
Frame 0548 : 1v0ff60e80dd02e13b 1v0003e013a0582100
Frame 0549 : 1v0cf4054ff2065084 1v0003c044611c2a40
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 1v0ff6075fa8ff708c 1v0003e069e0ee2040
Frame 0559 : 1v0c1600018907618e 1v00031a69e4ec29bf
Frame 0560 : 1v0ff60e80a8fc6124 1v0003e00e00a403c0
Frame 0561 : 1v0dd41501cf1121f7 1v00034081608e1d60
Frame 0562 : 1v0c04f71fb6f73ff1 1v0003880e04b22877
Frame 0563 : 1v0c3404526308a265 1v0003247ac1fe2963
Frame 0564 : 1v0c35fca1bbfc11be 1v0003265a02e61d3a
Frame 0565 : 1v0c160d90ae02a11e 1v00039a04a504255f
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 1v0ff60c80b9f7e11a 1v0003e010e0062680
Frame 0575 : 1v0fa419314efc31ce 1v0003406da0840d40
Frame 0576 : 1v0c1610fff4fb611c 1v00039a2ee40617bf
Frame 0577 : 1v0c360cf08d0b910b 1v0003a64922a02e9c
Frame 0578 : 1v0ff60120b1fde0d1 1v0003e026609020e0
Frame 0579 : 1v0ef5099042f870cd 1v0003d02de06207e0
Frame 0580 : 1v0ff601bff6ff9062 1v0003e02ee0381b20
Frame 0581 : 1v0ff607e0a7f880ed 1v0003e01860f81840
Frame 0582 : 1v0cf40ed2330eb23d 1v000340c2002a1e20
Frame 0583 : 1v0c151192f60392f9 1v000318c5c47e0add
Frame 0584 : 1v0f75199280042293 1v00035021c05418c0
Frame 0585 : 1v0fd516614012f1ae 1v0003502760501d80
Frame 0586 : 1v0dd41200070b712e 1v0003402940502ac0
Frame 0587 : 1v0fd5188168fe31d2 1v000350ba800a0ee0
Frame 0588 : 1v0c341d124308726f 1v00032469e346058a
Frame 0589 : 1v0c341c029d0882b2 1v00032469e346056a
Frame 0590 : 1v0c3606d0c30100f8 1v0003a86443082e7e
Frame 0591 : 1v0ff60dd2ddfca2df 1v0003e00d216826c0
Frame 0592 : 1v0ff60a9002fea0c8 1v0003e026601e12e0
Frame 0593 : 1v0eb40b91820bb19a 1v0003406cc02c1920
Frame 0594 : 1v0c3605e0edfd6111 1v0003a81c22682c0f
Frame 0595 : 1v0ff60af0aa001105 1v0003e005a0e22ae0
Frame 0596 : 1v0c24fe50e90d60f8 1v0003163742562767
Frame 0597 : 1v0eb4fd811c0ff125 1v0003400780601540
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 1v0ff60b2022ef10d6 1v0003e05640161340
Frame 0607 : 1v0ff606e090fa10d9 1v0003e03de17e2000
Frame 0608 : 1v0c74e921d71111d7 1v00033296e2021702
Frame 0609 : 1v0ff60c4f80f460ce 1v0003e01e008a1760
Frame 0610 : 1v0db40dd270fe6276 1v00034030c09c1560
Frame 0611 : 1v0c751383360b9338 1v0003345fa1d416c5
Frame 0612 : 1v0ff60a6ffafeb0c4 1v0003e04460a417a0
Frame 0613 : 1v0c7411f1e50d21fe 1v00033203c1fa0fe2
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 1v0df50c006101c0f2 1v0003d02841942400
Frame 0623 : 1v0ff60950300210c5 1v0003e01a40661e20
Frame 0624 : 1v0ff6084084f410dd 1v0003e02480e01fc0
Frame 0625 : 1v0ff6042ede00104a 1v0003e020c0462d80
Frame 0626 : 1v0ff60a91900321a4 1v0003e05280cc1b40
Frame 0627 : 1v0fe502f188fc5190 1v0003d01580601e00
Frame 0628 : 1v0c160900effca121 1v00039a30c478149f
Frame 0629 : 1v0c160a60c8027111 1v00039a7164b0215f
Frame 0630 : 1v0ff6041118f6812e 1v0003e023a0362cc0
Frame 0631 : 1v0df50b00d7fe611e 1v0003d010e11c2000
Frame 0632 : 1v0dd4fbc1a10801a4 1v0003c041a15a2720
Frame 0633 : 1v0c34fb1059010077 1v0003a44fa3ec2d46
Frame 0634 : 1v0c050af0f9fd1132 1v00038a3664521cbf
Frame 0635 : 1v0c7504a0f4feb112 1v0003b42481fe2d63
Frame 0636 : 1v0c350530ab0700df 1v0003a66802f625ee
Frame 0637 : 1v0ff606a14601c15b 1v0003e001e01e2de0
Frame 0638 : 1v0c360b4245f8a24b 1v0003a839234e22be
Frame 0639 : 1v0c2508014ef02165 1v0003983ce352215e
Frame 0640 : 1v0c360ae0fd033134 1v0003a80a43862dfe
Frame 0641 : 1v0c1606212efd3145 1v00039a2de4542b7f
Frame 0642 : 1v0c36079085fe20d8 1v0003a852830a10be
Frame 0643 : 1v0c360a90c1fe310e 1v0003a852830a10de
Frame 0644 : 1v0c3608bff6f620ae 1v0003a84dc322189e
Frame 0645 : 1v0c3605c0d900e102 1v0003a85362c8077e
Frame 0646 : 1v0d74fe2ee8fdbff3 1v0003c01941482ee0
Frame 0647 : 1v0ee408707007b0d5 1v0003c08240ee2ee0
Frame 0648 : 1v0ff609600ef760bc 1v0003e022a04a0f20
Frame 0649 : 1v0c76059032fbb0a0 1v0003b61b224c0f07
Frame 0650 : 1v0c360640d9fc4104 1v0003a80862d2187e
Frame 0651 : 1v0fd50a41a2f3e1b3 1v0003d069e0282ec0
Frame 0652 : 1v0dd4f82ec1f43f9b 1v0003c018611c2760
Frame 0653 : 1v0c14030179ff5183 1v000396b1242626c7
Frame 0654 : 1v0c16079134f6914e 1v00039a1ee40214bf
Frame 0655 : 1v0c3603c199fc21a1 1v0003a85283de041e
Frame 0656 : 1v0c36005193074199 1v0003a84ce3d60b7e
Frame 0657 : 1v0c341bf2610fa280 1v000324ee235e032a
Frame 0658 : 1v0c750d50290230f3 1v0003b41582122c46
Frame 0659 : 1v0ff607e008fd70a9 1v0003e020c04e1620
Frame 0660 : 1v0ff60870c4070101 1v0003e02760662400
Frame 0661 : 1v0ff607306afac0c7 1v0003e020c0e01aa0
Frame 0662 : 1v0cf411f10f014170 1v0003408520ea2ce0
Frame 0663 : 1v0c75fdbf30f83ff9 1v0003b450a1fe2e23
Frame 0664 : 1v0c7605420c02a210 1v0003b67162881b67
Frame 0665 : 1v0ff60e003fff1100 1v0003e051819a1a80
Frame 0666 : 1v0dd41def97fe81df 1v0003c005a0c22de0
Frame 0667 : 1v0dd4066039f9d0aa 1v0003c01d01461fa0
Frame 0668 : 1v0c160f5049f9b113 1v00039a1c24681e9f
Frame 0669 : 1v0c160fd0d2fde142 1v00039a0d24b625df
Frame 0670 : 1v0c04ff3eb8013ffd 1v0003882945222d4f
Frame 0671 : 1v0c34fcf11a09f124 1v0003244be3d617d4
Frame 0672 : 1v0ff60bcfc2fe60cd 1v0003e019406e20a0
Frame 0673 : 1v0c76085076f690d6 1v0003b64ce1d21967
Frame 0674 : 1v0df50a4f9f00f0b4 1v0003d01ee1162860
Frame 0675 : 1v0c35001fdffba049 1v0003a65542c428fa
Frame 0676 : 1v0f750a2f23fa50a8 1v0003d057218e2ca0
Frame 0677 : 1v0ff60be084fe10fd 1v0003e083409a2680
Frame 0678 : 1v0ff611c19b0511c3 1v0003e04dc0c22120
Frame 0679 : 1v0c160e80c503d130 1v00039a4fa42c27df
Frame 0680 : 1v0c05053e10005054 1v00038a07855e0e3f
Frame 0681 : 1v0c760820b70190f8 1v0003b600e1be29e7
Frame 0682 : 1v0ff611817ffcb1ae 1v0003e020c08c2440
Frame 0683 : 1v0c360d521e040228 1v0003a88163b62b5e
Frame 0684 : 1v0df5fc40c40390d5 1v0003d032a1581b60
Frame 0685 : 1v0c7605b06cfdc0bd 1v0003b628423821ce
Frame 0686 : 1v0df502b05f0470a0 1v0003d019414e2ca0
Frame 0687 : 1v0c160acf370350b3 1v00039a01e4de26ff
Frame 0688 : 1v0c36056f9bfc3070 1v0003a807834e2c3e
Frame 0689 : 1v0ff60d2095f93110 1v0003e050a0241520
Frame 0690 : 1v0dd416723a0d3250 1v000340cb60cc0d60
Frame 0691 : 1v0c0412e27b054284 1v0003885ae4a41f6f
Frame 0692 : 1v0c0412909604e14c 1v0003087f843c26b7
Frame 0693 : 1v0c240ff0ed0da14f 1v0003166ea3d82af6
Frame 0694 : 1v0c04f1e1ea0ea1ea 1v0003080fe4062db7
Frame 0695 : 1v0c040b316c0b3187 1v0003086ae44623db
Frame 0696 : 1v0c2407813eff4157 1v0003166443e215da
Frame 0697 : 1v0c0400a22a0e022c 1v000308ee246e21db
Frame 0698 : 1v0c150cc21c0cd225 1v00031828441e16bb
Frame 0699 : 1v0c04fa419c0d819f 1v00030821c41c173b
Frame 0700 : 1v0c0406015d0ed16d 1v0003089ba44625f7
Frame 0701 : 1v0c241090f00e6156 1v000316ac83be1ab6
Frame 0702 : 1v0c0401d08b1140b8 1v0003089244522d37
Frame 0703 : 1v0c140280f407010b 1v0003164284242a8b
Frame 0704 : 1v0c1520729b0862be 1v0003184b042c274f
Frame 0705 : 1v0c2517b2ee0232f5 1v0003185463ee171e
Frame 0706 : 1v0c150b526407e268 1v000318428424278f
Frame 0707 : 1v0c0418b233065251 1v0003080b440c1b2f
Frame 0708 : 1v0c150ff289f9928f 1v00031810e3fa0077
Frame 0709 : 1v0c35158356037359 1v0003264b03e20756
Frame 0710 : 1v0c150bf20f070218 1v0003184564242a8f
Frame 0711 : 1v0c0413c0a800715f 1v000308e884740a77
Frame 0712 : 1v0c040721b60191c0 1v000308bd646011d7
Frame 0713 : 1v0c150a728107e284 1v000318438426278f
Frame 0714 : 1v0c0514631e041321 1v00030aec4474143f
Frame 0715 : 1v0c16122342fe3344 1v00031ad024680a5f
Frame 0716 : 1v0c1614a26b05d278 1v00031a0863fe07df
Frame 0717 : 1v0c0402a2d50312d6 1v00030812c40e199b
Frame 0718 : 1v0c1515934305a346 1v00031827641c0257
Frame 0719 : 1v0c1509926807526b 1v0003183de42816fb
Frame 0720 : 1v0c04083111070135 1v00030871643c21f7
Frame 0721 : 1v0c1514a2bc0262c2 1v0003180783fe082f
Frame 0722 : 1v0c0417a25b0a726f 1v0003088344460a7b
Frame 0723 : 1v0c3410e28506328c 1v0003242583ee0f94
Frame 0724 : 1v0c3519820407f232 1v0003263ec3e62256
Frame 0725 : 1v0c150972c70232c9 1v00031813a3fa072f
Frame 0726 : 1v0c150472a80752a9 1v0003183ec42816fb
Frame 0727 : 1v0c040f12e10162e4 1v0003084b0434173b
Frame 0728 : 1v0c2521723106427e 1v0003186263e60a7e
Frame 0729 : 1v0c3413527d007287 1v0003246083e4002a
Frame 0730 : 1v0c041562c407c2cb 1v00030813a40a1b37
Frame 0731 : 1v0c2417c1a3ffb1ea 1v000316d7a3b20f76
Frame 0732 : 1v0c04fcdef2044fe2 1v0003082a24061837
Frame 0733 : 1v0c240f310eff515a 1v000316b043c40a16
Frame 0734 : 1v0c1518f234fa3254 1v0003987bc4a2210f
Frame 0735 : 1v0c16001236fe8237 1v00039a69e478103f
Frame 0736 : 1v0c04187252033269 1v00030895044a118f
Frame 0737 : 1v0c160aa27c01527f 1v00039a48243203df
Frame 0738 : 1v0c24011282027283 1v0003165fa3ec153c
Frame 0739 : 1v0c160bb10900a140 1v00039a43841c0a1f
Frame 0740 : 1v0c14147220057236 1v00031613a402168d
Frame 0741 : 1v0c1407d24d079251 1v00031654643018ce
Frame 0742 : 1v0c140e810002814d 1v000316572432168e
Frame 0743 : 1v0c041550fc07c189 1v0003084a0404207d
Frame 0744 : 1v0c140c300305b0dd 1v0003166f8438294d
Frame 0745 : 1v0c0404718f062199 1v00030808640e227d
Frame 0746 : 1v0c15049287fd9289 1v00031803c416127d
Frame 0747 : 1v0c16ff30b005e0ca 1v00039a4fa43a03bf
Frame 0748 : 1v0c161e42ad0952c5 1v00031ab9a4621aff
Frame 0749 : 1v0c1502a013f94078 1v0003984ec43e049d
Frame 0750 : 1v0c0406327903927b 1v000308b0446000fd
Frame 0751 : 1v0c1600f0b7fd30d6 1v00039a4ce43c0d3f
Frame 0752 : 1v0c0412d2f80612fb 1v0003081ee432075d
Frame 0753 : 1v0c1610b0da09d14d 1v00039a4824420a5f
Frame 0754 : 1v0c1608b26f05f272 1v00031a13a3fa073f
Frame 0755 : 1v0c16ff80e40750f7 1v00039a51842e067f
Frame 0756 : 1v0c160bb2bd0732bf 1v00031a3ec426089f
Frame 0757 : 1v0c150e831804e31a 1v00031870843a2d9d
Frame 0758 : 1v0c360bb1d9fc51e6 1v0003a83843d61a5e
Frame 0759 : 1v0c341ec2830452a5 1v0003244643f01066
Frame 0760 : 1v0c351422a8fe72b0 1v0003265a03da1316
Frame 0761 : 1v0c34183313047318 1v0003246803d8050a
Frame 0762 : 1v0c151182e00132e4 1v00031822a43015b7
Frame 0763 : 1v0c151502e60182eb 1v00031818640c0b7b
Frame 0764 : 1v0c341551490b41a8 1v0003246723ea2af4
Frame 0765 : 1v0c3422713f01d23a 1v0003245cc3ee2646
Frame 0766 : 1v0c15140221037236 1v000318d5c46e0f37
Frame 0767 : 1v0c1514c33602a339 1v0003189d844c151d
Frame 0768 : 1v0c140f601d03f10b 1v0003166364361c95
Frame 0769 : 1v0c141341bb0361e1 1v0003165ea43624c7
Frame 0770 : 1v0c141361edf66209 1v0003169f64601455
Frame 0771 : 1v0c141c61db057229 1v00031660843a1c47
Frame 0772 : 1v0c14e711560c1156 1v0003163ce4261c75
Frame 0773 : 1v0c14f46282076283 1v00031615841411b5
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 1v0df5fda12cfe2135 1v0003d00861342580
Frame 0783 : 1v0ef50a7f8802a0b4 1v0003d051802e2da0
Frame 0784 : 1v0ff60d108afa810b 1v0003e023a0ee20c0
Frame 0785 : 1v0df505d03503f0a3 1v0003d07161602ac0
Frame 0786 : 1v0c35fbb04c01806f 1v0003a65722f0065c
Frame 0787 : 1v0df50c8fc30010d8 1v0003d04fa0281180
Frame 0788 : 1v0c3605505df9f0b1 1v0003a85283461fbe
Frame 0789 : 1v0c3508801bfef0b6 1v0003a652832e0d2e
Frame 0790 : 1v0c350a82a50ea2a8 1v00032634835427dc
Frame 0791 : 1v0c340dd26302b269 1v0003247262ea09f4
Frame 0792 : 1v0c34137302078306 1v000324d202cc080a
Frame 0793 : 1v0c340a1310077311 1v000324ab82c807ec
Frame 0794 : 1v0c351bc316fd031f 1v0003261ee30c077c
Frame 0795 : 1v0c35137352fce354 1v0003262c030a071c
Frame 0796 : 1v0c24fd0196055199 1v0003168062ec0e3a
Frame 0797 : 1v0c350ad2880ea28b 1v00032632a35227bc
Frame 0798 : 1v0c350a724d0d2252 1v00032643835628bc
Frame 0799 : 1v0c760fb11101f15f 1v0003b68ca2742907
Frame 0800 : 1v0ff60fc14304517d 1v0003e05361720a60
Frame 0801 : 1v0d74fc3145ee814b 1v0003c05ea19a0b40
Frame 0802 : 1v0ff6068003f74098 1v0003e09240fc2e00
Frame 0803 : 1v0c760ca0f0ff8137 1v0003b60d21f82e67
Frame 0804 : 1v0cf40e303d136102 1v000340c4e1062dc0
Frame 0805 : 1v0db4003251007252 1v0003408160e80e40
Frame 0806 : 1v0db40f11e31011f5 1v0003405460d40f40
Frame 0807 : 1v0cf418f2b50a42c1 1v0003400f00b20440
Frame 0808 : 1v0ff60cc37c08637c 1v0003607700e00d60
Frame 0809 : 1v0ff60e109ffa211d 1v0003e058210a07c0
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 1v0fe50bc06af800f2 1v0003d0c3e0b41380
Frame 0819 : 1v0dd410d0050a911d 1v0003401d00982800
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 1v0ff602705bfa509c 1v0003e01b210c1480
Frame 0829 : 1v0c3417d1170361ad 1v0003a44b03d22e2a
Frame 0830 : 1v0eb405212f0ca144 1v00034067208c25e0
Frame 0831 : 1v0f5414e26b0fe278 1v0003407da0240480
Frame 0832 : 1v0f640e00ef0f7140 1v00034014a0141ae0
Frame 0833 : 1v0df507b0d1f9c106 1v0003d01c21582340
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 1v0f541b128111c298 1v00034046406819c0
Frame 0843 : 1v0df50e81acfd31c5 1v0003d011c0961d20
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 1v0c7601cf00fc6029 1v0003b61ee21628c7
Frame 0853 : 1v0c1611114efdc18c 1v00039a1b246624bf
Frame 0854 : 1v0cf4099099f160f2 1v0003400860462da0
Frame 0855 : 1v0c74075fc80ee092 1v0003326541aa1c82
Frame 0856 : 1v0c6410932b0ab32d 1v0003244be21e2ec6
Frame 0857 : 1v0c36075018eca0a8 1v0003a809637024de
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 1v0ff60fa0cff8413f 1v0003e05640e40ea0
Frame 0867 : 1v0c350c72b808e2bb 1v0003264dc1dc14a7
Frame 0868 : 1v0f541db0c41391e8 1v0003402fc0621e40
Frame 0869 : 1v0c360000fc00310c 1v0003a85fa35016be
Frame 0870 : 1v0c360e82c50b62c8 1v0003283923482e1e
Frame 0871 : 1v0ee41551af0c41e3 1v0003403a204212c0
Frame 0872 : 1v0c3606208bfa30d1 1v0003a85be39806fe
Frame 0873 : 1v0ff608d09a0390ec 1v0003e04dc0d62240
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 1v0fe50c71d80671e6 1v0003501680400900
Frame 0883 : 1v0ff60affa4f7a0be 1v0003e03380061300
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 1v0ff60a50ac01a101 1v0003e05a01862380
Frame 0893 : 1v0cf408609d0800eb 1v00034087e18c2820
Frame 0894 : 1v0cf4fb2174fe7178 1v0003409321862760
Frame 0895 : 1v0ff60700f100c119 1v0003e01860800cc0
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
