Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 1v0c7508a133f98151 1v0003b45ea2321e46
Frame 0455 : 1v0ff6084f22fd208b 1v0003e01fe0142100
Frame 0456 : 1v0c64eb22c10cf2c1 1v00032487e26e21e3
Frame 0457 : 1v0db404222d031230 1v0003404dc10e0c40
Frame 0458 : 1v0cf4f3beba05bf63 1v0003c005a1342dc0
Frame 0459 : 1v0df50a02af0322b2 1v00035020c10e0700
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 1v0c360610b9fe70ed 1v0003a820c2da0ede
Frame 0469 : 1v0ff6094081f9d0e4 1v0003e00e002c1ea0
Frame 0470 : 1v0c36085021fc50b5 1v0003a813a3522e5e
Frame 0471 : 1v0c360c50ff01713e 1v00032891435a0cfe
Frame 0472 : 1v0ff609915dfd2176 1v0003e035605a21a0
Frame 0473 : 1v0ff6ff8105fdf114 1v0003e03380362660
Frame 0474 : 1v0c360ca147feb170 1v0003a888e3c2211e
Frame 0475 : 1v0f5419917e0671e5 1v0003406720fa1760
Frame 0476 : 1v0cf40b40990eb100 1v000340a500e42720
Frame 0477 : 1v0dd40f326212c26a 1v00034066212e02c0
Frame 0478 : 1v0cf40b20880eb0f7 1v000340a500e42720
Frame 0479 : 1v0f5419917e0671e5 1v0003406720fa1760
Frame 0480 : 1v0f5412e2590df265 1v00034014a0ac0d20
Frame 0481 : 1v0ff600b0fa02310c 1v0003e09060da1680
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 1v0ff60b9ff4f670d1 1v0003e00c20262e00
Frame 0491 : 1v0ff60b30d3f9411d 1v0003e06440be2060
Frame 0492 : 1v0ef5fcd0f3014100 1v0003d02d001824e0
Frame 0493 : 1v0c340f210c049158 1v000324ca83cc1f54
Frame 0494 : 1v0c740ca2bc12a2bf 1v000332b9a28e1b02
Frame 0495 : 1v0ff611e1c1f131e0 1v0003601e00be1040
Frame 0496 : 1v0dd401d20e137210 1v000340da608a07c0
Frame 0497 : 1v0c1504bf92fc6065 1v00039810e50a298f
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 1v0c760070bbfbb0d7 1v0003b64922341827
Frame 0507 : 1v0ff60a4fe8f970bf 1v0003e02840922520
Frame 0508 : 1v0c340b01a00df1b3 1v0003242841c420c3
Frame 0509 : 1v0ed40c107c0d80fc 1v00034035603e20c0
Frame 0510 : 1v0eb411f22a02d239 1v0003403ec08c09c0
Frame 0511 : 1v0ff60ebfd50250f9 1v0003e01b20302980
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 1v0fb50c412cf9015b 1v0003d020c0a411c0
Frame 0521 : 1v0df506301701809b 1v0003d052813c21a0
Frame 0522 : 1v0c34f002f50762f5 1v0003240861be1163
Frame 0523 : 1v0cf4f9430502b305 1v0003401a405e02e0
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 1v0cf40cd1e20ab1f0 1v000340b5e0a608e0
Frame 0533 : 1v0f75092fa2fd60a4 1v0003d023a0fe2b60
Frame 0534 : 1v0df507feaa001082 1v0003d00001402e00
Frame 0535 : 1v0f541660eb11018f 1v0003403480462380
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 1v0ff60bf085f580fe 1v0003e004a09e22c0
Frame 0545 : 1v0ff606c01002209f 1v0003e07ca0441140
Frame 0546 : 1v0c3412124af4e256 1v0003248162502445
Frame 0547 : 1v0c760ab0bd00d10d 1v0003b67262181507
Frame 0548 : 1v0c7609a0b0fac0fe 1v0003b67e81f823e7
Frame 0549 : 1v0c240b727c018280 1v0003165a025c0887
Frame 0550 : 1v0fb50df2e40aa2e6 1v00035091404e18c0
Frame 0551 : 1v0de413f0caf5516a 1v00034069004e18e0
Frame 0552 : 1v0db41252ee07d2f2 1v0003404380681580
Frame 0553 : 1v0ef5fe4fabfc4022 1v0003d03a20342da0
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 1v0ff607c18d00e19b 1v0003e01a40b42100
Frame 0563 : 1v0c3609412cfcc14f 1v0003a8e782e62c1e
Frame 0564 : 1v0cf41101d90ae1f1 1v00034093214219c0
Frame 0565 : 1v0df50752700b6272 1v0003505a01560b60
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 1v0c360cf113fc314e 1v0003a82483721d3e
Frame 0575 : 1v0ff609a1ae0041bc 1v0003600780d224a0
Frame 0576 : 1v0f5408c1fe0ad205 1v000340c301121c60
Frame 0577 : 1v0c36081017fe10b0 1v0003a8bb8248244f
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 1v0cf41040f607b156 1v0003c09d80002ee0
Frame 0587 : 1v0ff60ba134fcc15d 1v0003e010e0342ba0
Frame 0588 : 1v0c740cb2770c227b 1v000332a0425a0fa2
Frame 0589 : 1v0c760c92f50292f7 1v0003363742141b67
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 1v0c3405b1d50541dc 1v0003246cc3a4288a
Frame 0599 : 1v0df505efd304b083 1v0003d032a1220fc0
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 1v0c35fa7098fd80aa 1v0003a62482782d6d
Frame 0609 : 1v0ed40d815506417e 1v0003404dc0540f00
Frame 0610 : 1v0fd50090cdfc90e6 1v0003d041a04e1ea0
Frame 0611 : 1v0eb409f25b06a25f 1v00034072600818c0
Frame 0612 : 1v0c05f8f046f9b061 1v00038a28451c125f
Frame 0613 : 1v0f750bf1f20031fd 1v00035050a0de2c60
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 1v0c3507902202a0ad 1v0003a60962f0239a
Frame 0623 : 1v0ff6f9e026f5304c 1v0003e00960d00e80
Frame 0624 : 1v0c35ffc28e09c28e 1v0003268522be2256
Frame 0625 : 1v0ff60ab0d702d11b 1v0003603380da2540
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 1v0db40361410c8150 1v0003402760340c60
Frame 0635 : 1v0ff60b30f7fb8132 1v0003e02840442ce0
Frame 0636 : 1v0f5419e1810a91e9 1v00034020c02e0620
Frame 0637 : 1v0c1604425600c258 1v00039a20c3f6281f
Frame 0638 : 1v0c3406e1ecf101f2 1v0003a481630016cc
Frame 0639 : 1v0db4047fa3f28066 1v0003c07e80922ec0
Frame 0640 : 1v0df500e0d0f980e9 1v00035019405e28e0
Frame 0641 : 1v0c340d6173102194 1v000324a4029a25ec
Frame 0642 : 1v0c34f5216c00e16e 1v0003a4ce43e422c6
Frame 0643 : 1v0ff609b28f0aa291 1v00036030c0760f80
Frame 0644 : 1v0c1613c00afb3148 1v00039a04a462109f
Frame 0645 : 1v0db40d71e91131f7 1v0003401581620dc0
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 1v0db40d30e6fec136 1v0003402d017822e0
Frame 0655 : 1v0c24fe310a0b6116 1v000396644346201a
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 1v0c7506c283034285 1v0003346621ce18e3
Frame 0665 : 1v0cf4025fb9f5e053 1v0003c00b41282d60
Frame 0666 : 1v0ff6048f31fa5056 1v0003e00f008a13c0
Frame 0667 : 1v0c050b904200b0e3 1v00038a6545a816ff
Frame 0668 : 1v0c35056ffd06a089 1v0003a601e2c82b6e
Frame 0669 : 1v0c7607004c0580b8 1v0003b605a2520d27
Frame 0670 : 1v0db4f9f1400d8145 1v00034031a0101f00
Frame 0671 : 1v0cf412922b06423b 1v0003407e80920940
Frame 0672 : 1v0c741031460e9182 1v0003321d01b222c1
Frame 0673 : 1v0c640b60120b60d6 1v000324a041f22423
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 1v0c360a7ffc02a0c5 1v0003a845632e173e
Frame 0683 : 1v0c340712f50592f6 1v0003245822980d14
Frame 0684 : 1v0c1610f100fb9160 1v00039a482440221f
Frame 0685 : 1v0c2503e2c9fb72ca 1v0003184642920caf
Frame 0686 : 1v0c3417024d07b262 1v0003243ec2901045
Frame 0687 : 1v0ff6096054f8c0d2 1v0003e047401e21e0
Frame 0688 : 1v0ff6092fd6fea0ac 1v0003e009617a28e0
Frame 0689 : 1v0c3609901302a0bf 1v0003a84be28c280f
Frame 0690 : 1v0c340b53000b3301 1v0003243b01ee0143
Frame 0691 : 1v0c340b62e40b42e5 1v0003243921ec01a3
Frame 0692 : 1v0df504dfbcf85071 1v0003d06ea10e1ca0
Frame 0693 : 1v0ff608f148fc4163 1v0003e048218c2460
Frame 0694 : 1v0ff609afd7f980b3 1v0003e03661062980
Frame 0695 : 1v0c360a811dfff148 1v0003a828434e221e
Frame 0696 : 1v0df502b201024204 1v00035047401a2200
Frame 0697 : 1v0dd40c816d0be18c 1v0003404ec00c1080
Frame 0698 : 1v0dd4182076070191 1v0003408f60fa2560
Frame 0699 : 1v0ee409d0801110e8 1v00034083407615e0
Frame 0700 : 1v0ed4110fc40f6119 1v0003406da01e2980
Frame 0701 : 1v0f541281ad02d1d4 1v00034047401e0540
Frame 0702 : 1v0c36089175000188 1v0003a88342b01b3e
Frame 0703 : 1v0ed4110fc50f6119 1v0003406da01e2980
Frame 0704 : 1v0df5015fda029053 1v0003d00d211a2ba0
Frame 0705 : 1v0c050701c70461d0 1v00038a64443e297f
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 1v0ff609c0e401b11d 1v0003e024818c2940
Frame 0715 : 1v0c3413124005b24f 1v00032441a2521b43
Frame 0716 : 1v0c7602b079f9c0b1 1v0003b611c22627a7
Frame 0717 : 1v0db408513009614e 1v0003409c801426e0
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 1v0df50bd028f8e0e0 1v0003d075214c2760
Frame 0727 : 1v0c360f0251021259 1v00032841a34418be
Frame 0728 : 1v0ff60a7f7cf6e0b3 1v0003e03560182660
Frame 0729 : 1v0ff607d163fd2177 1v0003e03fc0360ca0
Frame 0730 : 1v0df505a144f66157 1v0003503ce06c2e00
Frame 0731 : 1v0c16fa3032ff8056 1v00039a2de528207f
Frame 0732 : 1v0c3415c16101d1b7 1v0003247262d41826
Frame 0733 : 1v0eb40b016d11d188 1v00034030c0de1000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 1v0df504c0de00f101 1v0003d004a11626a0
Frame 0743 : 1v0fb5050208fd820c 1v0003502840660d00
Frame 0744 : 1v0c1507002806d0aa 1v0003982844ba2617
Frame 0745 : 1v0db40c716f0e018d 1v000340d4c0d21a80
Frame 0746 : 1v0c360d21ac0221c1 1v0003a84fa2d02a7e
Frame 0747 : 1v0ff60c211bfc314f 1v0003e002c00e1d40
Frame 0748 : 1v0c34fd83310ae331 1v0003241d02d01f0c
Frame 0749 : 1v0c1403e2a10802a2 1v00031600e48618ad
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 1v0ff6018f91f9703e 1v0003e011c07e1b60
Frame 0759 : 1v0c360c41a00011b5 1v0003a85362d01efe
Frame 0760 : 1v0ff608801b0000b6 1v0003e01760922de0
Frame 0761 : 1v0c2509f011fab0c4 1v0003982fc3aa27fe
Frame 0762 : 1v0c76097fb0f7c0aa 1v0003b65542702e67
Frame 0763 : 1v0c74159296ff42a0 1v0003320a41d02481
Frame 0764 : 1v0c740ff23d006247 1v0003323ec2022881
Frame 0765 : 1v0c640092e10fc2e1 1v000324ce41b42783
Frame 0766 : 1v0c7514830604f30a 1v00033401e1d21dc3
Frame 0767 : 1v0c750671ebfb51f1 1v0003341581da1843
Frame 0768 : 1v0c34fea187fd718c 1v00032410e1d818c5
Frame 0769 : 1v0c64faa297ff8298 1v0003240781d81fa3
Frame 0770 : 1v0cf4ee2efdfb0f49 1v0003c00f01302120
Frame 0771 : 1v0ff60c4ff6f550db 1v0003e013a0e02e40
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 1v0ff60980f401f127 1v0003e055401229e0
Frame 0781 : 1v0ff608001efc10b1 1v0003e000e0262e60
Frame 0782 : 1v0c3412825a06f265 1v0003245fa1f41ba3
Frame 0783 : 1v0c3604f33e02533e 1v0003a813a36a077e
Frame 0784 : 1v0dd40381aa0311b1 1v0003400781922080
Frame 0785 : 1v0f6404c19ff721a7 1v00034001e1941f40
Frame 0786 : 1v0de40e7031fdf103 1v0003c089c0c01e60
Frame 0787 : 1v0f5403f0720f20b4 1v0003401680781b40
Frame 0788 : 1v0c0411e224107233 1v0003085724ac206f
Frame 0789 : 1v0c160f80ec02914b 1v00039a8f640e1d9f
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 1v0df5ff7fadf6a02f 1v0003d03a21402620
Frame 0799 : 1v0ff60c30b4037115 1v0003e037400c2ae0
Frame 0800 : 1v0cf4fe81230a912e 1v000340ca816a1360
Frame 0801 : 1v0d740a718e06f1a2 1v000340c4e08818c0
Frame 0802 : 1v0c340ac09dfc30fe 1v0003a43562ec1be6
Frame 0803 : 1v0c161191e80121ff 1v00031a4923f021ff
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 1v0de40701be0cb1c7 1v000340a501020b80
Frame 0813 : 1v0df5036fb401e05e 1v0003d031a14e2180
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 1v0ff60630c8fc80f8 1v0003e02fc04e1b40
Frame 0823 : 1v0c3502503cf3e08a 1v0003a649237417b6
Frame 0824 : 1v0ff608606ffa10d4 1v0003e00b41060de0
Frame 0825 : 1v0cf416019e0881dc 1v0003401fe0f60680
Frame 0826 : 1v0c760a7fbb0110ba 1v0003b60861f62d47
Frame 0827 : 1v0fd50a4f9efc80b3 1v0003d03b00b42960
Frame 0828 : 1v0ef51a422b09b251 1v0003d01861000840
Frame 0829 : 1v0dd417a22013b23f 1v000340cb612e04a0
Frame 0830 : 1v0fe52312960332c6 1v00035014a10a0660
Frame 0831 : 1v0cf4f921b50641b7 1v0003401b20f804a0
Frame 0832 : 1v0dd4f43202fb0202 1v00034022a10c0000
Frame 0833 : 1v0dd4fa40ac0700bb 1v0003402a210e0240
Frame 0834 : 1v0dd414f20e0f2228 1v0003400861040660
Frame 0835 : 1v0fd5075329047329 1v0003501fe10a0120
Frame 0836 : 1v0ed41a922b0e6252 1v00034025810a03c0
Frame 0837 : 1v0de404a16708f174 1v0003405ae0ec0880
Frame 0838 : 1v0dd413d0fa0d6178 1v0003402660fa1400
Frame 0839 : 1v0cf40fb17a0cc1a3 1v0003403841161ae0
Frame 0840 : 1v0fd50bc196ffa1ac 1v0003503480e012e0
Frame 0841 : 1v0ff60ae16ff7d189 1v0003e00680f009c0
Frame 0842 : 1v0f541d41150b51ee 1v0003402941120600
Frame 0843 : 1v0f540411fd0bd201 1v0003401e01060ac0
Frame 0844 : 1v0fb513e2a00ae2a8 1v00035005a0fc0420
Frame 0845 : 1v0f5420a09810a211 1v00034012c1021b80
Frame 0846 : 1v0ff60ec0fdfad14e 1v0003e00860de1920
Frame 0847 : 1v0eb40b31bc09a1cb 1v00034033808a1ea0
Frame 0848 : 1v0cf409b0e4f5711e 1v0003c00b40b02da0
Frame 0849 : 1v0c760ac080fd00f0 1v0003b623a1e02d47
Frame 0850 : 1v0c34e9907bf9707e 1v0003a40682a62cac
Frame 0851 : 1v0ff60bd0a0ff2108 1v0003e00fe06213c0
Frame 0852 : 1v0c3609203ef850c8 1v0003a863631e245e
Frame 0853 : 1v0c360ab0750370ec 1v0003a821c2962def
Frame 0854 : 1v0db40440dc06c0fe 1v000340a2218e25c0
Frame 0855 : 1v0ff60e3047fb0104 1v0003e04ce04225a0
Frame 0856 : 1v0cf41540b00f5173 1v00034070808e03e0
Frame 0857 : 1v0c05011051fbe08d 1v00038a158536221f
Frame 0858 : 1v0c750810bbf7f0fa 1v0003b46f823a2aa6
Frame 0859 : 1v0d74ea4ff3033ffc 1v0003c01c20d820a0
Frame 0860 : 1v0eb40e025b0f8261 1v000340e1009e2060
Frame 0861 : 1v0c7602c110f96124 1v0003b62ee1c21b27
Frame 0862 : 1v0c3411626300926d 1v00032414a1d026e3
Frame 0863 : 1v0c3604408003e0be 1v0003a80fe29e2b1e
Frame 0864 : 1v0c1609bf700610a7 1v00039a5cc4641f7f
Frame 0865 : 1v0c75081241f62245 1v0003b44dc1b81c25
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 1v0c75104f97fd910c 1v0003b404a1ae20e3
Frame 0875 : 1v0c3502afd4ffe05e 1v0003a60862a8289a
Frame 0876 : 1v0cf411a16511b19e 1v00034000e0fa13a0
Frame 0877 : 1v0c750af241ffb247 1v0003345361e02566
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 1v0dd401d0911350bd 1v0003407441141a20
Frame 0887 : 1v0ff60f4138f60173 1v0003e05a00742020
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 1v0ff6fc0fb503e012 1v0003e04740c02780
Frame 0897 : 1v0df508cfd9f640a8 1v0003d04460ca2ec0
Frame 0898 : 1v0dd40d61b20a81c7 1v00034036617e0d80
Frame 0899 : 1v0dd40991f40661fd 1v0003408601421540
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
