Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0453 : 1v0c35043130034143 1v0003a65be3120dae
Frame 0454 : 1v0de40ca1d40fc1e3 1v0003401a405004a0
Frame 0455 : 1v0df5fe81daf801dd 1v0003507f808224c0
Frame 0456 : 1v0df50620fc0a811e 1v0003d05a01660140
Frame 0457 : 1v0d74ff01db0ec1de 1v0003407da0ee2760
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 1v0ff605e02ffba0a1 1v0003e08700141c20
Frame 0467 : 1v0cf407f1dffe31e7 1v0003404640121ae0
Frame 0468 : 1v0c34f6f28a04c28a 1v0003245821e22ba3
Frame 0469 : 1v0c75fed0effc40ff 1v0003b42581b01dc3
Frame 0470 : 1v0db4011171084179 1v0003408ca0461de0
Frame 0471 : 1v0c76043088fe90c3 1v0003b655420c1d87
Frame 0472 : 1v0c640340c20540e7 1v0003242a223e2906
Frame 0473 : 1v0ff60df05dfff106 1v0003e02840ce2ae0
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 1v0df5162276ff8284 1v0003d00fe0fc0f20
Frame 0483 : 1v0c75026243fb0245 1v0003b41941ac2d83
Frame 0484 : 1v0ed41fd1df072248 1v00034068002a07a0
Frame 0485 : 1v0ee41a502c0aa1ab 1v0003409240d62ae0
Frame 0486 : 1v0c64f4e1870a1189 1v0003245fa20a2b86
Frame 0487 : 1v0fb5058ef905a060 1v0003d001e02a1720
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 1v0ee4f8b2110b6212 1v000340b3007c0bc0
Frame 0497 : 1v0c740ca25702d25d 1v0003b28242481c81
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 1v0c760b207701a0f0 1v0003b60d22001d67
Frame 0507 : 1v0ff60b6fe40060cd 1v0003e00860082920
Frame 0508 : 1v0c7608626e03a270 1v00033641a2562667
Frame 0509 : 1v0dd4fcb0150f804e 1v00034014a0480f60
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 1v0c16065218f8d21c 1v00031a15846228bf
Frame 0519 : 1v0c150a70ae036103 1v0003982484bc1b7b
Frame 0520 : 1v0c160851e7f8f1ef 1v00031a12c46028bf
Frame 0521 : 1v0c14e2211007f110 1v0003163484f82da7
Frame 0522 : 1v0c75fca0fdf4f108 1v0003b414a1b827a3
Frame 0523 : 1v0c16040142ff0152 1v00039a30c4ac101f
Frame 0524 : 1v0c14e2211007f110 1v0003163484f82da7
Frame 0525 : 1v0ff608ef42fa9097 1v0003e037406c2be0
Frame 0526 : 1v0ff60b408ffc80fb 1v0003e003c08c2960
Frame 0527 : 1v0ff60550f1ffe112 1v0003e02581721d20
Frame 0528 : 1v0dd40f52ab0782af 1v0003403741440f60
Frame 0529 : 1v0df500810a04611a 1v0003d026614e0640
Frame 0530 : 1v0dd40f52ab0782af 1v0003403741440f60
Frame 0531 : 1v0c341a8183ffb1f0 1v00032423a31e1cec
Frame 0532 : 1v0c3405b1d505d1dc 1v0003246cc3a4288a
Frame 0533 : 1v0c760effe20240fe 1v0003b64922041c27
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 1v0c36011093f730ba 1v0003a81582ae1afe
Frame 0543 : 1v0f6417e00a129185 1v0003408520d408e0
Frame 0544 : 1v0c75f9328fff628f 1v0003b47341d20ee3
Frame 0545 : 1v0dd41120f210915c 1v0003404ec0da1240
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 1v0c75031fc701205f 1v0003b43661c80ac5
Frame 0555 : 1v0fe51612aa08d2b4 1v00035012c1881180
Frame 0556 : 1v0de410425c0a7265 1v000340b6c14c06c0
Frame 0557 : 1v0c36038f22fdc046 1v0003a88243922ebe
Frame 0558 : 1v0eb410916700a199 1v00034060807a2ea0
Frame 0559 : 1v0ed419222807c24b 1v0003406621601a80
Frame 0560 : 1v0dd40c61150b714c 1v0003400e003a1be0
Frame 0561 : 1v0c160b910ff7e144 1v00039a5cc5122e7f
Frame 0562 : 1v0c74e5107df9207f 1v0003b21ee1b00f82
Frame 0563 : 1v0cf4042055edb0a4 1v0003c00681281a60
Frame 0564 : 1v0ff601c311ff9311 1v0003603840760520
Frame 0565 : 1v0c16063012fc8099 1v00039a32a4c01c7f
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 1v0ff60880660370d1 1v0003e05be0322640
Frame 0575 : 1v0cf41311a207a1cf 1v0003401940fa27c0
Frame 0576 : 1v0df50ee35c03435d 1v0003504dc0f80760
Frame 0577 : 1v0ff60f025d020264 1v0003e04740440c00
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 1v0ff60f1004f94104 1v0003e00d20821640
Frame 0587 : 1v0d740bd13afe4163 1v0003402fc1002c40
Frame 0588 : 1v0c360de0a101611b 1v0003a80b4340273e
Frame 0589 : 1v0c7602308bfd70ba 1v0003b60962161747
Frame 0590 : 1v0c1603f12a06413d 1v00031a5be3fa2a1f
Frame 0591 : 1v0c240002d3fb22d4 1v0003165a02320a47
Frame 0592 : 1v0cf41681ab0951e6 1v0003407da1562640
Frame 0593 : 1v0c360c713004315f 1v0003a817626c2dcf
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 1v0d74fdd04d036079 1v0003c03fc0542bc0
Frame 0603 : 1v0cf4028f7800d045 1v0003c06800561f40
Frame 0604 : 1v0ff60662ddfa42de 1v0003e04b00d201e0
Frame 0605 : 1v0cf413304413c146 1v00034088e0e21ea0
Frame 0606 : 1v0c74058f4d086067 1v0003b269027c2e62
Frame 0607 : 1v0dd410312805c170 1v0003408520e22940
Frame 0608 : 1v0ed42240ae0f922b 1v0003406bc0e802e0
Frame 0609 : 1v0c640a12d00b42d2 1v0003244ce1d41003
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 1v0c76091043fa70c9 1v0003b66362041767
Frame 0619 : 1v0df501706e0350a3 1v0003d011c1661e00
Frame 0620 : 1v0c340fc282047288 1v000324a503a62ccc
Frame 0621 : 1v0eb40b70bb096112 1v000340a040141ac0
Frame 0622 : 1v0ff60eb075f6d116 1v0003e02480ce0d40
Frame 0623 : 1v0ed414b0250d0157 1v0003404640061c40
Frame 0624 : 1v0c340a520407320c 1v0003248702d61c0c
Frame 0625 : 1v0c360b10daf64120 1v0003a84923262e3e
Frame 0626 : 1v0c760b001a0390d3 1v0003b63b01be1907
Frame 0627 : 1v0ed417e218097239 1v000340ba80bc1940
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 1v0c340e030d0b830e 1v00032495021a2ce3
Frame 0637 : 1v0ff606c102f2c125 1v0003e021c19027e0
Frame 0638 : 1v0c3400a1b108c1b6 1v000324b222a0198c
Frame 0639 : 1v0c16071fe7035096 1v00039a4ec544261f
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 1v0df5ff1f82feb01d 1v0003d01a410e2ca0
Frame 0649 : 1v0c640711d60c61de 1v0003244dc24824e6
Frame 0650 : 1v0c1611106df84130 1v00039a42847e2c9f
Frame 0651 : 1v0ff608dff4fea0ae 1v0003e00d211225e0
Frame 0652 : 1v0c35f2704d02105a 1v0003a625833a27b6
Frame 0653 : 1v0c76fd9fd405402e 1v0003b605a2561827
Frame 0654 : 1v0cf40bb313025314 1v000340b5e00607e0
Frame 0655 : 1v0c140541fc09c201 1v0003169f64ce106e
Frame 0656 : 1v0c74f502140d0215 1v0003320681ee2782
Frame 0657 : 1v0dd41a320710b237 1v00034041a1800b80
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 1v0df50770d8ffc109 1v0003d017613e1f20
Frame 0667 : 1v0c3603d252fd1254 1v0003a8546374171e
Frame 0668 : 1v0ff606415905016b 1v0003e07440562140
Frame 0669 : 1v0f540ee1b40a91cd 1v00034064403c0b60
Frame 0670 : 1v0df50740d1033104 1v0003d09aa07e2ec0
Frame 0671 : 1v0ed4030294078295 1v0003406da0120540
Frame 0672 : 1v0f5411a24c117257 1v000340a1401c1700
Frame 0673 : 1v0db412f16e1331ab 1v0003406900722560
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 1v0f6405801100c092 1v0003c05280e81180
Frame 0683 : 1v0c641072ae05f2b3 1v0003248601f82123
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 1v0ff60c1fbffe10d1 1v0003e04ce05a1220
Frame 0693 : 1v0fd51052d90f02dc 1v000350ca815c1560
Frame 0694 : 1v0ff603c0a9fe60d6 1v0003e002c0b22760
Frame 0695 : 1v0ff60b60ca027119 1v0003e021c0fc29c0
Frame 0696 : 1v0dd412b1ed128206 1v00034023a0be0a20
Frame 0697 : 1v0ff608f060f900d2 1v0003e0a4007010e0
Frame 0698 : 1v0f75054fe1002080 1v0003d03de0002c00
Frame 0699 : 1v0f541b62a10f32b4 1v0003403ce01602c0
Frame 0700 : 1v0ff602efdf094065 1v0003e005a0c82720
Frame 0701 : 1v0f541b62a10f32b4 1v0003403ce01602c0
Frame 0702 : 1v0c340f431b09a31c 1v000324c3e27013e3
Frame 0703 : 1v0c6404b3060d1306 1v0003242ee1ea1fe3
Frame 0704 : 1v0c36fff088fe70ad 1v0003a83923d4243e
Frame 0705 : 1v0c6403429a0bd29b 1v0003248ba1ea08e3
Frame 0706 : 1v0fe5043f6f007059 1v0003d011c0f82d20
Frame 0707 : 1v0c64f1410e0ec110 1v00032478e1ee1ee6
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 1v0ff6076f74022086 1v0003e05a008a14c0
Frame 0717 : 1v0f7501e1d0f811d4 1v0003d02de0f01280
Frame 0718 : 1v0c36f860f30070fa 1v0003a82582742a6f
Frame 0719 : 1v0df5f460f703f0fb 1v0003d00d20d61620
Frame 0720 : 1v0db403adf60b103b 1v000340a140fc02e0
Frame 0721 : 1v0db409f1e10061eb 1v000340a040fc02c0
Frame 0722 : 1v0c7503f20b06a20e 1v0003b48061c827c3
Frame 0723 : 1v0ff612623d07f24a 1v0003e02d010213c0
Frame 0724 : 1v0c3608e112fe8139 1v0003a82b22da103e
Frame 0725 : 1v0cf41081ca0bb1e3 1v000340a140da1320
Frame 0726 : 1v0c05092020fd60be 1v00038a0a454a289f
Frame 0727 : 1v0c7507efcc01609a 1v0003b42761ae0ca3
Frame 0728 : 1v0c160bdff2fec0d5 1v00039a04a4e624ff
Frame 0729 : 1v0c341ae23c12c260 1v0003243ec22008a5
Frame 0730 : 1v0c740801500b6167 1v0003321941cc1cc2
Frame 0731 : 1v0c341ae23c12c260 1v0003243ec22008a5
Frame 0732 : 1v0c740f529a09029f 1v0003322842062241
Frame 0733 : 1v0c340f228efeb293 1v0003243661cc2b23
Frame 0734 : 1v0c041f80531141fd 1v0003081584ce2dd7
Frame 0735 : 1v0ff60b008b0280f8 1v0003e014a0321b80
Frame 0736 : 1v0c340eb24e0a1256 1v000324c5c334258c
Frame 0737 : 1v0dd41c70080d31cb 1v00034087e13e1620
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 1v0c750800ecf8211a 1v0003b400e1aa2ca3
Frame 0747 : 1v0c3507e20504c20b 1v0003261e01a422e7
Frame 0748 : 1v0c740eb24208e24b 1v0003326da1da2401
Frame 0749 : 1v0c7506f0320410ad 1v0003b40b41ac1c03
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 1v0dd40d4fb6fbd0e1 1v00034022a09a0e00
Frame 0759 : 1v0df5f880f105b0f8 1v0003d04dc14824c0
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 1v0c050d5f83ff40de 1v00038a4284d629bf
Frame 0769 : 1v0db40aa0b10c8106 1v00034013a0b01a20
Frame 0770 : 1v0f750d728f0f4293 1v0003501fe0c62800
Frame 0771 : 1v0c16024fdd00105e 1v00039a10e4442e1f
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 1v0c3605f12cfd5143 1v0003a86cc2c0153e
Frame 0781 : 1v0c360e803dfac106 1v0003a87ac32e295e
Frame 0782 : 1v0eb408228c0e128e 1v0003400a40f41920
Frame 0783 : 1v0f54fb92720ad272 1v0003400e00e404c0
Frame 0784 : 1v0df5071036f460b0 1v0003d020c05612e0
Frame 0785 : 1v0c040fe22b035236 1v0003082664f61a8f
Frame 0786 : 1v0c3602611afcc12c 1v0003a83483e6243e
Frame 0787 : 1v0ed41dbf070471db 1v0003407441561060
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 1v0c3504412603d13a 1v0003a63663d21a1a
Frame 0797 : 1v0de4fda3060cd306 1v0003406cc1660940
Frame 0798 : 1v0c141b81830cb1f9 1v000316e3c4d601d5
Frame 0799 : 1v0c360701bbfe41c4 1v0003a80002de275e
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 1v0cf4f3803b05504b 1v0003406720da2980
Frame 0809 : 1v0df50dff08f800e2 1v0003d01ee15a1880
Frame 0810 : 1v0ee410312501b16e 1v00034070809628a0
Frame 0811 : 1v0c1608b0e904811b 1v00039a0964c2291f
Frame 0812 : 1v0ee410312501b16e 1v00034070809628a0
Frame 0813 : 1v0ed4ff912c0b7137 1v00034083403a12a0
Frame 0814 : 1v0ff60fa04bfbc117 1v0003e01e007a0be0
Frame 0815 : 1v0c360830d6fd710c 1v0003a82663c81d5e
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 1v0c36fc61d6f761d8 1v0003280c227a25ef
Frame 0825 : 1v0ff6fc801cf8e051 1v0003e012c0382020
Frame 0826 : 1v0c15f5c0b00770b9 1v00039852843827cf
Frame 0827 : 1v0c360a41b6fca1c4 1v0003a83482da0f9e
Frame 0828 : 1v0ff60a00e8048122 1v0003e00e00541360
Frame 0829 : 1v0ff604a03e02609d 1v0003e00b40122600
Frame 0830 : 1v0ed40f81f112a202 1v0003404820141740
Frame 0831 : 1v0ee418d24200925e 1v00034034805205a0
Frame 0832 : 1v0c3409e2f604a2f8 1v0003247bc1e029e3
Frame 0833 : 1v0ed41831850ed1dd 1v0003404640161ee0
Frame 0834 : 1v0c640ca2e508f2e7 1v000324e001d02923
Frame 0835 : 1v0c340e2044fc0103 1v000324e6a1bc1285
Frame 0836 : 1v0ff608d0e600011a 1v0003e04a007427c0
Frame 0837 : 1v0c3606910ef8e12d 1v0003a83c028a25ef
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 1v0ff602e02cf90086 1v0003e028418a2620
Frame 0847 : 1v0c34f801fd0fa1fe 1v000324c7a2202505
Frame 0848 : 1v0c050e5058fca109 1v00038a83447c1cbf
Frame 0849 : 1v0c160ca054fbe0f5 1v00039a5a053a2dbf
Frame 0850 : 1v0ff6fefff801204b 1v0003e000008e26a0
Frame 0851 : 1v0c3604c0c80250f2 1v0003a80c227a154f
Frame 0852 : 1v0c34fa1254fe3255 1v00032402c1e81c45
Frame 0853 : 1v0fe5013f62f9102f 1v0003d00000da22e0
Frame 0854 : 1v0c340ec0f20f0147 1v0003248341a01ca5
Frame 0855 : 1v0c750301d40091d9 1v0003345be1d20b03
Frame 0856 : 1v0d740230d20460ef 1v0003c00d20f82ea0
Frame 0857 : 1v0c5408028b03128d 1v0003244921a810c3
Frame 0858 : 1v0c740ff1a907e1c7 1v0003325281e82482
Frame 0859 : 1v0c7511732f095331 1v0003341e01c60d46
Frame 0860 : 1v0ed416b1271161a6 1v000340cf20e21640
Frame 0861 : 1v0c36104f8efa910b 1v0003a84a025a262f
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 1v0c76057014fdb092 1v0003b66901e82d87
Frame 0871 : 1v0db41022dc0082df 1v000340b221760680
Frame 0872 : 1v0db40092c70672c8 1v00034002c08a1680
Frame 0873 : 1v0df50a30dffce11d 1v0003d05fa09a1c60
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 1v0c360d407ceff108 1v0003a81583421a7e
Frame 0883 : 1v0c360b3fcefe70c6 1v0003a84562d01a3e
Frame 0884 : 1v0ff6098fbafc90ad 1v0003e023a0e81c40
Frame 0885 : 1v0c3405718307718f 1v0003a42de37a24e6
Frame 0886 : 1v0f541e900413e1ec 1v000340e960a21d80
Frame 0887 : 1v0d740f61a20a61bf 1v00034018602818a0
Frame 0888 : 1v0db40df14b0b8179 1v000340a400b010c0
Frame 0889 : 1v0db40df14b0b8179 1v000340a400b010c0
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 1v0ff6084f49fbb08f 1v0003e000e0162b80
Frame 0899 : 1v0c340521d10311d7 1v0003240003522c6a
Frame 0900 : 1v0ff60ad00b0670cd 1v0003e02fc0801000
Frame 0901 : 1v0c1408717afa118c 1v0003969504a42527
Frame 0902 : 1v0ff60be0fcfcc13a 1v0003e002c0582060
Frame 0903 : 1v0c640af2e7fb32e9 1v0003244641ee0fc5
Frame 0904 : 1v0c0501d1befdb1c2 1v00030a2a2528295f
Frame 0905 : 1v0c360d606a046104 1v0003a816834a0f1e
Frame 0906 : 1v0c640d425c09f262 1v0003247f826c2c06
Frame 0907 : 1v0c3408510b09a131 1v00032455425c1dc5
Frame 0908 : 0v0000000000000000 0v0000000000000000
