Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0461 : 1v0ff605d0f0019113 1v0003e020c0a62440
Frame 0462 : 1v0c151192f606d2f9 1v000318c5c47e0add
Frame 0463 : 1v0db40212080ad20b 1v0003406440200a40
Frame 0464 : 1v0c2409e0a2fa50f9 1v000396e2e29e28fa
Frame 0465 : 1v0c160ff0dafb2147 1v00039a2a2522129f
Frame 0466 : 1v0c3606c175fda184 1v0003a80002e2087e
Frame 0467 : 1v0c360be354fa0355 1v00032802c29a085e
Frame 0468 : 1v0c640f9214031222 1v0003243ec28611c3
Frame 0469 : 1v0c2400714d040157 1v0003960d233c262e
Frame 0470 : 1v0c341c029d0882b2 1v00032469e346056a
Frame 0471 : 1v0c340bd0f309d133 1v0003249601e02c23
Frame 0472 : 1v0c141011c308c1dc 1v00031687e568010d
Frame 0473 : 1v0ff60a605af7b0de 1v0003e012c0e82b20
Frame 0474 : 1v0db41011550bc18b 1v000340dd41961ee0
Frame 0475 : 1v0dd40b91760bf190 1v0003400b419a0160
Frame 0476 : 1v0c641272f70882fb 1v000324e2e1e00d23
Frame 0477 : 1v0c640942650c9269 1v0003245be1c60ba3
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 1v0fe508b12805d149 1v0003d006806a17c0
Frame 0487 : 1v0de4fbe1640fd169 1v0003406441721aa0
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 1v0ff60e90a8faa125 1v0003e04380b01ea0
Frame 0497 : 1v0dd4fbc1a10501a4 1v0003c041a15a2720
Frame 0498 : 1v0c76059032fbb0a0 1v0003b61b224c0f07
Frame 0499 : 1v0c1610428700128d 1v00039a2764300cff
Frame 0500 : 1v0c751101ac0a91cd 1v00033402c2362c43
Frame 0501 : 1v0df515214501c1a4 1v0003508520ea2d20
Frame 0502 : 1v0db40e732a08732b 1v0003402de0da0a60
Frame 0503 : 1v0dd416723a0d3250 1v000340cb60cc0d60
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 1v0cf4058f53fbf067 1v0003c0af40142ee0
Frame 0513 : 1v0c641c22a70972bb 1v0003245541a003a5
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 1v0c340cc1b90be1cc 1v00032478e1b01a05
Frame 0523 : 1v0c160cafc3f5e0d9 1v00039a02c4962e9f
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 1v0df508900afee0b2 1v0003d057218825a0
Frame 0533 : 1v0c36ed0223fe9224 1v0003282d03da0c9e
Frame 0534 : 1v0c360c113301515f 1v0003a80e02c028be
Frame 0535 : 1v0c35ffbfde002045 1v0003a6806320265a
Frame 0536 : 1v0c24f36039037049 1v00039667231c2edc
Frame 0537 : 1v0cf4fdaf51ff2000 1v0003c002c1681d40
Frame 0538 : 1v0c350ee160fcf18c 1v000326b221d62147
Frame 0539 : 1v0c340d119f0a41b6 1v0003247442f6110a
Frame 0540 : 1v0dd40662950d0296 1v000340ba81901580
Frame 0541 : 1v0ff6118ef3fdf119 1v0003e088e0022c40
Frame 0542 : 1v0c241191990f11c1 1v00031678e2fe15fa
Frame 0543 : 1v0c760ca194fa91ac 1v00033630c25814e7
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 1v0ff60e112b02e164 1v0003e08f60980e20
Frame 0553 : 1v0dd41510980f516c 1v0003401680e610e0
Frame 0554 : 1v0c750e002902b0fb 1v0003b417622c2786
Frame 0555 : 1v0ff606dfb5fcd088 1v0003e00e00fa19a0
Frame 0556 : 1v0eb40c71b00ad1c4 1v0003407e80e82a40
Frame 0557 : 1v0c76fe728405c285 1v0003363de2622b47
Frame 0558 : 1v0c1519529cfba2ac 1v0003185904f6299b
Frame 0559 : 1v0df50aa0270260d1 1v0003d036611c2440
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 1v0dd415404f0d3163 1v0003403b00c61b60
Frame 0569 : 1v0df5044f08fb304e 1v0003d088e1642140
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 1v0ff60a5145fda165 1v0003e06080340cc0
Frame 0579 : 1v0ff60200b8fee0da 1v0003e03de19c2c60
Frame 0580 : 1v0c741202a40a82aa 1v000332d3e20e0e21
Frame 0581 : 1v0ef50b1fcdff40c5 1v0003d06cc03e2e00
Frame 0582 : 1v0c6408e15000a169 1v0003248ca1c427e3
Frame 0583 : 1v0df50a3e9903e0a5 1v0003d051818a2ce0
Frame 0584 : 1v0ed40310a21170cf 1v0003408e805a2700
Frame 0585 : 1v0cf40ba1aa0bd1bc 1v00034077000a1860
Frame 0586 : 1v0c760affd50dc0c4 1v0003b68e81f229c7
Frame 0587 : 1v0c3608d008fe30b4 1v0003a82583721cbe
Frame 0588 : 1v0c3404918a0df194 1v0003246623000f6a
Frame 0589 : 1v0cf4f9a04e05e06a 1v0003408241741e60
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 1v0cf41530d4f4117b 1v0003c02de05e2d20
Frame 0599 : 1v0d740bff9dfc20cc 1v0003c01a41162e20
Frame 0600 : 1v0ff60b30affb810a 1v0003e00e004c1b60
Frame 0601 : 1v0ff60b10db01b121 1v0003e06540522960
Frame 0602 : 1v0db4fd5103e8810e 1v0003c06bc1640f60
Frame 0603 : 1v0c3604014a02d159 1v0003a8158378253e
Frame 0604 : 1v0df5022fde03405d 1v0003d061816a10c0
Frame 0605 : 1v0c64e821f7f961f7 1v0003a4ae61a61345
Frame 0606 : 1v0df51c22ed0af2f9 1v0003504641480ba0
Frame 0607 : 1v0d740e6271100276 1v0003406ae1722500
Frame 0608 : 1v0ff60640230000a1 1v0003e045607029a0
Frame 0609 : 1v0cf40a42490bd24e 1v00034046415c0720
Frame 0610 : 1v0dd409e207f6620e 1v00034047415c0c80
Frame 0611 : 1v0dd403404c0d6099 1v00034096011e1ba0
Frame 0612 : 1v0c76106f4e05210a 1v0003b610e2342b67
Frame 0613 : 1v0ef501e18a010191 1v0003d06800ac2080
Frame 0614 : 1v0dd40f321d0a5229 1v0003403840c400a0
Frame 0615 : 1v0dd40e307111610f 1v0003404920be1ac0
Frame 0616 : 1v0dd409e13106e154 1v0003406900b40880
Frame 0617 : 1v0de4eebfad000fc6 1v0003c020c13e2e80
Frame 0618 : 1v0cf416e2de04c2e5 1v0003408ca0a40d40
Frame 0619 : 1v0ff60ee025f86106 1v0003e067208a0920
Frame 0620 : 1v0c35063031fee0a5 1v0003a62662e8129a
Frame 0621 : 1v0dd40bb0cffbe11e 1v0003405180a025e0
Frame 0622 : 1v0ed410f00d0ef11f 1v00034006807a14a0
Frame 0623 : 1v0ee41c8295fa62ad 1v00034022a06e0a80
Frame 0624 : 1v0de40ec1df0321f1 1v0003406260880a60
Frame 0625 : 1v0dd40da11afc3157 1v00034032a02220a0
Frame 0626 : 1v0ef507c0a4fd10ea 1v0003d04a00b82260
Frame 0627 : 1v0cf4f5cf62015fb8 1v0003c02fc1962040
Frame 0628 : 1v0dd40da11afc3157 1v00034032a02220a0
Frame 0629 : 1v0c1406c16e09f17e 1v0003160004901ff5
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 1v0c04fb117ef8a181 1v0003886544a42cbd
Frame 0639 : 1v0ff610c17902c1a6 1v00036062608217e0
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 1v0df505d079fd20c4 1v0003d04ec0462900
Frame 0649 : 1v0fb505f0dc048105 1v0003d02ee0dc1020
Frame 0650 : 1v0c6408922709f22c 1v0003248ca26217e6
Frame 0651 : 1v0ff60eb04102d109 1v0003e001e0822040
Frame 0652 : 1v0df508404bf7f0c3 1v0003d05dc18a1c60
Frame 0653 : 1v0dd415d0db0cf184 1v000340ed21042340
Frame 0654 : 1v0c640ef2e70582e9 1v0003249d82160106
Frame 0655 : 1v0db40c21e90b11f5 1v000340a9a01c1580
Frame 0656 : 1v0db405c30f0bc310 1v000340c120261880
Frame 0657 : 1v0ff6025128031138 1v0003e07440a21700
Frame 0658 : 1v0ff606106cfd70bf 1v0003e03480ca1e80
Frame 0659 : 1v0c1415e1c71131f6 1v0003163564021635
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 1v0f75f9efd5faf014 1v0003d00e00401fc0
Frame 0669 : 1v0ff608c0d9030111 1v0003e04280c629a0
Frame 0670 : 1v0c240f40dc108141 1v0003164ec39c2a96
Frame 0671 : 1v0df50f4085f99121 1v0003d000e1501ce0
Frame 0672 : 1v0ff60b4176018190 1v0003e03ec0c62500
Frame 0673 : 1v0c240e523605823e 1v0003165fa3b42b1a
Frame 0674 : 1v0fb51132f70d12fa 1v000350a6e0021640
Frame 0675 : 1v0c1415926a008278 1v0003167804ae1267
Frame 0676 : 1v0c3602a005019072 1v0003a802c2b020de
Frame 0677 : 1v0c040992a303a2a5 1v000308ab84fe0aaf
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 1v0c3604b0a4f790d8 1v0003a801e27a2caf
Frame 0687 : 1v0c240921040a5130 1v0003162663ea2b36
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 1v0c3414e1520a11a9 1v0003245cc32226ca
Frame 0697 : 1v0c7605404e0360aa 1v0003b640a1c225c7
Frame 0698 : 1v0db4f2c10308a106 1v00034012c0540f60
Frame 0699 : 1v0ff60ca18e00e1a7 1v0003e06bc0400f20
Frame 0700 : 1v0ed40341a80e21af 1v0003400d208c0fe0
Frame 0701 : 1v0cf40c2019f720e1 1v0003c053613a2da0
Frame 0702 : 1v0ff60a8056f760df 1v0003e05640b01b60
Frame 0703 : 1v0df50cd0f8f2413d 1v0003d052814e2100
Frame 0704 : 1v0dd41c613511a1ea 1v000340a7c0dc2420
Frame 0705 : 1v0d740760cf002103 1v0003c023a14e1ae0
Frame 0706 : 1v0f750150c6faf0e3 1v0003d02d00e21980
Frame 0707 : 1v0ff610d0c9072149 1v0003e08520721580
Frame 0708 : 1v0ee41a010b1141c3 1v0003400960fe27c0
Frame 0709 : 1v0ff60dd0e100f137 1v0003e013a0081520
Frame 0710 : 1v0cf41bd0f40a71d5 1v000340ab80c42360
Frame 0711 : 1v0ff60c5075ff00fc 1v0003e023a0ca28c0
Frame 0712 : 1v0c6412b1ba0c61de 1v0003240962382606
Frame 0713 : 1v0c34ff929bfcd29b 1v000324b8a28828a3
Frame 0714 : 1v0c351081ae0681cd 1v0003267163e42bae
Frame 0715 : 1v0c341871c1ffd200 1v000324168392298a
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 1v0c35ffd063fdc092 1v0003a62b22cc258e
Frame 0725 : 1v0c0406d256123259 1v000308b7c546177b
Frame 0726 : 1v0ff616816ef4a1c4 1v00036027619a2ac0
Frame 0727 : 1v0eb40562ad09f2ae 1v00034013a0ac05c0
Frame 0728 : 1v0ff609e18203c196 1v0003e04be11e24c0
Frame 0729 : 1v0ff60650f7ffa11b 1v0003e020c0662da0
Frame 0730 : 1v0ee40a22d70a42d8 1v00034003c0a40220
Frame 0731 : 1v0ff60b2047f5c0e0 1v0003e02c00142c00
Frame 0732 : 1v0ff60cefd9fa80e0 1v0003e02ee04e10c0
Frame 0733 : 1v0c76fc6033045060 1v0003b62482142467
Frame 0734 : 1v0fe508123809523c 1v0003503c018622c0
Frame 0735 : 1v0c361040fd021159 1v0003a8816392233e
Frame 0736 : 1v0db407d0aa09d0ee 1v00034089c1300b00
Frame 0737 : 1v0ed41a224d0b126b 1v0003402c006c0920
Frame 0738 : 1v0c3518e1abfc01f6 1v00032679e3942cd6
Frame 0739 : 1v0df50630b9ff90ee 1v0003d044612c2640
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 1v0c3602214afae156 1v0003a831a2ac125e
Frame 0749 : 1v0c160590c6fa90f4 1v00039a48248423bf
Frame 0750 : 1v0c350bd2c00aa2c3 1v000326870222156b
Frame 0751 : 1v0c740f822f07a23a 1v0003329322181422
Frame 0752 : 1v0df516003306016b 1v00035012c0482c20
Frame 0753 : 1v0ff60a7fb4f830b9 1v0003e04be0b81bc0
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 1v0c760b910affa140 1v0003b61c21fe2ea7
Frame 0763 : 1v0c6413027904b282 1v00032404a1d019a3
Frame 0764 : 1v0c350dbf99fb10e5 1v0003a61682662ee7
Frame 0765 : 1v0f5418b2960df2a5 1v000340c8a0740980
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 1v0df5070fe402c094 1v0003d00d21401680
Frame 0775 : 1v0db400e21bfff21d 1v0003403a21520400
Frame 0776 : 1v0db401225d09225f 1v00034041a1560440
Frame 0777 : 1v0de416e081126180 1v00034005a1501aa0
Frame 0778 : 1v0ff6ff7fb6fb8033 1v0003e06080c224a0
Frame 0779 : 1v0c540a01a0faf1b0 1v000324d881be28e3
Frame 0780 : 1v0df507818f00d19c 1v0003503fc0dc2ca0
Frame 0781 : 1v0df508ffaef320a3 1v0003d09d81802820
Frame 0782 : 1v0c3602230bfc430b 1v0003a86722c8191e
Frame 0783 : 1v0cf4040e4701b043 1v0003c003c00a2240
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 1v0c3607b06eff80cd 1v0003a850a25626af
Frame 0793 : 1v0c340122660ad267 1v000324d2e25612a3
Frame 0794 : 1v0c140c21af0761c1 1v0003163744882ceb
Frame 0795 : 1v0ef50d613dfd516c 1v0003d032a0642d80
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 1v0ff6042fedf96077 1v0003e012c0062a60
Frame 0805 : 1v0ff60d00c3f81122 1v0003e01a417e29c0
Frame 0806 : 1v0ff604608f0180c9 1v0003e03840c218c0
Frame 0807 : 1v0c36f9e117fec11d 1v0003a813a30217de
Frame 0808 : 1v0eb405e12507813e 1v00034004a00e04c0
Frame 0809 : 1v0f7512d34a04a34b 1v0003502d002205e0
Frame 0810 : 1v0f7509830c0af30d 1v0003502c001c0a40
Frame 0811 : 1v0df513c19f0181d0 1v00035012c00a0820
Frame 0812 : 1v0fd51f7215080260 1v0003505460321340
Frame 0813 : 1v0de410324d003256 1v0003403840000540
Frame 0814 : 1v0cf40da29c0982a0 1v00034039202601c0
Frame 0815 : 1v0ed41332ea08b2ee 1v0003402c001c0180
Frame 0816 : 1v0ee40bf20a036214 1v0003402de0040a20
Frame 0817 : 1v0dd4117196f951be 1v0003403560200de0
Frame 0818 : 1v0ff60ea2f60592f8 1v0003602c001c0700
Frame 0819 : 1v0ee413523c06624b 1v00034045602408a0
Frame 0820 : 1v0dd40fb1f30cc204 1v00034027601c0260
Frame 0821 : 1v0ed418724d020266 1v00034050a0080620
Frame 0822 : 1v0ee420d050027211 1v0003404640121180
Frame 0823 : 1v0ee415112a075197 1v00034019401a0c00
Frame 0824 : 1v0dd40d42e00262e2 1v0003400c201203e0
Frame 0825 : 1v0fd512e17a0a61b2 1v00035030c01a1ac0
Frame 0826 : 1v0de40c118108a19a 1v00034032a01a0e80
Frame 0827 : 1v0ed40c02630b6268 1v00034002c00a0480
Frame 0828 : 1v0fb51772460d625d 1v00035017600c08e0
Frame 0829 : 1v0f6415629a0772a4 1v00034030c0220860
Frame 0830 : 1v0c36081f60fd008d 1v0003a8338392201e
Frame 0831 : 1v0c3603e01bffc086 1v0003a820c2ac299e
Frame 0832 : 1v0ff60b210801313d 1v0003e01a405c19c0
Frame 0833 : 1v0ff6f5a03a01f04f 1v0003e020c0e22980
Frame 0834 : 1v0ff60bd0c709211b 1v0003e004a1082b20
Frame 0835 : 1v0c160b6f79fe40c0 1v00039a0864de24ff
Frame 0836 : 1v0c140ba21c124224 1v00031600e4c40b8d
Frame 0837 : 1v0c240111f0f8c1f3 1v0003968e81a02da7
Frame 0838 : 1v0c35035049f86098 1v0003a60863262876
Frame 0839 : 1v0ff60c10a600910d 1v0003e01fe03624a0
Frame 0840 : 1v0ff60ed0df02713f 1v0003e00b419828c0
Frame 0841 : 1v0c3610329bfff2a0 1v0003a81d02741a6f
Frame 0842 : 1v0c360b3154fec174 1v0003a80d228e292f
Frame 0843 : 1v0ff60970ab00b0fa 1v0003e021c02a2060
Frame 0844 : 1v0dd407823a0e123d 1v000340d2e1420be0
Frame 0845 : 1v0db40460a10ca0d4 1v000340ce41240ac0
Frame 0846 : 1v0f750a4f1e0320aa 1v0003d022a17624a0
Frame 0847 : 1v0ff60af0c0fba111 1v0003e03b00c82c40
Frame 0848 : 1v0ed4fcf25d0e525e 1v0003401d00ec0ac0
Frame 0849 : 1v0c0503704202c096 1v00038a0e054628ff
Frame 0850 : 1v0ff606ff8bf77083 1v0003e04280622cc0
Frame 0851 : 1v0c3406514afcd15e 1v0003a44562dc1f46
Frame 0852 : 1v0c360c407afc90fd 1v0003a86ea24e266f
Frame 0853 : 1v0c160ef247005250 1v00039a40a44c2aff
Frame 0854 : 1v0c360e302dffe0ff 1v0003a806828827cf
Frame 0855 : 1v0fb506a10701b128 1v0003d02de01020e0
Frame 0856 : 1v0c360cd173f62192 1v0003a812c3521dbe
Frame 0857 : 1v0ed41b20b60a61c3 1v000340a9a0b81360
Frame 0858 : 1v0c35175301152306 1v0003264383640236
Frame 0859 : 1v0c1609007502c0dc 1v00039a3564d61c7f
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 1v0cf4fa4000fb4032 1v0003c0ae617a2d80
Frame 0869 : 1v0c360c9f3ef410cf 1v0003a83ce24c254f
Frame 0870 : 1v0f5419104c12419b 1v00034028405c2480
Frame 0871 : 1v0c3500807e0420a9 1v0003a6068378296e
Frame 0872 : 1v0c340b429af2d29c 1v0003242b23001c26
Frame 0873 : 1v0c25fa412e078133 1v00031832a3061fde
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 1v0c7606a093fac0d9 1v0003b66da1d01c47
Frame 0883 : 1v0df50a405b00a0de 1v0003507ac11425e0
Frame 0884 : 1v0c16080fb4076098 1v00039a1e048a2bdf
Frame 0885 : 1v0de40da04b00c0fe 1v000340e1e0c024c0
Frame 0886 : 1v0c3604110c05f124 1v0003a865426a124f
Frame 0887 : 1v0c340ca1f40a8200 1v000324a7c1d41bc3
Frame 0888 : 1v0de420119f060232 1v0003406720181020
Frame 0889 : 1v0ff60940b502a0fe 1v0003e004a0fe1940
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 1v0c760a310cfda13a 1v0003b62842182dc7
Frame 0899 : 1v0ed41ad0d10ba1c2 1v0003400960200b20
Frame 0900 : 1v0c760b910a026140 1v0003b61c21fe2ea7
Frame 0901 : 1v0d7415b0af0cf179 1v0003405360d62ba0
Frame 0902 : 1v0c360de15dfcd186 1v00032836633a2cfe
Frame 0903 : 1v0c64130279063282 1v00032404a1d019a3
Frame 0904 : 1v0ff60a30db00011b 1v0003e01c20fa2c00
Frame 0905 : 1v0c1600b02f02a077 1v00039a4ec4302bbf
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
