Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0451 : 1v0c740de1ea0bf1f9 1v000332c982101622
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 1v0ff606415affd16c 1v0003e01d000e2180
Frame 0461 : 1v0c750c90580b40f5 1v0003b42de28c2c43
Frame 0462 : 1v0fe516f1c509f1fa 1v0003508ca16a0d00
Frame 0463 : 1v0c341332cc1352d1 1v0003243483600406
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 1v0df502302df61081 1v0003d02de03c2060
Frame 0473 : 1v0fb50c7191f581a9 1v0003505460ce1fc0
Frame 0474 : 1v0dd41981aefff1fc 1v00034069e0e81e40
Frame 0475 : 1v0c34e78edd016f0d 1v0003a41ee2f826c6
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 1v0c3410928706e28e 1v0003244ce1dc1be3
Frame 0485 : 1v0c760b4fd50520c9 1v0003b65fa1d605a7
Frame 0486 : 1v0c1417f2150a3238 1v00031629448612d5
Frame 0487 : 1v0c35fc6f6d00eff9 1v0003a62d0326282e
Frame 0488 : 1v0c7607c0b5f9e0f4 1v0003b62ee2301447
Frame 0489 : 1v0c34f493220c2322 1v0003243842b6140c
Frame 0490 : 1v0c760cd0b4fed11a 1v0003b602c1e02587
Frame 0491 : 1v0f5419f1ce126212 1v00034046412022c0
Frame 0492 : 1v0c161160e801b15a 1v00039a1e0492229f
Frame 0493 : 1v0de40c6242fcb248 1v0003409c81761b20
Frame 0494 : 1v0ff609b00c03c0bf 1v0003e014a0402ba0
Frame 0495 : 1v0df503b0abfde0d8 1v0003d01a412c2c40
Frame 0496 : 1v0db40fd26e0eb275 1v00034088e0e01140
Frame 0497 : 1v0ee416b2c30d72cc 1v0003409600f20820
Frame 0498 : 1v0f541341ae0e91d8 1v0003402581020e80
Frame 0499 : 1v0c16038f5f02804e 1v00039a258520147f
Frame 0500 : 1v0c76065f55038073 1v0003b6d101ba1367
Frame 0501 : 1v0ff61283160d3319 1v0003603841861f20
Frame 0502 : 1v0fa4fd61e30ab1e5 1v0003c05dc1622dc0
Frame 0503 : 1v0fe50a1fb800c0b4 1v0003d03ce0282ec0
Frame 0504 : 1v0c2406225706f259 1v0003161c22f00cae
Frame 0505 : 1v0c360fb0f3fd5150 1v0003281ee39a15be
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 1v0c3606d0de02810b 1v0003a81a42f22abe
Frame 0515 : 1v0c750b611ded114c 1v0003b44381be1da3
Frame 0516 : 1v0c760c729606a299 1v0003361d023a0447
Frame 0517 : 1v0c640dd272081277 1v0003242a221c0a85
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 1v0c350a90d1fb9117 1v0003a605a3062dee
Frame 0527 : 1v0c15fc8ff9fb703b 1v0003980864de11fb
Frame 0528 : 1v0df510e01fffd121 1v0003d02d000c28c0
Frame 0529 : 1v0c750ac15afdd177 1v0003b499c2262626
Frame 0530 : 1v0c360a8113fc4141 1v0003a802c2da169e
Frame 0531 : 1v0c3609f07b00d0e7 1v0003a81c237e223e
Frame 0532 : 1v0c750ce33bfff33c 1v0003343fc2641403
Frame 0533 : 1v0db40771c8fa61d1 1v00034003c13a02e0
Frame 0534 : 1v0f541cc1d40c5228 1v000340dd405e1820
Frame 0535 : 1v0eb4100247100251 1v0003406bc01c1ea0
Frame 0536 : 1v0db40122880b3289 1v00034028405c1d80
Frame 0537 : 1v0d7403030f15a30f 1v000340c980360960
Frame 0538 : 1v0c760f2170030199 1v0003b610e20a1ce7
Frame 0539 : 1v0c340ed02e03b107 1v000324df21c617e3
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 1v0ff611217703c1a7 1v0003e00c207e22a0
Frame 0549 : 1v0ed4fc31ae0851b1 1v000340c3005e2000
Frame 0550 : 1v0ff60e30ebfce140 1v0003e03fc18c2700
Frame 0551 : 1v0c3609902bfb50c6 1v0003a84a02d8209e
Frame 0552 : 1v0c7413a1b50b81de 1v00033202c1ac2521
Frame 0553 : 1v0c340b429af2d29c 1v0003242b23001c26
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 1v0ff60b404e0170e4 1v0003e05180881f60
Frame 0563 : 1v0c16f990d5fbf0e0 1v00039a2a242420bf
Frame 0564 : 1v0c351a92c8ea32d5 1v0003266623b61a4e
Frame 0565 : 1v0ff60ae0920010f9 1v0003e05640dc19e0
Frame 0566 : 1v0c340472e9fe42ea 1v00032441a1fc1945
Frame 0567 : 1v0c340ee1dd05b1f0 1v0003242761d01523
Frame 0568 : 1v0c36f541ccf831cd 1v0003a84fa310227e
Frame 0569 : 1v0ff60d5ff3fee0e9 1v0003e04821861280
Frame 0570 : 1v0ed406229f0d12a0 1v0003407ac0b00400
Frame 0571 : 1v0c1609e08aff90ed 1v00039a4644ce2cff
Frame 0572 : 1v0c6405425c0da25f 1v000324e0023619c3
Frame 0573 : 1v0df50b7214fd321c 1v0003507260742360
Frame 0574 : 1v0c760dff5dfc30e5 1v0003b65461e82be7
Frame 0575 : 1v0d7405017305e180 1v0003402d008c0920
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 1v0c760fc0e4fa3149 1v0003b63b02881d67
Frame 0585 : 1v0c7406e18507c193 1v00033236628811a1
Frame 0586 : 1v0ff6fd414a000150 1v0003e012c0342a20
Frame 0587 : 1v0db40e91bd05d1d3 1v000340b220820560
Frame 0588 : 1v0f5409e1710de187 1v0003405ae0b60c80
Frame 0589 : 1v0c05053fd5ff807c 1v00038a2d057e26ff
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 1v0ff60b6097f8b100 1v0003e021c00a20c0
Frame 0599 : 1v0ff602a03c01308c 1v0003e04ce00603a0
Frame 0600 : 1v0c5414822d06e241 1v000324d101b80ae5
Frame 0601 : 1v0c1402a0d3ffc0f1 1v0003960965062ea7
Frame 0602 : 1v0c34f75255fe7255 1v0003246721ea2403
Frame 0603 : 1v0db41160c8fe814e 1v0003400781282640
Frame 0604 : 1v0c3609e03f0000d0 1v0003a803c34e1b3e
Frame 0605 : 1v0fb5076f7af76087 1v0003d036604028c0
Frame 0606 : 1v0ff60f80befd8137 1v0003e005a05826e0
Frame 0607 : 1v0ff612717d0641b2 1v00036062608217e0
Frame 0608 : 1v0c3505f0fa00111c 1v0003260863322b0e
Frame 0609 : 1v0df505c0be0470ef 1v0003d04ec16e2e40
Frame 0610 : 1v0c361062b80202bc 1v0003284a03ac2e9e
Frame 0611 : 1v0c351081ae0681cd 1v0003267163e42bae
Frame 0612 : 1v0c35188259ff8270 1v0003261683922afa
Frame 0613 : 1v0c7407e24a02924e 1v0003b25281ea2ca1
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 1v0eb40b901df9d0da 1v0003c00e00682ae0
Frame 0623 : 1v0c34090321106322 1v0003243561ee1c45
Frame 0624 : 1v0f750630450160ae 1v0003d00780121e40
Frame 0625 : 1v0db40fa27407927a 1v00034014a19e2920
Frame 0626 : 1v0dd4fd803e0fd06d 1v000340b6c14e2760
Frame 0627 : 1v0ff608c1d1fdb1da 1v0003e021c0760840
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 1v0ff60c61860181a0 1v0003e021c1682020
Frame 0637 : 1v0c350be061f970f1 1v0003a44b02a22eb4
Frame 0638 : 1v0c341ff22710a26d 1v0003242fc3c41686
Frame 0639 : 1v0c360a7068f9e0e4 1v0003a80683442d7e
Frame 0640 : 1v0c360c3f7bf700cc 1v0003a84563a81b7e
Frame 0641 : 1v0d74fa60b70fa0c5 1v000340de203e0800
Frame 0642 : 1v0c340e82f80832fb 1v000324a5e1ea1063
Frame 0643 : 1v0cf40d815c06e183 1v00034007818e1360
Frame 0644 : 1v0c640d820903e214 1v000324ac81d01526
Frame 0645 : 1v0ff60a9034fd60d4 1v0003e03ec0e22160
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 1v0c76fc300fff5047 1v0003b64741dc23c7
Frame 0655 : 1v0c14f1f19f0251a0 1v00039600045c2347
Frame 0656 : 1v0ed422c13807323e 1v000340bc60062760
Frame 0657 : 1v0c340cd28d09e291 1v000324a1421610c3
Frame 0658 : 1v0df50920870120e6 1v0003d03661262220
Frame 0659 : 1v0df50610c30120f4 1v0003d03de1480d00
Frame 0660 : 1v0dd417b18a04f1db 1v0003409ba1420f00
Frame 0661 : 1v0c16022104ffb119 1v00039a8063f8283f
Frame 0662 : 1v0eb40fc2b70942bb 1v0003409ba06a0400
Frame 0663 : 1v0ed41cc1a60a9213 1v00034010e0441d60
Frame 0664 : 1v0c3512a1adf9d1d5 1v00032678e33425ba
Frame 0665 : 1v0ff60d2006f6b0ea 1v0003e00fe0e81d60
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 1v0c760a004d03f0d6 1v0003b61d025e2987
Frame 0675 : 1v0dd41430d204f170 1v00034042808c28a0
Frame 0676 : 1v0df5080fd6f9a09e 1v0003d056415419e0
Frame 0677 : 1v0c75088332006333 1v0003340f01ea0a23
Frame 0678 : 1v0ff6061fca00b083 1v0003e06440081d00
Frame 0679 : 1v0eb41112e10f32e4 1v0003405180a40000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 1v0fe5ffb05afc508b 1v0003d02760fe2460
Frame 0689 : 1v0ff609517ef9d191 1v0003600a403616e0
Frame 0690 : 1v0ff60ac02affd0d3 1v0003e07bc04c1820
Frame 0691 : 1v0c34f1e2f50912f6 1v00032412c1e42d83
Frame 0692 : 1v0c160a3113fac140 1v00039a2943fe1aff
Frame 0693 : 1v0ff600fff3ff805a 1v0003e022a1882000
Frame 0694 : 1v0c040ae10e108140 1v0003088705a0267b
Frame 0695 : 1v0c041b51050ca1d2 1v0003083a252a074f
Frame 0696 : 1v0c540c209e13e10a 1v000324a041ba1d23
Frame 0697 : 1v0ed42171ec0d025c 1v0003405a01020740
Frame 0698 : 1v0ff605af96026073 1v0003e02fc0441bc0
Frame 0699 : 1v0c1403f1d5ff71da 1v00039679e4a617a7
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 1v0ff60cffb8fa90dc 1v0003e07ca0c42c20
Frame 0709 : 1v0df50870a3fe60ee 1v0003d03740e42be0
Frame 0710 : 1v0c34f9b2c209f2c2 1v00032413a1dc1483
Frame 0711 : 1v0c340db2e700b2e9 1v00032400e1d61aa3
Frame 0712 : 1v0cf407d0b900a0f7 1v0003c007816e2e80
Frame 0713 : 1v0f641721d1fc1203 1v0003402480520f60
Frame 0714 : 1v0db4fe02630d6264 1v00034000016a1ac0
Frame 0715 : 1v0c3601608e0a90b8 1v0003a8ac822829ef
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 1v0ff60ee065008114 1v0003e06361701620
Frame 0725 : 1v0fd517217504d1cc 1v000350ad60ce2d60
Frame 0726 : 1v0c64f9a2e60882e7 1v0003a45a01b226a5
Frame 0727 : 1v0db405df4a06006b 1v0003403fc0f62800
Frame 0728 : 1v0ff610b07803112e 1v0003e04fa05c08a0
Frame 0729 : 1v0c3504711201212a 1v0003a623a2ba219a
Frame 0730 : 1v0db40d1271091276 1v000340ab80c40740
Frame 0731 : 1v0c151f6317073323 1v0003183c048609cf
Frame 0732 : 1v0c151f230d07331b 1v0003183c048609cf
Frame 0733 : 1v0fd5060f78f76073 1v0003d09240002e20
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 1v0df50bbfadfd90ca 1v0003d007814e2bc0
Frame 0743 : 1v0dd412a25a004266 1v00034091414e2d40
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 1v0c75fdffe5ffc03a 1v0003b41861a62243
Frame 0753 : 1v0ff608700fffe0b1 1v0003e04821022960
Frame 0754 : 1v0cf411f10e0f616f 1v0003408f61262560
Frame 0755 : 1v0c740581fa08a1ff 1v00033265422a1c82
Frame 0756 : 1v0c040a21d50771e0 1v0003081ee4320557
Frame 0757 : 1v0c760bb135fec15f 1v0003b61c22360607
Frame 0758 : 1v0c1412d0f715216d 1v0003163de49807cd
Frame 0759 : 1v0ff603109bfd20ca 1v0003e015800a2160
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0769 : 1v0df50c330ffe1310 1v00035026600c0c20
Frame 0770 : 1v0c36fc90dbfe60e9 1v0003a81c228221af
Frame 0771 : 1v0ff60970b7064101 1v0003e06180ba26e0
Frame 0772 : 1v0c3609e15ffd7179 1v0003a827631229fe
Frame 0773 : 1v0ff606c074fe70c9 1v0003e02c01801360
Frame 0774 : 1v0ff609b01ffeb0c4 1v0003e039200809e0
Frame 0775 : 1v0c34fa11f40ab1f5 1v00032423a2b81c2c
Frame 0776 : 1v0df5f20fb6031fd8 1v0003d050a16a2180
Frame 0777 : 1v0dd40ff08907e12a 1v000340a320002720
Frame 0778 : 1v0cf40b82d90872db 1v00034096017a1a20
Frame 0779 : 1v0ff60b8fd1fec0cb 1v0003e000e10a2a40
Frame 0780 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0781 : 1v0df50c330ffe1310 1v00035026600c0c20
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 1v0df507e01cff20af 1v0003d090615c2900
Frame 0791 : 1v0fe5082fae028098 1v0003d022a04c2480
Frame 0792 : 1v0f6414818af4c1c6 1v00034001e01c20c0
Frame 0793 : 1v0f541a81f110722a 1v000340a320d21660
Frame 0794 : 1v0fd50b70860010fa 1v0003d043809c1820
Frame 0795 : 1v0c340a921d0a6224 1v00032400e29810cc
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 1v0df5074171f7c182 1v0003d00f015e1760
Frame 0805 : 1v0ff60f8104fde157 1v0003e032a03426a0
Frame 0806 : 1v0ed42022800fb2a9 1v00034030c0420b80
Frame 0807 : 1v0fe50c71d807d1e6 1v0003501680400900
Frame 0808 : 1v0df5008097f440bb 1v0003d02d013a2720
Frame 0809 : 1v0c75ffd35f06a360 1v0003340d222409c6
Frame 0810 : 1v0ed422c14f0e7241 1v00034001e0a40c00
Frame 0811 : 1v0c360830f3f65120 1v0003a82b23c00c7e
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 1v0ff609807dff60e4 1v0003e04be02c13e0
Frame 0821 : 1v0ff60e52a00422a4 1v0003e021c16a1340
Frame 0822 : 1v0c041bd2620e8281 1v000308de25a6029b
Frame 0823 : 1v0ff61020d401d146 1v0003e01ee07c19e0
Frame 0824 : 1v0cf40101f10981f4 1v000340c021242ce0
Frame 0825 : 1v0c2406d19305d19f 1v000316d983042d5a
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 1v0c360831a9fd51b5 1v0003a860826c176f
Frame 0835 : 1v0dd41600f012118d 1v0003408e80e013c0
Frame 0836 : 1v0ff603213ff5514e 1v0003e03ce08623c0
Frame 0837 : 1v0df5fd10930bc0ac 1v00035002c07c1ce0
Frame 0838 : 1v0c760560c3ffe0f0 1v0003b652820e2447
Frame 0839 : 1v0ed4f56290fea290 1v0003402a209a09c0
Frame 0840 : 1v0c36097298f6f29b 1v00032810e3b60e5e
Frame 0841 : 1v0df5f0f121f3c123 1v0003d001e14a24a0
Frame 0842 : 1v0f75047f26f5b054 1v0003d03841882aa0
Frame 0843 : 1v0fe50b4fb500f0c4 1v0003d038400c2ee0
Frame 0844 : 1v0d74f371ff0b3200 1v00034035602e1640
Frame 0845 : 1v0ed41e21b6009226 1v0003405ae0040a60
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 1v0c1522329f0622c8 1v00031839251221af
Frame 0855 : 1v0df5ffbf7c020022 1v0003d014a0e42ce0
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 1v0df5029f4ffee03f 1v0003d017605419c0
Frame 0865 : 1v0c340671390cd150 1v0003249421aa2d03
Frame 0866 : 1v0df5014035f6907e 1v0003d03b013a2140
Frame 0867 : 1v0ee41c020d0a0245 1v0003404a00c80c20
Frame 0868 : 1v0cf402d1b408d1b9 1v0003400f00800ae0
Frame 0869 : 1v0ff60290edf8d106 1v0003e035603a2720
Frame 0870 : 1v0df50caecb0840cc 1v0003d03c012a2160
Frame 0871 : 1v0ff60620890220d0 1v0003e01580ba2080
Frame 0872 : 1v0c2406404b0060b1 1v00031612c2ea18ce
Frame 0873 : 1v0c240420000a507e 1v0003168ba316198e
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 1v0c351432c207e2c8 1v000326a9a2ea20ce
Frame 0883 : 1v0c3411117706d1a7 1v0003240fe2b01f4c
Frame 0884 : 1v0ff60a407305a0e6 1v0003e006817e2c20
Frame 0885 : 1v0ff60e21af06b1c7 1v0003e08240ce2320
Frame 0886 : 1v0de4eba01005d018 1v0003c01c211a29e0
Frame 0887 : 1v0ff608710600d12e 1v0003e00d201a2580
Frame 0888 : 1v0dd418b1140551b5 1v0003c04dc0702420
Frame 0889 : 1v0c7503fffcfc407a 1v0003b40001b22463
Frame 0890 : 1v0ff60bd099010105 1v0003602940682140
Frame 0891 : 1v0db402f2c60312c6 1v0003405280c41b60
Frame 0892 : 1v0fb50abf6d0090b5 1v0003d08700ae24a0
Frame 0893 : 1v0c341592470c625a 1v0003242483d000f4
Frame 0894 : 1v0c3515a1e502d20a 1v0003262c02fc1b8e
Frame 0895 : 1v0ff60c02aa0322ac 1v0003606f81921a60
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
