Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 1v0ff60a907afb10ec 1v0003e020c07c2ee0
Frame 0461 : 1v0dd41c5279105295 1v000340a3204a0d20
Frame 0462 : 1v0ff6027f92fd6049 1v0003e029407215c0
Frame 0463 : 1v0ff60e2067fb410b 1v0003e010e10e2b60
Frame 0464 : 1v0ff607304d0450ba 1v00036012c1962d00
Frame 0465 : 1v0f5408b20605f20d 1v0003400b400c0e80
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 1v0c7608d09b0130ed 1v0003b640a1c015a7
Frame 0475 : 1v0c64ea7205026205 1v0003a46801d21cc3
Frame 0476 : 1v0de40462560a2258 1v000340d2e18a2080
Frame 0477 : 1v0c64082ff506b0a7 1v000324e102762d26
Frame 0478 : 1v0ff6084ff8f620a8 1v0003e03740a01660
Frame 0479 : 1v0c3418010d16a1ac 1v000324b7c2160c03
Frame 0480 : 1v0c3512327a0d9283 1v00032604a2d01f9a
Frame 0481 : 1v0ff60d4176fb9196 1v0003e03560f61740
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 1v0ff6085ffd00e0ab 1v0003e011c0942d80
Frame 0491 : 1v0ff60c900800c0e3 1v0003e01760141cc0
Frame 0492 : 1v0c240e628f08b294 1v00031680633e0c5a
Frame 0493 : 1v0c350d42b20c42b5 1v00032666235c1b7c
Frame 0494 : 1v0c3601b03e026086 1v0003a81863c41a7e
Frame 0495 : 1v0db40222fd0bf2fd 1v000340b040740c40
Frame 0496 : 1v0c2401c248034249 1v00031620c2881aa7
Frame 0497 : 1v0c76094047f830cc 1v0003b63922102be7
Frame 0498 : 1v0ff60a70350550d3 1v0003e012c01829a0
Frame 0499 : 1v0c360c711403614c 1v00032830c26e2b4f
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 1v0c76098046ff20ce 1v0003b620c22c29a7
Frame 0509 : 1v0ff609413a01f159 1v0003e00d20d21d80
Frame 0510 : 1v0df5fa6062fd007d 1v0003d020c1602040
Frame 0511 : 1v0ef50d2f8aeed0db 1v0003d029408a1860
Frame 0512 : 1v0df5ffc051fb1086 1v0003d04b013021a0
Frame 0513 : 1v0ff6082012f8e0af 1v0003e01d00ce0ee0
Frame 0514 : 1v0c160270b2ffd0d7 1v00039a21c4e21f5f
Frame 0515 : 1v0c760d2165057188 1v0003360e01fc0de7
Frame 0516 : 1v0c240732cc0712ce 1v0003160c22520347
Frame 0517 : 1v0c740642a90f12aa 1v0003321ee1c016c1
Frame 0518 : 1v0d740f01d10991e5 1v000340e1018427e0
Frame 0519 : 1v0c6413c2c20692c8 1v000324b6c2041266
Frame 0520 : 1v0c640091e80711eb 1v0003244822600666
Frame 0521 : 1v0c64f8d2e10512e1 1v000324be42181906
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 1v0ff6098037fae0c9 1v0003e021c18a1940
Frame 0531 : 1v0ff60d7067fbd104 1v0003e01c20202b00
Frame 0532 : 1v0de41c71a900e211 1v0003407620d416a0
Frame 0533 : 1v0df5fc705902707c 1v0003d00961782360
Frame 0534 : 1v0db40802080a520e 1v0003404ec01c2460
Frame 0535 : 1v0dd41bb0a907a1c9 1v000340af40f02780
Frame 0536 : 1v0ed402318510818d 1v00034016808a0640
Frame 0537 : 1v0c360ae1bb02c1ca 1v0003a83a22fc279e
Frame 0538 : 1v0c25fde11203111d 1v00039827629c2b1e
Frame 0539 : 1v0ff603415503a161 1v0003e03921062580
Frame 0540 : 1v0db4f780cf01b0d7 1v000340b9a0f02da0
Frame 0541 : 1v0dd413f06f055156 1v0003409240f41460
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 1v0c7607fffbf560a5 1v0003b63921f42907
Frame 0551 : 1v0df509ef16f500a4 1v0003d000e0181c20
Frame 0552 : 1v0c760d901a0000f3 1v0003b659021e1d87
Frame 0553 : 1v0c5408c27d0f4280 1v0003248061a214c5
Frame 0554 : 1v0c05f28211f42211 1v00030a1d0552115f
Frame 0555 : 1v0f640b41b30cd1c3 1v0003402a217e18c0
Frame 0556 : 1v0db409018d0b619e 1v00034097e0ea20e0
Frame 0557 : 1v0f5417818e0be1dc 1v000340b120b41900
Frame 0558 : 1v0c350d81adfb21c3 1v0003a66bc3bc230e
Frame 0559 : 1v0ff60aa0aefb7105 1v0003e05ea1082100
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 1v0ff60aa0e8f63125 1v0003e05a010619e0
Frame 0569 : 1v0ed408e1140ba13a 1v0003405be0161840
Frame 0570 : 1v0c25093f320ad09b 1v00039828433e2ede
Frame 0571 : 1v0c3605021ef59221 1v0003288703881bde
Frame 0572 : 1v0dd414701e0b9153 1v000340c3e0d81520
Frame 0573 : 1v0c36f80f9ef91fe8 1v0003a808632e29be
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 1v0ef508dfd5fe10a8 1v0003d087e0ee2460
Frame 0583 : 1v0c761a122d0cd252 1v000336b221b02887
Frame 0584 : 1v0c7605517cfc8188 1v0003b687e28c1fe7
Frame 0585 : 1v0fe50f8019fd010d 1v0003d061809e2780
Frame 0586 : 1v0c24052fb2013072 1v00039618630e2eda
Frame 0587 : 1v0ff60e501e0560fd 1v0003e001e00213e0
Frame 0588 : 1v0c340d60ed08913b 1v0003247f82aa0b8c
Frame 0589 : 1v0dd418e0a11471a1 1v00034083413c10a0
Frame 0590 : 1v0df5003089fb30af 1v0003d016814806e0
Frame 0591 : 1v0ff610e0dbf78150 1v0003e014a0da0860
Frame 0592 : 1v0ff607e036fd30b8 1v0003e04fa01e1d80
Frame 0593 : 1v0c3505d016fc0097 1v0003260d22ee2b0e
Frame 0594 : 1v0c340e22dc0e42df 1v00032402c1e818e5
Frame 0595 : 1v0c74faa32502d325 1v0003324b020c0a62
Frame 0596 : 1v0c1414d1ec05420d 1v000316c98458268b
Frame 0597 : 1v0c34fd02540f5255 1v00032449220c04a3
Frame 0598 : 1v0c640a72b205c2b4 1v00032497e1f40926
Frame 0599 : 1v0c6408a2be0702c0 1v0003246802041223
Frame 0600 : 1v0c76ff01f3fd51f6 1v0003b64ec20c0367
Frame 0601 : 1v0c7420e0c10fc217 1v0003324fa20e0c81
Frame 0602 : 1v0c640a72b305c2b5 1v00032497e1f40926
Frame 0603 : 1v0c640c52db0282dd 1v0003240d223205a6
Frame 0604 : 1v0ff615b21802a233 1v0003e00780bc1440
Frame 0605 : 1v0ff6053ff200b084 1v0003e014a0d62b00
Frame 0606 : 1v0ed418204810f18d 1v000340ca808c17e0
Frame 0607 : 1v0c25034190000198 1v0003985822662bef
Frame 0608 : 1v0c160510c3fdf0ef 1v00039a5903f60aff
Frame 0609 : 1v0df5ff6041040079 1v0003d021c1422bc0
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 1v0c360de095f41118 1v0003a83a22d61d7e
Frame 0619 : 1v0c1421e0a00a7224 1v000316d2e44c228b
Frame 0620 : 1v0c7606d0470020b4 1v0003b60c21a021c7
Frame 0621 : 1v0c350931b5f701c2 1v0003a60962aa18da
Frame 0622 : 1v0df505d07d0000c7 1v0003d040a13a1780
Frame 0623 : 1v0ed40a41f61371ff 1v00034010e00e1160
Frame 0624 : 1v0c64f4e1870a1189 1v0003245fa20a2b86
Frame 0625 : 1v0c7615e258fb0269 1v0003365cc2160b47
Frame 0626 : 1v0ff6ff0053ffd084 1v0003e04b01102400
Frame 0627 : 1v0de404c1b80351bf 1v0003c021c13e0f00
Frame 0628 : 1v0cf413f1e0072200 1v0003402581582de0
Frame 0629 : 1v0c150cd14c023174 1v0003184dc49424af
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 1v0ff60c10d600c124 1v0003e032a06c2e40
Frame 0639 : 1v0ff608202d0430b7 1v0003e04640a61e80
Frame 0640 : 1v0c7510225a028262 1v0003348422041c63
Frame 0641 : 1v0de41e213211e1ff 1v0003402fc1001480
Frame 0642 : 1v0c360e11ca07c1dd 1v0003286542d22e5e
Frame 0643 : 1v0ff60ad07bff40ef 1v0003e078e0160400
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 1v0c3606003cfbd0a8 1v0003a84383b82afe
Frame 0653 : 1v0c76091275fde278 1v0003364282562647
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 1v0ff60ad0dd001120 1v0003e01b205e1f40
Frame 0663 : 1v0dd416e1f20e8219 1v0003400b409015a0
Frame 0664 : 1v0dd4fcc265fbf266 1v00034044607e0880
Frame 0665 : 1v0dd4f6e0c30310cb 1v0003c005a0a82780
Frame 0666 : 1v0ff60de0ecf4f13e 1v0003e01d00d62360
Frame 0667 : 1v0c760ba03e0260e4 1v0003b61a42221f27
Frame 0668 : 1v0c3412b27d05b286 1v0003241943141006
Frame 0669 : 1v0c340831ec0451f3 1v0003245dc2e2104c
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 1v0df50491e10091e6 1v0003d023a1381ae0
Frame 0679 : 1v0dd40fc1e60051f9 1v000340a5008e0a40
Frame 0680 : 1v0c2407322015e224 1v000316a8c29e02b6
Frame 0681 : 1v0ff609b36ffec370 1v0003e02661760620
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 1v0ff6057f62042068 1v0003e038404a0f80
Frame 0691 : 1v0c1419a1d7060215 1v00031663645213c7
Frame 0692 : 1v0c160dc2d9f792dc 1v00031a03c47e01bf
Frame 0693 : 1v0c041a71c008f20d 1v000308428462164f
Frame 0694 : 1v0c1415f2eaf4d2ef 1v0003163a24980cc7
Frame 0695 : 1v0c34fc60dd0410ea 1v0003a403c2d40ecc
Frame 0696 : 1v0c760fc09d00b12e 1v0003b64a01e82b27
Frame 0697 : 1v0df5001118033126 1v0003d0b6c1622400
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 1v0ff60e1ff0f690f3 1v0003e00680121180
Frame 0707 : 1v0eb41352d40c32d9 1v00034031a00a1500
Frame 0708 : 1v0ed40d727f147284 1v00034002c00804e0
Frame 0709 : 1v0dd409608a0000e9 1v0003c00960382220
Frame 0710 : 1v0f641ce11f1441eb 1v0003402760041960
Frame 0711 : 1v0ff6021099faa0c3 1v0003e022a0b625c0
Frame 0712 : 1v0ff6ff8fcfff903d 1v0003e001e0ba1b80
Frame 0713 : 1v0df5082fc1fa509b 1v0003d03661262a40
Frame 0714 : 1v0c160e2fa2fc20ec 1v00039a2b2466213f
Frame 0715 : 1v0c740cc2880ed28c 1v0003324ec2360d42
Frame 0716 : 1v0dd4fa02eb09f2eb 1v00034000004e0640
Frame 0717 : 1v0c160d8305047307 1v00031a04a44607ff
Frame 0718 : 1v0ed40c5081fef100 1v0003c005a0260d60
Frame 0719 : 1v0f54f761cf0b91d0 1v0003406080320d20
Frame 0720 : 1v0c041051e70501fb 1v000308d024a20f37
Frame 0721 : 1v0c36063010ea1099 1v0003a84463a4229e
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 1v0c760b310300213a 1v0003b62de1da2bc7
Frame 0731 : 1v0c340711e10dd1e8 1v000324d4c38e240a
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 1v0ff60adf69fbe0b6 1v0003e013a0402c80
Frame 0741 : 1v0c3605d0d10120fd 1v0003a823a39e25de
Frame 0742 : 1v0cf40c4273063278 1v0003402940e61080
Frame 0743 : 1v0fd51e12a60a62bf 1v0003506360840920
Frame 0744 : 1v0ff61040dafc6149 1v0003e014a0302040
Frame 0745 : 1v0ff60a70d8fe511b 1v0003601940aa1b00
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 1v0ef50c60eff7c135 1v0003d01d00b61c00
Frame 0755 : 1v0f5421a2120dc26f 1v00034041a0a80c60
Frame 0756 : 1v0ff60d805b03c101 1v0003e03fc05e23c0
Frame 0757 : 1v0c340d426809626e 1v000324d7a30e1a2c
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 1v0c35fe90c10190d7 1v0003a613a2b41d7a
Frame 0767 : 1v0c760990b1fc30fe 1v0003b64fa1c40aa7
Frame 0768 : 1v0c751452f4fcd2f8 1v0003344b02220ea3
Frame 0769 : 1v0c3414a23406c247 1v00032402c34007ea
Frame 0770 : 1v0c360de15dfcd186 1v00032836633a2cfe
Frame 0771 : 1v0c6510626e05b276 1v00032624821028c7
Frame 0772 : 1v0ff60ac07cf8f0ef 1v0003e01760602540
Frame 0773 : 1v0c16f710d902f0e1 1v00039a0fe41c267f
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 1v0f54156fd10dd15c 1v00034075207213e0
Frame 0783 : 1v0fe50a104e02d0d7 1v0003d01940141ea0
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 1v0df5091ed6034095 1v0003d04a01182be0
Frame 0793 : 1v0db4f2e13810813a 1v0003409d811e00c0
Frame 0794 : 1v0ff60de121fd515d 1v0003e02fc0581d40
Frame 0795 : 1v0c350e8279fe527f 1v0003261c21e02c87
Frame 0796 : 1v0c3413d08c04815a 1v0003242c034a1b2c
Frame 0797 : 1v0df503e0bbff00e4 1v0003d069e15217e0
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 1v0c7506bff506b095 1v0003b41861de1906
Frame 0807 : 1v0eb40592ee0b52ef 1v0003400a400e1040
Frame 0808 : 1v0ff60e70b7fcf12a 1v0003e076205c1540
Frame 0809 : 1v0eb403f29e0d429f 1v0003405ae07007e0
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 1v0ff60ab037fc00d7 1v0003e05fa0181580
Frame 0819 : 1v0ff610a103fba15f 1v0003e05460741380
Frame 0820 : 1v0db4f8120304d204 1v000340b9a0942140
Frame 0821 : 1v0db40b020703d20f 1v000340d201901f80
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 1v0ff606800002a097 1v0003e038408e2ce0
Frame 0831 : 1v0c1414730c012310 1v00031631a4b21f6d
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 1v0ff6073fae01608c 1v0003e050a0a026e0
Frame 0841 : 1v0f641fb08e0b7202 1v0003407e80b40ea0
Frame 0842 : 1v0c341002dd0342e0 1v00032491429c1c0c
Frame 0843 : 1v0ff60a205e0070dd 1v0003e040a0a02660
Frame 0844 : 1v0ff60da065fe2105 1v0003e017602c2bc0
Frame 0845 : 1v0ed42071e80f7251 1v00034022a0821600
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 1v0ff6f610e10150e8 1v0003e030c00022c0
Frame 0855 : 1v0c340ec1c703f1dd 1v000324b7c1ae1663
Frame 0856 : 1v0ff60c314a007170 1v0003e002c00e1600
Frame 0857 : 1v0c75062ffff93092 1v0003b401e1b60be3
Frame 0858 : 1v0c3607d156f5f16b 1v0003a832a31a239e
Frame 0859 : 1v0db4110130113179 1v0003402760480dc0
Frame 0860 : 1v0c340882bc0a62bd 1v0003243fc2100723
Frame 0861 : 1v0c6408225d0a5260 1v0003243de2061063
Frame 0862 : 1v0c160c80bfff811c 1v00039a46446c2ddf
Frame 0863 : 1v0db40c0f6efed0c9 1v0003402580d42500
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 1v0ff60aeef50450b2 1v0003e023a0d41f20
Frame 0873 : 1v0c7500f0eafb20ff 1v0003b43562902e66
Frame 0874 : 1v0c350e904fffb10b 1v0003a66363342b2e
Frame 0875 : 1v0c64fc52eb0aa2eb 1v000324ab81a41e66
Frame 0876 : 1v0ff60d30de097131 1v00036078e0762100
Frame 0877 : 1v0f541a82430c8264 1v0003403a20b60da0
Frame 0878 : 1v0ff6066070f5c0c3 1v0003e00780a62340
Frame 0879 : 1v0c7400b1c80711cc 1v00033220c1b82981
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 1v0c05ffcf7b050023 1v00038a30c40429bf
Frame 0889 : 1v0c740da20e0c3219 1v000332c3e1dc1ba1
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 1v0c36043064ff10ad 1v0003a850a2522b2f
Frame 0899 : 1v0c7510225511525d 1v00033430c2642803
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 1v0c360d00effe8139 1v0003a82842ca1cbe
Frame 0909 : 1v0ff60f8fdafef104 1v0003e00e00902060
Frame 0910 : 1v0c25fff12cf86137 1v000318a142b42bde
