Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0453 : 1v0dd40130ce09a0e9 1v00034030c0a62980
Frame 0454 : 1v0ff604a00c03b087 1v0003e05ae0fe0ac0
Frame 0455 : 1v0c740bd2200fd228 1v0003321ee1d81ee2
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 1v0ff608506e0990d3 1v0003e02660d62d00
Frame 0465 : 1v0fb51143290b832b 1v0003504741880ee0
Frame 0466 : 1v0fe50812ea00e2eb 1v0003d05641901480
Frame 0467 : 1v0de40842dafaa2db 1v0003409321300c80
Frame 0468 : 1v0fa41222700e4279 1v000340a8c01e0a20
Frame 0469 : 1v0c160f70dbfe6142 1v00039a37445e1fff
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 1v0c35fe60e0ff20f1 1v0003a613a280076b
Frame 0479 : 1v0df5fe6113fee11f 1v0003d02ee13e1900
Frame 0480 : 1v0ee40f91f809e208 1v00034001e03812a0
Frame 0481 : 1v0f64168190fec1d6 1v0003400860360aa0
Frame 0482 : 1v0c160d307ef97108 1v00039a6184722d3f
Frame 0483 : 1v0f540bf2670b826c 1v00034079e0820aa0
Frame 0484 : 1v0ed41af29a0fc2ad 1v00034045608a0200
Frame 0485 : 1v0c7609f08dff70ef 1v0003b60781be2e07
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 1v0ff608010ff53133 1v0003e05540d42be0
Frame 0495 : 1v0c360bc100faf13b 1v0003a82b22d41d3e
Frame 0496 : 1v0c340d21b409f1c8 1v00032440a25c25c5
Frame 0497 : 1v0f541a121110523e 1v00034019401214a0
Frame 0498 : 1v0c160b7f8aeee0c2 1v00039a0b44582b7f
Frame 0499 : 1v0db405522a04422d 1v0003405540cc03a0
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 1v0ff6105f9bf8610c 1v0003e01760841260
Frame 0509 : 1v0ff60cd122ec6157 1v0003e057204e16a0
Frame 0510 : 1v0ff60f70bffe2136 1v0003601a40402140
Frame 0511 : 1v0df501a08efba0b9 1v0003d05641922520
Frame 0512 : 1v0ed41a01fb13522e 1v000340e000a60220
Frame 0513 : 1v0ff60be01b0760dd 1v0003e05fa0481cc0
Frame 0514 : 1v0db40af1e20941ed 1v00034098c00024e0
Frame 0515 : 1v0c360b918408019c 1v00032817627c23ef
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 1v0ff60eae7b0030eb 1v0003e013a01a1800
Frame 0525 : 1v0c3404526308a265 1v0003247ac1fe2963
Frame 0526 : 1v0c35fca1bbfc11be 1v0003265a02e61d3a
Frame 0527 : 1v0c360e7181f931a2 1v0003a803c34a23de
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 1v0fd5095082f200e5 1v0003d001e0f627a0
Frame 0537 : 1v0c05fd2221fde222 1v00030a068560273f
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 1v0c3402cf44ebc040 1v0003a41c23282394
Frame 0547 : 1v0c74e921d71171d7 1v00033296e2021702
Frame 0548 : 1v0db40dd270fe6276 1v00034030c09c1560
Frame 0549 : 1v0ff60a006d01e0e2 1v0003e09500d02520
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 1v0fb5f3002beaf03b 1v0003d06cc0681be0
Frame 0559 : 1v0c350a51eb04e1f5 1v0003261a434424ee
Frame 0560 : 1v0c351070cffb8147 1v00032600e3a228fc
Frame 0561 : 1v0df5098feafd80b5 1v0003d00f01561ee0
Frame 0562 : 1v0df5036fe408806c 1v0003d023a12c1da0
Frame 0563 : 1v0f54fa00e70dd0f1 1v00034029403a1480
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 1v0df50ed23d072246 1v000350ac81822c40
Frame 0573 : 1v0c350d3042eea0f7 1v0003a65362942ec7
Frame 0574 : 1v0df50aafe70220c3 1v0003d07ca17421a0
Frame 0575 : 1v0df50c426401d269 1v0003500b41841f80
Frame 0576 : 1v0c160b5091fd40fd 1v00039a0a44b0235f
Frame 0577 : 1v0cf4087fb6f7609e 1v0003c00c21282900
Frame 0578 : 1v0ff6063f43fa7070 1v0003e005a07c2a20
Frame 0579 : 1v0c240c5163026183 1v0003169f6382145a
Frame 0580 : 1v0c24029222046224 1v0003167803b20bb6
Frame 0581 : 1v0dd412f0f90ba170 1v0003402840542ca0
Frame 0582 : 1v0c35013205f60208 1v00032613a2382da7
Frame 0583 : 1v0df50dcfba0140e9 1v0003d03ec11024c0
Frame 0584 : 1v0c041d71fd041244 1v0003080864c2163b
Frame 0585 : 1v0c0504e0e1fed105 1v00038a37443827ff
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 1v0ff60ccedcfd80cf 1v0003e02660c82320
Frame 0595 : 1v0ff60f5080fb2120 1v0003e047417a1020
Frame 0596 : 1v0fe51402560e0264 1v0003500961840ec0
Frame 0597 : 1v0ff6278239fd72b5 1v000360c5c09e0920
Frame 0598 : 1v0ff60990260150c4 1v0003e011c0b21ba0
Frame 0599 : 1v0df50d1ffdfa40e7 1v0003d03ec11423e0
Frame 0600 : 1v0c340bc2800fb284 1v000324da633c14cc
Frame 0601 : 1v0db409a32c07e32d 1v0003409600ee0c00
Frame 0602 : 1v0c361ad1a3043201 1v0003285dc3561d1e
Frame 0603 : 1v0c360aa0d2002118 1v0003a84be3a828be
Frame 0604 : 1v0c64ffa037f81074 1v0003a4d6a2522ce3
Frame 0605 : 1v0c1402a1610d116c 1v00031627641816f5
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 1v0c3608620afb0210 1v00032802c2e0185e
Frame 0615 : 1v0ff60a80b4031107 1v0003e074402c0ce0
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 1v0c350512620a5264 1v0003a62a226c29cd
Frame 0625 : 1v0c35fa428b09728b 1v0003264b019e1367
Frame 0626 : 1v0c6410a2510e125b 1v0003245cc1a829e6
Frame 0627 : 1v0ff60f70d4f9f13f 1v0003601a40402140
Frame 0628 : 1v0c160c5106f61142 1v00039a69e4f81b1f
Frame 0629 : 1v0c360d6158fbf180 1v0003a80682901caf
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 1v0c760a40e4fce121 1v0003b61c21e22027
Frame 0639 : 1v0df505909cfef0d7 1v0003d01ee16822e0
Frame 0640 : 1v0c340d722e0c6236 1v0003247341e01323
Frame 0641 : 1v0c36ff12760ac277 1v0003282ee26e0f0f
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 1v0c75016f1e03a027 1v0003b43561cc2963
Frame 0651 : 1v0c3607a277fae279 1v0003a806829c0e5e
Frame 0652 : 1v0c05fd2221fde222 1v00030a068560273f
Frame 0653 : 1v0db410b0bf0a3143 1v00034040a03419c0
Frame 0654 : 1v0dd413a2dc0ef2e0 1v000340af414803c0
Frame 0655 : 1v0c360d311ff72157 1v0003a831a3301e7e
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 1v0df504603301d096 1v0003d006816621c0
Frame 0665 : 1v0ed40ea1ac0421c5 1v00034062603c2160
Frame 0666 : 1v0dd41790650fe187 1v000340ba80581860
Frame 0667 : 1v0f541e51be0a322c 1v0003407e802a2040
Frame 0668 : 1v0ff60760cffec103 1v0003e0ae609c2ba0
Frame 0669 : 1v0c161d212e06e1f1 1v00031a25845e22df
Frame 0670 : 1v0c760430640050ae 1v0003b61e01ec19a7
Frame 0671 : 1v0df50bd0abed010d 1v0003d04281422b40
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 1v0c7607cf4cfec087 1v0003b65641fe1e87
Frame 0681 : 1v0fb5081fe4faa0a2 1v0003d08600d82160
Frame 0682 : 1v0f5411d0bb0c314e 1v000340a4002e1e00
Frame 0683 : 1v0c6404c23b01723e 1v0003248162202d63
Frame 0684 : 1v0c340bb14809d16d 1v000324b123ae2c8c
Frame 0685 : 1v0c16090170008184 1v00039a4464dc2bbf
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 1v0df5060078f960c5 1v0003d000e1860760
Frame 0695 : 1v0c0505a00fef7092 1v00038a75258229bf
Frame 0696 : 1v0c350ed2670ee26e 1v00032699c2ba2e4e
Frame 0697 : 1v0c75f19fcdff7fe9 1v0003b46541cc2403
Frame 0698 : 1v0c160500affb70e1 1v00039a00e448193f
Frame 0699 : 1v0ed40950d310a111 1v0003404380700d20
Frame 0700 : 1v0de415805910a168 1v00034064417614e0
Frame 0701 : 1v0c7611a348fa934a 1v00033646423816a7
Frame 0702 : 1v0c760ca194fa91ac 1v00033630c25814e7
Frame 0703 : 1v0df5fab10c054114 1v0003d00000041700
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 1v0ff6056037fa30a0 1v0003e089c0222be0
Frame 0713 : 1v0df50910c8067108 1v0003d05fa1002d20
Frame 0714 : 1v0cf410d261fc926a 1v0003407ac13e1a20
Frame 0715 : 1v0c160e9167008190 1v00031a3de52a1b5f
Frame 0716 : 1v0db409624a0c124e 1v00034084210c0780
Frame 0717 : 1v0df5f5bff4fc1015 1v0003d02d013e26e0
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 1v0ff605ff82fa7074 1v0003e002c0e61560
Frame 0727 : 1v0d74fa404ffa806d 1v0003c088e1262180
Frame 0728 : 1v0ff60c200bf990de 1v0003e05dc06c2c00
Frame 0729 : 1v0eb41241ba1061dd 1v00034085208a1cc0
Frame 0730 : 1v0d74ff5ffaf4904f 1v0003c05640e41b80
Frame 0731 : 1v0ff60c90f401c139 1v0003e05fa0fa09c0
Frame 0732 : 1v0df50f4fa9f7c0fd 1v0003d00c20001860
Frame 0733 : 1v0ff605a0fafe811a 1v0003e05ea0302d40
Frame 0734 : 1v0c360ac082ed70f2 1v0003a80b43aa23de
Frame 0735 : 1v0c160cf0d800c12c 1v00039a6444c40e7f
Frame 0736 : 1v0ff60ce06fff7100 1v0003e06080c20600
Frame 0737 : 1v0ff610c176ffa1a4 1v0003e06440802c00
Frame 0738 : 1v0ff6100f30fd0104 1v0003e05ea0a811a0
Frame 0739 : 1v0c760ad0a2fc5100 1v0003b61a41ea1c87
Frame 0740 : 1v0df5003147fed151 1v0003d078e1561da0
Frame 0741 : 1v0c76100172fde19e 1v0003b68421dc2a87
Frame 0742 : 1v0c0414516a06f1b2 1v00030823a5560d3d
Frame 0743 : 1v0ff60b205200b0e4 1v0003e03560362220
Frame 0744 : 1v0c150730cefeb101 1v0003981a445c295b
Frame 0745 : 1v0c3524221902f288 1v0003a605a3e82e8e
Frame 0746 : 1v0d740d923d0b2245 1v0003406ea0421140
Frame 0747 : 1v0cf413f2fff5e303 1v0003406620400cc0
Frame 0748 : 1v0eb41291fd009213 1v0003405ea03c09c0
Frame 0749 : 1v0ef512926204d26d 1v0003505ea03c0600
Frame 0750 : 1v0ef508f320015321 1v0003506da0460920
Frame 0751 : 1v0ff60e217e04f1a0 1v0003e05dc03a01c0
Frame 0752 : 1v0db4fed32803a328 1v0003406bc0440320
Frame 0753 : 1v0ef51032bf0072c3 1v0003505820380ca0
Frame 0754 : 1v0ff6109118fb3169 1v0003e05ea03e0340
Frame 0755 : 1v0ff613e290f9e299 1v0003605280360460
Frame 0756 : 1v0ef512924304d251 1v0003505dc03a0600
Frame 0757 : 1v0fb5fcb29f06f29f 1v0003504640300fe0
Frame 0758 : 1v0db4f7a23704c238 1v00034042802e1140
Frame 0759 : 1v0ff60c916500f186 1v0003e014a0601d40
Frame 0760 : 1v0cf411825705a262 1v0003405a00380140
Frame 0761 : 1v0fe50df1dff1d1ef 1v0003d061804007c0
Frame 0762 : 1v0de417f1edfd921a 1v0003404ce0340c00
Frame 0763 : 1v0de41471a2f5a1d5 1v00034057203a0b60
Frame 0764 : 1v0cf415b111097194 1v0003405ea03a0600
Frame 0765 : 1v0ff6132299f5e2a0 1v0003605dc03a02e0
Frame 0766 : 1v0df513a2af0902b5 1v0003505ea03c00a0
Frame 0767 : 1v0de40bf15209d175 1v0003407080420800
Frame 0768 : 1v0de40c20da09f127 1v0003407080420800
Frame 0769 : 1v0ed41490b20c816b 1v0003407e804812c0
Frame 0770 : 1v0fd50d91cf04d1e1 1v00035003c0240ee0
Frame 0771 : 1v0cf411b29b07d2a1 1v0003407f804a1240
Frame 0772 : 1v0ef513525104d25e 1v0003505ea03c0600
Frame 0773 : 1v0fd514235306f355 1v0003507160480400
Frame 0774 : 1v0f641521d90f61ff 1v0003406ea0420480
Frame 0775 : 1v0fb510124203324c 1v00035069e04204a0
Frame 0776 : 1v0fb513d1e2066201 1v0003505ea03c00c0
Frame 0777 : 1v0c250781a203b1ae 1v00039811c26c1fcf
Frame 0778 : 1v0f7507c077fac0d2 1v0003d040a07c1c80
Frame 0779 : 1v0ff60e004af40103 1v0003e023a0421ee0
Frame 0780 : 1v0ef50480a70520d9 1v0003d06900ca2180
Frame 0781 : 1v0ff60d100001b0e7 1v0003e04fa06a2340
Frame 0782 : 1v0c3413d29a1112a2 1v0003245be32210d4
Frame 0783 : 1v0ff60b3f8efba0bf 1v0003e05fa04e1f00
Frame 0784 : 1v0c1607f0940090e3 1v00039a1864a22d9f
Frame 0785 : 1v0c24f7d02501f043 1v0003967083b02eba
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 1v0df5095002fa70b8 1v0003d089c0ba1f40
Frame 0795 : 1v0ff609f0940520f2 1v0003e036600e2e00
Frame 0796 : 1v0df50ab1e5fd41f0 1v00035020c0880f60
Frame 0797 : 1v0db4fec0c01190d6 1v0003400000a62540
Frame 0798 : 1v0db404c27c0fe27d 1v0003403de0881660
Frame 0799 : 1v0db404c27c0fe27d 1v0003403de0881660
Frame 0800 : 1v0fe502d122fde134 1v0003d058207c1da0
Frame 0801 : 1v0c3610902305511d 1v0003a803c3c6219e
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 1v0fb508d06ef8a0d7 1v0003d07160e02980
Frame 0811 : 1v0f5400223915e23b 1v0003408ac0860300
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 1v0ff6fe515405815b 1v0003e01c200a2bc0
Frame 0821 : 1v0f750b61f300c1fe 1v0003d029405c0800
Frame 0822 : 1v0db40dd0e2089138 1v0003403de16015c0
Frame 0823 : 1v0ff60c5113fe414a 1v0003e017610627e0
Frame 0824 : 1v0dd41d3156fa91fc 1v000340d201601f20
Frame 0825 : 1v0fd50c43300ec331 1v000350cb614c17e0
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 1v0db40b50b003210c 1v0003402480242b20
Frame 0835 : 1v0ff60b3f8dfab0bf 1v0003e09600341da0
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 1v0ee421c1390ea230 1v0003407e80041c00
Frame 0845 : 1v0ff61040a1f81135 1v0003e02a20401b60
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 1v0c750a3337fcd338 1v0003345fa1b40683
Frame 0855 : 1v0c75087fc0ff809f 1v0003b43921f62623
Frame 0856 : 1v0df50490bcf470e8 1v0003d06441442200
Frame 0857 : 1v0df50b627803927c 1v0003505be1902380
Frame 0858 : 1v0c350ab03b0410d7 1v0003a66082a8230e
Frame 0859 : 1v0c3409f2850b7288 1v0003249502981bcc
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 1v0df5070eb3000074 1v0003d04561362ca0
Frame 0869 : 1v0c16034fd0018064 1v00039a2d04c819df
Frame 0870 : 1v0db40f81ab0d11c7 1v000340b300042ca0
Frame 0871 : 1v0c16fb2f95014ffd 1v00039a20c4202bbf
Frame 0872 : 1v0db40f81ab0d11c7 1v000340b300042ca0
Frame 0873 : 1v0ed421b19c10b243 1v000340d200620560
Frame 0874 : 1v0ed41d214c0d11f9 1v000340da601617e0
Frame 0875 : 1v0ef50520ed02510f 1v0003d06cc0d22d80
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 1v0ff60cd021f990eb 1v0003e02a20ce1d00
Frame 0885 : 1v0ef510d2d50592d9 1v00035003c0f00dc0
Frame 0886 : 1v0eb40c313806c163 1v0003403660402200
Frame 0887 : 1v0ff6058030ff209e 1v0003e002c0321780
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 1v0c34085f27fbf08d 1v0003a403c29a280a
Frame 0897 : 1v0c3410e0c1122146 1v0003247802de20cc
Frame 0898 : 1v0c250ce116024150 1v0003984a0284240f
Frame 0899 : 1v0c360b409d007101 1v0003a8672354277e
Frame 0900 : 1v0db40ad26e011272 1v00034013a03a1700
Frame 0901 : 1v0ff607f10305e12a 1v00036077005c0760
Frame 0902 : 1v0dd414e14d0d41a6 1v00034086000e18c0
Frame 0903 : 1v0fd50960730040df 1v0003d076204a0740
Frame 0904 : 1v0c3507f0a9feb0ee 1v0003a60862c82b5a
Frame 0905 : 1v0c3405517010c17d 1v0003248062c21dcc
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
