Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0461 : 1v0c64040257000259 1v000324c7a2301c26
Frame 0462 : 1v0c340ad12c08d154 1v000324c302722943
Frame 0463 : 1v0f541660eb11018f 1v0003403480462380
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 1v0ff60c50bbfcf119 1v0003e06cc05e13c0
Frame 0473 : 1v0f541912cc0f92d6 1v0003406ea0be0180
Frame 0474 : 1v0ff60f4018fe5109 1v0003e00e00441aa0
Frame 0475 : 1v0c360c711403614c 1v00032830c26e2b4f
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 1v0fa410e153fe018e 1v0003c092402a1340
Frame 0485 : 1v0db40320e605c102 1v000340d5c0a616e0
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 1v0ff6060174ede182 1v0003e09601861de0
Frame 0495 : 1v0c740000c60130de 1v0003b220c2302902
Frame 0496 : 1v0df506d089fc90d4 1v0003d02de1142840
Frame 0497 : 1v0c340bc1ec0cf1f7 1v0003243482a222b4
Frame 0498 : 1v0c350a22b90112bb 1v0003245282ac1394
Frame 0499 : 1v0c3406831810d319 1v0003244fa2c0288a
Frame 0500 : 1v0c350fa2c7fe52cb 1v00032414a2981014
Frame 0501 : 1v0c340d6242114249 1v0003247f82c82006
Frame 0502 : 1v0c340ed28504d28a 1v000324e3c2f0156c
Frame 0503 : 1v0c3407020d090212 1v0003242de2881723
Frame 0504 : 1v0c361cd1caff4224 1v00032802c28e0f0f
Frame 0505 : 1v0c2412027c057284 1v00031630c27802e7
Frame 0506 : 1v0c25fe930bffc30b 1v0003181682800e4f
Frame 0507 : 1v0c160a424dfdc252 1v00039a0fe41812df
Frame 0508 : 1v0c3608d11afe313f 1v0003a812c3c003be
Frame 0509 : 1v0c340d62dd0282e0 1v0003242d038c112a
Frame 0510 : 1v0c360df215fdb220 1v0003a80c239a0f1e
Frame 0511 : 1v0c3410126a0ac272 1v0003244383bc0a86
Frame 0512 : 1v0c3418c1ba08d1fe 1v00032411c2840b65
Frame 0513 : 1v0c3414d1900781cc 1v00032441a27e04c5
Frame 0514 : 1v0ff60a306fff10e4 1v0003e01a40601a00
Frame 0515 : 1v0ef510c045fc8125 1v0003d002c0581a40
Frame 0516 : 1v0c3511f30706c30a 1v00032600e39e17fa
Frame 0517 : 1v0c351671570001b8 1v0003265543702d4e
Frame 0518 : 1v0c3410a2ab0882b0 1v0003243c038823f4
Frame 0519 : 1v0c341cf28c0682a7 1v0003242943aa0c86
Frame 0520 : 1v0ff60b1132fe915a 1v0003e03480861320
Frame 0521 : 1v0f7506cffcfc6099 1v0003d04ce0b22200
Frame 0522 : 1v0ff60560a9fd50df 1v0003e00f002c20c0
Frame 0523 : 1v0ed40231750dc17e 1v00034016808a0640
Frame 0524 : 1v0c360950e5fcc11c 1v0003a87343cc277e
Frame 0525 : 1v0df5058fc902c07c 1v0003d06441242d60
Frame 0526 : 1v0d740971920021a3 1v00034016801005a0
Frame 0527 : 1v0ff6057092f8e0d1 1v0003e010e0182ca0
Frame 0528 : 1v0cf40bc2190c7221 1v0003401680100500
Frame 0529 : 1v0de405607e0400c4 1v00034022a00c1520
Frame 0530 : 1v0f540a02180f921e 1v0003404fa00000a0
Frame 0531 : 1v0df50c2fd7ff20d5 1v0003d00a41101ec0
Frame 0532 : 1v0de4ff9fc4fdb039 1v0003c051817029e0
Frame 0533 : 1v0ff602508eff80bd 1v0003e02b20dc1ce0
Frame 0534 : 1v0ff60360dffbe0fe 1v0003e012c0081720
Frame 0535 : 1v0c160f40e0fd4143 1v00039a31a49e2d9f
Frame 0536 : 1v0df5081043fbf0be 1v0003d03380562440
Frame 0537 : 1v0c160de028fd10fa 1v00039a12c4ce237f
Frame 0538 : 1v0c3602b07cfa90b3 1v0003a897e3581c5e
Frame 0539 : 1v0c250351fc0b7200 1v0003980002e016de
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 1v0c760b106405a0e9 1v0003b600e20021c7
Frame 0549 : 1v0c350a51eb04e1f5 1v0003261a434424ee
Frame 0550 : 1v0c351070cffb8147 1v00032600e3a228fc
Frame 0551 : 1v0df5078f7af46088 1v0003d011c0642680
Frame 0552 : 1v0c34f142770a0277 1v0003245362be192c
Frame 0553 : 1v0c360740900230db 1v0003a85ea2f8203e
Frame 0554 : 1v0c160e200300c0f6 1v00039a3664861dff
Frame 0555 : 1v0f54fe023b0c223c 1v00034041a04e13c0
Frame 0556 : 1v0c0415b27209c280 1v0003084b05341a8f
Frame 0557 : 1v0c3619229dfee2ac 1v0003288423a8097e
Frame 0558 : 1v0f750ac12001f14c 1v0003d021c17c2d00
Frame 0559 : 1v0c35fc2007040041 1v0003a65a02ea0fee
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 1v0c2403a0e01150ff 1v0003163742e621fa
Frame 0569 : 1v0c760631cb0141d3 1v0003b631a1c62647
Frame 0570 : 1v0c040ec228068233 1v0003087bc45019cf
Frame 0571 : 1v0c2408c042faf0c5 1v000396536326280e
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 1v0ff604402dfef092 1v0003e018609a21a0
Frame 0581 : 1v0ff60e014c02417a 1v0003e06cc0581be0
Frame 0582 : 1v0cf40921bd1011c9 1v0003404dc0041160
Frame 0583 : 1v0c3606b03d00a0af 1v0003a86da3782a7e
Frame 0584 : 1v0ff60da149008176 1v0003e00fe1042060
Frame 0585 : 1v0c35013205f60208 1v00032613a2382da7
Frame 0586 : 1v0c340493260a5326 1v00032447436a038c
Frame 0587 : 1v0c3410325404c25d 1v0003241763440fcc
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 1v0c7503708f0330c3 1v0003b42de1b41e03
Frame 0597 : 1v0c35fb905ffeb07e 1v0003a689c2e6177c
Frame 0598 : 1v0c341bb1c302e217 1v0003245903c40346
Frame 0599 : 1v0c350852a00002a2 1v0003261b21fe2dc7
Frame 0600 : 1v0c7609cf610470a7 1v0003b619426215c7
Frame 0601 : 1v0eb40b70e30a7127 1v0003401580c00aa0
Frame 0602 : 1v0c0506f10ff74130 1v00038a2664f02a1f
Frame 0603 : 1v0df505331b0bc31c 1v0003502d002c09c0
Frame 0604 : 1v0cf401c1390cc146 1v000340cc60f02380
Frame 0605 : 1v0c160cd12900c15b 1v00039a19441e165f
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 1v0c3608620afb0210 1v00032802c2e0185e
Frame 0615 : 1v0c6605e0f0027113 1v0003a89322042d4f
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 1v0c3604b0befec0ea 1v0003a814a280076f
Frame 0625 : 1v0ff60bf135f85160 1v0003e07da05210a0
Frame 0626 : 1v0eb40af1c00841ce 1v0003400860202020
Frame 0627 : 1v0fb50882e71092e8 1v000350b9a0700da0
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 1v0df5f96f8afc0fe8 1v0003d09e615a1600
Frame 0637 : 1v0ed40511ce0b21d4 1v0003401c200e16c0
Frame 0638 : 1v0c74fdf028f8b061 1v0003b20f01a02881
Frame 0639 : 1v0c5413a1c503b1ea 1v0003246ea1bc2943
Frame 0640 : 1v0c76127246fed253 1v0003362481f62907
Frame 0641 : 1v0c35021f80f84041 1v0003a62482e21d2e
Frame 0642 : 1v0ff6002090f5e0b4 1v0003e004a09a2a20
Frame 0643 : 1v0ed40511ce0b21d4 1v0003401c200e16c0
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 1v0df5094e0e03d095 1v0003d05541742aa0
Frame 0653 : 1v0ff60f70bffe2136 1v0003601a40402140
Frame 0654 : 1v0c760a8100087134 1v0003b608621c2627
Frame 0655 : 1v0df50552f6f552f6 1v0003500680b00b40
Frame 0656 : 1v0ed41a01fb13522e 1v000340e000a60220
Frame 0657 : 1v0c3506b0ab03f0e8 1v0003a623a31624fa
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 1v0de4f66e42fc6f73 1v0003c04281141a00
Frame 0667 : 1v0c541011190c8166 1v000324e001ca25e3
Frame 0668 : 1v0c14ff9f9cef602a 1v0003964dc4622e07
Frame 0669 : 1v0df509df61f610a7 1v0003d056413e26c0
Frame 0670 : 1v0c750790de00d10e 1v0003b43561dc1f45
Frame 0671 : 1v0c160bf06cfda0f5 1v00039a66241a2ddf
Frame 0672 : 1v0c3603928def228e 1v00032811c2e4043e
Frame 0673 : 1v0c3517f13d05d1bb 1v00032608638005ee
Frame 0674 : 1v0c750ce3140a6316 1v0003340fe2122326
Frame 0675 : 1v0c75fe6003fd804e 1v0003b40d21a00f23
Frame 0676 : 1v0db40821250ae145 1v000340c3002c2680
Frame 0677 : 1v0c340cb1ba0e01cc 1v00032413a3ae0434
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 1v0dd402bfcf0d205d 1v000340c5c06c1900
Frame 0687 : 1v0c76fb902df7a058 1v0003b61861b617c7
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 1v0cf4f38ff607c00f 1v0003406720da2980
Frame 0697 : 1v0f75f55118f8911c 1v0003d00f00a822c0
Frame 0698 : 1v0ff60b5f75fd30bf 1v0003e03ce0181740
Frame 0699 : 1v0ff60320ed00e108 1v0003e07ca1602dc0
Frame 0700 : 1v0c7513f24c09c25a 1v000334e0026429a3
Frame 0701 : 1v0ff6062fb103307e 1v0003e041a01c1ca0
Frame 0702 : 1v0db40721550c8169 1v0003406180be27c0
Frame 0703 : 1v0c3408328cfe828e 1v0003245ae27c2423
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 1v0c760b6fa20850c4 1v0003b60861f42ae7
Frame 0713 : 1v0ff60bb05c0090ed 1v0003e04ce0ec2e60
Frame 0714 : 1v0fa41aafb511d1ad 1v00034036601a19c0
Frame 0715 : 1v0ff60de04000d0fe 1v0003e02b20ce1720
Frame 0716 : 1v0c3609e067fe90de 1v0003a832a336259e
Frame 0717 : 1v0eb411a0bd0a214d 1v00034032a06a2560
Frame 0718 : 1v0f5419916909d1dc 1v000340b0400a01e0
Frame 0719 : 1v0eb408c10002112b 1v000340dd40fe24c0
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 1v0c76071084ffa0d3 1v0003b600e2101067
Frame 0729 : 1v0df5069027fed0a5 1v0003d01941301a00
Frame 0730 : 1v0c160000f8020109 1v00039a3ec54c09ff
Frame 0731 : 1v0c3403e13906a149 1v0003247441ac2ca3
Frame 0732 : 1v0c160f006c01d117 1v00039a32a4560e3f
Frame 0733 : 1v0c360c9febf220dd 1v0003a80c23462c1e
Frame 0734 : 1v0df506d0620380c1 1v0003d002c1162760
Frame 0735 : 1v0db4092303088304 1v00034077007a1020
Frame 0736 : 1v0c1610412bfd5172 1v00039a4b045e243f
Frame 0737 : 1v0c7618a2f8093300 1v0003363c01e80967
Frame 0738 : 1v0c750df21302b21e 1v00033484220409c3
Frame 0739 : 1v0c640b425f060263 1v0003242c01e41605
Frame 0740 : 1v0c640a42fd0a72ff 1v0003246801f61b23
Frame 0741 : 1v0c640c62cf01d2d1 1v0003240681c611c5
Frame 0742 : 1v0ff60fb0a3f9d12f 1v0003e080602a14c0
Frame 0743 : 1v0eb408631710b318 1v000340dd40500300
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 1v0cf4fb0038f5b05e 1v0003c01b20662140
Frame 0753 : 1v0d741372a00c02a7 1v0003400a40780ee0
Frame 0754 : 1v0db407e1ba0431c4 1v0003402d007e1060
Frame 0755 : 1v0ff60000deff00f3 1v0003e013a08e0520
Frame 0756 : 1v0f750920310220c3 1v0003d02761141fe0
Frame 0757 : 1v0ee41931b90d8200 1v000340a500ac1240
Frame 0758 : 1v0de41501a203f1d8 1v00034088e0a20c00
Frame 0759 : 1v0f5402023b05b23d 1v00034040a07011e0
Frame 0760 : 1v0fa40e71540ca182 1v00034021c0661640
Frame 0761 : 1v0f75041fe3fcd073 1v0003d03de0ee2360
Frame 0762 : 1v0de41b414509c1e1 1v00034047405a0700
Frame 0763 : 1v0c0407417ffdd18e 1v00038810e50e1f2f
Frame 0764 : 1v0ff6075071ff30cc 1v0003e011c0b80a20
Frame 0765 : 1v0c1608d0c6fd4105 1v00039a5644322c9f
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 1v0c0502af98f8e04e 1v00038a76257c2c5f
Frame 0775 : 1v0c1514c2670e0274 1v0003180f04601217
Frame 0776 : 1v0ed412b2070d921c 1v0003400860641800
Frame 0777 : 1v0df5f3905c091068 1v0003d009611e2b80
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 1v0ff60ac102011137 1v0003e05820ce0360
Frame 0787 : 1v0ef512633d08033f 1v0003501680ae0d60
Frame 0788 : 1v0fe524724f0932a4 1v000350a140ec0f60
Frame 0789 : 1v0ef5f8700d04c034 1v0003d010e0ac29a0
Frame 0790 : 1v0df50c119c0051b1 1v0003d00a40c82740
Frame 0791 : 1v0db404420704c20b 1v0003409e61962820
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 1v0ff608afd70350a6 1v0003e033806c2820
Frame 0801 : 1v0c760530e0028105 1v0003b61581ce1527
Frame 0802 : 1v0ed40d716212d187 1v0003405fa0e00f60
Frame 0803 : 1v0ff6fe9f73046013 1v0003e05640342ce0
Frame 0804 : 1v0ed41ff26f0bb29c 1v000340db61442540
Frame 0805 : 1v0ee420c09afba213 1v0003406ae0922800
Frame 0806 : 1v0ed4189217ff223b 1v000340b4e0800ee0
Frame 0807 : 1v0f7502511d03912f 1v0003d03560d22b60
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 1v0c750a50bf04810b 1v0003b49c82622966
Frame 0817 : 1v0ff60c2fe300c0d7 1v0003e013a1182160
Frame 0818 : 1v0f7500e017fac06b 1v0003d055416623c0
Frame 0819 : 1v0c360a4fcc0420b9 1v0003a80682f62e9e
Frame 0820 : 1v0f750930c6f8e108 1v0003d05460562040
Frame 0821 : 1v0c7606ffae019088 1v0003b66ae1b62687
Frame 0822 : 1v0c760f209cfd9127 1v0003b632a1e81c27
Frame 0823 : 1v0d74eac23707a237 1v0003405361760bc0
Frame 0824 : 1v0c34fe41fc0951fe 1v000324a9a1ac1ac5
Frame 0825 : 1v0ff60d7310006312 1v0003605ea17c08a0
Frame 0826 : 1v0cf410230c0a130e 1v00034036616e0960
Frame 0827 : 1v0c7506025505b257 1v00033498c1b208c6
Frame 0828 : 1v0c640462b60362b7 1v000324e2e1b00d43
Frame 0829 : 1v0fe50c633dfa933e 1v0003509141900c60
Frame 0830 : 1v0ff612112400217b 1v0003606541940f60
Frame 0831 : 1v0dd40ac07502a0ec 1v00034089c1481de0
Frame 0832 : 1v0ff60f20aa06812c 1v0003e012c00c2a00
Frame 0833 : 1v0c76fdb046fd9074 1v0003b61761d62e47
Frame 0834 : 1v0ef5f68f8300cfcf 1v0003d02b207c2d40
Frame 0835 : 1v0dd41a6268156282 1v000340b0415c0e20
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 1v0ff60b50d0fe011c 1v0003e02c00620d60
Frame 0845 : 1v0ff6023fa8fbe04c 1v0003e03ec1682860
Frame 0846 : 1v0c640f623310523e 1v000324bf422a0b43
Frame 0847 : 1v0ee41d80fe04e1ed 1v00034024804e1160
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 1v0ff6ff00bcf4f0d3 1v0003e012c0d21740
Frame 0857 : 1v0ff60d2fddfa60e4 1v0003e00780f22080
Frame 0858 : 1v0ef50bcff5fda0d4 1v0003d02a208e2ac0
Frame 0859 : 1v0c3408019dfe41aa 1v0003242a22b42706
Frame 0860 : 1v0dd415a2530f1264 1v00034097e1820760
Frame 0861 : 1v0c340e210f138153 1v0003248ca2d41a54
Frame 0862 : 1v0df50fd17ff5e1a7 1v0003501680ec22a0
Frame 0863 : 1v0ff60a8fc5f250bc 1v0003e004a1042d60
Frame 0864 : 1v0c760991a5ff01b4 1v00033610e25227cb
Frame 0865 : 1v0ff604a02c010095 1v0003e028405c2220
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 1v0ff60ce065fd60fd 1v0003e034801025e0
Frame 0875 : 1v0c3607301f05d0a8 1v0003a82b23b8169e
Frame 0876 : 1v0c16091155f5c16e 1v00031a5904102bdf
Frame 0877 : 1v0ff60210f5fbb10b 1v00036034803c03c0
Frame 0878 : 1v0df5071fa3f90088 1v0003d03381381120
Frame 0879 : 1v0dd40c00cd0c911f 1v00034010e01a01e0
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 1v0c361132b11002b6 1v0003a84382e2231e
Frame 0889 : 1v0c3409e19912e1aa 1v0003248ba1a60745
Frame 0890 : 1v0cf410d26b069273 1v0003404b01920940
Frame 0891 : 1v0db40611ee0581f4 1v0003404a01861060
Frame 0892 : 1v0db406721403c218 1v0003401b217c1000
Frame 0893 : 1v0de41571430791a6 1v0003405ae19a14e0
Frame 0894 : 1v0ed404d2a30a62a4 1v00034045618a0300
Frame 0895 : 1v0ee401510cffb11e 1v0003403c018e1a20
Frame 0896 : 1v0c16fc602aff905a 1v00039a3564b8253f
Frame 0897 : 1v0ff60bfff9f9c0d8 1v0003e013a0e82cc0
Frame 0898 : 1v0ff609710dfed138 1v0003e014a0d02de0
Frame 0899 : 1v0ff609ffc9fc30b5 1v0003e05cc04214a0
Frame 0900 : 1v0c65f6001afa0035 1v0003a605a1d02087
Frame 0901 : 1v0df5064f3700e070 1v0003d010e11a2c20
Frame 0902 : 1v0c1410823406f240 1v0003165a03fa2a2d
Frame 0903 : 1v0ff605802cfd509d 1v0003e02580722ca0
Frame 0904 : 1v0c1404cf85f25065 1v0003960fe48215ad
Frame 0905 : 1v0c640742ba0702bb 1v00032421c1f82365
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
