Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0454 : 1v0eb411012a0f9177 1v000340e880221ce0
Frame 0455 : 1v0ff60a0079fa60e7 1v0003e02b20a22ca0
Frame 0456 : 1v0de414a1cc0ea1f3 1v0003407e804c16a0
Frame 0457 : 1v0c160e00e501113c 1v00031a18641c21ff
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 1v0c2414c1db04b1ff 1v0003165722822d27
Frame 0467 : 1v0c760930e601e11c 1v0003b63662200847
Frame 0468 : 1v0de41161980c11c0 1v000340a2213e13a0
Frame 0469 : 1v0ff6018166fb716f 1v0003e03660fa1020
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 1v0ff608a036fe60bf 1v0003e04380020ce0
Frame 0479 : 1v0df501c05b02e098 1v0003d018604e2140
Frame 0480 : 1v0ff60a6f1afd10ab 1v0003e03ec0e82aa0
Frame 0481 : 1v0ff601afed05105e 1v0003e01d00002b60
Frame 0482 : 1v0ff600d010003068 1v0003e088e0c42c20
Frame 0483 : 1v0ff60b309b064100 1v0003e06360382700
Frame 0484 : 1v0df5fe71caeb41cd 1v0003507f808224c0
Frame 0485 : 1v0cf412d1970811c6 1v0003407520ee0760
Frame 0486 : 1v0c1407f21efb9223 1v0003161584d418a7
Frame 0487 : 1v0c041151a80b51cc 1v0003082584dc1aef
Frame 0488 : 1v0c140ca21a05a223 1v00031614a4d217e7
Frame 0489 : 1v0de418f1bafe81ff 1v0003401c200a0760
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 1v0c360e30cbfdb130 1v0003a848237c2c5e
Frame 0499 : 1v0c760fd14304b17d 1v0003b61761d41e67
Frame 0500 : 1v0ff60da03bf830fa 1v0003e04920e42260
Frame 0501 : 1v0ed40580b70c70e9 1v0003404460322200
Frame 0502 : 1v0c1609205cff20d2 1v00039a40a4fa2b7f
Frame 0503 : 1v0c64089169fff17e 1v0003248701cc13e3
Frame 0504 : 1v0ff60cb01f0070e9 1v0003e02de0862400
Frame 0505 : 1v0cf40cd281088285 1v000340dc400c0f80
Frame 0506 : 1v0c3501b051ff2092 1v0003a69c8316150e
Frame 0507 : 1v0c350e8271fe5277 1v000326a7c3ce248e
Frame 0508 : 1v0c3610c2ddfcc2e0 1v000328aaa3ce271e
Frame 0509 : 1v0c1406e16a00d17b 1v000396eb445c2e47
Frame 0510 : 1v0db40b125601225b 1v0003408ac01a15a0
Frame 0511 : 1v0c3406021f0a5223 1v000324b04320152c
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 1v0c341271a1ffc1ca 1v0003248ac3720aca
Frame 0521 : 1v0c3609c11d085145 1v0003a81863442b3e
Frame 0522 : 1v0c340bc05f0de0ee 1v0003241fe22c2263
Frame 0523 : 1v0db403b04f0dd09e 1v0003405180642aa0
Frame 0524 : 1v0ff6054026ff8098 1v0003e05ea08603e0
Frame 0525 : 1v0d7416620a0e322a 1v0003407bc04c08e0
Frame 0526 : 1v0c161050d7000149 1v00039a0e0432267f
Frame 0527 : 1v0c360670b700b0ee 1v0003a81763c41c7e
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 1v0c760560620050b5 1v0003b64741d81967
Frame 0537 : 1v0de41df1350a91fd 1v0003406bc02c1220
Frame 0538 : 1v0c760c315bfe017d 1v0003b66181f228a7
Frame 0539 : 1v0cf41841f80e0224 1v000340a320fa03c0
Frame 0540 : 1v0f7505b06cfc70bd 1v0003d01ee07e21a0
Frame 0541 : 1v0ff60c90d607d128 1v0003e07700661c40
Frame 0542 : 1v0de40462560b9258 1v000340d2e18a2080
Frame 0543 : 1v0f541b8277118291 1v0003408600b40660
Frame 0544 : 1v0c64082ff50730a7 1v000324e102762d26
Frame 0545 : 1v0c360360bcfdb0e3 1v0003a84fa2c62b5e
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 1v0db40042f30e82f4 1v000340d7a0341520
Frame 0555 : 1v0df5fddf78f9e00c 1v0003d04be14a2ca0
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 1v0fe509a0ee048124 1v0003d01fe02e2c80
Frame 0565 : 1v0c3609e11c070145 1v0003a898c2cc1ebe
Frame 0566 : 1v0c7605a11804b132 1v0003b63742300be7
Frame 0567 : 1v0eb4005246108248 1v00034096e07a1060
Frame 0568 : 1v0df516c1c80561fb 1v0003503de1581bc0
Frame 0569 : 1v0ff611420803e219 1v00036010e1882dc0
Frame 0570 : 1v0df516c1c80561fb 1v0003503de1581bc0
Frame 0571 : 1v0ff6f92fe102d018 1v0003e04820082080
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 1v0c3603a09cff40cd 1v0003a8a042f8299e
Frame 0581 : 1v0c340a312d023153 1v0003247443402aac
Frame 0582 : 1v0fb502a285f4c286 1v0003d00a40321aa0
Frame 0583 : 1v0c74f29055009061 1v0003b21fe2122de1
Frame 0584 : 1v0ff60befdc0010d2 1v0003e06440c429e0
Frame 0585 : 1v0c7605603603c09f 1v0003b61581de2a47
Frame 0586 : 1v0ee40a81430e7164 1v000340eb40d20280
Frame 0587 : 1v0c640342c305f2c4 1v0003249ba2262b26
Frame 0588 : 1v0c64fff2af0972b0 1v000324d1023c2cc6
Frame 0589 : 1v0eb40b629f01d2a2 1v0003402de06815a0
Frame 0590 : 1v0ff60950740210de 1v0003e006804204a0
Frame 0591 : 1v0dd40f5f8d0820fc 1v000340bf40c411c0
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 1v0c1611904e0a0130 1v00039a6184961f3f
Frame 0601 : 1v0cf414a19ff8e1d4 1v000340c200f42380
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 1v0df505efeffe208b 1v0003d038414a2b80
Frame 0611 : 1v0c0505100dffb08c 1v00038a5544942e9f
Frame 0612 : 1v0cf409d2b81262ba 1v00034021c08a07c0
Frame 0613 : 1v0dd400110a063119 1v00034002c10c2a60
Frame 0614 : 1v0df5f1f12ffe7131 1v0003d035613022a0
Frame 0615 : 1v0c151c022204e253 1v0003183fc4722cbb
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 1v0ff60a1f9ffc30b1 1v0003e079e0142860
Frame 0625 : 1v0c350400960060cb 1v0003a645636a241a
Frame 0626 : 1v0c3604700e005086 1v0003a8086368267e
Frame 0627 : 1v0ff61181b50551d6 1v00036021c0e60ca0
Frame 0628 : 1v0de4ff019d0011a1 1v0003c01fe14013c0
Frame 0629 : 1v0de406a20c0f2211 1v00034098c15616c0
Frame 0630 : 1v0f5416716c0e61c2 1v00034096e0cc1520
Frame 0631 : 1v0c36066184f87191 1v0003a832a3e01cbe
Frame 0632 : 1v0fb508409b0240e9 1v0003d08340ec1ce0
Frame 0633 : 1v0c34fd31fa0ff1fc 1v0003247622ce140c
Frame 0634 : 1v0c240ef2ad1172b1 1v000316df237e11fa
Frame 0635 : 1v0c760cf23c009243 1v0003361a423c0307
Frame 0636 : 1v0c360fd141fc517c 1v0003a825825e02cf
Frame 0637 : 1v0fa40f600011a107 1v000340b0405e22c0
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 1v0c3504a115fcb12d 1v0003a65ea2d82a6e
Frame 0647 : 1v0c340d225a0b3260 1v0003248ac1ec2e63
Frame 0648 : 1v0c760940a9ff30f8 1v0003b67441d82cc7
Frame 0649 : 1v0ed40c31ec0bf1f8 1v0003400e00141b80
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 1v0c3502907dfa70b2 1v0003a621c27c278d
Frame 0659 : 1v0ff60b00c5044113 1v0003e06cc0b82580
Frame 0660 : 1v0c142151a0109240 1v0003165284cc0b87
Frame 0661 : 1v0c6408c28e08f290 1v0003244641f605e3
Frame 0662 : 1v0c6410b1ce0bb1e7 1v000324e4c2942646
Frame 0663 : 1v0f7507a023f990ae 1v0003d05460ea20a0
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 1v0ff60b60f5f24132 1v0003e006800c28a0
Frame 0673 : 1v0dd405b2fc11c2fd 1v000340a6e17e0d20
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 1v0db4f8600afc2031 1v0003c02d01282ee0
Frame 0683 : 1v0eb409927702527a 1v0003402580d60000
Frame 0684 : 1v0c740cd240081247 1v0003323a223a2b42
Frame 0685 : 1v0ef5080011fb90ad 1v0003d03480862680
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 1v0ff60c1f90fd00cc 1v0003e00c20821760
Frame 0695 : 1v0f541e90210531ed 1v0003406900062480
Frame 0696 : 1v0c750a61a308f1b3 1v00033440a1ee24a3
Frame 0697 : 1v0c350891040a812e 1v0003a64dc376206e
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 1v0c360bb317022318 1v00032800e262080f
Frame 0707 : 1v0c350e52f80bd2fa 1v0003260782641acd
Frame 0708 : 1v0c360b310ffee142 1v0003a802c25c030f
Frame 0709 : 1v0c3410425506725d 1v0003243de2840a45
Frame 0710 : 1v0c360ae0fdfe7134 1v0003a802c26c09af
Frame 0711 : 1v0c7505a19c04d1a6 1v0003346442361646
Frame 0712 : 1v0c360c320cfed215 1v0003a802c25c032f
Frame 0713 : 1v0c34149109087186 1v0003249e622e1a65
Frame 0714 : 1v0c360fb1a70121c4 1v0003a802c2f404fe
Frame 0715 : 1v0c350a732902632a 1v00032612c304196e
Frame 0716 : 1v0c3406a2edfb62ee 1v0003241a42ee0fac
Frame 0717 : 1v0c340832c40962c5 1v0003240c22f60aac
Frame 0718 : 1v0c3606613b016152 1v0003a806830403de
Frame 0719 : 1v0c340f615a0de18a 1v0003243de3162206
Frame 0720 : 1v0c340301f90a61fc 1v00032434830e1946
Frame 0721 : 1v0c360c2323013324 1v0003280002fa097e
Frame 0722 : 1v0c34ed12e603f2e6 1v0003240f0304046a
Frame 0723 : 1v0c3607e00200d0a7 1v0003a8000312047e
Frame 0724 : 1v0ef506bf59f8707a 1v0003d027607a2760
Frame 0725 : 1v0c240890fe116129 1v00031668027a21e7
Frame 0726 : 1v0c250542ee0032ee 1v000318a6e24209cf
Frame 0727 : 1v0c24076123055141 1v0003168342da0f8e
Frame 0728 : 1v0c1601203d038082 1v00039a96e53c1e3f
Frame 0729 : 1v0c2512e2a90d22af 1v000318a2229213af
Frame 0730 : 1v0c640fb2ddf6b2e0 1v00032454623c0cc3
Frame 0731 : 1v0c640cc26f123274 1v0003249322262566
Frame 0732 : 1v0ff610cfc3f6f115 1v0003e018603a1260
Frame 0733 : 1v0df509bec4fab09e 1v0003d02fc0182180
Frame 0734 : 1v0c3405f09dfa80db 1v0003a40682bc2946
Frame 0735 : 1v0ff60650a304b0e0 1v0003e001e0082120
Frame 0736 : 1v0df5f021f001c1f0 1v00035049215a2b20
Frame 0737 : 1v0c3402205502c097 1v0003a46bc2d22b4a
Frame 0738 : 1v0ff604f00afde08a 1v0003e002c0ca1dc0
Frame 0739 : 1v0fe50870aaf620f3 1v0003d005a04c0100
Frame 0740 : 1v0c0500f235017237 1v00038a7da5a2211f
Frame 0741 : 1v0ff60e022402322e 1v0003e003c00a1820
Frame 0742 : 1v0eb40811f404b1fb 1v0003c024818020e0
Frame 0743 : 1v0ef5fbbfc201d016 1v0003d01941882160
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 1v0ff60c2081fee0fe 1v0003e06440d02560
Frame 0753 : 1v0ed4fbc0d31000e1 1v0003405721941020
Frame 0754 : 1v0c750c434804a348 1v0003344381c821c3
Frame 0755 : 1v0c3601df99f9b044 1v0003a84383e8257e
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 1v0c760bd0c5fd911a 1v0003b66cc1da29c7
Frame 0765 : 1v0cf406c15906d16c 1v0003400781202900
Frame 0766 : 1v0c16098fb309a0ac 1v00039a0a4496253f
Frame 0767 : 1v0eb410305d075122 1v0003408700d62580
Frame 0768 : 1v0c7406b2b0f842b2 1v0003b253620619e2
Frame 0769 : 1v0f750883050b1306 1v00035022a0460b40
Frame 0770 : 1v0c340ce1b002c1c4 1v00032488e2dc2b8c
Frame 0771 : 1v0ff60ddfe0ff60ed 1v0003e018603e2c40
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 1v0c7603a2ab02f2ac 1v0003b604a1e80c07
Frame 0781 : 1v0ef502b0b9ffe0de 1v0003d03fc0661be0
Frame 0782 : 1v0c340d41ca0611dc 1v000324a6e3981e8c
Frame 0783 : 1v0c6510d1c70871e2 1v0003262481c21ce7
Frame 0784 : 1v0c7408916d109181 1v0003323a21c20ea2
Frame 0785 : 1v0df508a0adfe80f5 1v0003d060815c2240
Frame 0786 : 1v0c160b9038fc50e1 1v00039a03c43e183f
Frame 0787 : 1v0c36080141fad15b 1v0003283b02a61b3e
Frame 0788 : 1v0fa409e241076246 1v0003403841682480
Frame 0789 : 1v0df5091f2df2f099 1v0003d02c01362c80
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 1v0fb5f76044fff05b 1v0003d00960902d80
Frame 0799 : 1v0c15195208f85234 1v00031832a4c201bb
Frame 0800 : 1v0c76fe50df0250f0 1v0003b66621a62b07
Frame 0801 : 1v0c15038037fb7090 1v0003982fc3fe122f
Frame 0802 : 1v0c760c210d000146 1v0003362761e42447
Frame 0803 : 1v0ff60a5044f3f0d6 1v0003e050a0b61d20
Frame 0804 : 1v0ff6071034e880af 1v0003e05dc0bc1bc0
Frame 0805 : 1v0dd40c1281122285 1v0003405a010801c0
Frame 0806 : 1v0ff607227cfb627e 1v00036002c05a1720
Frame 0807 : 1v0ee41b010d0bc1cf 1v0003400e00ec1fc0
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 1v0c76048053fa80a6 1v0003b66081da2d87
Frame 0817 : 1v0de416117c0311c8 1v0003c000004c0840
Frame 0818 : 1v0ff610809d095136 1v0003e00a40721b80
Frame 0819 : 1v0c34090fff0100b3 1v0003a431a2802da3
Frame 0820 : 1v0ed40fa28409128a 1v0003403de06c0a20
Frame 0821 : 1v0c640bb303078304 1v0003246081e62245
Frame 0822 : 1v0dd420717012222a 1v0003405280be1fe0
Frame 0823 : 1v0c7410d1ea0731ff 1v000332c301e62922
Frame 0824 : 1v0ed42281b40d9254 1v0003402fc0540c40
Frame 0825 : 1v0df5ffe08209e0a9 1v0003d05ae17a2b60
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 1v0df5037ff7fe8073 1v0003d03fc01a1ea0
Frame 0835 : 1v0ff6107fcdfc4112 1v0003e03de0d027a0
Frame 0836 : 1v0c1612e225fb9236 1v00031a20c4c81ddf
Frame 0837 : 1v0f541491fd0e2219 1v0003405fa0e804c0
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 1v0c761112ed0372f0 1v00033656424c1667
Frame 0847 : 1v0ff60f1fa30190fa 1v0003e02940122c40
Frame 0848 : 1v0c360ca1d0fc91e0 1v0003263c02a0209c
Frame 0849 : 1v0dd414a1ca0e01f2 1v00034013a0c40f40
Frame 0850 : 1v0cf4f5bfc2029ff1 1v0003c04281162cc0
Frame 0851 : 1v0c3609b107fdc135 1v0003a83ec254202f
Frame 0852 : 1v0c3415830b0be30f 1v000324d7a37411aa
Frame 0853 : 1v0f750e7055fd010a 1v0003d033810c1480
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 1v0ff606eff6fcf098 1v0003e005a17c1dc0
Frame 0863 : 1v0ff6073060fa10c3 1v0003e005a06422a0
Frame 0864 : 1v0cf410e2800fe287 1v000340bc609806e0
Frame 0865 : 1v0df502710705911b 1v00035059013c2000
Frame 0866 : 1v0df50a90edfab129 1v0003503b013829a0
Frame 0867 : 1v0c360c6123ff0155 1v0003a800e2ca20de
Frame 0868 : 1v0c760762b50602b7 1v0003362fc1c62067
Frame 0869 : 1v0c75fe6080f4e0a2 1v0003b41fe1ac1aa3
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 1v0ff609b06bfe70de 1v0003e032a06c0ac0
Frame 0879 : 1v0d74ed9ee605ff38 1v0003c01e014826a0
Frame 0880 : 1v0df5036045fc3096 1v0003d013a0682780
Frame 0881 : 1v0c350bbfbcfd50cb 1v0003a64643562d5c
Frame 0882 : 1v0ff606fffdfbb09b 1v0003e05820882420
Frame 0883 : 1v0f75f1a087fbd08e 1v0003d069e0ba0c60
Frame 0884 : 1v0d7421312ff2a227 1v0003401c209c0400
Frame 0885 : 1v0fe504ffe4eb907c 1v0003d06540da06e0
Frame 0886 : 1v0ff60bb03efda0e4 1v0003e069e0b211c0
Frame 0887 : 1v0ed415928d05f298 1v0003404be0d20220
Frame 0888 : 1v0dd41b52170f8248 1v0003405dc0d812e0
Frame 0889 : 1v0f541922a90b32b7 1v0003400680be0060
Frame 0890 : 1v0f541e81fb09a24b 1v000340a5e0ee0820
Frame 0891 : 1v0f641140ffff7163 1v0003409e60d204c0
Frame 0892 : 1v0db40c2175051191 1v000340aaa05428c0
Frame 0893 : 1v0ff60980a7fd40f9 1v0003e06900242240
Frame 0894 : 1v0c75081029ff90b5 1v0003b42ee1a02203
Frame 0895 : 1v0c7507514cfa2162 1v0003b49e62602446
Frame 0896 : 1v0c36046105fdd11f 1v0003a8096396297e
Frame 0897 : 1v0c040b20a6fb3105 1v0003886da546043d
Frame 0898 : 1v0f540921c81441d3 1v0003406260000720
Frame 0899 : 1v0c24fd52c70d52c7 1v0003163de3820fae
Frame 0900 : 1v0c350de31d01a31e 1v0003265be34a0e8e
Frame 0901 : 1v0c3410701a095119 1v0003241683641e8a
Frame 0902 : 1v0c36057f6100d068 1v0003a8654352047e
Frame 0903 : 1v0c3413b0bf02d164 1v000324db6316138a
Frame 0904 : 1v0c35164339fe033c 1v000326bb832c0d5a
Frame 0905 : 1v0c35186235051252 1v000326b4032a03ba
Frame 0906 : 1v0c3418b298f292a6 1v00032463634606c6
