Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0453 : 1v0c3604905701f0a9 1v0003a81863542e7e
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 1v0ff60f500ff7a109 1v0003e01e004825a0
Frame 0463 : 1v0c04f451660fb168 1v00030829440a15b7
Frame 0464 : 1v0c340d02d71102d9 1v0003245ae370282c
Frame 0465 : 1v0c24f2c09cfc00a3 1v0003965be33817ce
Frame 0466 : 1v0fa419d0860a31aa 1v0003402760781240
Frame 0467 : 1v0c1609501cff20bf 1v00039aad647c10ff
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 1v0c3406c18afe4197 1v0003241e01fe2503
Frame 0477 : 1v0c760d7075fac108 1v0003b62c01d42de7
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 1v0c76094065fbf0d7 1v0003b64922661c47
Frame 0487 : 1v0c75fc82ccf8c2cd 1v00033432a25e18c3
Frame 0488 : 1v0c760adf53fa80b5 1v0003b602c1de2e27
Frame 0489 : 1v0f5413522113d234 1v000340b8a0920300
Frame 0490 : 1v0ff60a9128f9c150 1v0003e02481061980
Frame 0491 : 1v0dd40710db0c0109 1v00034077008a2800
Frame 0492 : 1v0c04ef605df70064 1v0003885be402267b
Frame 0493 : 1v0c760b3088fdc0f8 1v0003b60781fa1b07
Frame 0494 : 1v0c340ad1b11111c1 1v0003247ca3c82db4
Frame 0495 : 1v0db40660d50c1102 1v0003409140641380
Frame 0496 : 1v0f541b814a07b1e5 1v0003402ee0b20c00
Frame 0497 : 1v0ff6098ffce5a0b9 1v0003e043805c2700
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 1v0c16fb204bfbe06c 1v00039a07841e255f
Frame 0507 : 1v0df509b0b5fa2102 1v00035022a06025a0
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 1v0ff607518dfa519a 1v0003e02660182be0
Frame 0517 : 1v0c340dd1991531b4 1v00032495022815c5
Frame 0518 : 1v0c641191cc0951e9 1v0003240f022a1706
Frame 0519 : 1v0c160c70720330fc 1v00039a18647c27ff
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 1v0c3504411cfd5132 1v0003a63ce3500a36
Frame 0529 : 1v0c6418811d0a41b6 1v00032453621e2ca3
Frame 0530 : 1v0c760c210d040146 1v0003362761e42447
Frame 0531 : 1v0ff60a1f25fa10a7 1v0003e02760b829a0
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 1v0c36033125f90137 1v0003a829432e1fde
Frame 0541 : 1v0db40d1220094229 1v0003402c00ce0240
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 1v0dd41c527311f290 1v000340a3204a0d20
Frame 0551 : 1v0ff609eff4eff0bc 1v0003e01b204e2d20
Frame 0552 : 1v0ed416c1410551b1 1v0003c09140ec2ec0
Frame 0553 : 1v0de41e3ca30d81e3 1v0003405dc0de15a0
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 1v0ff6062fe6fab08b 1v0003e00e00f81b00
Frame 0563 : 1v0fa41170f408515f 1v00034075209c1a20
Frame 0564 : 1v0d741291ff06c215 1v00034021c0360f20
Frame 0565 : 1v0df5f7f099fbf0a6 1v0003d06cc0662de0
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 1v0ff6039f13f95045 1v0003e03741141160
Frame 0575 : 1v0c250a0fb0f650b2 1v0003986443002ede
Frame 0576 : 1v0c340f82ed0562f0 1v0003244281c21d25
Frame 0577 : 1v0f5416827408e283 1v000340c7a09605e0
Frame 0578 : 1v0c7611424000024c 1v0003361e02242d07
Frame 0579 : 1v0c14180fe202a185 1v00039604a4be2ea7
Frame 0580 : 1v0df5fde138f30140 1v0003d00c201a2660
Frame 0581 : 1v0fb513e1a904a1d7 1v000350ce40082840
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 1v0c360811fbfc2201 1v0003a8644308263e
Frame 0591 : 1v0ff604504bfdc0a1 1v0003e096e0741040
Frame 0592 : 1v0ee420712b05021c 1v0003400c20780460
Frame 0593 : 1v0c160ca092ffc10a 1v00039a3483fa1e1f
Frame 0594 : 1v0ef50c419e0b51b4 1v0003502de10c2a20
Frame 0595 : 1v0f540c51d20c91e0 1v000340d5c0141f80
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 1v0c76048f12fd0053 1v0003b600e1b82b27
Frame 0605 : 1v0cf40c5fa7fee0d2 1v0003c010e1881ec0
Frame 0606 : 1v0c36099101022130 1v0003a86543b8203e
Frame 0607 : 1v0ff609e0560660d8 1v0003e00d20c40dc0
Frame 0608 : 1v0ff609b1a502f1b5 1v0003600780d224a0
Frame 0609 : 1v0c360dc361f94362 1v00032821c2c603fe
Frame 0610 : 1v0c340a017501b18b 1v0003243c02be0926
Frame 0611 : 1v0c340d71a30461bb 1v00032423a2d60d0c
Frame 0612 : 1v0c361a634c0b2351 1v00032814a2de03be
Frame 0613 : 1v0c640ad14d0a716d 1v0003242841be2485
Frame 0614 : 1v0c3609311400b13c 1v0003a678e2a627dc
Frame 0615 : 1v0c360880c201e101 1v0003a805a2e80c7e
Frame 0616 : 1v0c350e930afe430c 1v00032604a2be214e
Frame 0617 : 1v0fe50d3097f9f111 1v0003d06ea0662ae0
Frame 0618 : 1v0c36fd9331035331 1v00032803c362129e
Frame 0619 : 1v0c54f2b308099308 1v00032488e1c01063
Frame 0620 : 1v0c760e41b7f641ce 1v0003b640a2341927
Frame 0621 : 1v0ff6063f60fba073 1v0003e03560741c20
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 1v0ff61120b2fe1143 1v0003e088e00225c0
Frame 0631 : 1v0ff610c17902c1a6 1v00036062608217e0
Frame 0632 : 1v0c3509501f0a00c0 1v0003a66362e62dae
Frame 0633 : 1v0f640850f6012122 1v0003402d003204c0
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 1v0ff6fd713bfb4143 1v0003e007807a1440
Frame 0643 : 1v0ff60f904dfe7117 1v0003e012c0762c20
Frame 0644 : 1v0ff60bd036f6b0e3 1v0003e02c00881d00
Frame 0645 : 1v0d7401ffb503f04d 1v0003c064412e2620
Frame 0646 : 1v0ff606efc704b08c 1v0003e040a0162780
Frame 0647 : 1v0ff6068fdbfaf08c 1v0003e09600782da0
Frame 0648 : 1v0ff605705ff630b4 1v0003e028403c1f20
Frame 0649 : 1v0db40c223f0b4246 1v0003401a40d41400
Frame 0650 : 1v0ef509f13ff0115f 1v0003d005a0e01520
Frame 0651 : 1v0db411213c0b3181 1v00034031a0e01ce0
Frame 0652 : 1v0db409f1ef0801f8 1v0003404460ec1d40
Frame 0653 : 1v0eb40bc1ee09b1f9 1v0003402760da1b00
Frame 0654 : 1v0eb412014a0fe190 1v0003403840e01c60
Frame 0655 : 1v0c3507b0680070cb 1v0003a63c03ce1b8e
Frame 0656 : 1v0eb4079185054194 1v0003402480b80900
Frame 0657 : 1v0d7416622a0e0243 1v00034001e0c81260
Frame 0658 : 1v0db4f0c26206f262 1v0003400960c21160
Frame 0659 : 1v0db40e91a20f81bd 1v0003400960ce1aa0
Frame 0660 : 1v0db40421cb0fa1d1 1v0003402480b817a0
Frame 0661 : 1v0db411213c0b3181 1v00034031a0e01ce0
Frame 0662 : 1v0db409f1ef0801f8 1v0003404460ec1d40
Frame 0663 : 1v0eb40e22cb03e2ce 1v00034010e0cc0e60
Frame 0664 : 1v0eb40bc1ef09b1fa 1v0003402760da1b00
Frame 0665 : 1v0cf408a182072193 1v0003402b20d813e0
Frame 0666 : 1v0eb412014a0fe18f 1v0003403840e01c40
Frame 0667 : 1v0ff61912a40712b2 1v0003602580d615e0
Frame 0668 : 1v0ff611d1fdfd7212 1v0003e004a0c20760
Frame 0669 : 1v0d741661c10681f5 1v0003400fe0ca10c0
Frame 0670 : 1v0fb51052fd0e0300 1v00035013a0cc1460
Frame 0671 : 1v0eb402526d02c26f 1v0003401ee0d21260
Frame 0672 : 1v0db4fdc312064313 1v00034011c0d20d80
Frame 0673 : 1v0db402429b0f229c 1v00034012c0bc11e0
Frame 0674 : 1v0c750680da024106 1v0003b400e1a825c3
Frame 0675 : 1v0ff6066035f820a9 1v0003e05540dc2a20
Frame 0676 : 1v0ff6fae002018037 1v0003e039204a2840
Frame 0677 : 1v0c7600b0d6fe00ee 1v0003b66ae2321ca7
Frame 0678 : 1v0ef50850a4f460ee 1v0003d03920302c20
Frame 0679 : 1v0ff60d3163094187 1v0003e006810c1960
Frame 0680 : 1v0ef519220e068237 1v00035005a0c20dc0
Frame 0681 : 1v0cf40241d90f81dd 1v00034001e0c81940
Frame 0682 : 1v0ed40de0f6059144 1v0003401580d40f80
Frame 0683 : 1v0fd513f1e9082207 1v00035002c0c60780
Frame 0684 : 1v0f641551cf15e1f9 1v0003403c00ae1aa0
Frame 0685 : 1v0df5087f28fc608f 1v0003d01681222a00
Frame 0686 : 1v0ff60ca080fdb103 1v0003e011c0f82b80
Frame 0687 : 1v0df509e0a9f9e0fc 1v0003d00781161ea0
Frame 0688 : 1v0dd41a823e13d261 1v000340df205c0400
Frame 0689 : 1v0df50540cefee0f8 1v0003d02ee12820e0
Frame 0690 : 1v0ff6065f99f9407d 1v0003e02a202c1680
Frame 0691 : 1v0c3510834d03334e 1v00032631a2f2000e
Frame 0692 : 1v0c350c711803d14e 1v0003a605a2fe00ce
Frame 0693 : 1v0c2400523f01e241 1v0003168ca330076e
Frame 0694 : 1v0c2510e25104825a 1v00031841a2ea09de
Frame 0695 : 1v0c240b727603227a 1v00031600e304084e
Frame 0696 : 1v0ff60a2f7703c0ae 1v0003e027608229e0
Frame 0697 : 1v0c36fa10bef9d0cb 1v0003a81d02b223be
Frame 0698 : 1v0ff60dc0b7037124 1v0003e02760ca2620
Frame 0699 : 1v0fe5f1c16f00b170 1v0003d00681102540
Frame 0700 : 1v0c36012f51fcb02c 1v0003a82583e824de
Frame 0701 : 1v0df500c0b4ff90d2 1v0003d02d01601fc0
Frame 0702 : 1v0df50adee2fe50b0 1v0003d004a12e14a0
Frame 0703 : 1v0c7604b0b00610e0 1v0003b60d21c42967
Frame 0704 : 1v0ff6091fe407e0af 1v0003e07700122800
Frame 0705 : 1v0c160831dc0411e4 1v00039a3ce4182cbf
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 1v0ff6072fd7f62093 1v0003e0a321261dc0
Frame 0715 : 1v0c34f33f83f71fba 1v0003a40782e22c66
Frame 0716 : 1v0ff60d0075007103 1v0003e01580621e80
Frame 0717 : 1v0ff609802804b0c5 1v0003e07340ee1c00
Frame 0718 : 1v0ff607e0c1fb00fc 1v0003e01860f81840
Frame 0719 : 1v0c151192f60182f9 1v000318c5c47e0add
Frame 0720 : 1v0eb40b018f0291a4 1v0003404820601920
Frame 0721 : 1v0dd407008a1030d6 1v00034040a01e2500
Frame 0722 : 1v0fd518815604b1ca 1v000350ba800a0ee0
Frame 0723 : 1v0c341c029d0882b2 1v00032469e346056a
Frame 0724 : 1v0fe5f5603802704c 1v0003d03ce0022ae0
Frame 0725 : 1v0fe50eafd4ff90f8 1v0003d010e0762380
Frame 0726 : 1v0c24fe50e90d60f8 1v0003163742562767
Frame 0727 : 1v0c34f6b2150cb215 1v0003246541e608a3
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 1v0ff60010bff590d9 1v0003e014a1961b40
Frame 0737 : 1v0ff607dfa602d093 1v0003e00d206e2dc0
Frame 0738 : 1v0df50a7fd70210be 1v0003d032a1282500
Frame 0739 : 1v0ff605b0adfb80e3 1v0003e02580421160
Frame 0740 : 1v0ff60c30d0fd8122 1v0003e01e00dc2280
Frame 0741 : 1v0c160d20b9fa011e 1v00039a4823f6229f
Frame 0742 : 1v0c3409924a0a124f 1v0003247ac2a62a6c
Frame 0743 : 1v0f6413b15e0f01a7 1v0003400680de2360
Frame 0744 : 1v0ff60820ecfed11b 1v0003e004a0500c00
Frame 0745 : 1v0db40931f9fef200 1v0003400000bc07c0
Frame 0746 : 1v0d7413c25f02926c 1v0003401a40b20620
Frame 0747 : 1v0cf40be30d03830e 1v0003401e00b00900
Frame 0748 : 1v0dd40ee0ff114150 1v0003404920a210a0
Frame 0749 : 1v0dd415d16706f1ba 1v0003400780ba0340
Frame 0750 : 1v0fb52260df0bd230 1v0003502ee0d01ba0
Frame 0751 : 1v0ff607e0aafae0ef 1v0003e013a1841d60
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 1v0dd40b00d2ffe11b 1v0003405640221400
Frame 0761 : 1v0ff60af0c7f9c114 1v0003e03a204a1ea0
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 1v0d740742820c0284 1v00034023a0480ee0
Frame 0771 : 1v0c7403ed97fcc03e 1v0003b233823a16a1
Frame 0772 : 1v0db4fe731d0fa31e 1v0003406260ea0400
Frame 0773 : 1v0c3608400afb50ae 1v0003a83742fc2dde
Frame 0774 : 1v0fd50e5066fd610d 1v0003d03de0602120
Frame 0775 : 1v0dd413c1ba0d81e3 1v0003408060f80ea0
Frame 0776 : 1v0dd4ff61140f3121 1v0003406900ea1d80
Frame 0777 : 1v0ed41bc09f08a1c9 1v0003401860d811c0
Frame 0778 : 1v0f751912730ca287 1v0003505cc0e80fa0
Frame 0779 : 1v0c160aaf70f690b4 1v00039a1584aa2d1f
Frame 0780 : 1v0ff60e70f9f69149 1v0003e01e00341fe0
Frame 0781 : 1v0cf41a9268005282 1v0003406bc0e80300
Frame 0782 : 1v0c7609f02900f0ca 1v0003b689c1f62227
Frame 0783 : 1v0c3607a1a60031b2 1v0003a80fe2860aaf
Frame 0784 : 1v0db40e01b50d11cb 1v0003402d01040a60
Frame 0785 : 1v0f7500a078f2e0a5 1v0003d06ae0380c00
Frame 0786 : 1v0fa40701a00471ab 1v00034024802c05a0
Frame 0787 : 1v0dd40a80ef07f129 1v000340c300161460
Frame 0788 : 1v0dd414622d0fb240 1v00034092405e0b00
Frame 0789 : 1v0c250d2fbc0510e0 1v00039831a39a2b3e
Frame 0790 : 1v0ff60ae07bff90f0 1v0003e03de03e2040
Frame 0791 : 1v0c7607c08fffb0de 1v0003b63381f41067
Frame 0792 : 1v0c7606e2b50622b7 1v0003b66081b62607
Frame 0793 : 1v0ff60f11c7fd51dd 1v0003603ec07e2e00
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 1v0db40d5180f8c19e 1v000340cd41101ee0
Frame 0803 : 1v0df50a015ef56178 1v0003d0cc60362280
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 1v0c75fbfe82046fc9 1v0003b42c01c223e3
Frame 0813 : 1v0df5053055fda0ad 1v0003d002c15e2080
Frame 0814 : 1v0c1418a30300e309 1v00031612c45008e7
Frame 0815 : 1v0c640ca16d0ce18d 1v0003246441ec27e3
Frame 0816 : 1v0cf40c309f03810b 1v0003404921362300
Frame 0817 : 1v0c760931a1ffd1af 1v0003b62fc1ce2cc7
Frame 0818 : 1v0c341741630191c4 1v00032425834c2ca6
Frame 0819 : 1v0c2503e00b02507f 1v0003984283f02c7e
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 1v0d74037ff4f81072 1v0003c08520201d00
Frame 0829 : 1v0db40b11e40541ef 1v000340c5c04224a0
Frame 0830 : 1v0cf4097f74fcd0a3 1v0003c02941001f60
Frame 0831 : 1v0fb50b020107e20a 1v0003505cc0122400
Frame 0832 : 1v0dd41592310d5247 1v0003409c808e0480
Frame 0833 : 1v0ff605207f0a10c4 1v0003e03560b42180
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 1v0f75162200081221 1v0003506ae0320880
Frame 0843 : 1v0db40ae31d02231e 1v0003406180381000
Frame 0844 : 1v0db408112e0cd14c 1v00034070802c1860
Frame 0845 : 1v0ff60680bf0150f3 1v0003e07160300580
Frame 0846 : 1v0de41e00b007c1eb 1v0003403b00781380
Frame 0847 : 1v0f54fa112503c12b 1v0003406ea02e0da0
Frame 0848 : 1v0c760e00a402311e 1v0003b63fc1a41aa7
Frame 0849 : 1v0ff60db0b3fd2121 1v0003e06800302160
Frame 0850 : 1v0ff6024063f970a0 1v0003e009606016c0
Frame 0851 : 1v0cf403c02501708a 1v0003c00a41162e80
Frame 0852 : 1v0fe521e1ac0ba24a 1v00035079e08a1ec0
Frame 0853 : 1v0ff60ac088fda0f4 1v0003e00860741c80
Frame 0854 : 1v0de40a711207f140 1v0003400860a02b00
Frame 0855 : 1v0c651422d4f952d9 1v000326d3e1c20987
Frame 0856 : 1v0c340ac20c0e5214 1v0003243ec2ac25ec
Frame 0857 : 1v0c160d7fa5fb10e2 1v00039a05a4da17ff
Frame 0858 : 1v0ff60aa01a00f0ce 1v0003e017609822e0
Frame 0859 : 1v0cf403ef58f92052 1v0003c09ba07a2ea0
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 1v0fa4efd1bafc31bb 1v000340ac805e0c00
Frame 0869 : 1v0ff609e084fa00ea 1v0003e075200a29c0
Frame 0870 : 1v0df50be074fbe0f7 1v0003d07da1382b20
Frame 0871 : 1v0cf416223b0de250 1v00034041a0e80b60
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 1v0d740610e1040109 1v0003c05fa0e62a20
Frame 0881 : 1v0c3606f14dfc6161 1v0003a85ae36e1c1e
Frame 0882 : 1v0fb50e613c08f171 1v000350b5e0b82120
Frame 0883 : 1v0f54161286116293 1v0003407700700f00
Frame 0884 : 1v0c340e817c05219f 1v0003246442241963
Frame 0885 : 1v0ff6059e8bfa905d 1v0003e08420be2640
Frame 0886 : 1v0f541a026311227c 1v00034004a02c00c0
Frame 0887 : 1v0c150f8055065118 1v0003983664ca2e6f
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 1v0de414406001b158 1v000340a5e0882320
Frame 0897 : 1v0ff60e4045ffd104 1v0003e0ca812a1be0
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
