Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 1v0df5094011e6a0bb 1v0003d05fa12c20a0
Frame 0455 : 1v0c0509d06d0590e0 1v00038a914558057f
Frame 0456 : 1v0c152381e908026f 1v0003181fe4ee244f
Frame 0457 : 1v0ff604b0adfcf0de 1v0003e02660c82a20
Frame 0458 : 1v0c76122058fd013a 1v0003b62a21d81527
Frame 0459 : 1v0c6413028206d28a 1v00032404a1d019c3
Frame 0460 : 1v0c040cd1e90581f6 1v00030885244c267b
Frame 0461 : 1v0c240cb24f0f4255 1v0003168ba3d81cdc
Frame 0462 : 1v0c1605a114fc612f 1v00039a87042a075f
Frame 0463 : 1v0c14eff3050a5305 1v00031686044e178d
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 1v0c35fd709307c0ae 1v0003a64b02f02e2e
Frame 0473 : 1v0dd4fbc18bf4818f 1v00034087e0461e40
Frame 0474 : 1v0ff60bd05afa90ed 1v0003e02c007a2b00
Frame 0475 : 1v0c340e81ae09f1c6 1v0003245361dc20a3
Frame 0476 : 1v0c1410e24906b254 1v00031601e46220eb
Frame 0477 : 1v0c050c2036fe90e7 1v00038a4825062b7f
Frame 0478 : 1v0c750aa2e20972e4 1v0003346442440ae6
Frame 0479 : 1v0c7607e148fd2160 1v0003b601e23e29cb
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 1v0ff60a20f1fd8128 1v0003e03a20522200
Frame 0489 : 1v0ed41260cb0cb159 1v0003406620ae27c0
Frame 0490 : 1v0c2403cf3507604c 1v00031613a2f2296e
Frame 0491 : 1v0c350de16afca18f 1v0003a619430423ee
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 1v0c360cf0ea01a136 1v0003a830c2522cef
Frame 0501 : 1v0db40d9303113305 1v0003403fc0ba0c00
Frame 0502 : 1v0c760f404e02c113 1v0003b603c1fc2ce7
Frame 0503 : 1v0c340532b20722b3 1v00032428420c0143
Frame 0504 : 1v0c340032300db232 1v00032487020a0623
Frame 0505 : 1v0ff60802f3fcc2f4 1v00036090604a0f00
Frame 0506 : 1v0c750700e70cb112 1v0003b42841fc26c3
Frame 0507 : 1v0c36095143ff4160 1v0003a81a434a1b7e
Frame 0508 : 1v0c360a6119f99145 1v0003a813a36c263e
Frame 0509 : 1v0c1410e2b40552b9 1v0003168524c2238d
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 1v0c750a20b2090103 1v0003b41b21b01a43
Frame 0519 : 1v0ff60c60b3005115 1v0003e06361602700
Frame 0520 : 1v0dd40f217008b199 1v000340e5a0c216c0
Frame 0521 : 1v0c361162fe0c5301 1v0003281fe2ec1c1e
Frame 0522 : 1v0c3602204604708e 1v0003a82763422dbe
Frame 0523 : 1v0de41c20e40a31d6 1v00034009607e1e80
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 1v0ff60ba000f6c0d5 1v0003e02a20bc07e0
Frame 0533 : 1v0c16ff40c3fb80da 1v00039a5dc42a165f
Frame 0534 : 1v0eb410305d075122 1v0003408700d62580
Frame 0535 : 1v0c2510304801811e 1v0003986803321dbe
Frame 0536 : 1v0ff60a7070faa0e7 1v0003e02c00901400
Frame 0537 : 1v0ff60cc221041229 1v0003602ee06c0dc0
Frame 0538 : 1v0ed40772000be205 1v000340de20a003a0
Frame 0539 : 1v0c340ce1b002c1c4 1v00032488e2dc2b8c
Frame 0540 : 1v0c360370b6f4e0df 1v0003a80b4338163e
Frame 0541 : 1v0c340b83050a9307 1v0003246262d6120c
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 1v0ff60980cdfe110e 1v0003e00e00de2740
Frame 0551 : 1v0f642251ef130266 1v00034069e0740720
Frame 0552 : 1v0c340241a401e1ab 1v000324e2e296290c
Frame 0553 : 1v0ff609c10efff13a 1v0003e03c003c1f00
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 1v0c7609201800d0bc 1v0003b67f81bc2427
Frame 0563 : 1v0c0411c29407229a 1v000308096500006f
Frame 0564 : 1v0db40c21db0d41e8 1v00034031a10620c0
Frame 0565 : 1v0c360422d3faa2d3 1v0003a81a42e2135e
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 1v0c3607f10ffa8133 1v0003a89e62ae1ffe
Frame 0575 : 1v0de405b23c06023f 1v0003c0c201742e20
Frame 0576 : 1v0c150b72f40022f6 1v0003184923f2113d
Frame 0577 : 1v0dd413908a0da156 1v0003400960061d00
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 1v0c360ae0f905e132 1v0003a844626c1eaf
Frame 0587 : 1v0c340632d40da2d5 1v00032431a2560e45
Frame 0588 : 1v0dd4198087fd21a7 1v0003403840b41f40
Frame 0589 : 1v0ff605f0720280c2 1v0003e020c02a2aa0
Frame 0590 : 1v0f75035e9f00703a 1v0003d021c02e2a00
Frame 0591 : 1v0ee4ef71bc0d51bc 1v00034002c01a0a80
Frame 0592 : 1v0ee419a28715b29a 1v00034064408a0a60
Frame 0593 : 1v0dd40931740c5189 1v0003401fe16e1900
Frame 0594 : 1v0ff6099f41fda0a1 1v0003e02480261dc0
Frame 0595 : 1v0c2419f1fb0a522e 1v0003162ee3e41db6
Frame 0596 : 1v0c35fdefb5068023 1v0003a689c3b628da
Frame 0597 : 1v0f75098f750620a5 1v0003d036604c2a40
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 1v0fb507f129fc3147 1v0003d00e00322e40
Frame 0607 : 1v0ff612309aff7149 1v0003e00000fe24e0
Frame 0608 : 1v0ff60720e300b10f 1v0003e001e0cc2a60
Frame 0609 : 1v0c7508d0d1f5810c 1v0003b469020419c3
Frame 0610 : 1v0df504706f0560b5 1v0003d031a13c26e0
Frame 0611 : 1v0c360d40f4fbd13e 1v0003a866223e2a6f
Frame 0612 : 1v0db40031e707e1e9 1v0003400d203027a0
Frame 0613 : 1v0c35016287024288 1v0003263de36606ce
Frame 0614 : 1v0eb4f3c2170ed217 1v00034049210003c0
Frame 0615 : 1v0ed41e713d0b9205 1v000340ad60c009a0
Frame 0616 : 1v0c0411a08107113c 1v0003084fa4d02197
Frame 0617 : 1v0c350c72580d425e 1v00032632a3961f4e
Frame 0618 : 1v0c760daf7cff10e2 1v0003b63922282bc7
Frame 0619 : 1v0eb407604c03e0bb 1v0003400b400e2e60
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 1v0ff608a1a5fdd1b2 1v0003e03920461560
Frame 0629 : 1v0c740ca2bc1412bf 1v000332b9a28e1b02
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 1v0ff6094008feb0b9 1v0003e099c02a0b20
Frame 0639 : 1v0df50a7062fe10e2 1v0003d014a12827e0
Frame 0640 : 1v0df50db1b00031c6 1v00035058202e2580
Frame 0641 : 1v0eb4ffd17a066181 1v000340be41101280
Frame 0642 : 1v0c360b205d0560e7 1v0003a836630414de
Frame 0643 : 1v0c35f98003fe0031 1v0003a63c0332294e
Frame 0644 : 1v0ef507f0b00650f3 1v0003d03c00ca2e20
Frame 0645 : 1v0df5ff11ef0031f2 1v0003504821241760
Frame 0646 : 1v0dd417c2130e6235 1v000340ee21800b80
Frame 0647 : 1v0c161d22b0fdb2c5 1v00031a69048c0c1f
Frame 0648 : 1v0c16041f8008705a 1v00039aad6528259f
Frame 0649 : 1v0c641111e20541f9 1v0003244b024c2dc6
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 1v0dd41800f80f21a6 1v000340a1406e1660
Frame 0659 : 1v0c64023f81fe2043 1v0003a46722582ee3
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 1v0c7509519ef511ad 1v0003b478e1c02b03
Frame 0669 : 1v0c050ccfbb0080db 1v00038a26654e253f
Frame 0670 : 1v0cf4fea1d31401d6 1v000340e101100cc0
Frame 0671 : 1v0ed419014216d1c8 1v0003402660481d20
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 1v0df50ac0db00811e 1v0003d001e1502660
Frame 0681 : 1v0cf41a625ef5a279 1v00034011c17602e0
Frame 0682 : 1v0fd50ba2bfff92c1 1v0003501b21760a40
Frame 0683 : 1v0de41582570c1267 1v00034069e1981620
Frame 0684 : 1v0c640aa291063294 1v0003247f81a00c46
Frame 0685 : 1v0c360eb05ffc7110 1v0003a81763d41c7e
Frame 0686 : 1v0eb4fd91f20e51f4 1v000340b4e0be0ac0
Frame 0687 : 1v0ff60c30a600a10e 1v0003e012c04c1e80
Frame 0688 : 1v0ff60a20fbfce12f 1v0003e06900461ae0
Frame 0689 : 1v0ff6062fd0f4f085 1v0003e025805620c0
Frame 0690 : 1v0c7502efe2fd6066 1v0003b449224c28a6
Frame 0691 : 1v0cf4ecb08c0e0090 1v0003408160901280
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 1v0ff6053fcfffd07a 1v0003e012c0bc1540
Frame 0701 : 1v0c05044f9ef8c063 1v00038a11c4502e9f
Frame 0702 : 1v0ff60be0d1004121 1v0003e041a0482be0
Frame 0703 : 1v0f541a71f50b822c 1v00034096e0082200
Frame 0704 : 1v0db40a92fc08b2fe 1v0003401940ac0940
Frame 0705 : 1v0c750b72b003a2b2 1v00033452827e2683
Frame 0706 : 1v0de4167250085263 1v00034049208808e0
Frame 0707 : 1v0ff60a9f790430b4 1v0003e00780a42ae0
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 1v0c7405a2a00de2a2 1v0003325641a40cc2
Frame 0717 : 1v0c7608a062fe40d0 1v0003b65462282087
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 1v0c14f73097fd90a4 1v00039603c4162ce7
Frame 0727 : 1v0c340632310e0235 1v000324a6e2fc276c
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 1v0df5019f93fe703f 1v0003d05821022660
Frame 0737 : 1v0ef5073054fad0bd 1v0003d079e17c2da0
Frame 0738 : 1v0c360fa1cafda1e1 1v0003285823061f5e
Frame 0739 : 1v0f6402004805208e 1v0003c05901742ea0
Frame 0740 : 1v0df508df8204a09c 1v0003d03ec11a1e20
Frame 0741 : 1v0ff608807ef8c0dc 1v0003e005a03a2d20
Frame 0742 : 1v0c35167287027294 1v0003262a23e4138e
Frame 0743 : 1v0c3509d2c50af2c6 1v0003262843e616d6
Frame 0744 : 1v0c3617b3790b937c 1v0003282a23e4161e
Frame 0745 : 1v0c3411730704830a 1v0003245be3c20f0c
Frame 0746 : 1v0ff60d51ce0031df 1v0003602ee0fc0680
Frame 0747 : 1v0c3503b0af0140db 1v0003a63662702507
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 1v0ee41351410f9194 1v000340a6e0420b80
Frame 0757 : 1v0c340660490d20b1 1v0003a46443d808c6
Frame 0758 : 1v0cf416f27306f282 1v0003404920b20cc0
Frame 0759 : 1v0df5fc608cf180a5 1v0003d02761142820
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 1v0c7602e0980390c6 1v0003b60e01ea1b07
Frame 0769 : 1v0c050db292fec296 1v00030a5824d80e9f
Frame 0770 : 1v0c1606c1b6fc81bf 1v00039a50a4dc06df
Frame 0771 : 1v0db4da9ff8039ff9 1v000340c200d622a0
Frame 0772 : 1v0ff609002b01f0c0 1v0003e00960ac21a0
Frame 0773 : 1v0c3411918dfec1b9 1v0003244ce35620f4
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 1v0df507e0fd077126 1v0003d04a00a42ac0
Frame 0783 : 1v0ff60d318af611a6 1v0003e024811627a0
Frame 0784 : 1v0c241030ad0a9138 1v000316b4026227e7
Frame 0785 : 1v0c641362b1fde2b7 1v0003248ac1d800a6
Frame 0786 : 1v0c340c7fec0dd0dc 1v000324dd429823cc
Frame 0787 : 1v0c360590380200a2 1v0003a81ee332223e
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 1v0c760c235dff835e 1v0003b62661a60fa7
Frame 0797 : 1v0c34019205096208 1v000324be4324088c
Frame 0798 : 1v0ed408918110d192 1v000340cc600417c0
Frame 0799 : 1v0ff609d0bd091107 1v0003e02c00961ce0
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 1v0ff6fe903ef7b073 1v0003e013a0442e40
Frame 0809 : 1v0ff6ff2113fd411f 1v0003e00f00ee10c0
Frame 0810 : 1v0ff606b0abf630e8 1v0003e07e810c0d00
Frame 0811 : 1v0db4ff42a60ce2a7 1v0003404a00cc1f40
Frame 0812 : 1v0ed40da1ce0e01e0 1v0003407080481260
Frame 0813 : 1v0f641691690dd1c2 1v00034068005017a0
Frame 0814 : 1v0c151382820bf28b 1v0003180fe4500cd7
Frame 0815 : 1v0c7607ffe80370a1 1v0003b66181de0c87
Frame 0816 : 1v0f640ef2960d829a 1v00034099c05011c0
Frame 0817 : 1v0ff609a00f0790bf 1v0003e05360602420
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 1v0c36fe5112fc211d 1v0003a82fc33011fe
Frame 0827 : 1v0c750acfcffc50c0 1v0003b43661b820a3
Frame 0828 : 1v0df5025075f630ac 1v0003d041a1481d40
Frame 0829 : 1v0df509724503e249 1v0003503ec0722cc0
Frame 0830 : 1v0c640b11fb053205 1v00032426623e2966
Frame 0831 : 1v0c36034fa300d057 1v0003a83842941daf
Frame 0832 : 1v0ff60670fcffd11f 1v0003e066205e2d80
Frame 0833 : 1v0c3401231204a312 1v000324ac826e2243
Frame 0834 : 1v0f5406a12302913e 1v000340ab80a810c0
Frame 0835 : 1v0f5406b12e029147 1v000340ab80a810c0
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 1v0c360cf10900f148 1v0003a84462e21e9e
Frame 0845 : 1v0df51250ef05d166 1v0003505281542140
Frame 0846 : 1v0c360390f8fa3112 1v0003a810e2e221fe
Frame 0847 : 1v0de4f97f35095fc8 1v0003c01c214e21c0
Frame 0848 : 1v0c740901370ff156 1v0003323de2162681
Frame 0849 : 1v0cf414e1ef0e420f 1v000340ab804409c0
Frame 0850 : 1v0ff606e0d20de102 1v0003e02fc17e1fe0
Frame 0851 : 1v0c640df2e807b2ea 1v000324d8826e1026
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 1v0fb5ff305efed08c 1v0003d014a0840cc0
Frame 0861 : 1v0c360b90d0fba11d 1v0003a81b23ea24fe
Frame 0862 : 1v0c05169274fda283 1v00030a3744f81c1f
Frame 0863 : 1v0c161b2280fc4297 1v00031a4564fc1c7f
Frame 0864 : 1v0c3504c0c8fbd0f1 1v0003a64a03a629ba
Frame 0865 : 1v0c1414315e01c1aa 1v0003166bc44c1fed
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 1v0ff60cd07802d103 1v0003e01940661980
Frame 0875 : 1v0cf409901e0180c2 1v0003c000e0461360
Frame 0876 : 1v0c361962d6fb42e0 1v0003282d03e40ade
Frame 0877 : 1v0ff60af0a0fa0101 1v0003e02760a81c40
Frame 0878 : 1v0c35fc8f7203dffd 1v0003a62d02a8290e
Frame 0879 : 1v0c360982c204a2c4 1v0003282ee34a0abe
Frame 0880 : 1v0c341132310ba23e 1v0003248702fe23b4
Frame 0881 : 1v0c340131f1fcd1f4 1v00032450a3561c2a
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 1v0c360531aa0261b3 1v0003a84462c61dbe
Frame 0891 : 1v0c360520a7fef0dc 1v0003a831a3b6171e
Frame 0892 : 1v0dd41522c00452c7 1v00034086007007c0
Frame 0893 : 1v0fb51bf263003283 1v0003502d00800560
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 1v0c76004ed0fb800f 1v0003b656426012c7
Frame 0903 : 1v0ff60ec03a003108 1v0003e0af40141da0
Frame 0904 : 1v0c36ffe0bafa60d4 1v0003a81942b627de
Frame 0905 : 1v0c1608f22b09a230 1v00039a11c49a1c5f
Frame 0906 : 1v0d7408b22105f226 1v0003404dc08601e0
Frame 0907 : 1v0fb50e2315f3a317 1v0003504280880660
Frame 0908 : 1v0d74ff329d03d29d 1v00034032a09204e0
Frame 0909 : 1v0cf415b209073226 1v0003404be0820280
