Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0447 : 1v0c36088f7df8d097 1v0003a84ec2fe139e
Frame 0448 : 1v0c760f40e3048145 1v0003b6ca82700da7
Frame 0449 : 1v0c340472e8ffa2e9 1v00032441a1fc1945
Frame 0450 : 1v0c340ee1dd05b1f0 1v0003242761d01523
Frame 0451 : 1v0fe50f4fb20640fd 1v0003d08ac0a82c80
Frame 0452 : 1v0ff6091febf810b0 1v0003e050a0501be0
Frame 0453 : 1v0ff607b100f80127 1v0003e04fa09626c0
Frame 0454 : 1v0df50b7214fbe21c 1v0003507260742360
Frame 0455 : 1v0c250a3180f95195 1v000318bd621817af
Frame 0456 : 1v0ff60250e9ffa102 1v0003e02de0660d80
Frame 0457 : 1v0de406c220116224 1v0003404fa14e1360
Frame 0458 : 1v0c640f92e804f2ea 1v00032478e2161ae6
Frame 0459 : 1v0db409d1dc0dd1e6 1v00034011c0520580
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 1v0c250f016705a192 1v0003183382fa237e
Frame 0469 : 1v0ff6f97016ff403f 1v0003e021c0c41940
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 1v0ff60b906bf980f0 1v0003e023a00820c0
Frame 0479 : 1v0c5414822d092241 1v000324d101b80ae5
Frame 0480 : 1v0c04ffc05cfe508d 1v00038803c5022e97
Frame 0481 : 1v0ff606b113ff8131 1v0003e05641802ac0
Frame 0482 : 1v0c34f75255fe7255 1v0003246721ea2403
Frame 0483 : 1v0db41160c800a14e 1v0003400781282640
Frame 0484 : 1v0ff60b70670240ee 1v0003e062606817e0
Frame 0485 : 1v0c7604404802d09f 1v0003b605a2181687
Frame 0486 : 1v0ff610c18002c1ab 1v00036062608217e0
Frame 0487 : 1v0df5043036019096 1v0003d06441742920
Frame 0488 : 1v0c3503f0e9ff3107 1v0003260963342b2e
Frame 0489 : 1v0c3623b30d041324 1v0003286443b82ede
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 1v0c350d20eafb8138 1v0003a60c229c2116
Frame 0499 : 1v0ef5f2c017f4002a 1v0003d05dc01a2060
Frame 0500 : 1v0c1605306600b0b6 1v00039a3844ec255f
Frame 0501 : 1v0c340d231110c313 1v00032420c2da118c
Frame 0502 : 1v0c1508105df2c0c9 1v00039850a3fa02be
Frame 0503 : 1v0c1608514404c15e 1v00039a4ce4120f9f
Frame 0504 : 1v0c3608f0e8f1c11c 1v0003a83922782e0f
Frame 0505 : 1v0ff607d2c4fef2c6 1v0003605180340400
Frame 0506 : 1v0dd40a90f80a012f 1v00034045601a2700
Frame 0507 : 1v0fa41922680c827e 1v00034065402e0040
Frame 0508 : 1v0f5406122e085232 1v00034045604a0760
Frame 0509 : 1v0c7604cfd1f5b075 1v0003b60a421424a7
Frame 0510 : 1v0c36048099f780d0 1v0003a859032614be
Frame 0511 : 1v0cf4fce28504b286 1v0003405640f000e0
Frame 0512 : 1v0ed40ff1cefe51e5 1v000340a2210603a0
Frame 0513 : 1v0c04fd90d704f0e7 1v0003082764f822ef
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 1v0c7504f00700c088 1v0003b45461b82945
Frame 0523 : 1v0c3410120705b217 1v0003a4bf420c17c3
Frame 0524 : 1v0db40f806e0e011e 1v0003408f60000d40
Frame 0525 : 1v0dd41022880c328e 1v0003402a21220020
Frame 0526 : 1v0ff60b70680060ef 1v0003e052804c2e60
Frame 0527 : 1v0c760ac19d0081af 1v0003b64dc21422a7
Frame 0528 : 1v0eb40ce2ac05b2af 1v0003401ee00a0080
Frame 0529 : 1v0dd41081e50851fa 1v0003400f00040260
Frame 0530 : 1v0dd40bf154e96176 1v0003c06441922b40
Frame 0531 : 1v0c240790b61240f4 1v00031653633a20fa
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 1v0c7502afb3033054 1v0003b417620226c6
Frame 0541 : 1v0ff609af410740a2 1v0003e01c20841700
Frame 0542 : 1v0db40520da059100 1v0003404be0701740
Frame 0543 : 1v0dd40950bd0c7103 1v0003401860781080
Frame 0544 : 1v0c1601b1c10061c5 1v00039a3a24b2275f
Frame 0545 : 1v0df506102cfd50a2 1v0003d02de12614c0
Frame 0546 : 1v0cf41542010fd21e 1v0003406cc13a0740
Frame 0547 : 1v0fa41190bd0f414c 1v0003405ae0d61200
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 1v0ff610f074012130 1v0003e01a40ae0da0
Frame 0557 : 1v0fb50b8f92fb70c4 1v0003d02fc0321a60
Frame 0558 : 1v0db40f90ed07d14c 1v000340b5e1982600
Frame 0559 : 1v0c360de15dfcd186 1v00032836633a2cfe
Frame 0560 : 1v0c160ae0360130d9 1v00039a086482255f
Frame 0561 : 1v0de41320900e6152 1v0003401b200e16a0
Frame 0562 : 1v0dd40dc22101a22a 1v00034004a0680ae0
Frame 0563 : 1v0c360bc0000740d7 1v0003a82fc26e2cef
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 1v0ff60b9117f8d149 1v0003e000006a1a80
Frame 0573 : 1v0db40c626809e26d 1v0003400680281cc0
Frame 0574 : 1v0cf41381f90fd212 1v0003409c809612e0
Frame 0575 : 1v0c151a21d4034216 1v0003180c247c1257
Frame 0576 : 1v0ff60bb006fca0d7 1v0003e099c0ba1900
Frame 0577 : 1v0ff605803aff80a3 1v0003e040a08a17a0
Frame 0578 : 1v0c0420815104a223 1v0003081fe524229d
Frame 0579 : 1v0c24fc50c0fa80d0 1v0003962483c42ebc
Frame 0580 : 1v0df5095091ff90ec 1v0003d01761582ba0
Frame 0581 : 1v0df5ff11ef0581f2 1v0003504821241760
Frame 0582 : 1v0fe5fda0e80630f6 1v0003d04381061320
Frame 0583 : 1v0ff60d30de097131 1v00036078e0762100
Frame 0584 : 1v0cf41951f60b0227 1v00034003c0320c80
Frame 0585 : 1v0c7605c0d50300ff 1v0003b645620e1e87
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 1v0db4eb831605d316 1v000340cf20881460
Frame 0595 : 1v0c34fdaeb9f86fe7 1v0003a401e2d02b4c
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 1v0ff60c203cff80e9 1v0003e005a0d22c00
Frame 0605 : 1v0c7510225511525d 1v00033430c2642803
Frame 0606 : 1v0db4015262f3b263 1v000340e1008024e0
Frame 0607 : 1v0ff6073096fec0de 1v0003e07260422cc0
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 1v0c35fdb0b0fee0c6 1v0003a60b42fa28ee
Frame 0617 : 1v0c7500f0e3f060fa 1v0003b413a1a02963
Frame 0618 : 1v0db4f8120302a204 1v000340b9a0942140
Frame 0619 : 1v0fb51c42610c0282 1v0003501d00ae0760
Frame 0620 : 1v0db40b020703d20f 1v000340d201901f80
Frame 0621 : 1v0f6410c19c0f91c0 1v000340c3e0060fa0
Frame 0622 : 1v0fe5f77f61f7ffc5 1v0003d05900781360
Frame 0623 : 1v0ff60e4045f12104 1v0003e0ca812a1be0
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 1v0df506b31d01131e 1v0003d00f010e0620
Frame 0633 : 1v0ff602306f03d0a7 1v0003e00780a019a0
Frame 0634 : 1v0db40b529908129c 1v000340bd61681d40
Frame 0635 : 1v0df5077172fcf183 1v00035023a13a2a00
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 1v0ff6073fae00008c 1v0003e050a0a026e0
Frame 0645 : 1v0ff60e0fd9fa00ef 1v0003e00e009c28c0
Frame 0646 : 1v0c341002dd0342e0 1v00032491429c1c0c
Frame 0647 : 1v0cf4fefffcf9504d 1v0003c06ea0b420c0
Frame 0648 : 1v0dd41461db1321fe 1v0003404380ac16c0
Frame 0649 : 1v0de40fb0ec10d14d 1v0003403480c21700
Frame 0650 : 1v0fb51851a90c41f1 1v000350a9a0720f60
Frame 0651 : 1v0ff60cf05b03c0fa 1v0003e013a17624e0
Frame 0652 : 1v0db40961ae05e1bc 1v000340d9816a2c60
Frame 0653 : 1v0c04feff25ffc006 1v0003883484082b6f
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 1v0ff606104cffa0b0 1v0003e00c20d42720
Frame 0663 : 1v0c361003110b6313 1v000328af423215ef
Frame 0664 : 1v0c04f751d3fdd1d4 1v0003885ae5a622cf
Frame 0665 : 1v0f641b507b0f31c0 1v00034012c0301700
Frame 0666 : 1v0f5419527a0f128e 1v0003405640f60a40
Frame 0667 : 1v0f5416c0d90d7190 1v0003405820f80960
Frame 0668 : 1v0ff60d0fed04c0e4 1v0003e057208629c0
Frame 0669 : 1v0db40712540c8257 1v000340a6e07624c0
Frame 0670 : 1v0d74000f5702f01d 1v0003c04ec0ce1400
Frame 0671 : 1v0c05fedf6b03a014 1v00038a2fc55c189f
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 1v0c360c31bcff31cd 1v0003a832a2b020fe
Frame 0681 : 1v0db40aa06c0b60e7 1v00034013a0b01a20
Frame 0682 : 1v0f750d728f0f4293 1v0003501fe0c62800
Frame 0683 : 1v0c1509a09d05e0f4 1v00039842849a1d5b
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 1v0c3610b00300211b 1v0003a80863520d3e
Frame 0693 : 1v0ff6060039feb0a7 1v0003e03560bc1be0
Frame 0694 : 1v0c3609a19f0241af 1v0003a80fe2b02cfe
Frame 0695 : 1v0eb408f2c400d2c6 1v00034060809a17a0
Frame 0696 : 1v0dd406815e03a170 1v000340ca80701360
Frame 0697 : 1v0f5413522810323a 1v0003406ae0801d20
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 1v0ff60cb05cfd60f8 1v0003e05ae0242b40
Frame 0707 : 1v0c141a126307e27d 1v0003163385221c4d
Frame 0708 : 1v0c350811e507b1ed 1v0003a62582c42ece
Frame 0709 : 1v0ff6f9911d02d123 1v0003e000e0062220
Frame 0710 : 1v0cf40c51510b7176 1v00034066207e1e00
Frame 0711 : 1v0db406817803c186 1v0003406cc0f01700
Frame 0712 : 1v0ff60e905a00210d 1v0003e030c0b82bc0
Frame 0713 : 1v0c36129178fc41b0 1v0003a80e034628fe
Frame 0714 : 1v0c36045140fae151 1v0003a80862ca2bde
Frame 0715 : 1v0db40d62d10682d3 1v0003406bc0440520
Frame 0716 : 1v0dd40cf12a07715d 1v000340b1213018e0
Frame 0717 : 1v0ff6087fddff80a5 1v0003e08ac06225a0
Frame 0718 : 1v0de414a1b90ee1e6 1v0003407e804c16c0
Frame 0719 : 1v0c160e00e501113c 1v00031a18641c21ff
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 1v0ff6061fc7fb9083 1v0003e000e10823c0
Frame 0729 : 1v0c3606e0bcfb40f4 1v0003a82942d816de
Frame 0730 : 1v0c241a017eff71e9 1v0003964be3e01f56
Frame 0731 : 1v0c0406b2acf862ae 1v00030803c562048f
Frame 0732 : 1v0ff60c8fef0470de 1v0003e04560102ce0
Frame 0733 : 1v0c3507022d03b231 1v0003a61ee2962127
Frame 0734 : 1v0fd50b50befd4113 1v0003d029402a2c20
Frame 0735 : 1v0c360ac0c6f82112 1v0003a82fc26e2caf
Frame 0736 : 1v0c35fd62ff00a2ff 1v00032623a1d005e7
Frame 0737 : 1v0c340fb0630b811d 1v0003242ee1c21045
Frame 0738 : 1v0c6400912f03713b 1v0003241fe1c61c85
Frame 0739 : 1v0c64f8818e01a191 1v0003242ee1cc0de6
Frame 0740 : 1v0c7405828cf9928e 1v0003322b21c40882
Frame 0741 : 1v0c64fb829d04929d 1v0003245821b20625
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 1v0c3409c1bb00e1c8 1v0003a47f83e41686
Frame 0751 : 1v0c140ca21a05a223 1v00031614a4d217e7
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 1v0c3411117706d1a7 1v0003240fe2b01f4c
Frame 0761 : 1v0ff60f7fa7fd5100 1v0003e04740d62440
Frame 0762 : 1v0ff60a1159006175 1v0003e022a0fc2520
Frame 0763 : 1v0ff60870f7fed124 1v0003e00d201a2580
Frame 0764 : 1v0d740ab1f40601fe 1v00034041a03c1200
Frame 0765 : 1v0c360c009d03a108 1v0003a88d830c061e
Frame 0766 : 1v0db402f2c40842c4 1v0003405280c41b60
Frame 0767 : 1v0ff6081f7a000090 1v0003e06bc0aa1c40
Frame 0768 : 1v0c16004f7b012029 1v00039a168408119f
Frame 0769 : 1v0c3415924e0c0260 1v0003242483d000f4
Frame 0770 : 1v0c3515a1e502d20a 1v0003262c02fc1b8e
Frame 0771 : 1v0f541a60500ee1af 1v0003406bc01c0fc0
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 1v0c3504c01cf5d08f 1v0003a60fe2ca16ce
Frame 0781 : 1v0c341271a1ffc1ca 1v0003248ac3720aca
Frame 0782 : 1v0c3603a0ee01410a 1v0003a80b429007ef
Frame 0783 : 1v0c340bc05f0de0ee 1v0003241fe22c2263
Frame 0784 : 1v0db403a0590ec0a3 1v0003405180642ac0
Frame 0785 : 1v0db407925e0fb261 1v0003408520d22040
Frame 0786 : 1v0ff6077007fd50a4 1v0003e057202812a0
Frame 0787 : 1v0ff60c9f69f510d1 1v0003e01e00021e40
Frame 0788 : 1v0ff601e120f13130 1v0003e003c0e62dc0
Frame 0789 : 1v0de415411c085194 1v0003404640801dc0
Frame 0790 : 1v0ef509dfe5fda0b8 1v0003d003c0161c60
Frame 0791 : 1v0ff60070db0070f1 1v0003e002c0961a40
Frame 0792 : 1v0ff60e008b06a116 1v0003e00680d62960
Frame 0793 : 1v0ff60b20880430f7 1v0003e014a0da1d00
Frame 0794 : 1v0fb5091fbafbf0a7 1v0003d011c02a2d40
Frame 0795 : 1v0de417807c082189 1v00034013a0422a60
Frame 0796 : 1v0eb40cc1720d2191 1v000340dd40c42780
Frame 0797 : 1v0c761cd2f5fd2301 1v0003362de2060c27
Frame 0798 : 1v0c7608903c0260c1 1v0003b60c22522747
Frame 0799 : 1v0c340330e403f101 1v0003244ec1d412e5
Frame 0800 : 1v0c7513433e030341 1v0003343562100a66
Frame 0801 : 1v0c751312fb02f2fe 1v0003343562100a46
Frame 0802 : 1v0ff60bb070fbb0f4 1v0003e03c00322340
Frame 0803 : 1v0c3605016bf58179 1v0003a856438c2b7e
Frame 0804 : 1v0c7509631a04431b 1v0003341941fe0703
Frame 0805 : 1v0c7517930202e307 1v0003343562100aa6
Frame 0806 : 1v0c640fd32b03d32d 1v000324ab81da0003
Frame 0807 : 1v0c360d50b0f9311c 1v0003a807831c11de
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 1v0ff60b0fa2ff50bf 1v0003e04820262940
Frame 0817 : 1v0c141382a01192a7 1v0003162de4761f35
Frame 0818 : 1v0c7602006401f09f 1v0003b61ee2040ae7
Frame 0819 : 1v0c1419510a0f91ba 1v000316c02448194d
Frame 0820 : 1v0ed40d717e10519d 1v000340b8a0581f00
Frame 0821 : 1v0ef50bcff5fda0d4 1v0003d02a208e2ac0
Frame 0822 : 1v0df5057fcf03a07d 1v0003d021c1161e60
Frame 0823 : 1v0c34082188fea197 1v0003242a22b42706
Frame 0824 : 1v0c3611e28a037292 1v00032810e252274f
Frame 0825 : 1v0df505205ef890b1 1v0003d023a1181f60
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 1v0c7602cfbe056059 1v0003b63fc1b81807
Frame 0835 : 1v0ff604a0bcfdb0e8 1v0003e01fe07e1ee0
Frame 0836 : 1v0ee422b0c706c233 1v0003402a208e2380
Frame 0837 : 1v0c1605406efbe0ba 1v00039a1ee3fc20ff
Frame 0838 : 1v0c75016fad04d044 1v0003b47521f81e86
Frame 0839 : 1v0dd408929c0e829e 1v00034078019820e0
Frame 0840 : 1v0c640a61f10dd1fa 1v000324d6a1ee1725
Frame 0841 : 1v0cf40bb1020d113c 1v000340b400e219c0
Frame 0842 : 1v0f750ba0440690e5 1v0003d039205c1860
Frame 0843 : 1v0c740fa2370bb241 1v00033292421a27a1
Frame 0844 : 1v0df50b7e380780b8 1v0003d00c20d826e0
Frame 0845 : 1v0dd41161d20981ed 1v000340ad60041980
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 1v0c360a9038f8f0d5 1v0003a84a02fa1c1e
Frame 0855 : 1v0ff60d7036fbd0f7 1v0003e00780e00720
Frame 0856 : 1v0ff608b10203512d 1v0003e006801c20a0
Frame 0857 : 1v0c1410823406f240 1v0003165a03fa2a2d
Frame 0858 : 1v0c75fa926c02526c 1v0003340781ee1523
Frame 0859 : 1v0c6402d32e0a632e 1v0003245901d61003
Frame 0860 : 1v0fe510ef73023113 1v0003d00680360c60
Frame 0861 : 1v0c640742ba0702bb 1v00032421c1f82365
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 1v0c76fcb12702b12f 1v0003b61e01da04c7
Frame 0871 : 1v0df503a3150b7315 1v0003502c002c09c0
Frame 0872 : 1v0df5fe001bfc6059 1v0003d03741562ac0
Frame 0873 : 1v0eb40210810850b2 1v000340a0406e11a0
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 1v0c740842a40792a6 1v000332cc62821321
Frame 0883 : 1v0ff60b312efef157 1v0003e059008a2dc0
Frame 0884 : 1v0c3409b2fdfef2fe 1v00032488e1ce19c3
Frame 0885 : 1v0eb40c40d406d125 1v0003407340be2b00
Frame 0886 : 1v0fb50950810200e4 1v0003d01940b02880
Frame 0887 : 1v0c34090278fa927b 1v0003241c23160d06
Frame 0888 : 1v0de40ab0560c80e0 1v0003405900442140
Frame 0889 : 1v0c75063079fc60c7 1v0003b41761b01a63
Frame 0890 : 1v0ff60d0085f5b108 1v0003e022a0121460
Frame 0891 : 1v0ff60fc0ac007133 1v0003e02fc03c1f00
Frame 0892 : 1v0f541f21b8092231 1v0003400c20380660
Frame 0893 : 1v0df50b8f66ff80c1 1v0003d07801322ea0
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
